HEADER, created with sheet_builder v1.0 / 18 May 2024 > all2lmp: v1.18 / 28 April 2024  Class: 2

960 atoms
1120 bonds
3200 angles
1920 dihedrals

4 atom types
3 bond types
6 angle types
1 dihedral types

-8.264000461 8.264000461 xlo xhi
-8.264000461 8.264000461 ylo yhi
-12.297560734 12.297560734 zlo zhi

Masses

1    1.00000000  #  bbe  
2    8.81100000  #  bbn  
3    1.00000000  #  nbe  
4   12.00670000  #  nbn  

Pair Coeffs  # lj/class2/coul/long

1         0.00001000      0.00001000 #  bbe  
2         0.06200000      4.34000000 #  bbn  
3         0.00001000      0.00001000 #  nbe  
4         0.06200000      4.34000000 #  nbn  

Bond Coeffs  # class2

1         0.65000000    250.00000000      0.00000000      0.00000000 #  bbn        bbe   
2         1.48500000     75.00000000      0.00000000      0.00000000 #  bbn        nbn   
3         0.65000000    250.00000000      0.00000000      0.00000000 #  nbn        nbe   

Angle Coeffs  # class2

1       180.00000000     50.00000000      0.00000000      0.00000000 #  bbe       bbn        bbe   
2        90.00000000     50.00000000      0.00000000      0.00000000 #  bbe       bbn        nbn   
3       120.00000000     90.00000000      0.00000000      0.00000000 #  bbn       nbn        bbn   
4        90.00000000     50.00000000      0.00000000      0.00000000 #  nbe       nbn        bbn   
5       180.00000000     50.00000000      0.00000000      0.00000000 #  nbe       nbn        nbe   
6       120.00000000     90.00000000      0.00000000      0.00000000 #  nbn       bbn        nbn   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  bbn       nbn       bbn        nbn   
  15    1   2    0.650000   -4.697322189    -2.712000230    -2.979268220      0    0    0 #  bbn/B
  16    1   4   -0.250000   -4.303148883    -3.301922271    -4.209024293      0    0    0 #  nbn/N
  17    1   2    0.650000   -5.377597385    -0.707974127    -1.749512147      0    0    0 #  bbn/B
  18    1   4   -0.250000   -5.239182127    -1.403834620    -0.519756073      0    0    0 #  nbn/N
  19    1   2    0.650000   -4.697322189    -2.712000230    -0.519756073      0    0    0 #  bbn/B
  20    1   4   -0.250000   -4.303148883    -3.301922271    -1.749512147      0    0    0 #  nbn/N
  21    1   2    0.650000   -5.377597385    -0.707974127     0.710000000      0    0    0 #  bbn/B
  22    1   4   -0.250000   -5.239182127    -1.403834620     1.939756073      0    0    0 #  nbn/N
  23    1   2    0.650000   -4.697322189    -2.712000230     1.939756073      0    0    0 #  bbn/B
  24    1   4   -0.250000   -4.303148883    -3.301922271     0.710000000      0    0    0 #  nbn/N
  25    1   2    0.650000   -5.377597385    -0.707974127     3.169512147      0    0    0 #  bbn/B
  26    1   4   -0.250000   -5.239182127    -1.403834620     4.399268220      0    0    0 #  nbn/N
  27    1   2    0.650000   -4.697322189    -2.712000230     4.399268220      0    0    0 #  bbn/B
  28    1   4   -0.250000   -4.303148883    -3.301922271     3.169512147      0    0    0 #  nbn/N
  29    1   2    0.650000   -5.377597385    -0.707974127     5.629024293      0    0    0 #  bbn/B
  30    1   4   -0.250000   -5.239182127    -1.403834620     6.858780367      0    0    0 #  nbn/N
  31    1   2    0.650000   -4.697322189    -2.712000230     6.858780367      0    0    0 #  bbn/B
  32    1   4   -0.250000   -4.303148883    -3.301922271     5.629024293      0    0    0 #  nbn/N
  33    1   2    0.650000   -5.377597385    -0.707974127     8.088536440      0    0    0 #  bbn/B
  34    1   4   -0.250000   -5.239182127    -1.403834620     9.318292514      0    0    0 #  nbn/N
  35    1   2    0.650000   -4.697322189    -2.712000230     9.318292514      0    0    0 #  bbn/B
  36    1   4   -0.250000   -4.303148883    -3.301922271     8.088536440      0    0    0 #  nbn/N
  37    1   2    0.650000   -5.377597385    -0.707974127    10.548048587      0    0    0 #  bbn/B
  38    1   4   -0.250000   -5.239182127    -1.403834620    11.777804660      0    0    0 #  nbn/N
  39    1   2    0.650000   -4.697322189    -2.712000230    11.777804660      0    0    0 #  bbn/B
  40    1   4   -0.250000   -4.303148883    -3.301922271    10.548048587      0    0    0 #  nbn/N
  41    1   2    0.650000   -3.301922271    -4.303148883    -11.587560734     0    0    0 #  bbn/B
  42    1   4   -0.250000   -2.712000230    -4.697322189    -10.357804660     0    0    0 #  nbn/N
  43    1   2    0.650000   -1.403834620    -5.239182127    -10.357804660     0    0    0 #  bbn/B
  44    1   4   -0.250000   -0.707974127    -5.377597385    -11.587560734     0    0    0 #  nbn/N
  45    1   2    0.650000   -3.301922271    -4.303148883    -9.128048587      0    0    0 #  bbn/B
  46    1   4   -0.250000   -2.712000230    -4.697322189    -7.898292514      0    0    0 #  nbn/N
  47    1   2    0.650000   -1.403834620    -5.239182127    -7.898292514      0    0    0 #  bbn/B
  48    1   4   -0.250000   -0.707974127    -5.377597385    -9.128048587      0    0    0 #  nbn/N
  49    1   2    0.650000   -3.301922271    -4.303148883    -6.668536440      0    0    0 #  bbn/B
  50    1   4   -0.250000   -2.712000230    -4.697322189    -5.438780367      0    0    0 #  nbn/N
  51    1   2    0.650000   -1.403834620    -5.239182127    -5.438780367      0    0    0 #  bbn/B
  52    1   4   -0.250000   -0.707974127    -5.377597385    -6.668536440      0    0    0 #  nbn/N
  53    1   2    0.650000   -3.301922271    -4.303148883    -4.209024293      0    0    0 #  bbn/B
  54    1   4   -0.250000   -2.712000230    -4.697322189    -2.979268220      0    0    0 #  nbn/N
  55    1   2    0.650000   -1.403834620    -5.239182127    -2.979268220      0    0    0 #  bbn/B
  56    1   4   -0.250000   -0.707974127    -5.377597385    -4.209024293      0    0    0 #  nbn/N
  57    1   2    0.650000   -3.301922271    -4.303148883    -1.749512147      0    0    0 #  bbn/B
  58    1   4   -0.250000   -2.712000230    -4.697322189    -0.519756073      0    0    0 #  nbn/N
  59    1   2    0.650000   -1.403834620    -5.239182127    -0.519756073      0    0    0 #  bbn/B
  60    1   4   -0.250000   -0.707974127    -5.377597385    -1.749512147      0    0    0 #  nbn/N
  61    1   2    0.650000   -3.301922271    -4.303148883     0.710000000      0    0    0 #  bbn/B
  62    1   4   -0.250000   -2.712000230    -4.697322189     1.939756073      0    0    0 #  nbn/N
  63    1   2    0.650000   -1.403834620    -5.239182127     1.939756073      0    0    0 #  bbn/B
  64    1   4   -0.250000   -0.707974127    -5.377597385     0.710000000      0    0    0 #  nbn/N
  65    1   2    0.650000   -3.301922271    -4.303148883     3.169512147      0    0    0 #  bbn/B
  66    1   4   -0.250000   -2.712000230    -4.697322189     4.399268220      0    0    0 #  nbn/N
  67    1   2    0.650000   -1.403834620    -5.239182127     4.399268220      0    0    0 #  bbn/B
  68    1   4   -0.250000   -0.707974127    -5.377597385     3.169512147      0    0    0 #  nbn/N
  69    1   2    0.650000   -3.301922271    -4.303148883     5.629024293      0    0    0 #  bbn/B
  70    1   4   -0.250000   -2.712000230    -4.697322189     6.858780367      0    0    0 #  nbn/N
  71    1   2    0.650000   -1.403834620    -5.239182127     6.858780367      0    0    0 #  bbn/B
  72    1   4   -0.250000   -0.707974127    -5.377597385     5.629024293      0    0    0 #  nbn/N
  73    1   2    0.650000   -3.301922271    -4.303148883     8.088536440      0    0    0 #  bbn/B
  74    1   4   -0.250000   -2.712000230    -4.697322189     9.318292514      0    0    0 #  nbn/N
  75    1   2    0.650000   -1.403834620    -5.239182127     9.318292514      0    0    0 #  bbn/B
  76    1   4   -0.250000   -0.707974127    -5.377597385     8.088536440      0    0    0 #  nbn/N
  77    1   2    0.650000   -3.301922271    -4.303148883    10.548048587      0    0    0 #  bbn/B
  78    1   4   -0.250000   -2.712000230    -4.697322189    11.777804660      0    0    0 #  nbn/N
  79    1   2    0.650000   -1.403834620    -5.239182127    11.777804660      0    0    0 #  bbn/B
  80    1   4   -0.250000   -0.707974127    -5.377597385    10.548048587      0    0    0 #  nbn/N
  81    1   2    0.650000    0.707974127    -5.377597385    -11.587560734     0    0    0 #  bbn/B
  82    1   4   -0.250000    1.403834620    -5.239182127    -10.357804660     0    0    0 #  nbn/N
  83    1   2    0.650000    2.712000230    -4.697322189    -10.357804660     0    0    0 #  bbn/B
  84    1   4   -0.250000    3.301922271    -4.303148883    -11.587560734     0    0    0 #  nbn/N
  85    1   2    0.650000    0.707974127    -5.377597385    -9.128048587      0    0    0 #  bbn/B
  86    1   4   -0.250000    1.403834620    -5.239182127    -7.898292514      0    0    0 #  nbn/N
  87    1   2    0.650000    2.712000230    -4.697322189    -7.898292514      0    0    0 #  bbn/B
  88    1   4   -0.250000    3.301922271    -4.303148883    -9.128048587      0    0    0 #  nbn/N
  89    1   2    0.650000    0.707974127    -5.377597385    -6.668536440      0    0    0 #  bbn/B
  90    1   4   -0.250000    1.403834620    -5.239182127    -5.438780367      0    0    0 #  nbn/N
  91    1   2    0.650000    2.712000230    -4.697322189    -5.438780367      0    0    0 #  bbn/B
  92    1   4   -0.250000    3.301922271    -4.303148883    -6.668536440      0    0    0 #  nbn/N
  93    1   2    0.650000    0.707974127    -5.377597385    -4.209024293      0    0    0 #  bbn/B
  94    1   4   -0.250000    1.403834620    -5.239182127    -2.979268220      0    0    0 #  nbn/N
  95    1   2    0.650000    2.712000230    -4.697322189    -2.979268220      0    0    0 #  bbn/B
  96    1   4   -0.250000    3.301922271    -4.303148883    -4.209024293      0    0    0 #  nbn/N
  97    1   2    0.650000    0.707974127    -5.377597385    -1.749512147      0    0    0 #  bbn/B
  98    1   4   -0.250000    1.403834620    -5.239182127    -0.519756073      0    0    0 #  nbn/N
  99    1   2    0.650000    2.712000230    -4.697322189    -0.519756073      0    0    0 #  bbn/B
 100    1   4   -0.250000    3.301922271    -4.303148883    -1.749512147      0    0    0 #  nbn/N
 101    1   2    0.650000    0.707974127    -5.377597385     0.710000000      0    0    0 #  bbn/B
 102    1   4   -0.250000    1.403834620    -5.239182127     1.939756073      0    0    0 #  nbn/N
 103    1   2    0.650000    2.712000230    -4.697322189     1.939756073      0    0    0 #  bbn/B
 104    1   4   -0.250000    3.301922271    -4.303148883     0.710000000      0    0    0 #  nbn/N
 105    1   2    0.650000    0.707974127    -5.377597385     3.169512147      0    0    0 #  bbn/B
 106    1   4   -0.250000    1.403834620    -5.239182127     4.399268220      0    0    0 #  nbn/N
 107    1   2    0.650000    2.712000230    -4.697322189     4.399268220      0    0    0 #  bbn/B
 108    1   4   -0.250000    3.301922271    -4.303148883     3.169512147      0    0    0 #  nbn/N
 109    1   2    0.650000    0.707974127    -5.377597385     5.629024293      0    0    0 #  bbn/B
 110    1   4   -0.250000    1.403834620    -5.239182127     6.858780367      0    0    0 #  nbn/N
 111    1   2    0.650000    2.712000230    -4.697322189     6.858780367      0    0    0 #  bbn/B
 112    1   4   -0.250000    3.301922271    -4.303148883     5.629024293      0    0    0 #  nbn/N
 113    1   2    0.650000    0.707974127    -5.377597385     8.088536440      0    0    0 #  bbn/B
 114    1   4   -0.250000    1.403834620    -5.239182127     9.318292514      0    0    0 #  nbn/N
 115    1   2    0.650000    2.712000230    -4.697322189     9.318292514      0    0    0 #  bbn/B
 116    1   4   -0.250000    3.301922271    -4.303148883     8.088536440      0    0    0 #  nbn/N
 117    1   2    0.650000    0.707974127    -5.377597385    10.548048587      0    0    0 #  bbn/B
 118    1   4   -0.250000    1.403834620    -5.239182127    11.777804660      0    0    0 #  nbn/N
 119    1   2    0.650000    2.712000230    -4.697322189    11.777804660      0    0    0 #  bbn/B
 120    1   4   -0.250000    3.301922271    -4.303148883    10.548048587      0    0    0 #  nbn/N
 121    1   2    0.650000    4.303148883    -3.301922271    -11.587560734     0    0    0 #  bbn/B
 122    1   4   -0.250000    4.697322189    -2.712000230    -10.357804660     0    0    0 #  nbn/N
 123    1   2    0.650000    5.239182127    -1.403834620    -10.357804660     0    0    0 #  bbn/B
 124    1   4   -0.250000    5.377597385    -0.707974127    -11.587560734     0    0    0 #  nbn/N
 125    1   2    0.650000    4.303148883    -3.301922271    -9.128048587      0    0    0 #  bbn/B
 126    1   4   -0.250000    4.697322189    -2.712000230    -7.898292514      0    0    0 #  nbn/N
 127    1   2    0.650000    5.239182127    -1.403834620    -7.898292514      0    0    0 #  bbn/B
 128    1   4   -0.250000    5.377597385    -0.707974127    -9.128048587      0    0    0 #  nbn/N
 129    1   2    0.650000    4.303148883    -3.301922271    -6.668536440      0    0    0 #  bbn/B
 130    1   4   -0.250000    4.697322189    -2.712000230    -5.438780367      0    0    0 #  nbn/N
 131    1   2    0.650000    5.239182127    -1.403834620    -5.438780367      0    0    0 #  bbn/B
 132    1   4   -0.250000    5.377597385    -0.707974127    -6.668536440      0    0    0 #  nbn/N
 133    1   2    0.650000    4.303148883    -3.301922271    -4.209024293      0    0    0 #  bbn/B
 134    1   4   -0.250000    4.697322189    -2.712000230    -2.979268220      0    0    0 #  nbn/N
 135    1   2    0.650000    5.239182127    -1.403834620    -2.979268220      0    0    0 #  bbn/B
 136    1   4   -0.250000    5.377597385    -0.707974127    -4.209024293      0    0    0 #  nbn/N
 137    1   2    0.650000    4.303148883    -3.301922271    -1.749512147      0    0    0 #  bbn/B
 138    1   4   -0.250000    4.697322189    -2.712000230    -0.519756073      0    0    0 #  nbn/N
 139    1   2    0.650000    5.239182127    -1.403834620    -0.519756073      0    0    0 #  bbn/B
 140    1   4   -0.250000    5.377597385    -0.707974127    -1.749512147      0    0    0 #  nbn/N
 141    1   2    0.650000    4.303148883    -3.301922271     0.710000000      0    0    0 #  bbn/B
 142    1   4   -0.250000    4.697322189    -2.712000230     1.939756073      0    0    0 #  nbn/N
 143    1   2    0.650000    5.239182127    -1.403834620     1.939756073      0    0    0 #  bbn/B
 144    1   4   -0.250000    5.377597385    -0.707974127     0.710000000      0    0    0 #  nbn/N
 145    1   2    0.650000    4.303148883    -3.301922271     3.169512147      0    0    0 #  bbn/B
 146    1   4   -0.250000    4.697322189    -2.712000230     4.399268220      0    0    0 #  nbn/N
 147    1   2    0.650000    5.239182127    -1.403834620     4.399268220      0    0    0 #  bbn/B
 148    1   4   -0.250000    5.377597385    -0.707974127     3.169512147      0    0    0 #  nbn/N
 149    1   2    0.650000    4.303148883    -3.301922271     5.629024293      0    0    0 #  bbn/B
 150    1   4   -0.250000    4.697322189    -2.712000230     6.858780367      0    0    0 #  nbn/N
 151    1   2    0.650000    5.239182127    -1.403834620     6.858780367      0    0    0 #  bbn/B
 152    1   4   -0.250000    5.377597385    -0.707974127     5.629024293      0    0    0 #  nbn/N
 153    1   2    0.650000    4.303148883    -3.301922271     8.088536440      0    0    0 #  bbn/B
 154    1   4   -0.250000    4.697322189    -2.712000230     9.318292514      0    0    0 #  nbn/N
 155    1   2    0.650000    5.239182127    -1.403834620     9.318292514      0    0    0 #  bbn/B
 156    1   4   -0.250000    5.377597385    -0.707974127     8.088536440      0    0    0 #  nbn/N
 157    1   2    0.650000    4.303148883    -3.301922271    10.548048587      0    0    0 #  bbn/B
 158    1   4   -0.250000    4.697322189    -2.712000230    11.777804660      0    0    0 #  nbn/N
 159    1   2    0.650000    5.239182127    -1.403834620    11.777804660      0    0    0 #  bbn/B
 160    1   4   -0.250000    5.377597385    -0.707974127    10.548048587      0    0    0 #  nbn/N
 161    1   2    0.650000    5.377597385     0.707974127    -11.587560734     0    0    0 #  bbn/B
 162    1   4   -0.250000    5.239182127     1.403834620    -10.357804660     0    0    0 #  nbn/N
 163    1   2    0.650000    4.697322189     2.712000230    -10.357804660     0    0    0 #  bbn/B
 164    1   4   -0.250000    4.303148883     3.301922271    -11.587560734     0    0    0 #  nbn/N
 165    1   2    0.650000    5.377597385     0.707974127    -9.128048587      0    0    0 #  bbn/B
 166    1   4   -0.250000    5.239182127     1.403834620    -7.898292514      0    0    0 #  nbn/N
 167    1   2    0.650000    4.697322189     2.712000230    -7.898292514      0    0    0 #  bbn/B
 168    1   4   -0.250000    4.303148883     3.301922271    -9.128048587      0    0    0 #  nbn/N
 169    1   2    0.650000    5.377597385     0.707974127    -6.668536440      0    0    0 #  bbn/B
 170    1   4   -0.250000    5.239182127     1.403834620    -5.438780367      0    0    0 #  nbn/N
 171    1   2    0.650000    4.697322189     2.712000230    -5.438780367      0    0    0 #  bbn/B
 172    1   4   -0.250000    4.303148883     3.301922271    -6.668536440      0    0    0 #  nbn/N
 173    1   2    0.650000    5.377597385     0.707974127    -4.209024293      0    0    0 #  bbn/B
 174    1   4   -0.250000    5.239182127     1.403834620    -2.979268220      0    0    0 #  nbn/N
 175    1   2    0.650000    4.697322189     2.712000230    -2.979268220      0    0    0 #  bbn/B
 176    1   4   -0.250000    4.303148883     3.301922271    -4.209024293      0    0    0 #  nbn/N
 177    1   2    0.650000    5.377597385     0.707974127    -1.749512147      0    0    0 #  bbn/B
 178    1   4   -0.250000    5.239182127     1.403834620    -0.519756073      0    0    0 #  nbn/N
 179    1   2    0.650000    4.697322189     2.712000230    -0.519756073      0    0    0 #  bbn/B
 180    1   4   -0.250000    4.303148883     3.301922271    -1.749512147      0    0    0 #  nbn/N
 181    1   2    0.650000    5.377597385     0.707974127     0.710000000      0    0    0 #  bbn/B
 182    1   4   -0.250000    5.239182127     1.403834620     1.939756073      0    0    0 #  nbn/N
 183    1   2    0.650000    4.697322189     2.712000230     1.939756073      0    0    0 #  bbn/B
 184    1   4   -0.250000    4.303148883     3.301922271     0.710000000      0    0    0 #  nbn/N
 185    1   2    0.650000    5.377597385     0.707974127     3.169512147      0    0    0 #  bbn/B
 186    1   4   -0.250000    5.239182127     1.403834620     4.399268220      0    0    0 #  nbn/N
 187    1   2    0.650000    4.697322189     2.712000230     4.399268220      0    0    0 #  bbn/B
 188    1   4   -0.250000    4.303148883     3.301922271     3.169512147      0    0    0 #  nbn/N
 189    1   2    0.650000    5.377597385     0.707974127     5.629024293      0    0    0 #  bbn/B
 190    1   4   -0.250000    5.239182127     1.403834620     6.858780367      0    0    0 #  nbn/N
 191    1   2    0.650000    4.697322189     2.712000230     6.858780367      0    0    0 #  bbn/B
 192    1   4   -0.250000    4.303148883     3.301922271     5.629024293      0    0    0 #  nbn/N
 193    1   2    0.650000    5.377597385     0.707974127     8.088536440      0    0    0 #  bbn/B
 194    1   4   -0.250000    5.239182127     1.403834620     9.318292514      0    0    0 #  nbn/N
 195    1   2    0.650000    4.697322189     2.712000230     9.318292514      0    0    0 #  bbn/B
 196    1   4   -0.250000    4.303148883     3.301922271     8.088536440      0    0    0 #  nbn/N
 197    1   2    0.650000    5.377597385     0.707974127    10.548048587      0    0    0 #  bbn/B
 198    1   4   -0.250000    5.239182127     1.403834620    11.777804660      0    0    0 #  nbn/N
 199    1   2    0.650000    4.697322189     2.712000230    11.777804660      0    0    0 #  bbn/B
 200    1   4   -0.250000    4.303148883     3.301922271    10.548048587      0    0    0 #  nbn/N
 201    1   2    0.650000    3.301922271     4.303148883    -11.587560734     0    0    0 #  bbn/B
 202    1   4   -0.250000    2.712000230     4.697322189    -10.357804660     0    0    0 #  nbn/N
 203    1   2    0.650000    1.403834620     5.239182127    -10.357804660     0    0    0 #  bbn/B
 204    1   4   -0.250000    0.707974127     5.377597385    -11.587560734     0    0    0 #  nbn/N
 205    1   2    0.650000    3.301922271     4.303148883    -9.128048587      0    0    0 #  bbn/B
 206    1   4   -0.250000    2.712000230     4.697322189    -7.898292514      0    0    0 #  nbn/N
 207    1   2    0.650000    1.403834620     5.239182127    -7.898292514      0    0    0 #  bbn/B
 208    1   4   -0.250000    0.707974127     5.377597385    -9.128048587      0    0    0 #  nbn/N
 209    1   2    0.650000    3.301922271     4.303148883    -6.668536440      0    0    0 #  bbn/B
 210    1   4   -0.250000    2.712000230     4.697322189    -5.438780367      0    0    0 #  nbn/N
 211    1   2    0.650000    1.403834620     5.239182127    -5.438780367      0    0    0 #  bbn/B
 212    1   4   -0.250000    0.707974127     5.377597385    -6.668536440      0    0    0 #  nbn/N
 213    1   2    0.650000    3.301922271     4.303148883    -4.209024293      0    0    0 #  bbn/B
 214    1   4   -0.250000    2.712000230     4.697322189    -2.979268220      0    0    0 #  nbn/N
 215    1   2    0.650000    1.403834620     5.239182127    -2.979268220      0    0    0 #  bbn/B
 216    1   4   -0.250000    0.707974127     5.377597385    -4.209024293      0    0    0 #  nbn/N
 217    1   2    0.650000    3.301922271     4.303148883    -1.749512147      0    0    0 #  bbn/B
 218    1   4   -0.250000    2.712000230     4.697322189    -0.519756073      0    0    0 #  nbn/N
 219    1   2    0.650000    1.403834620     5.239182127    -0.519756073      0    0    0 #  bbn/B
 220    1   4   -0.250000    0.707974127     5.377597385    -1.749512147      0    0    0 #  nbn/N
 221    1   2    0.650000    3.301922271     4.303148883     0.710000000      0    0    0 #  bbn/B
 222    1   4   -0.250000    2.712000230     4.697322189     1.939756073      0    0    0 #  nbn/N
 223    1   2    0.650000    1.403834620     5.239182127     1.939756073      0    0    0 #  bbn/B
 224    1   4   -0.250000    0.707974127     5.377597385     0.710000000      0    0    0 #  nbn/N
 225    1   2    0.650000    3.301922271     4.303148883     3.169512147      0    0    0 #  bbn/B
 226    1   4   -0.250000    2.712000230     4.697322189     4.399268220      0    0    0 #  nbn/N
 227    1   2    0.650000    1.403834620     5.239182127     4.399268220      0    0    0 #  bbn/B
 228    1   4   -0.250000    0.707974127     5.377597385     3.169512147      0    0    0 #  nbn/N
 229    1   2    0.650000    3.301922271     4.303148883     5.629024293      0    0    0 #  bbn/B
 230    1   4   -0.250000    2.712000230     4.697322189     6.858780367      0    0    0 #  nbn/N
 231    1   2    0.650000    1.403834620     5.239182127     6.858780367      0    0    0 #  bbn/B
 232    1   4   -0.250000    0.707974127     5.377597385     5.629024293      0    0    0 #  nbn/N
 233    1   2    0.650000    3.301922271     4.303148883     8.088536440      0    0    0 #  bbn/B
 234    1   4   -0.250000    2.712000230     4.697322189     9.318292514      0    0    0 #  nbn/N
 235    1   2    0.650000    1.403834620     5.239182127     9.318292514      0    0    0 #  bbn/B
 236    1   4   -0.250000    0.707974127     5.377597385     8.088536440      0    0    0 #  nbn/N
 237    1   2    0.650000    3.301922271     4.303148883    10.548048587      0    0    0 #  bbn/B
 238    1   4   -0.250000    2.712000230     4.697322189    11.777804660      0    0    0 #  nbn/N
 239    1   2    0.650000    1.403834620     5.239182127    11.777804660      0    0    0 #  bbn/B
 240    1   4   -0.250000    0.707974127     5.377597385    10.548048587      0    0    0 #  nbn/N
 241    1   2    0.650000   -0.707974127     5.377597385    -11.587560734     0    0    0 #  bbn/B
 242    1   4   -0.250000   -1.403834620     5.239182127    -10.357804660     0    0    0 #  nbn/N
 243    1   2    0.650000   -2.712000230     4.697322189    -10.357804660     0    0    0 #  bbn/B
 244    1   4   -0.250000   -3.301922271     4.303148883    -11.587560734     0    0    0 #  nbn/N
 245    1   2    0.650000   -0.707974127     5.377597385    -9.128048587      0    0    0 #  bbn/B
 246    1   4   -0.250000   -1.403834620     5.239182127    -7.898292514      0    0    0 #  nbn/N
 247    1   2    0.650000   -2.712000230     4.697322189    -7.898292514      0    0    0 #  bbn/B
 248    1   4   -0.250000   -3.301922271     4.303148883    -9.128048587      0    0    0 #  nbn/N
 249    1   2    0.650000   -0.707974127     5.377597385    -6.668536440      0    0    0 #  bbn/B
 250    1   4   -0.250000   -1.403834620     5.239182127    -5.438780367      0    0    0 #  nbn/N
 251    1   2    0.650000   -2.712000230     4.697322189    -5.438780367      0    0    0 #  bbn/B
