HEADER, created with sheet_builder v1.0 / 18 May 2024 > all2lmp: v1.18 / 28 April 2024  Class: 2

576 atoms
672 bonds
1920 angles
1152 dihedrals
1920 impropers

2 atom types
2 bond types
3 angle types
1 dihedral types
3 improper types

-9.838048587 9.838048587 xlo xhi
-4.260000000 4.260000000 ylo yhi
-5.031000000 5.031000000 zlo zhi

Masses

1   10.01115000  #  cg1  
2    1.00000000  #  cge  

Pair Coeffs  # lj/class2/coul/long

1         0.06200000      3.93200000 #  cg1  
2         0.00001000      0.00001000 #  cge  

Bond Coeffs  # class2

1         1.42000000    480.00000000      0.00000000      0.00000000 #  cg1        cg1   
2         0.65000000    250.00000000      0.00000000      0.00000000 #  cg1        cge   

Angle Coeffs  # class2

1       120.00000000     90.00000000      0.00000000      0.00000000 #  cg1       cg1        cg1   
2        90.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cg1   
3       180.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cge   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   
1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.00000000    120.00000000 #  cg1       cg1       cg1        cg1   

AngleAngle Coeffs  # class2

1         0.00000000      0.00000000      0.00000000    120.00000000    120.00000000    120.00000000 #  cg1       cg1       cg1       cg1      nb!=3   
2         0.00000000      0.00000000      0.00000000    120.00000000     90.00000000     90.00000000 #  cg1       cg1       cg1       cge      nb!=3   
3         0.00000000      0.00000000      0.00000000     90.00000000    180.00000000     90.00000000 #  cg1       cg1       cge       cge      nb!=3   

Atoms # full

  1     1   1    0.250000   -9.128048587    -3.550000000    -3.354000000      0    0    0 #  cg1/C
  2     1   1    0.250000   -7.898292514    -2.840000000    -3.354000000      0    0    0 #  cg1/C
  3     1   1    0.250000   -7.898292514    -1.420000000    -3.354000000      0    0    0 #  cg1/C
  4     1   1    0.250000   -9.128048587    -0.710000000    -3.354000000      0    0    0 #  cg1/C
  5     1   1    0.250000   -9.128048587     0.710000000    -3.354000000      0    0    0 #  cg1/C
  6     1   1    0.250000   -7.898292514     1.420000000    -3.354000000      0    0    0 #  cg1/C
  7     1   1    0.250000   -7.898292514     2.840000000    -3.354000000      0    0    0 #  cg1/C
  8     1   1    0.250000   -9.128048587     3.550000000    -3.354000000      0    0    0 #  cg1/C
  9     1   1    0.250000   -6.668536440    -3.550000000    -3.354000000      0    0    0 #  cg1/C
  10    1   1    0.250000   -5.438780367    -2.840000000    -3.354000000      0    0    0 #  cg1/C
  11    1   1    0.250000   -5.438780367    -1.420000000    -3.354000000      0    0    0 #  cg1/C
  12    1   1    0.250000   -6.668536440    -0.710000000    -3.354000000      0    0    0 #  cg1/C
  13    1   1    0.250000   -6.668536440     0.710000000    -3.354000000      0    0    0 #  cg1/C
  14    1   1    0.250000   -5.438780367     1.420000000    -3.354000000      0    0    0 #  cg1/C
  15    1   1    0.250000   -5.438780367     2.840000000    -3.354000000      0    0    0 #  cg1/C
  16    1   1    0.250000   -6.668536440     3.550000000    -3.354000000      0    0    0 #  cg1/C
  17    1   1    0.250000   -4.209024293    -3.550000000    -3.354000000      0    0    0 #  cg1/C
  18    1   1    0.250000   -2.979268220    -2.840000000    -3.354000000      0    0    0 #  cg1/C
  19    1   1    0.250000   -2.979268220    -1.420000000    -3.354000000      0    0    0 #  cg1/C
  20    1   1    0.250000   -4.209024293    -0.710000000    -3.354000000      0    0    0 #  cg1/C
  21    1   1    0.250000   -4.209024293     0.710000000    -3.354000000      0    0    0 #  cg1/C
  22    1   1    0.250000   -2.979268220     1.420000000    -3.354000000      0    0    0 #  cg1/C
  23    1   1    0.250000   -2.979268220     2.840000000    -3.354000000      0    0    0 #  cg1/C
  24    1   1    0.250000   -4.209024293     3.550000000    -3.354000000      0    0    0 #  cg1/C
  25    1   1    0.250000   -1.749512147    -3.550000000    -3.354000000      0    0    0 #  cg1/C
  26    1   1    0.250000   -0.519756073    -2.840000000    -3.354000000      0    0    0 #  cg1/C
  27    1   1    0.250000   -0.519756073    -1.420000000    -3.354000000      0    0    0 #  cg1/C
  28    1   1    0.250000   -1.749512147    -0.710000000    -3.354000000      0    0    0 #  cg1/C
  29    1   1    0.250000   -1.749512147     0.710000000    -3.354000000      0    0    0 #  cg1/C
  30    1   1    0.250000   -0.519756073     1.420000000    -3.354000000      0    0    0 #  cg1/C
  31    1   1    0.250000   -0.519756073     2.840000000    -3.354000000      0    0    0 #  cg1/C
  32    1   1    0.250000   -1.749512147     3.550000000    -3.354000000      0    0    0 #  cg1/C
  33    1   1    0.250000    0.710000000    -3.550000000    -3.354000000      0    0    0 #  cg1/C
  34    1   1    0.250000    1.939756073    -2.840000000    -3.354000000      0    0    0 #  cg1/C
  35    1   1    0.250000    1.939756073    -1.420000000    -3.354000000      0    0    0 #  cg1/C
  36    1   1    0.250000    0.710000000    -0.710000000    -3.354000000      0    0    0 #  cg1/C
  37    1   1    0.250000    0.710000000     0.710000000    -3.354000000      0    0    0 #  cg1/C
  38    1   1    0.250000    1.939756073     1.420000000    -3.354000000      0    0    0 #  cg1/C
  39    1   1    0.250000    1.939756073     2.840000000    -3.354000000      0    0    0 #  cg1/C
  40    1   1    0.250000    0.710000000     3.550000000    -3.354000000      0    0    0 #  cg1/C
  41    1   1    0.250000    3.169512147    -3.550000000    -3.354000000      0    0    0 #  cg1/C
  42    1   1    0.250000    4.399268220    -2.840000000    -3.354000000      0    0    0 #  cg1/C
  43    1   1    0.250000    4.399268220    -1.420000000    -3.354000000      0    0    0 #  cg1/C
  44    1   1    0.250000    3.169512147    -0.710000000    -3.354000000      0    0    0 #  cg1/C
  45    1   1    0.250000    3.169512147     0.710000000    -3.354000000      0    0    0 #  cg1/C
  46    1   1    0.250000    4.399268220     1.420000000    -3.354000000      0    0    0 #  cg1/C
  47    1   1    0.250000    4.399268220     2.840000000    -3.354000000      0    0    0 #  cg1/C
  48    1   1    0.250000    3.169512147     3.550000000    -3.354000000      0    0    0 #  cg1/C
  49    1   1    0.250000    5.629024293    -3.550000000    -3.354000000      0    0    0 #  cg1/C
  50    1   1    0.250000    6.858780367    -2.840000000    -3.354000000      0    0    0 #  cg1/C
  51    1   1    0.250000    6.858780367    -1.420000000    -3.354000000      0    0    0 #  cg1/C
  52    1   1    0.250000    5.629024293    -0.710000000    -3.354000000      0    0    0 #  cg1/C
  53    1   1    0.250000    5.629024293     0.710000000    -3.354000000      0    0    0 #  cg1/C
  54    1   1    0.250000    6.858780367     1.420000000    -3.354000000      0    0    0 #  cg1/C
  55    1   1    0.250000    6.858780367     2.840000000    -3.354000000      0    0    0 #  cg1/C
  56    1   1    0.250000    5.629024293     3.550000000    -3.354000000      0    0    0 #  cg1/C
  57    1   1    0.250000    8.088536440    -3.550000000    -3.354000000      0    0    0 #  cg1/C
  58    1   1    0.250000    9.318292514    -2.840000000    -3.354000000      0    0    0 #  cg1/C
  59    1   1    0.250000    9.318292514    -1.420000000    -3.354000000      0    0    0 #  cg1/C
  60    1   1    0.250000    8.088536440    -0.710000000    -3.354000000      0    0    0 #  cg1/C
  61    1   1    0.250000    8.088536440     0.710000000    -3.354000000      0    0    0 #  cg1/C
  62    1   1    0.250000    9.318292514     1.420000000    -3.354000000      0    0    0 #  cg1/C
  63    1   1    0.250000    9.318292514     2.840000000    -3.354000000      0    0    0 #  cg1/C
  64    1   1    0.250000    8.088536440     3.550000000    -3.354000000      0    0    0 #  cg1/C
  65    2   1    0.250000   -9.128048587    -2.130000000     0.000000000      0    0    0 #  cg1/C
  66    2   1    0.250000   -7.898292514    -1.420000000     0.000000000      0    0    0 #  cg1/C
  67    2   1    0.250000   -7.898292514     0.000000000     0.000000000      0    0    0 #  cg1/C
  68    2   1    0.250000   -9.128048587     0.710000000     0.000000000      0    0    0 #  cg1/C
  69    2   1    0.250000   -9.128048587     2.130000000     0.000000000      0    0    0 #  cg1/C
  70    2   1    0.250000   -7.898292514     2.840000000     0.000000000      0    0    0 #  cg1/C
  71    2   1    0.250000   -7.898292514     4.260000000     0.000000000      0    0    0 #  cg1/C
  72    2   1    0.250000   -9.128048587    -3.550000000     0.000000000      0    1    0 #  cg1/C
  73    2   1    0.250000   -6.668536440    -2.130000000     0.000000000      0    0    0 #  cg1/C
  74    2   1    0.250000   -5.438780367    -1.420000000     0.000000000      0    0    0 #  cg1/C
  75    2   1    0.250000   -5.438780367     0.000000000     0.000000000      0    0    0 #  cg1/C
  76    2   1    0.250000   -6.668536440     0.710000000     0.000000000      0    0    0 #  cg1/C
  77    2   1    0.250000   -6.668536440     2.130000000     0.000000000      0    0    0 #  cg1/C
  78    2   1    0.250000   -5.438780367     2.840000000     0.000000000      0    0    0 #  cg1/C
  79    2   1    0.250000   -5.438780367     4.260000000     0.000000000      0    0    0 #  cg1/C
  80    2   1    0.250000   -6.668536440    -3.550000000     0.000000000      0    1    0 #  cg1/C
  81    2   1    0.250000   -4.209024293    -2.130000000     0.000000000      0    0    0 #  cg1/C
  82    2   1    0.250000   -2.979268220    -1.420000000     0.000000000      0    0    0 #  cg1/C
  83    2   1    0.250000   -2.979268220     0.000000000     0.000000000      0    0    0 #  cg1/C
  84    2   1    0.250000   -4.209024293     0.710000000     0.000000000      0    0    0 #  cg1/C
  85    2   1    0.250000   -4.209024293     2.130000000     0.000000000      0    0    0 #  cg1/C
  86    2   1    0.250000   -2.979268220     2.840000000     0.000000000      0    0    0 #  cg1/C
  87    2   1    0.250000   -2.979268220     4.260000000     0.000000000      0    0    0 #  cg1/C
  88    2   1    0.250000   -4.209024293    -3.550000000     0.000000000      0    1    0 #  cg1/C
  89    2   1    0.250000   -1.749512147    -2.130000000     0.000000000      0    0    0 #  cg1/C
  90    2   1    0.250000   -0.519756073    -1.420000000     0.000000000      0    0    0 #  cg1/C
  91    2   1    0.250000   -0.519756073     0.000000000     0.000000000      0    0    0 #  cg1/C
  92    2   1    0.250000   -1.749512147     0.710000000     0.000000000      0    0    0 #  cg1/C
  93    2   1    0.250000   -1.749512147     2.130000000     0.000000000      0    0    0 #  cg1/C
  94    2   1    0.250000   -0.519756073     2.840000000     0.000000000      0    0    0 #  cg1/C
  95    2   1    0.250000   -0.519756073     4.260000000     0.000000000      0    0    0 #  cg1/C
  96    2   1    0.250000   -1.749512147    -3.550000000     0.000000000      0    1    0 #  cg1/C
  97    2   1    0.250000    0.710000000    -2.130000000     0.000000000      0    0    0 #  cg1/C
  98    2   1    0.250000    1.939756073    -1.420000000     0.000000000      0    0    0 #  cg1/C
  99    2   1    0.250000    1.939756073     0.000000000     0.000000000      0    0    0 #  cg1/C
 100    2   1    0.250000    0.710000000     0.710000000     0.000000000      0    0    0 #  cg1/C
 101    2   1    0.250000    0.710000000     2.130000000     0.000000000      0    0    0 #  cg1/C
 102    2   1    0.250000    1.939756073     2.840000000     0.000000000      0    0    0 #  cg1/C
 103    2   1    0.250000    1.939756073     4.260000000     0.000000000      0    0    0 #  cg1/C
 104    2   1    0.250000    0.710000000    -3.550000000     0.000000000      0    1    0 #  cg1/C
 105    2   1    0.250000    3.169512147    -2.130000000     0.000000000      0    0    0 #  cg1/C
 106    2   1    0.250000    4.399268220    -1.420000000     0.000000000      0    0    0 #  cg1/C
 107    2   1    0.250000    4.399268220     0.000000000     0.000000000      0    0    0 #  cg1/C
 108    2   1    0.250000    3.169512147     0.710000000     0.000000000      0    0    0 #  cg1/C
 109    2   1    0.250000    3.169512147     2.130000000     0.000000000      0    0    0 #  cg1/C
 110    2   1    0.250000    4.399268220     2.840000000     0.000000000      0    0    0 #  cg1/C
 111    2   1    0.250000    4.399268220     4.260000000     0.000000000      0    0    0 #  cg1/C
 112    2   1    0.250000    3.169512147    -3.550000000     0.000000000      0    1    0 #  cg1/C
 113    2   1    0.250000    5.629024293    -2.130000000     0.000000000      0    0    0 #  cg1/C
 114    2   1    0.250000    6.858780367    -1.420000000     0.000000000      0    0    0 #  cg1/C
 115    2   1    0.250000    6.858780367     0.000000000     0.000000000      0    0    0 #  cg1/C
 116    2   1    0.250000    5.629024293     0.710000000     0.000000000      0    0    0 #  cg1/C
 117    2   1    0.250000    5.629024293     2.130000000     0.000000000      0    0    0 #  cg1/C
 118    2   1    0.250000    6.858780367     2.840000000     0.000000000      0    0    0 #  cg1/C
 119    2   1    0.250000    6.858780367     4.260000000     0.000000000      0    0    0 #  cg1/C
 120    2   1    0.250000    5.629024293    -3.550000000     0.000000000      0    1    0 #  cg1/C
 121    2   1    0.250000    8.088536440    -2.130000000     0.000000000      0    0    0 #  cg1/C
 122    2   1    0.250000    9.318292514    -1.420000000     0.000000000      0    0    0 #  cg1/C
 123    2   1    0.250000    9.318292514     0.000000000     0.000000000      0    0    0 #  cg1/C
 124    2   1    0.250000    8.088536440     0.710000000     0.000000000      0    0    0 #  cg1/C
 125    2   1    0.250000    8.088536440     2.130000000     0.000000000      0    0    0 #  cg1/C
 126    2   1    0.250000    9.318292514     2.840000000     0.000000000      0    0    0 #  cg1/C
 127    2   1    0.250000    9.318292514     4.260000000     0.000000000      0    0    0 #  cg1/C
 128    2   1    0.250000    8.088536440    -3.550000000     0.000000000      0    1    0 #  cg1/C
 129    3   1    0.250000   -9.128048587    -3.550000000     3.354000000      0    0    0 #  cg1/C
 130    3   1    0.250000   -7.898292514    -2.840000000     3.354000000      0    0    0 #  cg1/C
 131    3   1    0.250000   -7.898292514    -1.420000000     3.354000000      0    0    0 #  cg1/C
 132    3   1    0.250000   -9.128048587    -0.710000000     3.354000000      0    0    0 #  cg1/C
 133    3   1    0.250000   -9.128048587     0.710000000     3.354000000      0    0    0 #  cg1/C
 134    3   1    0.250000   -7.898292514     1.420000000     3.354000000      0    0    0 #  cg1/C
 135    3   1    0.250000   -7.898292514     2.840000000     3.354000000      0    0    0 #  cg1/C
 136    3   1    0.250000   -9.128048587     3.550000000     3.354000000      0    0    0 #  cg1/C
 137    3   1    0.250000   -6.668536440    -3.550000000     3.354000000      0    0    0 #  cg1/C
 138    3   1    0.250000   -5.438780367    -2.840000000     3.354000000      0    0    0 #  cg1/C
 139    3   1    0.250000   -5.438780367    -1.420000000     3.354000000      0    0    0 #  cg1/C
 140    3   1    0.250000   -6.668536440    -0.710000000     3.354000000      0    0    0 #  cg1/C
 141    3   1    0.250000   -6.668536440     0.710000000     3.354000000      0    0    0 #  cg1/C
 142    3   1    0.250000   -5.438780367     1.420000000     3.354000000      0    0    0 #  cg1/C
 143    3   1    0.250000   -5.438780367     2.840000000     3.354000000      0    0    0 #  cg1/C
 144    3   1    0.250000   -6.668536440     3.550000000     3.354000000      0    0    0 #  cg1/C
 145    3   1    0.250000   -4.209024293    -3.550000000     3.354000000      0    0    0 #  cg1/C
 146    3   1    0.250000   -2.979268220    -2.840000000     3.354000000      0    0    0 #  cg1/C
 147    3   1    0.250000   -2.979268220    -1.420000000     3.354000000      0    0    0 #  cg1/C
 148    3   1    0.250000   -4.209024293    -0.710000000     3.354000000      0    0    0 #  cg1/C
 149    3   1    0.250000   -4.209024293     0.710000000     3.354000000      0    0    0 #  cg1/C
 150    3   1    0.250000   -2.979268220     1.420000000     3.354000000      0    0    0 #  cg1/C
 151    3   1    0.250000   -2.979268220     2.840000000     3.354000000      0    0    0 #  cg1/C
 152    3   1    0.250000   -4.209024293     3.550000000     3.354000000      0    0    0 #  cg1/C
 153    3   1    0.250000   -1.749512147    -3.550000000     3.354000000      0    0    0 #  cg1/C
 154    3   1    0.250000   -0.519756073    -2.840000000     3.354000000      0    0    0 #  cg1/C
 155    3   1    0.250000   -0.519756073    -1.420000000     3.354000000      0    0    0 #  cg1/C
 156    3   1    0.250000   -1.749512147    -0.710000000     3.354000000      0    0    0 #  cg1/C
 157    3   1    0.250000   -1.749512147     0.710000000     3.354000000      0    0    0 #  cg1/C
 158    3   1    0.250000   -0.519756073     1.420000000     3.354000000      0    0    0 #  cg1/C
 159    3   1    0.250000   -0.519756073     2.840000000     3.354000000      0    0    0 #  cg1/C
 160    3   1    0.250000   -1.749512147     3.550000000     3.354000000      0    0    0 #  cg1/C
 161    3   1    0.250000    0.710000000    -3.550000000     3.354000000      0    0    0 #  cg1/C
 162    3   1    0.250000    1.939756073    -2.840000000     3.354000000      0    0    0 #  cg1/C
 163    3   1    0.250000    1.939756073    -1.420000000     3.354000000      0    0    0 #  cg1/C
 164    3   1    0.250000    0.710000000    -0.710000000     3.354000000      0    0    0 #  cg1/C
 165    3   1    0.250000    0.710000000     0.710000000     3.354000000      0    0    0 #  cg1/C
 166    3   1    0.250000    1.939756073     1.420000000     3.354000000      0    0    0 #  cg1/C
 167    3   1    0.250000    1.939756073     2.840000000     3.354000000      0    0    0 #  cg1/C
 168    3   1    0.250000    0.710000000     3.550000000     3.354000000      0    0    0 #  cg1/C
 169    3   1    0.250000    3.169512147    -3.550000000     3.354000000      0    0    0 #  cg1/C
 170    3   1    0.250000    4.399268220    -2.840000000     3.354000000      0    0    0 #  cg1/C
 171    3   1    0.250000    4.399268220    -1.420000000     3.354000000      0    0    0 #  cg1/C
 172    3   1    0.250000    3.169512147    -0.710000000     3.354000000      0    0    0 #  cg1/C
 173    3   1    0.250000    3.169512147     0.710000000     3.354000000      0    0    0 #  cg1/C
 174    3   1    0.250000    4.399268220     1.420000000     3.354000000      0    0    0 #  cg1/C
 175    3   1    0.250000    4.399268220     2.840000000     3.354000000      0    0    0 #  cg1/C
 176    3   1    0.250000    3.169512147     3.550000000     3.354000000      0    0    0 #  cg1/C
 177    3   1    0.250000    5.629024293    -3.550000000     3.354000000      0    0    0 #  cg1/C
 178    3   1    0.250000    6.858780367    -2.840000000     3.354000000      0    0    0 #  cg1/C
 179    3   1    0.250000    6.858780367    -1.420000000     3.354000000      0    0    0 #  cg1/C
 180    3   1    0.250000    5.629024293    -0.710000000     3.354000000      0    0    0 #  cg1/C
 181    3   1    0.250000    5.629024293     0.710000000     3.354000000      0    0    0 #  cg1/C
 182    3   1    0.250000    6.858780367     1.420000000     3.354000000      0    0    0 #  cg1/C
 183    3   1    0.250000    6.858780367     2.840000000     3.354000000      0    0    0 #  cg1/C
 184    3   1    0.250000    5.629024293     3.550000000     3.354000000      0    0    0 #  cg1/C
 185    3   1    0.250000    8.088536440    -3.550000000     3.354000000      0    0    0 #  cg1/C
 186    3   1    0.250000    9.318292514    -2.840000000     3.354000000      0    0    0 #  cg1/C
 187    3   1    0.250000    9.318292514    -1.420000000     3.354000000      0    0    0 #  cg1/C
 188    3   1    0.250000    8.088536440    -0.710000000     3.354000000      0    0    0 #  cg1/C
 189    3   1    0.250000    8.088536440     0.710000000     3.354000000      0    0    0 #  cg1/C
 190    3   1    0.250000    9.318292514     1.420000000     3.354000000      0    0    0 #  cg1/C
 191    3   1    0.250000    9.318292514     2.840000000     3.354000000      0    0    0 #  cg1/C
 192    3   1    0.250000    8.088536440     3.550000000     3.354000000      0    0    0 #  cg1/C
 193    1   2   -0.125000   -9.128048587    -3.550000000    -2.704000000      0    0    0 #  cge/H
 194    1   2   -0.125000   -9.128048587    -3.550000000    -4.004000000      0    0    0 #  cge/H
 195    1   2   -0.125000   -7.898292514    -2.840000000    -2.704000000      0    0    0 #  cge/H
 196    1   2   -0.125000   -7.898292514    -2.840000000    -4.004000000      0    0    0 #  cge/H
 197    1   2   -0.125000   -7.898292514    -1.420000000    -2.704000000      0    0    0 #  cge/H
 198    1   2   -0.125000   -7.898292514    -1.420000000    -4.004000000      0    0    0 #  cge/H
 199    1   2   -0.125000   -9.128048587    -0.710000000    -2.704000000      0    0    0 #  cge/H
 200    1   2   -0.125000   -9.128048587    -0.710000000    -4.004000000      0    0    0 #  cge/H
 201    1   2   -0.125000   -9.128048587     0.710000000    -2.704000000      0    0    0 #  cge/H
 202    1   2   -0.125000   -9.128048587     0.710000000    -4.004000000      0    0    0 #  cge/H
 203    1   2   -0.125000   -7.898292514     1.420000000    -2.704000000      0    0    0 #  cge/H
 204    1   2   -0.125000   -7.898292514     1.420000000    -4.004000000      0    0    0 #  cge/H
 205    1   2   -0.125000   -7.898292514     2.840000000    -2.704000000      0    0    0 #  cge/H
 206    1   2   -0.125000   -7.898292514     2.840000000    -4.004000000      0    0    0 #  cge/H
 207    1   2   -0.125000   -9.128048587     3.550000000    -2.704000000      0    0    0 #  cge/H
 208    1   2   -0.125000   -9.128048587     3.550000000    -4.004000000      0    0    0 #  cge/H
 209    1   2   -0.125000   -6.668536440    -3.550000000    -2.704000000      0    0    0 #  cge/H
 210    1   2   -0.125000   -6.668536440    -3.550000000    -4.004000000      0    0    0 #  cge/H
 211    1   2   -0.125000   -5.438780367    -2.840000000    -2.704000000      0    0    0 #  cge/H
 212    1   2   -0.125000   -5.438780367    -2.840000000    -4.004000000      0    0    0 #  cge/H
 213    1   2   -0.125000   -5.438780367    -1.420000000    -2.704000000      0    0    0 #  cge/H
 214    1   2   -0.125000   -5.438780367    -1.420000000    -4.004000000      0    0    0 #  cge/H
 215    1   2   -0.125000   -6.668536440    -0.710000000    -2.704000000      0    0    0 #  cge/H
 216    1   2   -0.125000   -6.668536440    -0.710000000    -4.004000000      0    0    0 #  cge/H
 217    1   2   -0.125000   -6.668536440     0.710000000    -2.704000000      0    0    0 #  cge/H
 218    1   2   -0.125000   -6.668536440     0.710000000    -4.004000000      0    0    0 #  cge/H
 219    1   2   -0.125000   -5.438780367     1.420000000    -2.704000000      0    0    0 #  cge/H
 220    1   2   -0.125000   -5.438780367     1.420000000    -4.004000000      0    0    0 #  cge/H
 221    1   2   -0.125000   -5.438780367     2.840000000    -2.704000000      0    0    0 #  cge/H
 222    1   2   -0.125000   -5.438780367     2.840000000    -4.004000000      0    0    0 #  cge/H
 223    1   2   -0.125000   -6.668536440     3.550000000    -2.704000000      0    0    0 #  cge/H
 224    1   2   -0.125000   -6.668536440     3.550000000    -4.004000000      0    0    0 #  cge/H
 225    1   2   -0.125000   -4.209024293    -3.550000000    -2.704000000      0    0    0 #  cge/H
 226    1   2   -0.125000   -4.209024293    -3.550000000    -4.004000000      0    0    0 #  cge/H
 227    1   2   -0.125000   -2.979268220    -2.840000000    -2.704000000      0    0    0 #  cge/H
 228    1   2   -0.125000   -2.979268220    -2.840000000    -4.004000000      0    0    0 #  cge/H
 229    1   2   -0.125000   -2.979268220    -1.420000000    -2.704000000      0    0    0 #  cge/H
 230    1   2   -0.125000   -2.979268220    -1.420000000    -4.004000000      0    0    0 #  cge/H
 231    1   2   -0.125000   -4.209024293    -0.710000000    -2.704000000      0    0    0 #  cge/H
 232    1   2   -0.125000   -4.209024293    -0.710000000    -4.004000000      0    0    0 #  cge/H
 233    1   2   -0.125000   -4.209024293     0.710000000    -2.704000000      0    0    0 #  cge/H
 234    1   2   -0.125000   -4.209024293     0.710000000    -4.004000000      0    0    0 #  cge/H
 235    1   2   -0.125000   -2.979268220     1.420000000    -2.704000000      0    0    0 #  cge/H
 236    1   2   -0.125000   -2.979268220     1.420000000    -4.004000000      0    0    0 #  cge/H
 237    1   2   -0.125000   -2.979268220     2.840000000    -2.704000000      0    0    0 #  cge/H
 238    1   2   -0.125000   -2.979268220     2.840000000    -4.004000000      0    0    0 #  cge/H
 239    1   2   -0.125000   -4.209024293     3.550000000    -2.704000000      0    0    0 #  cge/H
 240    1   2   -0.125000   -4.209024293     3.550000000    -4.004000000      0    0    0 #  cge/H
 241    1   2   -0.125000   -1.749512147    -3.550000000    -2.704000000      0    0    0 #  cge/H
 242    1   2   -0.125000   -1.749512147    -3.550000000    -4.004000000      0    0    0 #  cge/H
 243    1   2   -0.125000   -0.519756073    -2.840000000    -2.704000000      0    0    0 #  cge/H
 244    1   2   -0.125000   -0.519756073    -2.840000000    -4.004000000      0    0    0 #  cge/H
 245    1   2   -0.125000   -0.519756073    -1.420000000    -2.704000000      0    0    0 #  cge/H
 246    1   2   -0.125000   -0.519756073    -1.420000000    -4.004000000      0    0    0 #  cge/H
 247    1   2   -0.125000   -1.749512147    -0.710000000    -2.704000000      0    0    0 #  cge/H
 248    1   2   -0.125000   -1.749512147    -0.710000000    -4.004000000      0    0    0 #  cge/H
 249    1   2   -0.125000   -1.749512147     0.710000000    -2.704000000      0    0    0 #  cge/H
 250    1   2   -0.125000   -1.749512147     0.710000000    -4.004000000      0    0    0 #  cge/H
 251    1   2   -0.125000   -0.519756073     1.420000000    -2.704000000      0    0    0 #  cge/H
 252    1   2   -0.125000   -0.519756073     1.420000000    -4.004000000      0    0    0 #  cge/H
 253    1   2   -0.125000   -0.519756073     2.840000000    -2.704000000      0    0    0 #  cge/H
 254    1   2   -0.125000   -0.519756073     2.840000000    -4.004000000      0    0    0 #  cge/H
 255    1   2   -0.125000   -1.749512147     3.550000000    -2.704000000      0    0    0 #  cge/H
 256    1   2   -0.125000   -1.749512147     3.550000000    -4.004000000      0    0    0 #  cge/H
 257    1   2   -0.125000    0.710000000    -3.550000000    -2.704000000      0    0    0 #  cge/H
 258    1   2   -0.125000    0.710000000    -3.550000000    -4.004000000      0    0    0 #  cge/H
 259    1   2   -0.125000    1.939756073    -2.840000000    -2.704000000      0    0    0 #  cge/H
 260    1   2   -0.125000    1.939756073    -2.840000000    -4.004000000      0    0    0 #  cge/H
 261    1   2   -0.125000    1.939756073    -1.420000000    -2.704000000      0    0    0 #  cge/H
