  46    1   1   0.000000    4.399268220     1.420000000    -3.354000000   0  0  0  # cg1
  47    1   1   0.000000    4.399268220     2.840000000    -3.354000000   0  0  0  # cg1
  48    1   1   0.000000    3.169512147     3.550000000    -3.354000000   0  0  0  # cg1
  49    1   1   0.000000    5.629024293    -3.550000000    -3.354000000   0  0  0  # cg1
  50    1   1   0.000000    6.858780367    -2.840000000    -3.354000000   0  0  0  # cg1
  51    1   1   0.000000    6.858780367    -1.420000000    -3.354000000   0  0  0  # cg1
  52    1   1   0.000000    5.629024293    -0.710000000    -3.354000000   0  0  0  # cg1
  53    1   1   0.000000    5.629024293     0.710000000    -3.354000000   0  0  0  # cg1
  54    1   1   0.000000    6.858780367     1.420000000    -3.354000000   0  0  0  # cg1
  55    1   1   0.000000    6.858780367     2.840000000    -3.354000000   0  0  0  # cg1
  56    1   1   0.000000    5.629024293     3.550000000    -3.354000000   0  0  0  # cg1
  57    1   1   0.000000    8.088536440    -3.550000000    -3.354000000   0  0  0  # cg1
  58    1   1   0.000000    9.318292514    -2.840000000    -3.354000000   0  0  0  # cg1
  59    1   1   0.000000    9.318292514    -1.420000000    -3.354000000   0  0  0  # cg1
  60    1   1   0.000000    8.088536440    -0.710000000    -3.354000000   0  0  0  # cg1
  61    1   1   0.000000    8.088536440     0.710000000    -3.354000000   0  0  0  # cg1
  62    1   1   0.000000    9.318292514     1.420000000    -3.354000000   0  0  0  # cg1
  63    1   1   0.000000    9.318292514     2.840000000    -3.354000000   0  0  0  # cg1
  64    1   1   0.000000    8.088536440     3.550000000    -3.354000000   0  0  0  # cg1
  65    2   1   0.000000   -9.128048587    -2.130000000     0.000000000   0  0  0  # cg1
  66    2   1   0.000000   -7.898292514    -1.420000000     0.000000000   0  0  0  # cg1
  67    2   1   0.000000   -7.898292514     0.000000000     0.000000000   0  0  0  # cg1
  68    2   1   0.000000   -9.128048587     0.710000000     0.000000000   0  0  0  # cg1
  69    2   1   0.000000   -9.128048587     2.130000000     0.000000000   0  0  0  # cg1
  70    2   1   0.000000   -7.898292514     2.840000000     0.000000000   0  0  0  # cg1
  71    2   1   0.000000   -7.898292514     4.260000000     0.000000000   0  0  0  # cg1
  72    2   1   0.000000   -9.128048587    -3.550000000     0.000000000   0  1  0  # cg1
  73    2   1   0.000000   -6.668536440    -2.130000000     0.000000000   0  0  0  # cg1
  74    2   1   0.000000   -5.438780367    -1.420000000     0.000000000   0  0  0  # cg1
  75    2   1   0.000000   -5.438780367     0.000000000     0.000000000   0  0  0  # cg1
  76    2   1   0.000000   -6.668536440     0.710000000     0.000000000   0  0  0  # cg1
  77    2   1   0.000000   -6.668536440     2.130000000     0.000000000   0  0  0  # cg1
  78    2   1   0.000000   -5.438780367     2.840000000     0.000000000   0  0  0  # cg1
  79    2   1   0.000000   -5.438780367     4.260000000     0.000000000   0  0  0  # cg1
  80    2   1   0.000000   -6.668536440    -3.550000000     0.000000000   0  1  0  # cg1
  81    2   1   0.000000   -4.209024293    -2.130000000     0.000000000   0  0  0  # cg1
  82    2   1   0.000000   -2.979268220    -1.420000000     0.000000000   0  0  0  # cg1
  83    2   1   0.000000   -2.979268220     0.000000000     0.000000000   0  0  0  # cg1
  84    2   1   0.000000   -4.209024293     0.710000000     0.000000000   0  0  0  # cg1
  85    2   1   0.000000   -4.209024293     2.130000000     0.000000000   0  0  0  # cg1
  86    2   1   0.000000   -2.979268220     2.840000000     0.000000000   0  0  0  # cg1
  87    2   1   0.000000   -2.979268220     4.260000000     0.000000000   0  0  0  # cg1
  88    2   1   0.000000   -4.209024293    -3.550000000     0.000000000   0  1  0  # cg1
  89    2   1   0.000000   -1.749512147    -2.130000000     0.000000000   0  0  0  # cg1
  90    2   1   0.000000   -0.519756073    -1.420000000     0.000000000   0  0  0  # cg1
  91    2   1   0.000000   -0.519756073     0.000000000     0.000000000   0  0  0  # cg1
  92    2   1   0.000000   -1.749512147     0.710000000     0.000000000   0  0  0  # cg1
  93    2   1   0.000000   -1.749512147     2.130000000     0.000000000   0  0  0  # cg1
  94    2   1   0.000000   -0.519756073     2.840000000     0.000000000   0  0  0  # cg1
  95    2   1   0.000000   -0.519756073     4.260000000     0.000000000   0  0  0  # cg1
  96    2   1   0.000000   -1.749512147    -3.550000000     0.000000000   0  1  0  # cg1
  97    2   1   0.000000    0.710000000    -2.130000000     0.000000000   0  0  0  # cg1
  98    2   1   0.000000    1.939756073    -1.420000000     0.000000000   0  0  0  # cg1
  99    2   1   0.000000    1.939756073     0.000000000     0.000000000   0  0  0  # cg1
 100    2   1   0.000000    0.710000000     0.710000000     0.000000000   0  0  0  # cg1
 101    2   1   0.000000    0.710000000     2.130000000     0.000000000   0  0  0  # cg1
 102    2   1   0.000000    1.939756073     2.840000000     0.000000000   0  0  0  # cg1
 103    2   1   0.000000    1.939756073     4.260000000     0.000000000   0  0  0  # cg1
 104    2   1   0.000000    0.710000000    -3.550000000     0.000000000   0  1  0  # cg1
 105    2   1   0.000000    3.169512147    -2.130000000     0.000000000   0  0  0  # cg1
 106    2   1   0.000000    4.399268220    -1.420000000     0.000000000   0  0  0  # cg1
 107    2   1   0.000000    4.399268220     0.000000000     0.000000000   0  0  0  # cg1
 108    2   1   0.000000    3.169512147     0.710000000     0.000000000   0  0  0  # cg1
 109    2   1   0.000000    3.169512147     2.130000000     0.000000000   0  0  0  # cg1
 110    2   1   0.000000    4.399268220     2.840000000     0.000000000   0  0  0  # cg1
 111    2   1   0.000000    4.399268220     4.260000000     0.000000000   0  0  0  # cg1
 112    2   1   0.000000    3.169512147    -3.550000000     0.000000000   0  1  0  # cg1
 113    2   1   0.000000    5.629024293    -2.130000000     0.000000000   0  0  0  # cg1
 114    2   1   0.000000    6.858780367    -1.420000000     0.000000000   0  0  0  # cg1
 115    2   1   0.000000    6.858780367     0.000000000     0.000000000   0  0  0  # cg1
 116    2   1   0.000000    5.629024293     0.710000000     0.000000000   0  0  0  # cg1
 117    2   1   0.000000    5.629024293     2.130000000     0.000000000   0  0  0  # cg1
 118    2   1   0.000000    6.858780367     2.840000000     0.000000000   0  0  0  # cg1
 119    2   1   0.000000    6.858780367     4.260000000     0.000000000   0  0  0  # cg1
 120    2   1   0.000000    5.629024293    -3.550000000     0.000000000   0  1  0  # cg1
 121    2   1   0.000000    8.088536440    -2.130000000     0.000000000   0  0  0  # cg1
 122    2   1   0.000000    9.318292514    -1.420000000     0.000000000   0  0  0  # cg1
 123    2   1   0.000000    9.318292514     0.000000000     0.000000000   0  0  0  # cg1
 124    2   1   0.000000    8.088536440     0.710000000     0.000000000   0  0  0  # cg1
 125    2   1   0.000000    8.088536440     2.130000000     0.000000000   0  0  0  # cg1
 126    2   1   0.000000    9.318292514     2.840000000     0.000000000   0  0  0  # cg1
 127    2   1   0.000000    9.318292514     4.260000000     0.000000000   0  0  0  # cg1
 128    2   1   0.000000    8.088536440    -3.550000000     0.000000000   0  1  0  # cg1
 129    3   1   0.000000   -9.128048587    -3.550000000     3.354000000   0  0  0  # cg1
 130    3   1   0.000000   -7.898292514    -2.840000000     3.354000000   0  0  0  # cg1
 131    3   1   0.000000   -7.898292514    -1.420000000     3.354000000   0  0  0  # cg1
 132    3   1   0.000000   -9.128048587    -0.710000000     3.354000000   0  0  0  # cg1
 133    3   1   0.000000   -9.128048587     0.710000000     3.354000000   0  0  0  # cg1
 134    3   1   0.000000   -7.898292514     1.420000000     3.354000000   0  0  0  # cg1
 135    3   1   0.000000   -7.898292514     2.840000000     3.354000000   0  0  0  # cg1
 136    3   1   0.000000   -9.128048587     3.550000000     3.354000000   0  0  0  # cg1
 137    3   1   0.000000   -6.668536440    -3.550000000     3.354000000   0  0  0  # cg1
 138    3   1   0.000000   -5.438780367    -2.840000000     3.354000000   0  0  0  # cg1
 139    3   1   0.000000   -5.438780367    -1.420000000     3.354000000   0  0  0  # cg1
 140    3   1   0.000000   -6.668536440    -0.710000000     3.354000000   0  0  0  # cg1
 141    3   1   0.000000   -6.668536440     0.710000000     3.354000000   0  0  0  # cg1
 142    3   1   0.000000   -5.438780367     1.420000000     3.354000000   0  0  0  # cg1
 143    3   1   0.000000   -5.438780367     2.840000000     3.354000000   0  0  0  # cg1
 144    3   1   0.000000   -6.668536440     3.550000000     3.354000000   0  0  0  # cg1
 145    3   1   0.000000   -4.209024293    -3.550000000     3.354000000   0  0  0  # cg1
 146    3   1   0.000000   -2.979268220    -2.840000000     3.354000000   0  0  0  # cg1
 147    3   1   0.000000   -2.979268220    -1.420000000     3.354000000   0  0  0  # cg1
 148    3   1   0.000000   -4.209024293    -0.710000000     3.354000000   0  0  0  # cg1
 149    3   1   0.000000   -4.209024293     0.710000000     3.354000000   0  0  0  # cg1
 150    3   1   0.000000   -2.979268220     1.420000000     3.354000000   0  0  0  # cg1
 151    3   1   0.000000   -2.979268220     2.840000000     3.354000000   0  0  0  # cg1
 152    3   1   0.000000   -4.209024293     3.550000000     3.354000000   0  0  0  # cg1
 153    3   1   0.000000   -1.749512147    -3.550000000     3.354000000   0  0  0  # cg1
 154    3   1   0.000000   -0.519756073    -2.840000000     3.354000000   0  0  0  # cg1
 155    3   1   0.000000   -0.519756073    -1.420000000     3.354000000   0  0  0  # cg1
 156    3   1   0.000000   -1.749512147    -0.710000000     3.354000000   0  0  0  # cg1
 157    3   1   0.000000   -1.749512147     0.710000000     3.354000000   0  0  0  # cg1
 158    3   1   0.000000   -0.519756073     1.420000000     3.354000000   0  0  0  # cg1
 159    3   1   0.000000   -0.519756073     2.840000000     3.354000000   0  0  0  # cg1
 160    3   1   0.000000   -1.749512147     3.550000000     3.354000000   0  0  0  # cg1
 161    3   1   0.000000    0.710000000    -3.550000000     3.354000000   0  0  0  # cg1
 162    3   1   0.000000    1.939756073    -2.840000000     3.354000000   0  0  0  # cg1
 163    3   1   0.000000    1.939756073    -1.420000000     3.354000000   0  0  0  # cg1
 164    3   1   0.000000    0.710000000    -0.710000000     3.354000000   0  0  0  # cg1
 165    3   1   0.000000    0.710000000     0.710000000     3.354000000   0  0  0  # cg1
 166    3   1   0.000000    1.939756073     1.420000000     3.354000000   0  0  0  # cg1
 167    3   1   0.000000    1.939756073     2.840000000     3.354000000   0  0  0  # cg1
 168    3   1   0.000000    0.710000000     3.550000000     3.354000000   0  0  0  # cg1
 169    3   1   0.000000    3.169512147    -3.550000000     3.354000000   0  0  0  # cg1
 170    3   1   0.000000    4.399268220    -2.840000000     3.354000000   0  0  0  # cg1
 171    3   1   0.000000    4.399268220    -1.420000000     3.354000000   0  0  0  # cg1
 172    3   1   0.000000    3.169512147    -0.710000000     3.354000000   0  0  0  # cg1
 173    3   1   0.000000    3.169512147     0.710000000     3.354000000   0  0  0  # cg1
 174    3   1   0.000000    4.399268220     1.420000000     3.354000000   0  0  0  # cg1
 175    3   1   0.000000    4.399268220     2.840000000     3.354000000   0  0  0  # cg1
 176    3   1   0.000000    3.169512147     3.550000000     3.354000000   0  0  0  # cg1
 177    3   1   0.000000    5.629024293    -3.550000000     3.354000000   0  0  0  # cg1
 178    3   1   0.000000    6.858780367    -2.840000000     3.354000000   0  0  0  # cg1
 179    3   1   0.000000    6.858780367    -1.420000000     3.354000000   0  0  0  # cg1
 180    3   1   0.000000    5.629024293    -0.710000000     3.354000000   0  0  0  # cg1
 181    3   1   0.000000    5.629024293     0.710000000     3.354000000   0  0  0  # cg1
 182    3   1   0.000000    6.858780367     1.420000000     3.354000000   0  0  0  # cg1
 183    3   1   0.000000    6.858780367     2.840000000     3.354000000   0  0  0  # cg1
 184    3   1   0.000000    5.629024293     3.550000000     3.354000000   0  0  0  # cg1
 185    3   1   0.000000    8.088536440    -3.550000000     3.354000000   0  0  0  # cg1
 186    3   1   0.000000    9.318292514    -2.840000000     3.354000000   0  0  0  # cg1
 187    3   1   0.000000    9.318292514    -1.420000000     3.354000000   0  0  0  # cg1
 188    3   1   0.000000    8.088536440    -0.710000000     3.354000000   0  0  0  # cg1
 189    3   1   0.000000    8.088536440     0.710000000     3.354000000   0  0  0  # cg1
 190    3   1   0.000000    9.318292514     1.420000000     3.354000000   0  0  0  # cg1
 191    3   1   0.000000    9.318292514     2.840000000     3.354000000   0  0  0  # cg1
 192    3   1   0.000000    8.088536440     3.550000000     3.354000000   0  0  0  # cg1
 193    1   2   0.000000   -9.128048587    -3.550000000    -2.704000000   0  0  0  # cge
 194    1   2   0.000000   -9.128048587    -3.550000000    -4.004000000   0  0  0  # cge
 195    1   2   0.000000   -7.898292514    -2.840000000    -2.704000000   0  0  0  # cge
 196    1   2   0.000000   -7.898292514    -2.840000000    -4.004000000   0  0  0  # cge
 197    1   2   0.000000   -7.898292514    -1.420000000    -2.704000000   0  0  0  # cge
 198    1   2   0.000000   -7.898292514    -1.420000000    -4.004000000   0  0  0  # cge
 199    1   2   0.000000   -9.128048587    -0.710000000    -2.704000000   0  0  0  # cge
 200    1   2   0.000000   -9.128048587    -0.710000000    -4.004000000   0  0  0  # cge
 201    1   2   0.000000   -9.128048587     0.710000000    -2.704000000   0  0  0  # cge
 202    1   2   0.000000   -9.128048587     0.710000000    -4.004000000   0  0  0  # cge
 203    1   2   0.000000   -7.898292514     1.420000000    -2.704000000   0  0  0  # cge
 204    1   2   0.000000   -7.898292514     1.420000000    -4.004000000   0  0  0  # cge
 205    1   2   0.000000   -7.898292514     2.840000000    -2.704000000   0  0  0  # cge
 206    1   2   0.000000   -7.898292514     2.840000000    -4.004000000   0  0  0  # cge
 207    1   2   0.000000   -9.128048587     3.550000000    -2.704000000   0  0  0  # cge
 208    1   2   0.000000   -9.128048587     3.550000000    -4.004000000   0  0  0  # cge
 209    1   2   0.000000   -6.668536440    -3.550000000    -2.704000000   0  0  0  # cge
 210    1   2   0.000000   -6.668536440    -3.550000000    -4.004000000   0  0  0  # cge
 211    1   2   0.000000   -5.438780367    -2.840000000    -2.704000000   0  0  0  # cge
 212    1   2   0.000000   -5.438780367    -2.840000000    -4.004000000   0  0  0  # cge
 213    1   2   0.000000   -5.438780367    -1.420000000    -2.704000000   0  0  0  # cge
 214    1   2   0.000000   -5.438780367    -1.420000000    -4.004000000   0  0  0  # cge
 215    1   2   0.000000   -6.668536440    -0.710000000    -2.704000000   0  0  0  # cge
 216    1   2   0.000000   -6.668536440    -0.710000000    -4.004000000   0  0  0  # cge
 217    1   2   0.000000   -6.668536440     0.710000000    -2.704000000   0  0  0  # cge
 218    1   2   0.000000   -6.668536440     0.710000000    -4.004000000   0  0  0  # cge
 219    1   2   0.000000   -5.438780367     1.420000000    -2.704000000   0  0  0  # cge
 220    1   2   0.000000   -5.438780367     1.420000000    -4.004000000   0  0  0  # cge
 221    1   2   0.000000   -5.438780367     2.840000000    -2.704000000   0  0  0  # cge
 222    1   2   0.000000   -5.438780367     2.840000000    -4.004000000   0  0  0  # cge
 223    1   2   0.000000   -6.668536440     3.550000000    -2.704000000   0  0  0  # cge
 224    1   2   0.000000   -6.668536440     3.550000000    -4.004000000   0  0  0  # cge
 225    1   2   0.000000   -4.209024293    -3.550000000    -2.704000000   0  0  0  # cge
 226    1   2   0.000000   -4.209024293    -3.550000000    -4.004000000   0  0  0  # cge
 227    1   2   0.000000   -2.979268220    -2.840000000    -2.704000000   0  0  0  # cge
 228    1   2   0.000000   -2.979268220    -2.840000000    -4.004000000   0  0  0  # cge
 229    1   2   0.000000   -2.979268220    -1.420000000    -2.704000000   0  0  0  # cge
 230    1   2   0.000000   -2.979268220    -1.420000000    -4.004000000   0  0  0  # cge
 231    1   2   0.000000   -4.209024293    -0.710000000    -2.704000000   0  0  0  # cge
 232    1   2   0.000000   -4.209024293    -0.710000000    -4.004000000   0  0  0  # cge
 233    1   2   0.000000   -4.209024293     0.710000000    -2.704000000   0  0  0  # cge
 234    1   2   0.000000   -4.209024293     0.710000000    -4.004000000   0  0  0  # cge
 235    1   2   0.000000   -2.979268220     1.420000000    -2.704000000   0  0  0  # cge
 236    1   2   0.000000   -2.979268220     1.420000000    -4.004000000   0  0  0  # cge
 237    1   2   0.000000   -2.979268220     2.840000000    -2.704000000   0  0  0  # cge
 238    1   2   0.000000   -2.979268220     2.840000000    -4.004000000   0  0  0  # cge
 239    1   2   0.000000   -4.209024293     3.550000000    -2.704000000   0  0  0  # cge
 240    1   2   0.000000   -4.209024293     3.550000000    -4.004000000   0  0  0  # cge
 241    1   2   0.000000   -1.749512147    -3.550000000    -2.704000000   0  0  0  # cge
 242    1   2   0.000000   -1.749512147    -3.550000000    -4.004000000   0  0  0  # cge
 243    1   2   0.000000   -0.519756073    -2.840000000    -2.704000000   0  0  0  # cge
 244    1   2   0.000000   -0.519756073    -2.840000000    -4.004000000   0  0  0  # cge
 245    1   2   0.000000   -0.519756073    -1.420000000    -2.704000000   0  0  0  # cge
 246    1   2   0.000000   -0.519756073    -1.420000000    -4.004000000   0  0  0  # cge
 247    1   2   0.000000   -1.749512147    -0.710000000    -2.704000000   0  0  0  # cge
 248    1   2   0.000000   -1.749512147    -0.710000000    -4.004000000   0  0  0  # cge
 249    1   2   0.000000   -1.749512147     0.710000000    -2.704000000   0  0  0  # cge
 250    1   2   0.000000   -1.749512147     0.710000000    -4.004000000   0  0  0  # cge
 251    1   2   0.000000   -0.519756073     1.420000000    -2.704000000   0  0  0  # cge
 252    1   2   0.000000   -0.519756073     1.420000000    -4.004000000   0  0  0  # cge
 253    1   2   0.000000   -0.519756073     2.840000000    -2.704000000   0  0  0  # cge
 254    1   2   0.000000   -0.519756073     2.840000000    -4.004000000   0  0  0  # cge
 255    1   2   0.000000   -1.749512147     3.550000000    -2.704000000   0  0  0  # cge
 256    1   2   0.000000   -1.749512147     3.550000000    -4.004000000   0  0  0  # cge
 257    1   2   0.000000    0.710000000    -3.550000000    -2.704000000   0  0  0  # cge
 258    1   2   0.000000    0.710000000    -3.550000000    -4.004000000   0  0  0  # cge
 259    1   2   0.000000    1.939756073    -2.840000000    -2.704000000   0  0  0  # cge
 260    1   2   0.000000    1.939756073    -2.840000000    -4.004000000   0  0  0  # cge
 261    1   2   0.000000    1.939756073    -1.420000000    -2.704000000   0  0  0  # cge
 262    1   2   0.000000    1.939756073    -1.420000000    -4.004000000   0  0  0  # cge
 263    1   2   0.000000    0.710000000    -0.710000000    -2.704000000   0  0  0  # cge
 264    1   2   0.000000    0.710000000    -0.710000000    -4.004000000   0  0  0  # cge
 265    1   2   0.000000    0.710000000     0.710000000    -2.704000000   0  0  0  # cge
 266    1   2   0.000000    0.710000000     0.710000000    -4.004000000   0  0  0  # cge
 267    1   2   0.000000    1.939756073     1.420000000    -2.704000000   0  0  0  # cge
 268    1   2   0.000000    1.939756073     1.420000000    -4.004000000   0  0  0  # cge
 269    1   2   0.000000    1.939756073     2.840000000    -2.704000000   0  0  0  # cge
 270    1   2   0.000000    1.939756073     2.840000000    -4.004000000   0  0  0  # cge
 271    1   2   0.000000    0.710000000     3.550000000    -2.704000000   0  0  0  # cge
 272    1   2   0.000000    0.710000000     3.550000000    -4.004000000   0  0  0  # cge
 273    1   2   0.000000    3.169512147    -3.550000000    -2.704000000   0  0  0  # cge
 274    1   2   0.000000    3.169512147    -3.550000000    -4.004000000   0  0  0  # cge
 275    1   2   0.000000    4.399268220    -2.840000000    -2.704000000   0  0  0  # cge
 276    1   2   0.000000    4.399268220    -2.840000000    -4.004000000   0  0  0  # cge
 277    1   2   0.000000    4.399268220    -1.420000000    -2.704000000   0  0  0  # cge
 278    1   2   0.000000    4.399268220    -1.420000000    -4.004000000   0  0  0  # cge
 279    1   2   0.000000    3.169512147    -0.710000000    -2.704000000   0  0  0  # cge
 280    1   2   0.000000    3.169512147    -0.710000000    -4.004000000   0  0  0  # cge
 281    1   2   0.000000    3.169512147     0.710000000    -2.704000000   0  0  0  # cge
 282    1   2   0.000000    3.169512147     0.710000000    -4.004000000   0  0  0  # cge
 283    1   2   0.000000    4.399268220     1.420000000    -2.704000000   0  0  0  # cge
 284    1   2   0.000000    4.399268220     1.420000000    -4.004000000   0  0  0  # cge
 285    1   2   0.000000    4.399268220     2.840000000    -2.704000000   0  0  0  # cge
 286    1   2   0.000000    4.399268220     2.840000000    -4.004000000   0  0  0  # cge
 287    1   2   0.000000    3.169512147     3.550000000    -2.704000000   0  0  0  # cge
 288    1   2   0.000000    3.169512147     3.550000000    -4.004000000   0  0  0  # cge
 289    1   2   0.000000    5.629024293    -3.550000000    -2.704000000   0  0  0  # cge
 290    1   2   0.000000    5.629024293    -3.550000000    -4.004000000   0  0  0  # cge
 291    1   2   0.000000    6.858780367    -2.840000000    -2.704000000   0  0  0  # cge
 292    1   2   0.000000    6.858780367    -2.840000000    -4.004000000   0  0  0  # cge
 293    1   2   0.000000    6.858780367    -1.420000000    -2.704000000   0  0  0  # cge
 294    1   2   0.000000    6.858780367    -1.420000000    -4.004000000   0  0  0  # cge
 295    1   2   0.000000    5.629024293    -0.710000000    -2.704000000   0  0  0  # cge
 296    1   2   0.000000    5.629024293    -0.710000000    -4.004000000   0  0  0  # cge
 297    1   2   0.000000    5.629024293     0.710000000    -2.704000000   0  0  0  # cge
 298    1   2   0.000000    5.629024293     0.710000000    -4.004000000   0  0  0  # cge
 299    1   2   0.000000    6.858780367     1.420000000    -2.704000000   0  0  0  # cge
 300    1   2   0.000000    6.858780367     1.420000000    -4.004000000   0  0  0  # cge
 301    1   2   0.000000    6.858780367     2.840000000    -2.704000000   0  0  0  # cge
 302    1   2   0.000000    6.858780367     2.840000000    -4.004000000   0  0  0  # cge
 303    1   2   0.000000    5.629024293     3.550000000    -2.704000000   0  0  0  # cge
 304    1   2   0.000000    5.629024293     3.550000000    -4.004000000   0  0  0  # cge
 305    1   2   0.000000    8.088536440    -3.550000000    -2.704000000   0  0  0  # cge
 306    1   2   0.000000    8.088536440    -3.550000000    -4.004000000   0  0  0  # cge
 307    1   2   0.000000    9.318292514    -2.840000000    -2.704000000   0  0  0  # cge
 308    1   2   0.000000    9.318292514    -2.840000000    -4.004000000   0  0  0  # cge
 309    1   2   0.000000    9.318292514    -1.420000000    -2.704000000   0  0  0  # cge
 310    1   2   0.000000    9.318292514    -1.420000000    -4.004000000   0  0  0  # cge
 311    1   2   0.000000    8.088536440    -0.710000000    -2.704000000   0  0  0  # cge
 312    1   2   0.000000    8.088536440    -0.710000000    -4.004000000   0  0  0  # cge
 313    1   2   0.000000    8.088536440     0.710000000    -2.704000000   0  0  0  # cge
 314    1   2   0.000000    8.088536440     0.710000000    -4.004000000   0  0  0  # cge
 315    1   2   0.000000    9.318292514     1.420000000    -2.704000000   0  0  0  # cge
 316    1   2   0.000000    9.318292514     1.420000000    -4.004000000   0  0  0  # cge
 317    1   2   0.000000    9.318292514     2.840000000    -2.704000000   0  0  0  # cge
 318    1   2   0.000000    9.318292514     2.840000000    -4.004000000   0  0  0  # cge
 319    1   2   0.000000    8.088536440     3.550000000    -2.704000000   0  0  0  # cge
 320    1   2   0.000000    8.088536440     3.550000000    -4.004000000   0  0  0  # cge
 321    2   2   0.000000   -9.128048587    -2.130000000     0.650000000   0  0  0  # cge
 322    2   2   0.000000   -9.128048587    -2.130000000    -0.650000000   0  0  0  # cge
 323    2   2   0.000000   -7.898292514    -1.420000000     0.650000000   0  0  0  # cge
 324    2   2   0.000000   -7.898292514    -1.420000000    -0.650000000   0  0  0  # cge
 325    2   2   0.000000   -7.898292514     0.000000000     0.650000000   0  0  0  # cge
 326    2   2   0.000000   -7.898292514     0.000000000    -0.650000000   0  0  0  # cge
 327    2   2   0.000000   -9.128048587     0.710000000     0.650000000   0  0  0  # cge
