  73    1   1    0.250000   -4.481765314     2.593970745    -7.379756336      0    0    0 #  cg1/C
  74    1   1    0.250000   -3.946570140     3.352534665    -6.306337232      0    0    0 #  cg1/C
  75    1   1    0.250000   -2.912449295     4.281651977    -6.574692008      0    0    0 #  cg1/C
  76    1   1    0.250000   -2.101126555     4.732881971    -5.501272905      0    0    0 #  cg1/C
  77    1   1    0.250000   -2.516920307     4.525485247    -4.159499025      0    0    0 #  cg1/C
  78    1   1    0.250000   -1.668415768     4.902172312    -3.086079922      0    0    0 #  cg1/C
  79    1   1    0.250000   -0.304132379     5.169372114    -3.354434698      0    0    0 #  cg1/C
  80    1   1    0.250000    0.623782186     5.140603110    -2.281015595      0    0    0 #  cg1/C
  81    1   1    0.250000    0.160470913     5.175823958    -0.939241715      0    0    0 #  cg1/C
  82    1   1    0.250000    2.390285148     4.593630532    -0.134177388      0    0    0 #  cg1/C
  83    1   1    0.250000   -3.851954427    -3.460831063    -11.136723197     0    0    0 #  cg1/C
  84    1   1    0.250000   -4.972089341    -1.446800656    -10.331658870     0    0    0 #  cg1/C
  85    1   1    0.250000   -4.822382960    -1.886670914    -8.989884991      0    0    0 #  cg1/C
  86    1   1    0.250000   -5.081763382    -0.995281609    -7.916465887      0    0    0 #  cg1/C
  87    1   1    0.250000   -5.163412747     0.392521793    -8.184820663      0    0    0 #  cg1/C
  88    1   1    0.250000   -5.010347107     1.308176753    -7.111401560      0    0    0 #  cg1/C
  89    1   1    0.250000   -5.107440983     0.853786366    -5.769627680      0    0    0 #  cg1/C
  90    1   1    0.250000   -4.872912863     1.752034470    -4.696208577      0    0    0 #  cg1/C
  91    1   1    0.250000   -4.231201300     2.985270526    -4.964563353      0    0    0 #  cg1/C
  92    1   1    0.250000   -3.630163519     3.692806166    -3.891144250      0    0    0 #  cg1/C
  93    1   1    0.250000   -3.946570140     3.352534665    -2.549370370      0    0    0 #  cg1/C
  94    1   1    0.250000   -3.284528955     4.003345363    -1.475951267      0    0    0 #  cg1/C
  95    1   1    0.250000   -2.101126555     4.732881971    -1.744306043      0    0    0 #  cg1/C
  96    1   1    0.250000   -1.222271879     5.031993244    -0.670886940      0    0    0 #  cg1/C
  97    1   1    0.250000   -1.531647879    -4.946610893    -10.600013646     0    0    0 #  cg1/C
  98    1   1    0.250000   -2.390285148    -4.593630532    -9.526594542      0    0    0 #  cg1/C
  99    1   1    0.250000   -3.526221086    -3.792185308    -9.794949318      0    0    0 #  cg1/C
 100    1   1    0.250000   -4.146674095    -3.101612242    -8.721530215      0    0    0 #  cg1/C
 101    1   1    0.250000   -3.851954427    -3.460831063    -7.379756336      0    0    0 #  cg1/C
 102    1   1    0.250000   -4.408007182    -2.717421063    -6.306337232      0    0    0 #  cg1/C
 103    1   1    0.250000   -4.972089341    -1.446800656    -6.574692008      0    0    0 #  cg1/C
 104    1   1    0.250000   -5.150522052    -0.535749141    -5.501272905      0    0    0 #  cg1/C
 105    1   1    0.250000   -5.081763382    -0.995281609    -4.159499025      0    0    0 #  cg1/C
 106    1   1    0.250000   -5.177811748    -0.071903135    -3.086079922      0    0    0 #  cg1/C
 107    1   1    0.250000   -5.010347107     1.308176753    -3.354434698      0    0    0 #  cg1/C
 108    1   1    0.250000   -4.696244789     2.181785836    -2.281015595      0    0    0 #  cg1/C
 109    1   1    0.250000   -4.872912863     1.752034470    -0.939241715      0    0    0 #  cg1/C
 110    1   1    0.250000   -3.630163519     3.692806166    -0.134177388      0    0    0 #  cg1/C
 111    1   1    0.250000   -0.160470913    -5.175823958    -10.331658870     0    0    0 #  cg1/C
 112    1   1    0.250000    0.304132379    -5.169372114    -8.989884991      0    0    0 #  cg1/C
 113    1   1    0.250000   -0.623782186    -5.140603110    -7.916465887      0    0    0 #  cg1/C
 114    1   1    0.250000   -1.968892697    -4.789401435    -8.184820663      0    0    0 #  cg1/C
 115    1   1    0.250000   -2.792432429    -4.360874417    -7.111401560      0    0    0 #  cg1/C
 116    1   1    0.250000   -2.390285148    -4.593630532    -5.769627680      0    0    0 #  cg1/C
 117    1   1    0.250000   -3.172096686    -4.093007106    -4.696208577      0    0    0 #  cg1/C
 118    1   1    0.250000   -4.146674095    -3.101612242    -4.964563353      0    0    0 #  cg1/C
 119    1   1    0.250000   -4.633849587    -2.311350807    -3.891144250      0    0    0 #  cg1/C
 120    1   1    0.250000   -4.408007182    -2.717421063    -2.549370370      0    0    0 #  cg1/C
 121    1   1    0.250000   -4.822382960    -1.886670914    -1.475951267      0    0    0 #  cg1/C
 122    1   1    0.250000   -5.150522052    -0.535749141    -1.744306043      0    0    0 #  cg1/C
 123    1   1    0.250000   -5.163412747     0.392521793    -0.670886940      0    0    0 #  cg1/C
 124    1   1    0.250000    1.668415768    -4.902172312    -8.721530215      0    0    0 #  cg1/C
 125    1   1    0.250000    1.222271879    -5.031993244    -6.306337232      0    0    0 #  cg1/C
 126    1   1    0.250000   -0.160470913    -5.175823958    -6.574692008      0    0    0 #  cg1/C
 127    1   1    0.250000   -1.082071133    -5.063993149    -5.501272905      0    0    0 #  cg1/C
 128    1   1    0.250000   -0.623782186    -5.140603110    -4.159499025      0    0    0 #  cg1/C
 129    1   1    0.250000   -1.531647879    -4.946610893    -3.086079922      0    0    0 #  cg1/C
 130    1   1    0.250000   -2.792432429    -4.360874417    -3.354434698      0    0    0 #  cg1/C
 131    1   1    0.250000   -3.526221086    -3.792185308    -2.281015595      0    0    0 #  cg1/C
 132    1   1    0.250000   -3.172096686    -4.093007106    -0.939241715      0    0    0 #  cg1/C
 133    1   1    0.250000   -4.633849587    -2.311350807    -0.134177388      0    0    0 #  cg1/C
 134    1   1    0.250000    1.668415768    -4.902172312    -4.964563353      0    0    0 #  cg1/C
 135    1   1    0.250000    0.766286975    -5.121299525    -3.891144250      0    0    0 #  cg1/C
 136    1   1    0.250000    1.222271879    -5.031993244    -2.549370370      0    0    0 #  cg1/C
 137    1   1    0.250000    0.304132379    -5.169372114    -1.475951267      0    0    0 #  cg1/C
 138    1   1    0.250000   -1.082071133    -5.063993149    -1.744306043      0    0    0 #  cg1/C
 139    1   1    0.250000   -1.968892697    -4.789401435    -0.670886940      0    0    0 #  cg1/C
 140    1   1    0.250000    0.766286975    -5.121299525    -0.134177388      0    0    0 #  cg1/C
 141    1   1    0.250000    2.101126555    -4.732881971     0.134177388      0    0    0 #  cg1/C
 142    1   1    0.250000    4.231201300    -2.985270526     0.670886940      0    0    0 #  cg1/C
 143    1   1    0.250000    3.630163519    -3.692806166     1.744306043      0    0    0 #  cg1/C
 144    1   1    0.250000    2.516920307    -4.525485247     1.475951267      0    0    0 #  cg1/C
 145    1   1    0.250000    2.101126555    -4.732881971     3.891144250      0    0    0 #  cg1/C
 146    1   1    0.250000    5.150522052     0.535749141     0.134177388      0    0    0 #  cg1/C
 147    1   1    0.250000    4.872912863    -1.752034470     0.939241715      0    0    0 #  cg1/C
 148    1   1    0.250000    5.010347107    -1.308176753     2.281015595      0    0    0 #  cg1/C
 149    1   1    0.250000    4.696244789    -2.181785836     3.354434698      0    0    0 #  cg1/C
 150    1   1    0.250000    3.946570140    -3.352534665     3.086079922      0    0    0 #  cg1/C
 151    1   1    0.250000    3.284528955    -4.003345363     4.159499025      0    0    0 #  cg1/C
 152    1   1    0.250000    3.630163519    -3.692806166     5.501272905      0    0    0 #  cg1/C
 153    1   1    0.250000    2.912449295    -4.281651977     6.574692008      0    0    0 #  cg1/C
 154    1   1    0.250000    4.146674095     3.101612242     0.670886940      0    0    0 #  cg1/C
 155    1   1    0.250000    4.633849587     2.311350807     1.744306043      0    0    0 #  cg1/C
 156    1   1    0.250000    5.081763382     0.995281609     1.475951267      0    0    0 #  cg1/C
 157    1   1    0.250000    5.177811748     0.071903135     2.549370370      0    0    0 #  cg1/C
 158    1   1    0.250000    5.150522052     0.535749141     3.891144250      0    0    0 #  cg1/C
 159    1   1    0.250000    5.163412747    -0.392521793     4.964563353      0    0    0 #  cg1/C
 160    1   1    0.250000    4.872912863    -1.752034470     4.696208577      0    0    0 #  cg1/C
 161    1   1    0.250000    4.481765314    -2.593970745     5.769627680      0    0    0 #  cg1/C
 162    1   1    0.250000    4.696244789    -2.181785836     7.111401560      0    0    0 #  cg1/C
 163    1   1    0.250000    4.231201300    -2.985270526     8.184820663      0    0    0 #  cg1/C
 164    1   1    0.250000    3.284528955    -4.003345363     7.916465887      0    0    0 #  cg1/C
 165    1   1    0.250000    2.516920307    -4.525485247     8.989884991      0    0    0 #  cg1/C
 166    1   1    0.250000    2.912449295    -4.281651977    10.331658870      0    0    0 #  cg1/C
 167    1   1    0.250000    1.082071133     5.063993149     0.134177388      0    0    0 #  cg1/C
 168    1   1    0.250000    3.172096686     4.093007106     0.939241715      0    0    0 #  cg1/C
 169    1   1    0.250000    2.792432429     4.360874417     2.281015595      0    0    0 #  cg1/C
 170    1   1    0.250000    3.526221086     3.792185308     3.354434698      0    0    0 #  cg1/C
 171    1   1    0.250000    4.408007182     2.717421063     3.086079922      0    0    0 #  cg1/C
 172    1   1    0.250000    4.822382960     1.886670914     4.159499025      0    0    0 #  cg1/C
 173    1   1    0.250000    4.633849587     2.311350807     5.501272905      0    0    0 #  cg1/C
 174    1   1    0.250000    4.972089341     1.446800656     6.574692008      0    0    0 #  cg1/C
 175    1   1    0.250000    5.177811748     0.071903135     6.306337232      0    0    0 #  cg1/C
 176    1   1    0.250000    5.107440983    -0.853786366     7.379756336      0    0    0 #  cg1/C
 177    1   1    0.250000    5.163412747    -0.392521793     8.721530215      0    0    0 #  cg1/C
 178    1   1    0.250000    5.010347107    -1.308176753     9.794949318      0    0    0 #  cg1/C
 179    1   1    0.250000    4.481765314    -2.593970745     9.526594542      0    0    0 #  cg1/C
 180    1   1    0.250000    3.946570140    -3.352534665    10.600013646      0    0    0 #  cg1/C
 181    1   1    0.250000   -1.668415768     4.902172312     0.670886940      0    0    0 #  cg1/C
 182    1   1    0.250000   -0.766286975     5.121299525     1.744306043      0    0    0 #  cg1/C
 183    1   1    0.250000    0.623782186     5.140603110     1.475951267      0    0    0 #  cg1/C
 184    1   1    0.250000    1.531647879     4.946610893     2.549370370      0    0    0 #  cg1/C
 185    1   1    0.250000    1.082071133     5.063993149     3.891144250      0    0    0 #  cg1/C
 186    1   1    0.250000    1.968892697     4.789401435     4.964563353      0    0    0 #  cg1/C
 187    1   1    0.250000    3.172096686     4.093007106     4.696208577      0    0    0 #  cg1/C
 188    1   1    0.250000    3.851954427     3.460831063     5.769627680      0    0    0 #  cg1/C
 189    1   1    0.250000    3.526221086     3.792185308     7.111401560      0    0    0 #  cg1/C
 190    1   1    0.250000    4.146674095     3.101612242     8.184820663      0    0    0 #  cg1/C
 191    1   1    0.250000    4.822382960     1.886670914     7.916465887      0    0    0 #  cg1/C
 192    1   1    0.250000    5.081763382     0.995281609     8.989884991      0    0    0 #  cg1/C
 193    1   1    0.250000    4.972089341     1.446800656    10.331658870      0    0    0 #  cg1/C
 194    1   1    0.250000    5.107440983    -0.853786366    11.136723197      0    0    0 #  cg1/C
 195    1   1    0.250000   -4.481765314     2.593970745     0.134177388      0    0    0 #  cg1/C
 196    1   1    0.250000   -2.912449295     4.281651977     0.939241715      0    0    0 #  cg1/C
 197    1   1    0.250000   -3.284528955     4.003345363     2.281015595      0    0    0 #  cg1/C
 198    1   1    0.250000   -2.516920307     4.525485247     3.354434698      0    0    0 #  cg1/C
 199    1   1    0.250000   -1.222271879     5.031993244     3.086079922      0    0    0 #  cg1/C
 200    1   1    0.250000   -0.304132379     5.169372114     4.159499025      0    0    0 #  cg1/C
 201    1   1    0.250000   -0.766286975     5.121299525     5.501272905      0    0    0 #  cg1/C
 202    1   1    0.250000    0.160470913     5.175823958     6.574692008      0    0    0 #  cg1/C
 203    1   1    0.250000    1.531647879     4.946610893     6.306337232      0    0    0 #  cg1/C
 204    1   1    0.250000    2.390285148     4.593630532     7.379756336      0    0    0 #  cg1/C
 205    1   1    0.250000    1.968892697     4.789401435     8.721530215      0    0    0 #  cg1/C
 206    1   1    0.250000    2.792432429     4.360874417     9.794949318      0    0    0 #  cg1/C
 207    1   1    0.250000    3.851954427     3.460831063     9.526594542      0    0    0 #  cg1/C
 208    1   1    0.250000    4.408007182     2.717421063    10.600013646      0    0    0 #  cg1/C
 209    1   1    0.250000   -5.177811748    -0.071903135     0.670886940      0    0    0 #  cg1/C
 210    1   1    0.250000   -5.107440983     0.853786366     1.744306043      0    0    0 #  cg1/C
 211    1   1    0.250000   -4.696244789     2.181785836     1.475951267      0    0    0 #  cg1/C
 212    1   1    0.250000   -4.231201300     2.985270526     2.549370370      0    0    0 #  cg1/C
 213    1   1    0.250000   -4.481765314     2.593970745     3.891144250      0    0    0 #  cg1/C
 214    1   1    0.250000   -3.946570140     3.352534665     4.964563353      0    0    0 #  cg1/C
 215    1   1    0.250000   -2.912449295     4.281651977     4.696208577      0    0    0 #  cg1/C
 216    1   1    0.250000   -2.101126555     4.732881971     5.769627680      0    0    0 #  cg1/C
 217    1   1    0.250000   -2.516920307     4.525485247     7.111401560      0    0    0 #  cg1/C
 218    1   1    0.250000   -1.668415768     4.902172312     8.184820663      0    0    0 #  cg1/C
 219    1   1    0.250000   -0.304132379     5.169372114     7.916465887      0    0    0 #  cg1/C
 220    1   1    0.250000    0.623782186     5.140603110     8.989884991      0    0    0 #  cg1/C
 221    1   1    0.250000    0.160470913     5.175823958    10.331658870      0    0    0 #  cg1/C
 222    1   1    0.250000    2.390285148     4.593630532    11.136723197      0    0    0 #  cg1/C
 223    1   1    0.250000   -3.851954427    -3.460831063     0.134177388      0    0    0 #  cg1/C
 224    1   1    0.250000   -4.972089341    -1.446800656     0.939241715      0    0    0 #  cg1/C
 225    1   1    0.250000   -4.822382960    -1.886670914     2.281015595      0    0    0 #  cg1/C
 226    1   1    0.250000   -5.081763382    -0.995281609     3.354434698      0    0    0 #  cg1/C
 227    1   1    0.250000   -5.163412747     0.392521793     3.086079922      0    0    0 #  cg1/C
 228    1   1    0.250000   -5.010347107     1.308176753     4.159499025      0    0    0 #  cg1/C
 229    1   1    0.250000   -5.107440983     0.853786366     5.501272905      0    0    0 #  cg1/C
 230    1   1    0.250000   -4.872912863     1.752034470     6.574692008      0    0    0 #  cg1/C
 231    1   1    0.250000   -4.231201300     2.985270526     6.306337232      0    0    0 #  cg1/C
 232    1   1    0.250000   -3.630163519     3.692806166     7.379756336      0    0    0 #  cg1/C
 233    1   1    0.250000   -3.946570140     3.352534665     8.721530215      0    0    0 #  cg1/C
 234    1   1    0.250000   -3.284528955     4.003345363     9.794949318      0    0    0 #  cg1/C
 235    1   1    0.250000   -2.101126555     4.732881971     9.526594542      0    0    0 #  cg1/C
 236    1   1    0.250000   -1.222271879     5.031993244    10.600013646      0    0    0 #  cg1/C
 237    1   1    0.250000   -1.531647879    -4.946610893     0.670886940      0    0    0 #  cg1/C
 238    1   1    0.250000   -2.390285148    -4.593630532     1.744306043      0    0    0 #  cg1/C
 239    1   1    0.250000   -3.526221086    -3.792185308     1.475951267      0    0    0 #  cg1/C
 240    1   1    0.250000   -4.146674095    -3.101612242     2.549370370      0    0    0 #  cg1/C
 241    1   1    0.250000   -3.851954427    -3.460831063     3.891144250      0    0    0 #  cg1/C
 242    1   1    0.250000   -4.408007182    -2.717421063     4.964563353      0    0    0 #  cg1/C
 243    1   1    0.250000   -4.972089341    -1.446800656     4.696208577      0    0    0 #  cg1/C
 244    1   1    0.250000   -5.150522052    -0.535749141     5.769627680      0    0    0 #  cg1/C
 245    1   1    0.250000   -5.081763382    -0.995281609     7.111401560      0    0    0 #  cg1/C
 246    1   1    0.250000   -5.177811748    -0.071903135     8.184820663      0    0    0 #  cg1/C
 247    1   1    0.250000   -5.010347107     1.308176753     7.916465887      0    0    0 #  cg1/C
 248    1   1    0.250000   -4.696244789     2.181785836     8.989884991      0    0    0 #  cg1/C
 249    1   1    0.250000   -4.872912863     1.752034470    10.331658870      0    0    0 #  cg1/C
 250    1   1    0.250000   -3.630163519     3.692806166    11.136723197      0    0    0 #  cg1/C
 251    1   1    0.250000   -0.160470913    -5.175823958     0.939241715      0    0    0 #  cg1/C
 252    1   1    0.250000    0.304132379    -5.169372114     2.281015595      0    0    0 #  cg1/C
 253    1   1    0.250000   -0.623782186    -5.140603110     3.354434698      0    0    0 #  cg1/C
 254    1   1    0.250000   -1.968892697    -4.789401435     3.086079922      0    0    0 #  cg1/C
 255    1   1    0.250000   -2.792432429    -4.360874417     4.159499025      0    0    0 #  cg1/C
 256    1   1    0.250000   -2.390285148    -4.593630532     5.501272905      0    0    0 #  cg1/C
 257    1   1    0.250000   -3.172096686    -4.093007106     6.574692008      0    0    0 #  cg1/C
 258    1   1    0.250000   -4.146674095    -3.101612242     6.306337232      0    0    0 #  cg1/C
 259    1   1    0.250000   -4.633849587    -2.311350807     7.379756336      0    0    0 #  cg1/C
 260    1   1    0.250000   -4.408007182    -2.717421063     8.721530215      0    0    0 #  cg1/C
 261    1   1    0.250000   -4.822382960    -1.886670914     9.794949318      0    0    0 #  cg1/C
 262    1   1    0.250000   -5.150522052    -0.535749141     9.526594542      0    0    0 #  cg1/C
 263    1   1    0.250000   -5.163412747     0.392521793    10.600013646      0    0    0 #  cg1/C
 264    1   1    0.250000    1.668415768    -4.902172312     2.549370370      0    0    0 #  cg1/C
 265    1   1    0.250000    1.222271879    -5.031993244     4.964563353      0    0    0 #  cg1/C
 266    1   1    0.250000   -0.160470913    -5.175823958     4.696208577      0    0    0 #  cg1/C
 267    1   1    0.250000   -1.082071133    -5.063993149     5.769627680      0    0    0 #  cg1/C
 268    1   1    0.250000   -0.623782186    -5.140603110     7.111401560      0    0    0 #  cg1/C
 269    1   1    0.250000   -1.531647879    -4.946610893     8.184820663      0    0    0 #  cg1/C
 270    1   1    0.250000   -2.792432429    -4.360874417     7.916465887      0    0    0 #  cg1/C
 271    1   1    0.250000   -3.526221086    -3.792185308     8.989884991      0    0    0 #  cg1/C
 272    1   1    0.250000   -3.172096686    -4.093007106    10.331658870      0    0    0 #  cg1/C
 273    1   1    0.250000   -4.633849587    -2.311350807    11.136723197      0    0    0 #  cg1/C
 274    1   1    0.250000    1.668415768    -4.902172312     6.306337232      0    0    0 #  cg1/C
 275    1   1    0.250000    0.766286975    -5.121299525     7.379756336      0    0    0 #  cg1/C
 276    1   1    0.250000    1.222271879    -5.031993244     8.721530215      0    0    0 #  cg1/C
 277    1   1    0.250000    0.304132379    -5.169372114     9.794949318      0    0    0 #  cg1/C
 278    1   1    0.250000   -1.082071133    -5.063993149     9.526594542      0    0    0 #  cg1/C
 279    1   1    0.250000   -1.968892697    -4.789401435    10.600013646      0    0    0 #  cg1/C
 280    1   1    0.250000    0.766286975    -5.121299525    11.136723197      0    0    0 #  cg1/C
 281    1   2   -0.125000    1.872256972    -4.124977451    -11.112831611     0    0    0 #  cge/H
 282    1   2   -0.125000    2.329996138    -5.340786492    -11.160614784     0    0    0 #  cge/H
 283    1   2   -0.125000    4.782679416    -3.328492145    -10.576122059     0    0    0 #  cge/H
 284    1   2   -0.125000    3.679723184    -2.642048908    -10.623905232     0    0    0 #  cge/H
 285    1   2   -0.125000    4.058041547    -4.181528567    -9.550486129      0    0    0 #  cge/H
 286    1   2   -0.125000    3.202285490    -3.204083766    -9.502702956      0    0    0 #  cge/H
 287    1   2   -0.125000    2.168973972    -3.976975867    -9.818840905      0    0    0 #  cge/H
 288    1   2   -0.125000    2.864866641    -5.073994628    -9.771057731      0    0    0 #  cge/H
 289    1   2   -0.125000    1.803748952    -4.155391059    -7.403647922      0    0    0 #  cge/H
 290    1   2   -0.125000    2.398504159    -5.310372883    -7.355864749      0    0    0 #  cge/H
 291    1   2   -0.125000    5.799398199     0.565564221    -11.160614784     0    0    0 #  cge/H
