24       18.10300000     18.10300000      1.10100000      1.10100000 # hc       c2       hc   
25        4.61890000     55.32700000      1.10100000      1.42000000 # hc       c2       oc   
26       18.10300000     18.10300000      1.10100000      1.10100000 # hc       c3       hc   
27        0.00000000      0.00000000      1.38000000      1.50100000 # o_1      c        cp   

AngleAngleTorsion Coeffs  # class2

 1      -22.04500000    112.67000000    112.67000000 # c1       c2      c1       c2   
 2        0.00000000    112.67000000    108.40000000 # c1       c2      c1       cp   
 3      -16.16400000    112.67000000    110.77000000 # c1       c2      c1       hc   
 4        0.00000000    112.67000000    108.40000000 # c1       c2      c2       cp   
 5      -16.16400000    112.67000000    110.77000000 # c1       c2      c2       hc   
 6      -19.00590000    111.27000000    104.50000000 # c1       c2      oc        c   
 7      -14.40970000    120.05000000    118.90000000 # c1       cp      cp       cp   
 8        4.44440000    120.05000000    117.94000000 # c1       cp      cp       hc   
 9      -22.04500000    112.67000000    112.67000000 # c2       c1      c2       c2   
10      -16.16400000    112.67000000    110.77000000 # c2       c1      c2       hc   
11      -29.04200000    112.67000000    111.27000000 # c2       c1      c2       oc   
12        0.00000000    108.40000000    120.05000000 # c2       c1      cp       cp   
13        0.00000000    112.67000000    108.40000000 # c2       c2      c1       cp   
14      -16.16400000    112.67000000    110.77000000 # c2       c2      c1       hc   
15        0.00000000    108.40000000    120.05000000 # c2       c2      cp       cp   
16      -19.00590000    111.27000000    104.50000000 # c2       c2      oc        c   
17      -14.40970000    120.05000000    118.90000000 # c2       cp      cp       cp   
18        4.44440000    120.05000000    117.94000000 # c2       cp      cp       hc   
19        0.00000000    108.40000000    120.05000000 # c3       c2      cp       cp   
20        0.00000000    111.00000000    120.05000000 # cp       c       cp       cp   
21        0.00000000    110.50000000    104.50000000 # cp       c       oc       c2   
22        0.00000000    108.40000000    110.77000000 # cp       c1      c2       hc   
23        0.00000000    108.40000000    111.27000000 # cp       c1      c2       oc   
24        0.00000000    108.40000000    110.77000000 # cp       c2      c2       hc   
25        0.00000000    108.40000000    111.27000000 # cp       c2      c2       oc   
26        0.00000000    108.40000000    110.77000000 # cp       c2      c3       hc   
27        0.00000000    118.90000000    118.90000000 # cp       cp      cp       cp   
28       -4.81410000    118.90000000    117.94000000 # cp       cp      cp       hc   
29      -12.56400000    110.77000000    110.77000000 # hc       c1      c2       hc   
30      -20.20060000    110.77000000    111.27000000 # hc       c1      c2       oc   
31       -5.88880000    111.00000000    120.05000000 # hc       c1      cp       cp   
32      -12.56400000    110.77000000    110.77000000 # hc       c2      c2       hc   
33      -20.20060000    110.77000000    111.27000000 # hc       c2      c2       oc   
34      -12.56400000    110.77000000    110.77000000 # hc       c2      c3       hc   
35       -5.88880000    111.00000000    120.05000000 # hc       c2      cp       cp   
36      -16.44380000    108.72800000    104.50000000 # hc       c2      oc        c   
37        0.35980000    117.94000000    117.94000000 # hc       cp      cp       hc   
38        0.00000000    109.50000000    120.05000000 # o_1      c       cp       cp   
39        0.00000000    110.50000000    120.05000000 # oc       c       cp       cp   

EndBondTorsion Coeffs  # class2

 1       -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 # c1       c2      c1       c2   
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.50100000 # c1       c2      c1       cp   
 3        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 # c1       c2      c1       hc   
 4        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.50100000 # c1       c2      c2       cp   
 5        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 # c1       c2      c2       hc   
 6       -0.24560000      1.05170000     -0.77950000      0.47410000      1.26350000      0.55760000      1.53000000      1.42000000 # c1       c2      oc        c   
 7        0.00000000      0.24210000      0.00000000      0.00000000     -0.69180000      0.00000000      1.50100000      1.41700000 # c1       cp      cp       cp   
 8        0.00000000     -1.79700000      0.00000000      0.00000000     -0.48790000      0.00000000      1.50100000      1.09820000 # c1       cp      cp       hc   
 9       -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 # c2       c1      c2       c2   
10        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 # c2       c1      c2       hc   
11       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 # c2       c1      c2       oc   
12        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.41700000 # c2       c1      cp       cp   
13        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.50100000 # c2       c2      c1       cp   
14        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 # c2       c2      c1       hc   
15        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.41700000 # c2       c2      cp       cp   
16       -0.24560000      1.05170000     -0.77950000      0.47410000      1.26350000      0.55760000      1.53000000      1.42000000 # c2       c2      oc        c   
17        0.00000000      0.24210000      0.00000000      0.00000000     -0.69180000      0.00000000      1.50100000      1.41700000 # c2       cp      cp       cp   
18        0.00000000     -1.79700000      0.00000000      0.00000000     -0.48790000      0.00000000      1.50100000      1.09820000 # c2       cp      cp       hc   
19        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.41700000 # c3       c2      cp       cp   
20        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.41700000 # cp       c       cp       cp   
21        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.42000000 # cp       c       oc       c2   
22        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.10100000 # cp       c1      c2       hc   
23        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.42000000 # cp       c1      c2       oc   
24        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.10100000 # cp       c2      c2       hc   
25        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.42000000 # cp       c2      c2       oc   
26        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.10100000 # cp       c2      c3       hc   
27       -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 # cp       cp      cp       cp   
28        0.00000000     -6.89580000      0.00000000      0.00000000     -0.46690000      0.00000000      1.41700000      1.09820000 # cp       cp      cp       hc   
29        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 # hc       c1      c2       hc   
30        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 # hc       c1      c2       oc   
31        1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000 # hc       c1      cp       cp   
32        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 # hc       c2      c2       hc   
33        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 # hc       c2      c2       oc   
34        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 # hc       c2      c3       hc   
35        1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000 # hc       c2      cp       cp   
36       -0.60540000      1.33390000      0.96480000     -0.16200000      0.15640000     -1.14080000      1.10100000      1.42000000 # hc       c2      oc        c   
37        0.00000000     -0.68900000      0.00000000      0.00000000     -0.68900000      0.00000000      1.09820000      1.09820000 # hc       cp      cp       hc   
38        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.38000000      1.41700000 # o_1      c       cp       cp   
39        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.42000000      1.41700000 # oc       c       cp       cp   

MiddleBondTorsion Coeffs  # class2

 1      -17.78700000     -7.18770000      0.00000000      1.53000000 # c1       c2      c1       c2   
 2        0.00000000      0.00000000      0.00000000      1.53000000 # c1       c2      c1       cp   
 3      -14.87900000     -3.65810000     -0.31380000      1.53000000 # c1       c2      c1       hc   
 4        0.00000000      0.00000000      0.00000000      1.53000000 # c1       c2      c2       cp   
 5      -14.87900000     -3.65810000     -0.31380000      1.53000000 # c1       c2      c2       hc   
 6       -5.92880000     -2.70070000     -0.31750000      1.42000000 # c1       c2      oc        c   
 7        0.00000000      9.17920000      0.00000000      1.41700000 # c1       cp      cp       cp   
 8        0.00000000      3.94210000      0.00000000      1.41700000 # c1       cp      cp       hc   
 9      -17.78700000     -7.18770000      0.00000000      1.53000000 # c2       c1      c2       c2   
10      -14.87900000     -3.65810000     -0.31380000      1.53000000 # c2       c1      c2       hc   
11      -21.88420000     -7.67640000     -0.68680000      1.53000000 # c2       c1      c2       oc   
12        0.00000000      0.00000000      0.00000000      1.50100000 # c2       c1      cp       cp   
13        0.00000000      0.00000000      0.00000000      1.53000000 # c2       c2      c1       cp   
14      -14.87900000     -3.65810000     -0.31380000      1.53000000 # c2       c2      c1       hc   
15        0.00000000      0.00000000      0.00000000      1.50100000 # c2       c2      cp       cp   
16       -5.92880000     -2.70070000     -0.31750000      1.42000000 # c2       c2      oc        c   
17        0.00000000      9.17920000      0.00000000      1.41700000 # c2       cp      cp       cp   
18        0.00000000      3.94210000      0.00000000      1.41700000 # c2       cp      cp       hc   
19        0.00000000      0.00000000      0.00000000      1.50100000 # c3       c2      cp       cp   
20        0.00000000      0.00000000      0.00000000      1.50100000 # cp       c       cp       cp   
21        0.00000000      0.00000000      0.00000000      1.42000000 # cp       c       oc       c2   
22        0.00000000      0.00000000      0.00000000      1.53000000 # cp       c1      c2       hc   
23        0.00000000      0.00000000      0.00000000      1.53000000 # cp       c1      c2       oc   
24        0.00000000      0.00000000      0.00000000      1.53000000 # cp       c2      c2       hc   
25        0.00000000      0.00000000      0.00000000      1.53000000 # cp       c2      c2       oc   
26        0.00000000      0.00000000      0.00000000      1.53000000 # cp       c2      c3       hc   
27       27.59890000     -2.31200000      0.00000000      1.41700000 # cp       cp      cp       cp   
28        0.00000000     -1.15210000      0.00000000      1.41700000 # cp       cp      cp       hc   
29      -14.26100000     -0.53220000     -0.48640000      1.53000000 # hc       c1      c2       hc   
30      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc       c1      c2       oc   
31       -5.56790000      1.40830000      0.30100000      1.50100000 # hc       c1      cp       cp   
32      -14.26100000     -0.53220000     -0.48640000      1.53000000 # hc       c2      c2       hc   
33      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc       c2      c2       oc   
34      -14.26100000     -0.53220000     -0.48640000      1.53000000 # hc       c2      c3       hc   
35       -5.56790000      1.40830000      0.30100000      1.50100000 # hc       c2      cp       cp   
36       -6.80070000     -4.65460000     -1.41010000      1.42000000 # hc       c2      oc        c   
37        0.00000000      4.82280000      0.00000000      1.41700000 # hc       cp      cp       hc   
38        0.00000000      0.00000000      0.00000000      1.50100000 # o_1      c       cp       cp   
39        0.00000000      0.00000000      0.00000000      1.50100000 # oc       c       cp       cp   

BondBond13 Coeffs  # class2

 1        0.00000000      1.53000000      1.53000000 # c1       c2      c1       c2   
 2        0.00000000      1.53000000      1.50100000 # c1       c2      c1       cp   
 3        0.00000000      1.53000000      1.10100000 # c1       c2      c1       hc   
 4        0.00000000      1.53000000      1.50100000 # c1       c2      c2       cp   
 5        0.00000000      1.53000000      1.10100000 # c1       c2      c2       hc   
 6        0.00000000      1.53000000      1.42000000 # c1       c2      oc        c   
 7        2.50850000      1.50100000      1.41700000 # c1       cp      cp       cp   
 8        0.87430000      1.50100000      1.09820000 # c1       cp      cp       hc   
 9        0.00000000      1.53000000      1.53000000 # c2       c1      c2       c2   
10        0.00000000      1.53000000      1.10100000 # c2       c1      c2       hc   
11        0.00000000      1.53000000      1.42000000 # c2       c1      c2       oc   
12        0.00000000      1.53000000      1.41700000 # c2       c1      cp       cp   
13        0.00000000      1.53000000      1.50100000 # c2       c2      c1       cp   
14        0.00000000      1.53000000      1.10100000 # c2       c2      c1       hc   
15        0.00000000      1.53000000      1.41700000 # c2       c2      cp       cp   
16        0.00000000      1.53000000      1.42000000 # c2       c2      oc        c   
17        2.50850000      1.50100000      1.41700000 # c2       cp      cp       cp   
18        0.87430000      1.50100000      1.09820000 # c2       cp      cp       hc   
19        0.00000000      1.53000000      1.41700000 # c3       c2      cp       cp   
20        0.00000000      1.50100000      1.41700000 # cp       c       cp       cp   
21        0.00000000      1.50100000      1.42000000 # cp       c       oc       c2   
22        0.00000000      1.50100000      1.10100000 # cp       c1      c2       hc   
23        0.00000000      1.50100000      1.42000000 # cp       c1      c2       oc   
24        0.00000000      1.50100000      1.10100000 # cp       c2      c2       hc   
25        0.00000000      1.50100000      1.42000000 # cp       c2      c2       oc   
26        0.00000000      1.50100000      1.10100000 # cp       c2      c3       hc   
27       53.00000000      1.41700000      1.41700000 # cp       cp      cp       cp   
28       -6.27410000      1.41700000      1.09820000 # cp       cp      cp       hc   
29        0.00000000      1.10100000      1.10100000 # hc       c1      c2       hc   
30        0.00000000      1.10100000      1.42000000 # hc       c1      c2       oc   
31       -3.48260000      1.10100000      1.41700000 # hc       c1      cp       cp   
32        0.00000000      1.10100000      1.10100000 # hc       c2      c2       hc   
33        0.00000000      1.10100000      1.42000000 # hc       c2      c2       oc   
34        0.00000000      1.10100000      1.10100000 # hc       c2      c3       hc   
35       -3.48260000      1.10100000      1.41700000 # hc       c2      cp       cp   
36        0.00000000      1.10100000      1.42000000 # hc       c2      oc        c   
37       -1.70770000      1.09820000      1.09820000 # hc       cp      cp       hc   
38        0.00000000      1.38000000      1.41700000 # o_1      c       cp       cp   
39        0.00000000      1.42000000      1.41700000 # oc       c       cp       cp   

AngleTorsion Coeffs  # class2

 1        0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 # c1       c2      c1       c2   
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    112.67000000    108.40000000 # c1       c2      c1       cp   
 3       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 # c1       c2      c1       hc   
