59        1.35970000    547.51690000   -834.06650000    544.30900000 #  cp          op   
60        1.20400000    800.00000000      0.00000000      0.00000000 #  ct          ct   
61        1.05300000    316.90160000      0.00000000      0.00000000 #  ct          hc   
62        1.31300000    367.81640000      0.00000000      0.00000000 #  ct          oc   
63        1.31300000    367.81640000      0.00000000      0.00000000 #  ct          oh   
64        0.96500000    532.50620000  -1282.90500000   2004.76580000 #  ho          oh   

Angle Coeffs  # class2

1       112.67000000     39.51600000     -7.44300000     -9.55830000 #  c          c1         c1   
2       108.40000000     43.95940000     -8.39240000     -9.33790000 #  c          c1         c5   
3       108.40000000     43.95940000     -8.39240000     -9.33790000 #  c          c1        c_0   
4       108.40000000     43.95940000     -8.39240000     -9.33790000 #  c          c1         cp   
5       110.77000000     41.45300000    -10.60400000      5.12900000 #  c          c1         hc   
6       110.50000000     46.00000000      0.00000000      0.00000000 #  c          c1         op   
7       108.40000000     43.95940000     -8.39240000     -9.33790000 #  c          c2         c5   
8       108.40000000     43.95940000     -8.39240000     -9.33790000 #  c          c2        c_0   
9       108.40000000     43.95940000     -8.39240000     -9.33790000 #  c          c2         cp   
10      110.77000000     41.45300000    -10.60400000      5.12900000 #  c          c2         hc   
11      120.00000000     36.20000000      0.00000000      0.00000000 #  c         c=2         c5   
12      120.00000000     36.20000000      0.00000000      0.00000000 #  c         c=2         cp   
13      117.27000000     30.09440000     -8.08260000     -8.67810000 #  c         c=2         hc   
14      120.05000000     44.71480000    -22.73520000      0.00000000 #  c          cp         cp   
15      120.00000000     37.00000000      0.00000000      0.00000000 #  c          cp         hc   
16      109.50000000     60.00000000      0.00000000      0.00000000 #  c          oc        c=2   
17      109.50000000     60.00000000      0.00000000      0.00000000 #  c          oc         ct   
18      105.80000000     52.70610000    -12.10900000     -9.86810000 #  c          oh         ho   
19      108.00000000     75.00000000      0.00000000      0.00000000 #  c          op          c   
20      108.00000000     75.00000000      0.00000000      0.00000000 #  c          op         c1   
21      108.00000000     75.00000000      0.00000000      0.00000000 #  c          op         cp   
22      112.67000000     39.51600000     -7.44300000     -9.55830000 #  c1         c          c1   
23      112.67000000     39.51600000     -7.44300000     -9.55830000 #  c1         c          c2   
24      111.76000000     45.70260000    -10.63960000     -9.91210000 #  c1         c         c=2   
25      108.40000000     43.95940000     -8.39240000     -9.33790000 #  c1         c          cp   
26      109.50000000     46.00000000      0.00000000      0.00000000 #  o_1        c          c1   
27      111.27000000     54.53810000     -8.36420000    -13.08380000 #  c1         c          oc   
28      111.27000000     54.53810000     -8.36420000    -13.08380000 #  c1         c          oh   
29      110.50000000     46.00000000      0.00000000      0.00000000 #  c1         c          op   
30      112.67000000     39.51600000     -7.44300000     -9.55830000 #  c1         c1         c1   
31      108.40000000     43.95940000     -8.39240000     -9.33790000 #  c1         c1         c5   
32      111.76000000     45.70260000    -10.63960000     -9.91210000 #  c1         c1        c=2   
33      108.40000000     43.95940000     -8.39240000     -9.33790000 #  c1         c1         cp   
34      110.77000000     41.45300000    -10.60400000      5.12900000 #  c1         c1         hc   
35      110.50000000     46.00000000      0.00000000      0.00000000 #  c1         c1         op   
36      120.05000000     44.71480000    -22.73520000      0.00000000 #  c1         c5         c5   
37      120.00000000     80.00000000      0.00000000      0.00000000 #  c1         c5        c=2   
38      120.00000000     37.00000000      0.00000000      0.00000000 #  c1         c5         hc   
39      120.00000000     60.00000000      0.00000000      0.00000000 #  c1         c5         op   
40      126.26000000     43.82500000    -27.72660000      1.00560000 #  c1        c=1        c=2   
41      120.00000000     36.20000000      0.00000000      0.00000000 #  c1        c=1         ct   
42      120.00000000     36.20000000      0.00000000      0.00000000 #  c1        c=2         c5   
43      120.00000000     36.20000000      0.00000000      0.00000000 #  c1        c=2        c_0   
44      117.27000000     30.09440000     -8.08260000     -8.67810000 #  c1        c=2         hc   
45      115.00000000     40.00000000      0.00000000      0.00000000 #  c1        c_0        c=2   
46      119.30000000     65.10160000    -17.97660000      0.00000000 #  c1        c_0        o_1   
47      120.00000000     80.00000000      0.00000000      0.00000000 #  c1         cp         c1   
48      120.00000000     80.00000000      0.00000000      0.00000000 #  c1         cp         c2   
49      120.00000000     80.00000000      0.00000000      0.00000000 #  c1         cp        c=2   
50      120.05000000     44.71480000    -22.73520000      0.00000000 #  c1         cp         cp   
51      120.00000000     37.00000000      0.00000000      0.00000000 #  c1         cp         hc   
52      108.00000000     75.00000000      0.00000000      0.00000000 #  c1         op         c5   
53      108.40000000     43.95940000     -8.39240000     -9.33790000 #  c2         c          cp   
54      109.50000000     46.00000000      0.00000000      0.00000000 #  o_1        c          c2   
55      111.27000000     54.53810000     -8.36420000    -13.08380000 #  c2         c          oc   
56      111.27000000     54.53810000     -8.36420000    -13.08380000 #  c2         c          oh   
57      110.50000000     46.00000000      0.00000000      0.00000000 #  c2         c          op   
58      120.05000000     44.71480000    -22.73520000      0.00000000 #  c2         c5         c5   
59      120.00000000     60.00000000      0.00000000      0.00000000 #  c2         c5         op   
60      115.00000000     40.00000000      0.00000000      0.00000000 #  c2        c_0        c=1   
61      115.00000000     40.00000000      0.00000000      0.00000000 #  c2        c_0        c=2   
62      119.30000000     65.10160000    -17.97660000      0.00000000 #  c2        c_0        o_1   
63      110.00000000    122.00000000      0.00000000      0.00000000 #  c2        c_0         oc   
64      110.00000000    122.00000000      0.00000000      0.00000000 #  c2        c_0         oh   
65      120.05000000     44.71480000    -22.73520000      0.00000000 #  c2         cp         cp   
66      120.00000000     60.00000000      0.00000000      0.00000000 #  c2         cp         op   
67      120.00000000     80.00000000      0.00000000      0.00000000 #  c3h        cp        c=2   
68      120.00000000     80.00000000      0.00000000      0.00000000 #  o3e        cp        c3h   
69      102.96950000     38.97390000     -6.25950000     -8.17100000 #  c3h       o3e         cp   
70      111.00000000     44.32340000     -9.44540000      0.00000000 #  c5         c1         c5   
71      109.50000000     46.00000000      0.00000000      0.00000000 #  c5         c1        c=1   
72      111.00000000     44.32340000     -9.44540000      0.00000000 #  c5         c1         cp   
73      111.00000000     44.32340000     -9.44540000      0.00000000 #  c5         c1         hc   
74      110.50000000     46.00000000      0.00000000      0.00000000 #  c5         c1         op   
75      108.40000000     43.95940000     -8.39240000     -9.33790000 #  c_0        c2         c5   
76      111.00000000     44.32340000     -9.44540000      0.00000000 #  c5         c2         cp   
77      111.00000000     44.32340000     -9.44540000      0.00000000 #  c5         c2         hc   
78      118.90000000     61.02260000    -34.99310000      0.00000000 #  c5         c5         c5   
79      120.00000000     80.00000000      0.00000000      0.00000000 #  c5         c5         c=   
80      120.00000000     80.00000000      0.00000000      0.00000000 #  c5         c5        c=2   
81      118.90000000     61.02260000    -34.99310000      0.00000000 #  c5         c5         cp   
82      120.00000000     80.00000000      0.00000000      0.00000000 #  c5         c5         ct   
83      117.94000000     35.15580000    -12.46820000      0.00000000 #  c5         c5         hc   
84      123.42000000     73.67810000    -21.67870000      0.00000000 #  c5         c5         oc   
85      104.17000000    101.32060000    -17.30720000      0.00000000 #  c5         c5         op   
86      120.00000000     37.50000000      0.00000000      0.00000000 #  c5         c=         hc   
87      120.00000000     68.00000000      0.00000000      0.00000000 #  c5         c=        o_1   
88      120.00000000     36.20000000      0.00000000      0.00000000 #  c5        c=2         c5   
89      120.00000000     36.20000000      0.00000000      0.00000000 #  c5        c=2        c=2   
90      120.00000000     36.20000000      0.00000000      0.00000000 #  c5        c=2        c_0   
91      120.00000000     36.20000000      0.00000000      0.00000000 #  c5        c=2         cp   
92      120.00000000     36.20000000      0.00000000      0.00000000 #  c5        c=2         ct   
93      120.00000000     37.50000000      0.00000000      0.00000000 #  c5        c=2         hc   
94      120.00000000     68.00000000      0.00000000      0.00000000 #  c5        c=2         oc   
95      118.90000000     61.02260000    -34.99310000      0.00000000 #  c5         cp         cp   
96      180.00000000    200.00000000      0.00000000      0.00000000 #  c5         ct        c=2   
97      180.00000000    200.00000000      0.00000000      0.00000000 #  c5         ct         hc   
98      109.50000000     60.00000000      0.00000000      0.00000000 #  c5         oc        c_0   
99      103.43000000    112.44970000    -25.73260000      0.00000000 #  c5         op         c5   
100     120.00000000     60.00000000      0.00000000      0.00000000 #  c=         c5         op   
101     120.00000000     36.20000000      0.00000000      0.00000000 #  c=        c=1        c_0   
102     124.88000000     35.27660000    -17.77400000     -1.62150000 #  c=        c=1         hc   
103     115.00000000     40.00000000      0.00000000      0.00000000 #  c=        c_0        c=2   
104     110.00000000    122.00000000      0.00000000      0.00000000 #  c=        c_0         oc   
105     110.00000000    122.00000000      0.00000000      0.00000000 #  c=        c_0         oh   
106     120.00000000     80.00000000      0.00000000      0.00000000 #  c=         cp         cp   
107     120.00000000     60.00000000      0.00000000      0.00000000 #  c=         cp         op   
108     180.00000000    200.00000000      0.00000000      0.00000000 #  c=         ct        c=2   
109     110.06000000     41.27840000    -14.29630000      5.22290000 #  c=1        c1         hc   
110     110.50000000     46.00000000      0.00000000      0.00000000 #  c=1        c1         op   
111     120.00000000     36.20000000      0.00000000      0.00000000 #  c=1        c=         ct   
112     124.88000000     35.27660000    -17.77400000     -1.62150000 #  c=1        c=         hc   
113     120.00000000     36.20000000      0.00000000      0.00000000 #  c=1       c=1        c_0   
114     124.88000000     35.27660000    -17.77400000     -1.62150000 #  c=1       c=1         hc   
115     120.00000000     36.20000000      0.00000000      0.00000000 #  c=1       c=2        c_0   
116     121.10000000     66.11000000    -22.02060000    -15.21330000 #  c=1       c=2        c_1   
117     120.00000000     36.20000000      0.00000000      0.00000000 #  c=1       c=2         ct   
118     124.88000000     35.27660000    -17.77400000     -1.62150000 #  c=1       c=2         hc   
119     115.00000000     40.00000000      0.00000000      0.00000000 #  c=1       c_0        c=2   
120     120.00000000     68.00000000      0.00000000      0.00000000 #  c=1       c_0        o_1   
121     110.00000000    122.00000000      0.00000000      0.00000000 #  c=1       c_0         oc   
122     180.00000000    200.00000000      0.00000000      0.00000000 #  c=1        ct        c=2   
123     180.00000000    200.00000000      0.00000000      0.00000000 #  c=1        ct         oc   
124     109.50000000     46.00000000      0.00000000      0.00000000 #  c=2        c          cp   
125     110.50000000     46.00000000      0.00000000      0.00000000 #  c=2        c          op   
126     109.50000000     46.00000000      0.00000000      0.00000000 #  c=2        c1         cp   
127     110.06000000     41.27840000    -14.29630000      5.22290000 #  c=2        c1         hc   
128     110.50000000     46.00000000      0.00000000      0.00000000 #  c=2        c1         op   
129     120.00000000     60.00000000      0.00000000      0.00000000 #  c=2        c5         op   
130     120.00000000     36.20000000      0.00000000      0.00000000 #  c=2       c=1        c_0   
131     120.00000000     36.20000000      0.00000000      0.00000000 #  c=2       c=1         ct   
132     124.88000000     35.27660000    -17.77400000     -1.62150000 #  c=2       c=1         hc   
133     120.00000000     36.20000000      0.00000000      0.00000000 #  c=2       c=2        c_0   
134     121.10000000     66.11000000    -22.02060000    -15.21330000 #  c=2       c=2        c_1   
135     120.00000000     36.20000000      0.00000000      0.00000000 #  c=2       c=2         cp   
136     120.00000000     36.20000000      0.00000000      0.00000000 #  c=2       c=2         ct   
137     124.88000000     35.27660000    -17.77400000     -1.62150000 #  c=2       c=2         hc   
138     115.00000000     40.00000000      0.00000000      0.00000000 #  c=2       c_0        c=2   
139     115.00000000     40.00000000      0.00000000      0.00000000 #  c=2       c_0         ct   
140     120.00000000     68.00000000      0.00000000      0.00000000 #  c=2       c_0        o_1   
141     110.00000000    122.00000000      0.00000000      0.00000000 #  c=2       c_0         oc   
142     110.00000000    122.00000000      0.00000000      0.00000000 #  c=2       c_0         oh   
143     110.00000000    122.00000000      0.00000000      0.00000000 #  c=2       c_1         oc   
144     120.00000000     80.00000000      0.00000000      0.00000000 #  c=2        cp         cp   
145     120.00000000     80.00000000      0.00000000      0.00000000 #  o3e        cp        c=2   
146     120.00000000     60.00000000      0.00000000      0.00000000 #  c=2        cp         op   
147     180.00000000    200.00000000      0.00000000      0.00000000 #  c=2        ct        c=2   
148     180.00000000    200.00000000      0.00000000      0.00000000 #  c=2        ct         cp   
149     180.00000000    200.00000000      0.00000000      0.00000000 #  c=2        ct         ct   
150     180.00000000    200.00000000      0.00000000      0.00000000 #  c=2        ct         oc   
151     180.00000000    200.00000000      0.00000000      0.00000000 #  c=2        ct         oh   
152     109.50000000     60.00000000      0.00000000      0.00000000 #  c=2        oc        c_0   
153     108.40000000     43.95940000     -8.39240000     -9.33790000 #  c_0        c1         cp   
154     107.85940000     38.08330000    -17.50740000      0.00000000 #  c_0        c1         hc   
155     109.50000000     46.00000000      0.00000000      0.00000000 #  c_0        c2        c_0   
156     108.40000000     43.95940000     -8.39240000     -9.33790000 #  c_0        c2         cp   
157     107.85940000     38.08330000    -17.50740000      0.00000000 #  c_0        c2         hc   
158     120.00000000     37.50000000      0.00000000      0.00000000 #  c_0        c=         hc   
159     120.00000000     37.50000000      0.00000000      0.00000000 #  c_0       c=1         hc   
160     120.00000000     36.20000000      0.00000000      0.00000000 #  c_0       c=2         cp   
161     120.00000000     36.20000000      0.00000000      0.00000000 #  c_0       c=2         ct   
162     120.00000000     37.50000000      0.00000000      0.00000000 #  c_0       c=2         hc   
163     180.00000000    200.00000000      0.00000000      0.00000000 #  c_0        ct         hc   
164     109.50000000     60.00000000      0.00000000      0.00000000 #  c_0        oc        c_1   
165     109.50000000     60.00000000      0.00000000      0.00000000 #  c_0        oc         ct   
166     109.00000000     58.50000000      0.00000000      0.00000000 #  c_0        oh         ho   
167     120.30000000     35.70000000    -11.50620000     -8.15910000 #  c_1       c=2         hc   
168     111.00000000     44.32340000     -9.44540000      0.00000000 #  cp         c          cp   
169     109.50000000     46.00000000      0.00000000      0.00000000 #  o_1        c          cp   
170     110.50000000     46.00000000      0.00000000      0.00000000 #  cp         c          oc   
171     110.50000000     46.00000000      0.00000000      0.00000000 #  cp         c          oh   
172     110.50000000     46.00000000      0.00000000      0.00000000 #  cp         c          op   
173     111.00000000     44.32340000     -9.44540000      0.00000000 #  cp         c1         hc   
174     110.50000000     46.00000000      0.00000000      0.00000000 #  cp         c1         op   
175     111.00000000     44.32340000     -9.44540000      0.00000000 #  cp         c2         cp   
176     111.00000000     44.32340000     -9.44540000      0.00000000 #  cp         c2         hc   
177     111.00000000     44.32340000     -9.44540000      0.00000000 #  cp        c3h         hc   
178     109.50000000     70.00000000      0.00000000      0.00000000 #  cp        c3h        o3e   
179     104.17000000    101.32060000    -17.30720000      0.00000000 #  cp         c5         op   
180     120.00000000     37.50000000      0.00000000      0.00000000 #  cp         c=         hc   
181     120.00000000     36.20000000      0.00000000      0.00000000 #  cp        c=2         cp   
182     120.00000000     37.50000000      0.00000000      0.00000000 #  cp        c=2         hc   
183     118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   
184     120.00000000     80.00000000      0.00000000      0.00000000 #  cp         cp         ct   
185     117.94000000     35.15580000    -12.46820000      0.00000000 #  cp         cp         hc   
186     104.17000000    101.32060000    -17.30720000      0.00000000 #  cp         cp         op   
187     103.43000000    112.44970000    -25.73260000      0.00000000 #  cp         op         cp   
188     120.00000000     60.00000000      0.00000000      0.00000000 #  ct         c5         op   
189     120.00000000     37.50000000      0.00000000      0.00000000 #  ct         c=         hc   
190     120.00000000     37.50000000      0.00000000      0.00000000 #  ct        c=2         hc   
191     120.00000000     68.00000000      0.00000000      0.00000000 #  ct        c=2         oc   
192     110.00000000    122.00000000      0.00000000      0.00000000 #  ct        c_0         oc   
193     110.00000000    122.00000000      0.00000000      0.00000000 #  ct        c_0         oh   
194     180.00000000    200.00000000      0.00000000      0.00000000 #  ct         ct         hc   
195     109.50000000     60.00000000      0.00000000      0.00000000 #  ct         oc         ct   
196     109.00000000     58.50000000      0.00000000      0.00000000 #  ct         oh         ho   
197     109.50000000     70.00000000      0.00000000      0.00000000 #  hc         c1         op   
198     107.66000000     39.64100000    -12.92100000     -2.43180000 #  hc         c2         hc   
199     107.66000000     39.64100000    -12.92100000     -2.43180000 #  hc        c3h         hc   
200     108.72800000     58.54460000    -10.80880000    -12.40060000 #  hc        c3h        o3e   
201     115.49000000     29.63630000    -12.48530000     -6.22180000 #  hc         c=         hc   
202     120.00000000     68.00000000      0.00000000      0.00000000 #  hc         c=        o_1   
203     120.00000000     68.00000000      0.00000000      0.00000000 #  hc        c=2         oc   
204     120.00000000     60.00000000      0.00000000      0.00000000 #  oc         c5         op   
205     110.00000000    122.00000000      0.00000000      0.00000000 #  oc        c_1         oc   
206     120.00000000     60.00000000      0.00000000      0.00000000 #  op         cp         op   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c1         c         c1         c1   
2         0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c1         c         c1         c5   
3         0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c2         c         c1         c5   
4         0.09290000      0.00000000      0.06890000      0.00000000     -0.24660000      0.00000000 #  c2         c         c1        c_0   
5         0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c1         c         c1         cp   
6         0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  cp         c         c1         cp   
7         0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c2         c         c1         cp   
8         0.00000000      0.00000000      0.00000000      0.00000000     -0.11660000      0.00000000 #  c=2        c         c1         hc   
9         0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c1         c         c1         hc   
10       -0.02280000      0.00000000      0.02800000      0.00000000     -0.18630000      0.00000000 #  cp         c         c1         hc   
11        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c2         c         c1         hc   
12        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c1         c         c1         op   
13        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c2         c         c1         op   
14        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c1         c         c2         c5   
15        0.09290000      0.00000000      0.06890000      0.00000000     -0.24660000      0.00000000 #  c1         c         c2        c_0   
16        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  cp         c         c2         cp   
17        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c1         c         c2         hc   
18       -0.02280000      0.00000000      0.02800000      0.00000000     -0.18630000      0.00000000 #  cp         c         c2         hc   
19        0.00000000      0.00000000      0.00000000      0.00000000      0.21100000      0.00000000 #  c5        c=2        c          c1   
20        0.00000000      0.00000000      0.00000000      0.00000000      0.21100000      0.00000000 #  cp        c=2        c          cp   
21       -0.24330000      0.00000000      0.00000000      0.00000000     -0.32810000      0.00000000 #  c1         c        c=2         hc   
22        0.00000000      0.00000000      0.00000000      0.00000000      0.21100000      0.00000000 #  hc        c=2        c          cp   
23        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c=2        c         cp         cp   
24       -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 #  cp         c         cp         cp   
25       -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 #  c2         c         cp         cp   
26       -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 #  c1         c         cp         cp   
27        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c=2        c         cp         hc   
28        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c1         c         cp         hc   
29        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cp         c         cp         hc   
30        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c2         c         cp         hc   
31        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 #  c1         c         oc        c=2   
32        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 #  c2         c         oc        c=2   
33        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 #  c2         c         oc         ct   
34        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 #  c1         c         oc         ct   
35        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 #  cp         c         oc         ct   
36       -0.67320000      0.00000000     -0.47780000      0.00000000     -0.16700000      0.00000000 #  c1         c         oh         ho   
37        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 #  cp         c         oh         ho   
38       -0.67320000      0.00000000     -0.47780000      0.00000000     -0.16700000      0.00000000 #  c2         c         oh         ho   
39        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 #  c1         c         op         c1   
40        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 #  cp         c         op         cp   
41        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 #  c2         c         op         cp   
42        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 #  c=2        c         op         cp   
43        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c1         c1        c          c2   
44        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c5         c1        c         c=2   
45        0.08830000      0.00000000      0.00000000      0.00000000     -0.01980000      0.00000000 #  c1         c1        c         c=2   
46        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c1         c1        c          cp   
47        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c5         c1        c          cp   
48        0.09290000      0.00000000      0.06890000      0.00000000     -0.24660000      0.00000000 #  c_0        c1        c          cp   
49        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  hc         c1        c         o_1   
50        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c5         c1        c         o_1   
