HEADER,  r2_pre.mol  read w/ mol2lmp > atom_typing v1.10 / 10 May 2024 w/PCFF-IFF atom-types > all2lmp: v1.21 / 13 November 2024  Class: 2

25 atoms
23 bonds
37 angles
41 dihedrals
20 impropers

6 atom types
9 bond types
14 angle types
15 dihedral types
11 improper types

-7.596956000 6.842644000 xlo xhi
-2.430728000 3.681872000 ylo yhi
-1.353804000 1.700596000 zlo zhi

Masses

1   12.01115000  #  c    
2   12.01115000  #  c2   
3   12.01115000  #  c3   
4   12.01115000  #  cp   
5    1.00797000  #  hc   
6   15.99940000  #  oc   

Pair Coeffs  # lj/class2/coul/long

1         0.05400000      4.01000000 #  c    
2         0.05400000      4.01000000 #  c2   
3         0.05400000      3.90000000 #  c3   
4         0.06400000      4.01000000 #  cp   
5         0.02000000      2.30000000 #  hc   
6         0.24000000      3.53500000 #  oc   

Bond Coeffs  # class2

1         1.42000000    400.39540000   -835.19510000   1313.01420000 #  c           oc   
2         1.53000000    299.67000000   -501.77000000    679.81000000 #  c2          c2   
3         1.53000000    299.67000000   -501.77000000    679.81000000 #  c2          c3   
4         1.50100000    321.90210000   -521.82080000    572.16280000 #  c2          cp   
5         1.10100000    345.00000000   -691.89000000    844.60000000 #  c2          hc   
6         1.42000000    400.39540000   -835.19510000   1313.01420000 #  c2          oc   
7         1.10100000    345.00000000   -691.89000000    844.60000000 #  c3          hc   
8         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   
9         1.09820000    372.82510000   -803.45260000    894.31730000 #  cp          hc   

Angle Coeffs  # class2

1       104.50000000     35.74540000    -10.00670000     -6.27290000 #  c          oc         c2   
6        -0.02280000      0.00000000      0.02800000      0.00000000     -0.18630000      0.00000000 #  cp         c2        c3         hc   
7        -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 #  c3         c2        cp         cp   
8        -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 #  c2         c2        cp         cp   
9        -0.28010000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 #  hc         c2        cp         cp   
10        0.00000000      0.00000000      4.40720000      0.00000000      0.00000000      0.00000000 #  c2         cp        cp         cp   
11        8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
12        0.00000000      0.00000000      3.96610000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         hc   
13        0.00000000      0.00000000      1.55900000      0.00000000      0.00000000      0.00000000 #  c2         cp        cp         hc   
14       -0.52030000      0.00000000     -0.30280000      0.00000000     -0.34500000      0.00000000 #  c2         c2        oc          c   
15        0.53020000      0.00000000      0.00000000      0.00000000     -0.39660000      0.00000000 #  hc         c2        oc          c   

Improper Coeffs  # class2

1         7.81530000      0.00000000 #  c2         cp        cp        cp      nb==3   
2         4.89120000      0.00000000 #  cp         cp        cp        hc      nb==3   
3         0.00000000      0.00000000 #  c2         c2        cp        hc      nb!=3   
4         0.00000000      0.00000000 #  c2         c2        hc        hc      nb!=3   
5         0.00000000      0.00000000 #  c2         c2        hc        oc      nb!=3   
6         0.00000000      0.00000000 #  c2         c3        hc        hc      nb!=3   
7         0.00000000      0.00000000 #  c3         c2        cp        hc      nb!=3   
8         0.00000000      0.00000000 #  c3         c2        hc        hc      nb!=3   
9         0.00000000      0.00000000 #  cp         c2        hc        hc      nb!=3   
10        0.00000000      0.00000000 #  hc         c2        hc        oc      nb!=3   
11        0.00000000      0.00000000 #  hc         c3        hc        hc      nb!=3   

BondBond Coeffs  # class2

1        -7.11310000      1.42000000      1.42000000 #  c          oc         c2   
2         0.00000000      1.53000000      1.50100000 #  c2         c2         cp   
3         3.38720000      1.53000000      1.10100000 #  c2         c2         hc   
4        11.43180000      1.53000000      1.42000000 #  c2         c2         oc   
5         3.38720000      1.53000000      1.10100000 #  c2         c3         hc   
6        12.06760000      1.50100000      1.41700000 #  c2         cp         cp   
7         0.00000000      1.53000000      1.50100000 #  c3         c2         cp   
8         3.38720000      1.53000000      1.10100000 #  c3         c2         hc   
9         2.91680000      1.50100000      1.10100000 #  cp         c2         hc   
10       68.28560000      1.41700000      1.41700000 #  cp         cp         cp   
11        1.07950000      1.41700000      1.09820000 #  cp         cp         hc   
12        5.33160000      1.10100000      1.10100000 #  hc         c2         hc   
13       23.19790000      1.10100000      1.42000000 #  hc         c2         oc   
14        5.33160000      1.10100000      1.10100000 #  hc         c3         hc   

BondAngle Coeffs  # class2

1        -2.81120000     -2.81120000      1.42000000      1.42000000 #  c          oc         c2   
2         0.00000000      0.00000000      1.53000000      1.50100000 #  c2         c2         cp   
3        20.75400000     11.42100000      1.53000000      1.10100000 #  c2         c2         hc   
4         2.68680000     20.40330000      1.53000000      1.42000000 #  c2         c2         oc   
5        20.75400000     11.42100000      1.53000000      1.10100000 #  c2         c3         hc   
6        47.05790000     31.07710000      1.50100000      1.41700000 #  c2         cp         cp   
7         0.00000000      0.00000000      1.53000000      1.50100000 #  c3         c2         cp   
8        20.75400000     11.42100000      1.53000000      1.10100000 #  c3         c2         hc   
9        26.46080000     11.77170000      1.50100000      1.10100000 #  cp         c2         hc   
10       28.87080000     28.87080000      1.41700000      1.41700000 #  cp         cp         cp   
11       20.00330000     24.21830000      1.41700000      1.09820000 #  cp         cp         hc   
12       18.10300000     18.10300000      1.10100000      1.10100000 #  hc         c2         hc   
13        4.61890000     55.32700000      1.10100000      1.42000000 #  hc         c2         oc   
14       18.10300000     18.10300000      1.10100000      1.10100000 #  hc         c3         hc   

AngleAngleTorsion Coeffs  # class2

1         0.00000000    108.40000000    110.77000000 #  cp         c2        c2         hc   
2       -12.56400000    110.77000000    110.77000000 #  hc         c2        c2         hc   
3         0.00000000    108.40000000    111.27000000 #  cp         c2        c2         oc   
4       -20.20060000    110.77000000    111.27000000 #  hc         c2        c2         oc   
5       -12.56400000    110.77000000    110.77000000 #  hc         c2        c3         hc   
6         0.00000000    108.40000000    110.77000000 #  cp         c2        c3         hc   
7         0.00000000    108.40000000    120.05000000 #  c3         c2        cp         cp   
8         0.00000000    108.40000000    120.05000000 #  c2         c2        cp         cp   
9        -5.88880000    111.00000000    120.05000000 #  hc         c2        cp         cp   
10      -14.40970000    120.05000000    118.90000000 #  c2         cp        cp         cp   
11        0.00000000    118.90000000    118.90000000 #  cp         cp        cp         cp   
12       -4.81410000    118.90000000    117.94000000 #  cp         cp        cp         hc   
13        4.44440000    120.05000000    117.94000000 #  c2         cp        cp         hc   
14      -19.00590000    111.27000000    104.50000000 #  c2         c2        oc          c   
15      -16.44380000    108.72800000    104.50000000 #  hc         c2        oc          c   

EndBondTorsion Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.10100000 #  cp         c2        c2         hc   
2         0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc         c2        c2         hc   
3         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.42000000 #  cp         c2        c2         oc   
4         0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 #  hc         c2        c2         oc   
5         0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc         c2        c3         hc   
6         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.10100000 #  cp         c2        c3         hc   
7         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.41700000 #  c3         c2        cp         cp   
8         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.41700000 #  c2         c2        cp         cp   
9         1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000 #  hc         c2        cp         cp   
10        0.00000000      0.24210000      0.00000000      0.00000000     -0.69180000      0.00000000      1.50100000      1.41700000 #  c2         cp        cp         cp   
11       -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 #  cp         cp        cp         cp   
12        0.00000000     -6.89580000      0.00000000      0.00000000     -0.46690000      0.00000000      1.41700000      1.09820000 #  cp         cp        cp         hc   
13        0.00000000     -1.79700000      0.00000000      0.00000000     -0.48790000      0.00000000      1.50100000      1.09820000 #  c2         cp        cp         hc   
14       -0.24560000      1.05170000     -0.77950000      0.47410000      1.26350000      0.55760000      1.53000000      1.42000000 #  c2         c2        oc          c   
15       -0.60540000      1.33390000      0.96480000     -0.16200000      0.15640000     -1.14080000      1.10100000      1.42000000 #  hc         c2        oc          c   

MiddleBondTorsion Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      1.53000000 #  cp         c2        c2         hc   
2       -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc         c2        c2         hc   
3         0.00000000      0.00000000      0.00000000      1.53000000 #  cp         c2        c2         oc   
4       -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc         c2        c2         oc   
5       -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc         c2        c3         hc   
6         0.00000000      0.00000000      0.00000000      1.53000000 #  cp         c2        c3         hc   
7         0.00000000      0.00000000      0.00000000      1.50100000 #  c3         c2        cp         cp   
8         0.00000000      0.00000000      0.00000000      1.50100000 #  c2         c2        cp         cp   
9        -5.56790000      1.40830000      0.30100000      1.50100000 #  hc         c2        cp         cp   
10        0.00000000      9.17920000      0.00000000      1.41700000 #  c2         cp        cp         cp   
11       27.59890000     -2.31200000      0.00000000      1.41700000 #  cp         cp        cp         cp   
12        0.00000000     -1.15210000      0.00000000      1.41700000 #  cp         cp        cp         hc   
13        0.00000000      3.94210000      0.00000000      1.41700000 #  c2         cp        cp         hc   
14       -5.92880000     -2.70070000     -0.31750000      1.42000000 #  c2         c2        oc          c   
15       -6.80070000     -4.65460000     -1.41010000      1.42000000 #  hc         c2        oc          c   

BondBond13 Coeffs  # class2

1         0.00000000      1.50100000      1.10100000 #  cp         c2        c2         hc   
2         0.00000000      1.10100000      1.10100000 #  hc         c2        c2         hc   
3         0.00000000      1.50100000      1.42000000 #  cp         c2        c2         oc   
4         0.00000000      1.10100000      1.42000000 #  hc         c2        c2         oc   
5         0.00000000      1.10100000      1.10100000 #  hc         c2        c3         hc   
6         0.00000000      1.50100000      1.10100000 #  cp         c2        c3         hc   
7         0.00000000      1.53000000      1.41700000 #  c3         c2        cp         cp   
8         0.00000000      1.53000000      1.41700000 #  c2         c2        cp         cp   
9        -3.48260000      1.10100000      1.41700000 #  hc         c2        cp         cp   
10        2.50850000      1.50100000      1.41700000 #  c2         cp        cp         cp   
11       53.00000000      1.41700000      1.41700000 #  cp         cp        cp         cp   
12       -6.27410000      1.41700000      1.09820000 #  cp         cp        cp         hc   
13        0.87430000      1.50100000      1.09820000 #  c2         cp        cp         hc   
14        0.00000000      1.53000000      1.42000000 #  c2         c2        oc          c   
15        0.00000000      1.10100000      1.42000000 #  hc         c2        oc          c   

AngleTorsion Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    110.77000000 #  cp         c2        c2         hc   
2        -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc         c2        c2         hc   
3         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    111.27000000 #  cp         c2        c2         oc   
4         2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc         c2        c2         oc   
5        -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc         c2        c3         hc   
6         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    110.77000000 #  cp         c2        c3         hc   
7         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    120.05000000 #  c3         c2        cp         cp   
8         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    120.05000000 #  c2         c2        cp         cp   
9         4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 #  hc         c2        cp         cp   
10        0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 #  c2         cp        cp         cp   
11        1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 #  cp         cp        cp         cp   
12        0.00000000      2.50140000      0.00000000      0.00000000      2.71470000      0.00000000    118.90000000    117.94000000 #  cp         cp        cp         hc   
13        0.00000000     -0.12420000      0.00000000      0.00000000      3.46010000      0.00000000    120.05000000    117.94000000 #  c2         cp        cp         hc   
14       -2.74660000      1.48770000     -0.89550000      0.56760000      0.94500000      0.07030000    111.27000000    104.50000000 #  c2         c2        oc          c   
15       -1.82340000      1.63930000      0.51440000     -0.77770000      0.43400000     -0.66530000    108.72800000    104.50000000 #  hc         c2        oc          c   

AngleAngle Coeffs  # class2

1         0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 #  c2         cp        cp        cp      nb==3   
2         0.00000000      0.00000000      0.00000000    118.90000000    117.94000000    117.94000000 #  cp         cp        cp        hc      nb==3   
3         2.04030000     -1.82020000      1.08270000    108.40000000    110.77000000    111.00000000 #  c2         c2        cp        hc      nb!=3   
4         0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c2         c2        hc        hc      nb!=3   
5         3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c2         c2        hc        oc      nb!=3   
6         0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c2         c3        hc        hc      nb!=3   
7         2.04030000     -1.82020000      1.08270000    108.40000000    110.77000000    111.00000000 #  c3         c2        cp        hc      nb!=3   
8         0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c3         c2        hc        hc      nb!=3   
9         2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 #  cp         c2        hc        hc      nb!=3   
10        2.42590000      2.42590000      2.12830000    107.66000000    108.72800000    108.72800000 #  hc         c2        hc        oc      nb!=3   
11       -0.31570000     -0.31570000     -0.31570000    107.66000000    107.66000000    107.66000000 #  hc         c3        hc        hc      nb!=3   

Atoms # full

  1     2   4    0.000000   -4.865556000     1.389972000    -0.457804000      0    0    0 #  cp/C
  2     2   4    0.000000   -5.713956000     0.319772000    -0.174004000      0    0    0 #  cp/C
  3     2   4    0.000000   -7.096956000     0.494272000    -0.222604000      0    0    0 #  cp/C
  4     2   2   -0.106000   -5.140156000    -1.016128000     0.182696000      0    0    0 #  c2/C
  5     2   3   -0.159000   -3.619356000    -0.937528000     0.164096000      0    0    0 #  c3/C
  6     2   5    0.053000   -5.483656000    -1.306928000     1.200596000      0    0    0 #  hc/H
  7     2   5    0.053000   -5.481356000    -1.775428000    -0.556004000      0    0    0 #  hc/H
  8     2   5    0.053000   -3.192756000    -1.930728000     0.429296000      0    0    0 #  hc/H
  9     2   5    0.053000   -3.275856000    -0.646628000    -0.853804000      0    0    0 #  hc/H
  10    2   5    0.053000   -3.278156000    -0.178128000     0.902796000      0    0    0 #  hc/H
  11    1   4    0.000000    2.629344000     3.181872000    -0.790304000      0    0    0 #  cp/C
  12    1   4   -0.126800    3.164044000     1.937272000    -0.457804000      0    0    0 #  cp/C
  13    1   4    0.000000    2.315644000     0.867072000    -0.174004000      0    0    0 #  cp/C
  14    1   4   -0.126800    0.932644000     1.041572000    -0.222604000      0    0    0 #  cp/C
  15    1   4    0.000000    0.397944000     2.286172000    -0.555004000      0    0    0 #  cp/C
  16    1   2   -0.106000    2.889444000    -0.468828000     0.182696000      0    0    0 #  c2/C
  17    1   2    0.027000    4.410344000    -0.390228000     0.164096000      0    0    0 #  c2/C
  18    1   6   -0.266000    4.947744000    -1.641328000     0.498196000      0    0    0 #  oc/O
  19    1   1    0.133000    6.342644000    -1.505328000     0.464096000      0    0    0 #  c/C
  20    1   5    0.126800    4.254744000     1.799672000    -0.419404000      0    0    0 #  hc/H
  21    1   5    0.126800    0.263644000     0.197572000     0.001196000      0    0    0 #  hc/H
  22    1   5    0.053000    2.545944000    -0.759628000     1.200596000      0    0    0 #  hc/H
  23    1   5    0.053000    2.548344000    -1.228228000    -0.556004000      0    0    0 #  hc/H
  24    1   5    0.053000    4.753844000    -0.099328000    -0.853804000      0    0    0 #  hc/H
  25    1   5    0.053000    4.751444000     0.369172000     0.902796000      0    0    0 #  hc/H

Bonds

  1   8     1     2  
  2   8     2     3  
  3   4     4     2  
  4   3     4     5  
  5   5     4     6  
  6   5     4     7  
  7   7     5     8  
  8   7     5     9  
  9   7     5    10  
 10   8    11    12  
 11   8    12    13  
 12   9    12    20  
 13   8    13    14  
 14   4    16    13  
 15   8    14    15  
 16   9    14    21  
 17   2    16    17  
 18   5    16    22  
 19   5    16    23  
 20   6    17    18  
 21   5    17    24  
 22   5    17    25  
 23   1    19    18  

Angles

  1   6     4     2     3  
  2   6     4     2     1  
  3   10    1     2     3  
  4   7     5     4     2  
  5   8     5     4     7  
  6   9     2     4     7  
  7   8     5     4     6  
  8   9     2     4     6  
  9   12    6     4     7  
 10   5     4     5     9  
 11   14    8     5    10  
 12   14    9     5    10  
 13   5     4     5     8  
 14   14    8     5     9  
 15   5     4     5    10  
 16   10   11    12    13  
 17   11   13    12    20  
 18   11   11    12    20  
 19   6    16    13    12  
 20   6    16    13    14  
 21   10   12    13    14  
 22   11   15    14    21  
 23   11   13    14    21  
 24   10   13    14    15  
 25   12   22    16    23  
 26   3    17    16    23  
 27   2    17    16    13  
 28   9    13    16    23  
 29   3    17    16    22  
 30   9    13    16    22  
 31   3    16    17    25  
 32   13   25    17    18  
 33   4    16    17    18  
 34   12   24    17    25  
 35   3    16    17    24  
 36   13   24    17    18  
 37   1    19    18    17  

Dihedrals

  1   7     5     4     2     3  
  2   9     6     4     2     1  
  3   9     7     4     2     3  
  4   7     5     4     2     1  
  5   9     6     4     2     3  
  6   9     7     4     2     1  
  7   5     7     4     5     9  
  8   6     2     4     5    10  
  9   5     6     4     5     9  
 10   5     7     4     5     8  
 11   6     2     4     5     9  
 12   5     6     4     5     8  
 13   5     7     4     5    10  
 14   6     2     4     5     8  
 15   5     6     4     5    10  
 16   10   16    13    12    11  
 17   11   11    12    13    14  
 18   13   16    13    14    21  
 19   9    22    16    13    14  
 20   9    22    16    13    12  
 21   13   16    13    12    20  
 22   11   12    13    14    15  
 23   12   12    13    14    21  
 24   12   14    13    12    20  
 25   8    17    16    13    14  
 26   9    23    16    13    14  
 27   8    17    16    13    12  
 28   9    23    16    13    12  
 29   10   16    13    14    15  
 30   1    13    16    17    25  
 31   2    22    16    17    24  
 32   3    13    16    17    18  
 33   1    13    16    17    24  
 34   2    23    16    17    25  
 35   2    22    16    17    25  
 36   2    23    16    17    24  
 37   4    23    16    17    18  
 38   4    22    16    17    18  
 39   14   16    17    18    19  
 40   15   25    17    18    19  
 41   15   24    17    18    19  

Impropers

  1   1     4     2     1     3  
  2   2    11    12    13    20  
  3   1    16    13    12    14  
  4   2    13    14    15    21  
  5   7     5     4     2     6  
  6   7     5     4     2     7  
  7   8     5     4     6     7  
  8   9     2     4     6     7  
  9   6     4     5     8    10  
 10   6     4     5     8     9  
 11   11    8     5     9    10  
 12   6     4     5     9    10  
 13   4    17    16    22    23  
 14   9    13    16    22    23  
 15   3    17    16    13    23  
 16   3    17    16    13    22  
 17   5    16    17    25    18  
 18   4    16    17    24    25  
 19   5    16    17    24    18  
 20   10   24    17    25    18  
