HEADER, created with sheet_builder v1.3 / 9 June 2025 > all2lmp: v1.22 / 14 April 2025  Class: 2

1600 atoms
2400 bonds
4800 angles
9600 dihedrals
1600 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-12.297560734 12.297560734 xlo xhi
-10.650000000 10.650000000 ylo yhi
-13.416000000 13.416000000 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

1   12.01115000  #  cp   

Pair Coeffs  # lj/class2/coul/long

1         0.06400000      4.01000000 #  cp   

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
  4     1   1    0.000000   -11.587560734   -7.100000000    -11.739000000     0    0    0 #  cp/C
  5     1   1    0.000000   -11.587560734   -5.680000000    -11.739000000     0    0    0 #  cp/C
  6     1   1    0.000000   -10.357804660   -4.970000000    -11.739000000     0    0    0 #  cp/C
  7     1   1    0.000000   -10.357804660   -3.550000000    -11.739000000     0    0    0 #  cp/C
  8     1   1    0.000000   -11.587560734   -2.840000000    -11.739000000     0    0    0 #  cp/C
  9     1   1    0.000000   -11.587560734   -1.420000000    -11.739000000     0    0    0 #  cp/C
  10    1   1    0.000000   -10.357804660   -0.710000000    -11.739000000     0    0    0 #  cp/C
  11    1   1    0.000000   -10.357804660    0.710000000    -11.739000000     0    0    0 #  cp/C
  12    1   1    0.000000   -11.587560734    1.420000000    -11.739000000     0    0    0 #  cp/C
  13    1   1    0.000000   -11.587560734    2.840000000    -11.739000000     0    0    0 #  cp/C
  14    1   1    0.000000   -10.357804660    3.550000000    -11.739000000     0    0    0 #  cp/C
  15    1   1    0.000000   -10.357804660    4.970000000    -11.739000000     0    0    0 #  cp/C
  16    1   1    0.000000   -11.587560734    5.680000000    -11.739000000     0    0    0 #  cp/C
  17    1   1    0.000000   -11.587560734    7.100000000    -11.739000000     0    0    0 #  cp/C
  18    1   1    0.000000   -10.357804660    7.810000000    -11.739000000     0    0    0 #  cp/C
  19    1   1    0.000000   -10.357804660    9.230000000    -11.739000000     0    0    0 #  cp/C
  20    1   1    0.000000   -11.587560734    9.940000000    -11.739000000     0    0    0 #  cp/C
  21    1   1    0.000000   -9.128048587    -9.940000000    -11.739000000     0    0    0 #  cp/C
  22    1   1    0.000000   -7.898292514    -9.230000000    -11.739000000     0    0    0 #  cp/C
  23    1   1    0.000000   -7.898292514    -7.810000000    -11.739000000     0    0    0 #  cp/C
  24    1   1    0.000000   -9.128048587    -7.100000000    -11.739000000     0    0    0 #  cp/C
  25    1   1    0.000000   -9.128048587    -5.680000000    -11.739000000     0    0    0 #  cp/C
  26    1   1    0.000000   -7.898292514    -4.970000000    -11.739000000     0    0    0 #  cp/C
  27    1   1    0.000000   -7.898292514    -3.550000000    -11.739000000     0    0    0 #  cp/C
  28    1   1    0.000000   -9.128048587    -2.840000000    -11.739000000     0    0    0 #  cp/C
  29    1   1    0.000000   -9.128048587    -1.420000000    -11.739000000     0    0    0 #  cp/C
  30    1   1    0.000000   -7.898292514    -0.710000000    -11.739000000     0    0    0 #  cp/C
  31    1   1    0.000000   -7.898292514     0.710000000    -11.739000000     0    0    0 #  cp/C
  32    1   1    0.000000   -9.128048587     1.420000000    -11.739000000     0    0    0 #  cp/C
  33    1   1    0.000000   -9.128048587     2.840000000    -11.739000000     0    0    0 #  cp/C
  34    1   1    0.000000   -7.898292514     3.550000000    -11.739000000     0    0    0 #  cp/C
  35    1   1    0.000000   -7.898292514     4.970000000    -11.739000000     0    0    0 #  cp/C
  36    1   1    0.000000   -9.128048587     5.680000000    -11.739000000     0    0    0 #  cp/C
  37    1   1    0.000000   -9.128048587     7.100000000    -11.739000000     0    0    0 #  cp/C
  38    1   1    0.000000   -7.898292514     7.810000000    -11.739000000     0    0    0 #  cp/C
  39    1   1    0.000000   -7.898292514     9.230000000    -11.739000000     0    0    0 #  cp/C
  40    1   1    0.000000   -9.128048587     9.940000000    -11.739000000     0    0    0 #  cp/C
  41    1   1    0.000000   -6.668536440    -9.940000000    -11.739000000     0    0    0 #  cp/C
  42    1   1    0.000000   -5.438780367    -9.230000000    -11.739000000     0    0    0 #  cp/C
  43    1   1    0.000000   -5.438780367    -7.810000000    -11.739000000     0    0    0 #  cp/C
  44    1   1    0.000000   -6.668536440    -7.100000000    -11.739000000     0    0    0 #  cp/C
  45    1   1    0.000000   -6.668536440    -5.680000000    -11.739000000     0    0    0 #  cp/C
  46    1   1    0.000000   -5.438780367    -4.970000000    -11.739000000     0    0    0 #  cp/C
  47    1   1    0.000000   -5.438780367    -3.550000000    -11.739000000     0    0    0 #  cp/C
  48    1   1    0.000000   -6.668536440    -2.840000000    -11.739000000     0    0    0 #  cp/C
  49    1   1    0.000000   -6.668536440    -1.420000000    -11.739000000     0    0    0 #  cp/C
  50    1   1    0.000000   -5.438780367    -0.710000000    -11.739000000     0    0    0 #  cp/C
  51    1   1    0.000000   -5.438780367     0.710000000    -11.739000000     0    0    0 #  cp/C
  52    1   1    0.000000   -6.668536440     1.420000000    -11.739000000     0    0    0 #  cp/C
  53    1   1    0.000000   -6.668536440     2.840000000    -11.739000000     0    0    0 #  cp/C
  54    1   1    0.000000   -5.438780367     3.550000000    -11.739000000     0    0    0 #  cp/C
  55    1   1    0.000000   -5.438780367     4.970000000    -11.739000000     0    0    0 #  cp/C
  56    1   1    0.000000   -6.668536440     5.680000000    -11.739000000     0    0    0 #  cp/C
  57    1   1    0.000000   -6.668536440     7.100000000    -11.739000000     0    0    0 #  cp/C
  58    1   1    0.000000   -5.438780367     7.810000000    -11.739000000     0    0    0 #  cp/C
  59    1   1    0.000000   -5.438780367     9.230000000    -11.739000000     0    0    0 #  cp/C
  60    1   1    0.000000   -6.668536440     9.940000000    -11.739000000     0    0    0 #  cp/C
  61    1   1    0.000000   -4.209024293    -9.940000000    -11.739000000     0    0    0 #  cp/C
  62    1   1    0.000000   -2.979268220    -9.230000000    -11.739000000     0    0    0 #  cp/C
  63    1   1    0.000000   -2.979268220    -7.810000000    -11.739000000     0    0    0 #  cp/C
  64    1   1    0.000000   -4.209024293    -7.100000000    -11.739000000     0    0    0 #  cp/C
  65    1   1    0.000000   -4.209024293    -5.680000000    -11.739000000     0    0    0 #  cp/C
  66    1   1    0.000000   -2.979268220    -4.970000000    -11.739000000     0    0    0 #  cp/C
  67    1   1    0.000000   -2.979268220    -3.550000000    -11.739000000     0    0    0 #  cp/C
  68    1   1    0.000000   -4.209024293    -2.840000000    -11.739000000     0    0    0 #  cp/C
  69    1   1    0.000000   -4.209024293    -1.420000000    -11.739000000     0    0    0 #  cp/C
  70    1   1    0.000000   -2.979268220    -0.710000000    -11.739000000     0    0    0 #  cp/C
  71    1   1    0.000000   -2.979268220     0.710000000    -11.739000000     0    0    0 #  cp/C
  72    1   1    0.000000   -4.209024293     1.420000000    -11.739000000     0    0    0 #  cp/C
  73    1   1    0.000000   -4.209024293     2.840000000    -11.739000000     0    0    0 #  cp/C
  74    1   1    0.000000   -2.979268220     3.550000000    -11.739000000     0    0    0 #  cp/C
  75    1   1    0.000000   -2.979268220     4.970000000    -11.739000000     0    0    0 #  cp/C
  76    1   1    0.000000   -4.209024293     5.680000000    -11.739000000     0    0    0 #  cp/C
  77    1   1    0.000000   -4.209024293     7.100000000    -11.739000000     0    0    0 #  cp/C
  78    1   1    0.000000   -2.979268220     7.810000000    -11.739000000     0    0    0 #  cp/C
  79    1   1    0.000000   -2.979268220     9.230000000    -11.739000000     0    0    0 #  cp/C
  80    1   1    0.000000   -4.209024293     9.940000000    -11.739000000     0    0    0 #  cp/C
  81    1   1    0.000000   -1.749512147    -9.940000000    -11.739000000     0    0    0 #  cp/C
  82    1   1    0.000000   -0.519756073    -9.230000000    -11.739000000     0    0    0 #  cp/C
  83    1   1    0.000000   -0.519756073    -7.810000000    -11.739000000     0    0    0 #  cp/C
  84    1   1    0.000000   -1.749512147    -7.100000000    -11.739000000     0    0    0 #  cp/C
  85    1   1    0.000000   -1.749512147    -5.680000000    -11.739000000     0    0    0 #  cp/C
  86    1   1    0.000000   -0.519756073    -4.970000000    -11.739000000     0    0    0 #  cp/C
  87    1   1    0.000000   -0.519756073    -3.550000000    -11.739000000     0    0    0 #  cp/C
  88    1   1    0.000000   -1.749512147    -2.840000000    -11.739000000     0    0    0 #  cp/C
  89    1   1    0.000000   -1.749512147    -1.420000000    -11.739000000     0    0    0 #  cp/C
  90    1   1    0.000000   -0.519756073    -0.710000000    -11.739000000     0    0    0 #  cp/C
  91    1   1    0.000000   -0.519756073     0.710000000    -11.739000000     0    0    0 #  cp/C
  92    1   1    0.000000   -1.749512147     1.420000000    -11.739000000     0    0    0 #  cp/C
  93    1   1    0.000000   -1.749512147     2.840000000    -11.739000000     0    0    0 #  cp/C
  94    1   1    0.000000   -0.519756073     3.550000000    -11.739000000     0    0    0 #  cp/C
  95    1   1    0.000000   -0.519756073     4.970000000    -11.739000000     0    0    0 #  cp/C
  96    1   1    0.000000   -1.749512147     5.680000000    -11.739000000     0    0    0 #  cp/C
  97    1   1    0.000000   -1.749512147     7.100000000    -11.739000000     0    0    0 #  cp/C
  98    1   1    0.000000   -0.519756073     7.810000000    -11.739000000     0    0    0 #  cp/C
  99    1   1    0.000000   -0.519756073     9.230000000    -11.739000000     0    0    0 #  cp/C
 100    1   1    0.000000   -1.749512147     9.940000000    -11.739000000     0    0    0 #  cp/C
 101    1   1    0.000000    0.710000000    -9.940000000    -11.739000000     0    0    0 #  cp/C
 102    1   1    0.000000    1.939756073    -9.230000000    -11.739000000     0    0    0 #  cp/C
 103    1   1    0.000000    1.939756073    -7.810000000    -11.739000000     0    0    0 #  cp/C
 104    1   1    0.000000    0.710000000    -7.100000000    -11.739000000     0    0    0 #  cp/C
 105    1   1    0.000000    0.710000000    -5.680000000    -11.739000000     0    0    0 #  cp/C
 106    1   1    0.000000    1.939756073    -4.970000000    -11.739000000     0    0    0 #  cp/C
 107    1   1    0.000000    1.939756073    -3.550000000    -11.739000000     0    0    0 #  cp/C
 108    1   1    0.000000    0.710000000    -2.840000000    -11.739000000     0    0    0 #  cp/C
 109    1   1    0.000000    0.710000000    -1.420000000    -11.739000000     0    0    0 #  cp/C
 110    1   1    0.000000    1.939756073    -0.710000000    -11.739000000     0    0    0 #  cp/C
 111    1   1    0.000000    1.939756073     0.710000000    -11.739000000     0    0    0 #  cp/C
 112    1   1    0.000000    0.710000000     1.420000000    -11.739000000     0    0    0 #  cp/C
 113    1   1    0.000000    0.710000000     2.840000000    -11.739000000     0    0    0 #  cp/C
 114    1   1    0.000000    1.939756073     3.550000000    -11.739000000     0    0    0 #  cp/C
 115    1   1    0.000000    1.939756073     4.970000000    -11.739000000     0    0    0 #  cp/C
 116    1   1    0.000000    0.710000000     5.680000000    -11.739000000     0    0    0 #  cp/C
 117    1   1    0.000000    0.710000000     7.100000000    -11.739000000     0    0    0 #  cp/C
 118    1   1    0.000000    1.939756073     7.810000000    -11.739000000     0    0    0 #  cp/C
 119    1   1    0.000000    1.939756073     9.230000000    -11.739000000     0    0    0 #  cp/C
 120    1   1    0.000000    0.710000000     9.940000000    -11.739000000     0    0    0 #  cp/C
 121    1   1    0.000000    3.169512147    -9.940000000    -11.739000000     0    0    0 #  cp/C
 122    1   1    0.000000    4.399268220    -9.230000000    -11.739000000     0    0    0 #  cp/C
 123    1   1    0.000000    4.399268220    -7.810000000    -11.739000000     0    0    0 #  cp/C
 124    1   1    0.000000    3.169512147    -7.100000000    -11.739000000     0    0    0 #  cp/C
 125    1   1    0.000000    3.169512147    -5.680000000    -11.739000000     0    0    0 #  cp/C
 126    1   1    0.000000    4.399268220    -4.970000000    -11.739000000     0    0    0 #  cp/C
 127    1   1    0.000000    4.399268220    -3.550000000    -11.739000000     0    0    0 #  cp/C
 128    1   1    0.000000    3.169512147    -2.840000000    -11.739000000     0    0    0 #  cp/C
 129    1   1    0.000000    3.169512147    -1.420000000    -11.739000000     0    0    0 #  cp/C
 130    1   1    0.000000    4.399268220    -0.710000000    -11.739000000     0    0    0 #  cp/C
 131    1   1    0.000000    4.399268220     0.710000000    -11.739000000     0    0    0 #  cp/C
 132    1   1    0.000000    3.169512147     1.420000000    -11.739000000     0    0    0 #  cp/C
 133    1   1    0.000000    3.169512147     2.840000000    -11.739000000     0    0    0 #  cp/C
 134    1   1    0.000000    4.399268220     3.550000000    -11.739000000     0    0    0 #  cp/C
 135    1   1    0.000000    4.399268220     4.970000000    -11.739000000     0    0    0 #  cp/C
 136    1   1    0.000000    3.169512147     5.680000000    -11.739000000     0    0    0 #  cp/C
 137    1   1    0.000000    3.169512147     7.100000000    -11.739000000     0    0    0 #  cp/C
 138    1   1    0.000000    4.399268220     7.810000000    -11.739000000     0    0    0 #  cp/C
 139    1   1    0.000000    4.399268220     9.230000000    -11.739000000     0    0    0 #  cp/C
 140    1   1    0.000000    3.169512147     9.940000000    -11.739000000     0    0    0 #  cp/C
 141    1   1    0.000000    5.629024293    -9.940000000    -11.739000000     0    0    0 #  cp/C
 142    1   1    0.000000    6.858780367    -9.230000000    -11.739000000     0    0    0 #  cp/C
 143    1   1    0.000000    6.858780367    -7.810000000    -11.739000000     0    0    0 #  cp/C
 144    1   1    0.000000    5.629024293    -7.100000000    -11.739000000     0    0    0 #  cp/C
 145    1   1    0.000000    5.629024293    -5.680000000    -11.739000000     0    0    0 #  cp/C
 146    1   1    0.000000    6.858780367    -4.970000000    -11.739000000     0    0    0 #  cp/C
 147    1   1    0.000000    6.858780367    -3.550000000    -11.739000000     0    0    0 #  cp/C
 148    1   1    0.000000    5.629024293    -2.840000000    -11.739000000     0    0    0 #  cp/C
 149    1   1    0.000000    5.629024293    -1.420000000    -11.739000000     0    0    0 #  cp/C
 150    1   1    0.000000    6.858780367    -0.710000000    -11.739000000     0    0    0 #  cp/C
 151    1   1    0.000000    6.858780367     0.710000000    -11.739000000     0    0    0 #  cp/C
 152    1   1    0.000000    5.629024293     1.420000000    -11.739000000     0    0    0 #  cp/C
 153    1   1    0.000000    5.629024293     2.840000000    -11.739000000     0    0    0 #  cp/C
 154    1   1    0.000000    6.858780367     3.550000000    -11.739000000     0    0    0 #  cp/C
 155    1   1    0.000000    6.858780367     4.970000000    -11.739000000     0    0    0 #  cp/C
 156    1   1    0.000000    5.629024293     5.680000000    -11.739000000     0    0    0 #  cp/C
 157    1   1    0.000000    5.629024293     7.100000000    -11.739000000     0    0    0 #  cp/C
 158    1   1    0.000000    6.858780367     7.810000000    -11.739000000     0    0    0 #  cp/C
 159    1   1    0.000000    6.858780367     9.230000000    -11.739000000     0    0    0 #  cp/C
 160    1   1    0.000000    5.629024293     9.940000000    -11.739000000     0    0    0 #  cp/C
 161    1   1    0.000000    8.088536440    -9.940000000    -11.739000000     0    0    0 #  cp/C
 162    1   1    0.000000    9.318292514    -9.230000000    -11.739000000     0    0    0 #  cp/C
 163    1   1    0.000000    9.318292514    -7.810000000    -11.739000000     0    0    0 #  cp/C
 164    1   1    0.000000    8.088536440    -7.100000000    -11.739000000     0    0    0 #  cp/C
 165    1   1    0.000000    8.088536440    -5.680000000    -11.739000000     0    0    0 #  cp/C
 166    1   1    0.000000    9.318292514    -4.970000000    -11.739000000     0    0    0 #  cp/C
 167    1   1    0.000000    9.318292514    -3.550000000    -11.739000000     0    0    0 #  cp/C
 168    1   1    0.000000    8.088536440    -2.840000000    -11.739000000     0    0    0 #  cp/C
 169    1   1    0.000000    8.088536440    -1.420000000    -11.739000000     0    0    0 #  cp/C
 170    1   1    0.000000    9.318292514    -0.710000000    -11.739000000     0    0    0 #  cp/C
 171    1   1    0.000000    9.318292514     0.710000000    -11.739000000     0    0    0 #  cp/C
 172    1   1    0.000000    8.088536440     1.420000000    -11.739000000     0    0    0 #  cp/C
 173    1   1    0.000000    8.088536440     2.840000000    -11.739000000     0    0    0 #  cp/C
 174    1   1    0.000000    9.318292514     3.550000000    -11.739000000     0    0    0 #  cp/C
 175    1   1    0.000000    9.318292514     4.970000000    -11.739000000     0    0    0 #  cp/C
 176    1   1    0.000000    8.088536440     5.680000000    -11.739000000     0    0    0 #  cp/C
 177    1   1    0.000000    8.088536440     7.100000000    -11.739000000     0    0    0 #  cp/C
 178    1   1    0.000000    9.318292514     7.810000000    -11.739000000     0    0    0 #  cp/C
 179    1   1    0.000000    9.318292514     9.230000000    -11.739000000     0    0    0 #  cp/C
 180    1   1    0.000000    8.088536440     9.940000000    -11.739000000     0    0    0 #  cp/C
 181    1   1    0.000000   10.548048587    -9.940000000    -11.739000000     0    0    0 #  cp/C
 182    1   1    0.000000   11.777804660    -9.230000000    -11.739000000     0    0    0 #  cp/C
 183    1   1    0.000000   11.777804660    -7.810000000    -11.739000000     0    0    0 #  cp/C
 184    1   1    0.000000   10.548048587    -7.100000000    -11.739000000     0    0    0 #  cp/C
 185    1   1    0.000000   10.548048587    -5.680000000    -11.739000000     0    0    0 #  cp/C
 186    1   1    0.000000   11.777804660    -4.970000000    -11.739000000     0    0    0 #  cp/C
 187    1   1    0.000000   11.777804660    -3.550000000    -11.739000000     0    0    0 #  cp/C
 188    1   1    0.000000   10.548048587    -2.840000000    -11.739000000     0    0    0 #  cp/C
 189    1   1    0.000000   10.548048587    -1.420000000    -11.739000000     0    0    0 #  cp/C
 190    1   1    0.000000   11.777804660    -0.710000000    -11.739000000     0    0    0 #  cp/C
 191    1   1    0.000000   11.777804660     0.710000000    -11.739000000     0    0    0 #  cp/C
 192    1   1    0.000000   10.548048587     1.420000000    -11.739000000     0    0    0 #  cp/C
 193    1   1    0.000000   10.548048587     2.840000000    -11.739000000     0    0    0 #  cp/C
 194    1   1    0.000000   11.777804660     3.550000000    -11.739000000     0    0    0 #  cp/C
 195    1   1    0.000000   11.777804660     4.970000000    -11.739000000     0    0    0 #  cp/C
 196    1   1    0.000000   10.548048587     5.680000000    -11.739000000     0    0    0 #  cp/C
 197    1   1    0.000000   10.548048587     7.100000000    -11.739000000     0    0    0 #  cp/C
 198    1   1    0.000000   11.777804660     7.810000000    -11.739000000     0    0    0 #  cp/C
 199    1   1    0.000000   11.777804660     9.230000000    -11.739000000     0    0    0 #  cp/C
 200    1   1    0.000000   10.548048587     9.940000000    -11.739000000     0    0    0 #  cp/C
 201    2   1    0.000000   -11.587560734   -8.520000000    -8.385000000      0    0    0 #  cp/C
 202    2   1    0.000000   -10.357804660   -7.810000000    -8.385000000      0    0    0 #  cp/C
 203    2   1    0.000000   -10.357804660   -6.390000000    -8.385000000      0    0    0 #  cp/C
 204    2   1    0.000000   -11.587560734   -5.680000000    -8.385000000      0    0    0 #  cp/C
 205    2   1    0.000000   -11.587560734   -4.260000000    -8.385000000      0    0    0 #  cp/C
 206    2   1    0.000000   -10.357804660   -3.550000000    -8.385000000      0    0    0 #  cp/C
 207    2   1    0.000000   -10.357804660   -2.130000000    -8.385000000      0    0    0 #  cp/C
 208    2   1    0.000000   -11.587560734   -1.420000000    -8.385000000      0    0    0 #  cp/C
 209    2   1    0.000000   -11.587560734    0.000000000    -8.385000000      0    0    0 #  cp/C
 210    2   1    0.000000   -10.357804660    0.710000000    -8.385000000      0    0    0 #  cp/C
 211    2   1    0.000000   -10.357804660    2.130000000    -8.385000000      0    0    0 #  cp/C
 212    2   1    0.000000   -11.587560734    2.840000000    -8.385000000      0    0    0 #  cp/C
 213    2   1    0.000000   -11.587560734    4.260000000    -8.385000000      0    0    0 #  cp/C
 214    2   1    0.000000   -10.357804660    4.970000000    -8.385000000      0    0    0 #  cp/C
 215    2   1    0.000000   -10.357804660    6.390000000    -8.385000000      0    0    0 #  cp/C
 216    2   1    0.000000   -11.587560734    7.100000000    -8.385000000      0    0    0 #  cp/C
 217    2   1    0.000000   -11.587560734    8.520000000    -8.385000000      0    0    0 #  cp/C
 218    2   1    0.000000   -10.357804660    9.230000000    -8.385000000      0    0    0 #  cp/C
 219    2   1    0.000000   -10.357804660   -10.650000000   -8.385000000      0    1    0 #  cp/C
 220    2   1    0.000000   -11.587560734   -9.940000000    -8.385000000      0    1    0 #  cp/C
 221    2   1    0.000000   -9.128048587    -8.520000000    -8.385000000      0    0    0 #  cp/C
 222    2   1    0.000000   -7.898292514    -7.810000000    -8.385000000      0    0    0 #  cp/C
 223    2   1    0.000000   -7.898292514    -6.390000000    -8.385000000      0    0    0 #  cp/C
 224    2   1    0.000000   -9.128048587    -5.680000000    -8.385000000      0    0    0 #  cp/C
 225    2   1    0.000000   -9.128048587    -4.260000000    -8.385000000      0    0    0 #  cp/C
 226    2   1    0.000000   -7.898292514    -3.550000000    -8.385000000      0    0    0 #  cp/C
 227    2   1    0.000000   -7.898292514    -2.130000000    -8.385000000      0    0    0 #  cp/C
 228    2   1    0.000000   -9.128048587    -1.420000000    -8.385000000      0    0    0 #  cp/C
 229    2   1    0.000000   -9.128048587     0.000000000    -8.385000000      0    0    0 #  cp/C
 230    2   1    0.000000   -7.898292514     0.710000000    -8.385000000      0    0    0 #  cp/C
 231    2   1    0.000000   -7.898292514     2.130000000    -8.385000000      0    0    0 #  cp/C
 232    2   1    0.000000   -9.128048587     2.840000000    -8.385000000      0    0    0 #  cp/C
 233    2   1    0.000000   -9.128048587     4.260000000    -8.385000000      0    0    0 #  cp/C
 234    2   1    0.000000   -7.898292514     4.970000000    -8.385000000      0    0    0 #  cp/C
 235    2   1    0.000000   -7.898292514     6.390000000    -8.385000000      0    0    0 #  cp/C
 236    2   1    0.000000   -9.128048587     7.100000000    -8.385000000      0    0    0 #  cp/C
 237    2   1    0.000000   -9.128048587     8.520000000    -8.385000000      0    0    0 #  cp/C
 238    2   1    0.000000   -7.898292514     9.230000000    -8.385000000      0    0    0 #  cp/C
 239    2   1    0.000000   -7.898292514    -10.650000000   -8.385000000      0    1    0 #  cp/C
 240    2   1    0.000000   -9.128048587    -9.940000000    -8.385000000      0    1    0 #  cp/C
 241    2   1    0.000000   -6.668536440    -8.520000000    -8.385000000      0    0    0 #  cp/C
 242    2   1    0.000000   -5.438780367    -7.810000000    -8.385000000      0    0    0 #  cp/C
 243    2   1    0.000000   -5.438780367    -6.390000000    -8.385000000      0    0    0 #  cp/C
 244    2   1    0.000000   -6.668536440    -5.680000000    -8.385000000      0    0    0 #  cp/C
 245    2   1    0.000000   -6.668536440    -4.260000000    -8.385000000      0    0    0 #  cp/C
 246    2   1    0.000000   -5.438780367    -3.550000000    -8.385000000      0    0    0 #  cp/C
 247    2   1    0.000000   -5.438780367    -2.130000000    -8.385000000      0    0    0 #  cp/C
 248    2   1    0.000000   -6.668536440    -1.420000000    -8.385000000      0    0    0 #  cp/C
 249    2   1    0.000000   -6.668536440     0.000000000    -8.385000000      0    0    0 #  cp/C
 250    2   1    0.000000   -5.438780367     0.710000000    -8.385000000      0    0    0 #  cp/C
 251    2   1    0.000000   -5.438780367     2.130000000    -8.385000000      0    0    0 #  cp/C
 252    2   1    0.000000   -6.668536440     2.840000000    -8.385000000      0    0    0 #  cp/C
 253    2   1    0.000000   -6.668536440     4.260000000    -8.385000000      0    0    0 #  cp/C
 254    2   1    0.000000   -5.438780367     4.970000000    -8.385000000      0    0    0 #  cp/C
 255    2   1    0.000000   -5.438780367     6.390000000    -8.385000000      0    0    0 #  cp/C
 256    2   1    0.000000   -6.668536440     7.100000000    -8.385000000      0    0    0 #  cp/C
 257    2   1    0.000000   -6.668536440     8.520000000    -8.385000000      0    0    0 #  cp/C
 258    2   1    0.000000   -5.438780367     9.230000000    -8.385000000      0    0    0 #  cp/C
 259    2   1    0.000000   -5.438780367    -10.650000000   -8.385000000      0    1    0 #  cp/C
 260    2   1    0.000000   -6.668536440    -9.940000000    -8.385000000      0    1    0 #  cp/C
 261    2   1    0.000000   -4.209024293    -8.520000000    -8.385000000      0    0    0 #  cp/C
 262    2   1    0.000000   -2.979268220    -7.810000000    -8.385000000      0    0    0 #  cp/C
 263    2   1    0.000000   -2.979268220    -6.390000000    -8.385000000      0    0    0 #  cp/C
 264    2   1    0.000000   -4.209024293    -5.680000000    -8.385000000      0    0    0 #  cp/C
 265    2   1    0.000000   -4.209024293    -4.260000000    -8.385000000      0    0    0 #  cp/C
 266    2   1    0.000000   -2.979268220    -3.550000000    -8.385000000      0    0    0 #  cp/C
 267    2   1    0.000000   -2.979268220    -2.130000000    -8.385000000      0    0    0 #  cp/C
 268    2   1    0.000000   -4.209024293    -1.420000000    -8.385000000      0    0    0 #  cp/C
 269    2   1    0.000000   -4.209024293     0.000000000    -8.385000000      0    0    0 #  cp/C
 270    2   1    0.000000   -2.979268220     0.710000000    -8.385000000      0    0    0 #  cp/C
 271    2   1    0.000000   -2.979268220     2.130000000    -8.385000000      0    0    0 #  cp/C
 272    2   1    0.000000   -4.209024293     2.840000000    -8.385000000      0    0    0 #  cp/C
 273    2   1    0.000000   -4.209024293     4.260000000    -8.385000000      0    0    0 #  cp/C
 274    2   1    0.000000   -2.979268220     4.970000000    -8.385000000      0    0    0 #  cp/C
