HEADER, created with sheet_builder v1.1 / 21 September 2024 > all2lmp: v1.21 / 13 November 2024  Class: 2

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-13.010000864 13.010000864 xlo xhi
-13.010000864 13.010000864 ylo yhi
-24.595121468 24.595121468 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

1   12.01115000  #  cp   

Pair Coeffs  # lj/class2/coul/long

1         0.06400000      4.01000000 #  cp   

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
  4     1   1    0.000000   -9.556674765    -3.478345153    -23.885121467     0    0    0 #  cp/C
  5     1   1    0.000000   -10.145227253   -0.709423398    -21.425609321     0    0    0 #  cp/C
  6     1   1    0.000000   -10.071027114   -1.415390557    -20.195853247     0    0    0 #  cp/C
  7     1   1    0.000000   -9.776032278    -2.803232147    -20.195853247     0    0    0 #  cp/C
  8     1   1    0.000000   -9.556674765    -3.478345153    -21.425609321     0    0    0 #  cp/C
  9     1   1    0.000000   -10.145227253   -0.709423398    -18.966097174     0    0    0 #  cp/C
  10    1   1    0.000000   -10.071027114   -1.415390557    -17.736341101     0    0    0 #  cp/C
  11    1   1    0.000000   -9.776032278    -2.803232147    -17.736341101     0    0    0 #  cp/C
  12    1   1    0.000000   -9.556674765    -3.478345153    -18.966097174     0    0    0 #  cp/C
  13    1   1    0.000000   -10.145227253   -0.709423398    -16.506585027     0    0    0 #  cp/C
  14    1   1    0.000000   -10.071027114   -1.415390557    -15.276828954     0    0    0 #  cp/C
  15    1   1    0.000000   -9.776032278    -2.803232147    -15.276828954     0    0    0 #  cp/C
  16    1   1    0.000000   -9.556674765    -3.478345153    -16.506585027     0    0    0 #  cp/C
  17    1   1    0.000000   -10.145227253   -0.709423398    -14.047072880     0    0    0 #  cp/C
  18    1   1    0.000000   -10.071027114   -1.415390557    -12.817316807     0    0    0 #  cp/C
  19    1   1    0.000000   -9.776032278    -2.803232147    -12.817316807     0    0    0 #  cp/C
  20    1   1    0.000000   -9.556674765    -3.478345153    -14.047072880     0    0    0 #  cp/C
  21    1   1    0.000000   -10.145227253   -0.709423398    -11.587560734     0    0    0 #  cp/C
  22    1   1    0.000000   -10.071027114   -1.415390557    -10.357804660     0    0    0 #  cp/C
  23    1   1    0.000000   -9.776032278    -2.803232147    -10.357804660     0    0    0 #  cp/C
  24    1   1    0.000000   -9.556674765    -3.478345153    -11.587560734     0    0    0 #  cp/C
  25    1   1    0.000000   -10.145227253   -0.709423398    -9.128048587      0    0    0 #  cp/C
  26    1   1    0.000000   -10.071027114   -1.415390557    -7.898292514      0    0    0 #  cp/C
  27    1   1    0.000000   -9.776032278    -2.803232147    -7.898292514      0    0    0 #  cp/C
  28    1   1    0.000000   -9.556674765    -3.478345153    -9.128048587      0    0    0 #  cp/C
  29    1   1    0.000000   -10.145227253   -0.709423398    -6.668536440      0    0    0 #  cp/C
  30    1   1    0.000000   -10.071027114   -1.415390557    -5.438780367      0    0    0 #  cp/C
  31    1   1    0.000000   -9.776032278    -2.803232147    -5.438780367      0    0    0 #  cp/C
  32    1   1    0.000000   -9.556674765    -3.478345153    -6.668536440      0    0    0 #  cp/C
  33    1   1    0.000000   -10.145227253   -0.709423398    -4.209024293      0    0    0 #  cp/C
  34    1   1    0.000000   -10.071027114   -1.415390557    -2.979268220      0    0    0 #  cp/C
  35    1   1    0.000000   -9.776032278    -2.803232147    -2.979268220      0    0    0 #  cp/C
  36    1   1    0.000000   -9.556674765    -3.478345153    -4.209024293      0    0    0 #  cp/C
  37    1   1    0.000000   -10.145227253   -0.709423398    -1.749512147      0    0    0 #  cp/C
  38    1   1    0.000000   -10.071027114   -1.415390557    -0.519756073      0    0    0 #  cp/C
  39    1   1    0.000000   -9.776032278    -2.803232147    -0.519756073      0    0    0 #  cp/C
  40    1   1    0.000000   -9.556674765    -3.478345153    -1.749512147      0    0    0 #  cp/C
  41    1   1    0.000000   -10.145227253   -0.709423398     0.710000000      0    0    0 #  cp/C
  42    1   1    0.000000   -10.071027114   -1.415390557     1.939756073      0    0    0 #  cp/C
  43    1   1    0.000000   -9.776032278    -2.803232147     1.939756073      0    0    0 #  cp/C
  44    1   1    0.000000   -9.556674765    -3.478345153     0.710000000      0    0    0 #  cp/C
  45    1   1    0.000000   -10.145227253   -0.709423398     3.169512147      0    0    0 #  cp/C
  46    1   1    0.000000   -10.071027114   -1.415390557     4.399268220      0    0    0 #  cp/C
  47    1   1    0.000000   -9.776032278    -2.803232147     4.399268220      0    0    0 #  cp/C
  48    1   1    0.000000   -9.556674765    -3.478345153     3.169512147      0    0    0 #  cp/C
  49    1   1    0.000000   -10.145227253   -0.709423398     5.629024293      0    0    0 #  cp/C
  50    1   1    0.000000   -10.071027114   -1.415390557     6.858780367      0    0    0 #  cp/C
  51    1   1    0.000000   -9.776032278    -2.803232147     6.858780367      0    0    0 #  cp/C
  52    1   1    0.000000   -9.556674765    -3.478345153     5.629024293      0    0    0 #  cp/C
  53    1   1    0.000000   -10.145227253   -0.709423398     8.088536440      0    0    0 #  cp/C
  54    1   1    0.000000   -10.071027114   -1.415390557     9.318292514      0    0    0 #  cp/C
  55    1   1    0.000000   -9.776032278    -2.803232147     9.318292514      0    0    0 #  cp/C
  56    1   1    0.000000   -9.556674765    -3.478345153     8.088536440      0    0    0 #  cp/C
  57    1   1    0.000000   -10.145227253   -0.709423398    10.548048587      0    0    0 #  cp/C
  58    1   1    0.000000   -10.071027114   -1.415390557    11.777804660      0    0    0 #  cp/C
  59    1   1    0.000000   -9.776032278    -2.803232147    11.777804660      0    0    0 #  cp/C
  60    1   1    0.000000   -9.556674765    -3.478345153    10.548048587      0    0    0 #  cp/C
  61    1   1    0.000000   -10.145227253   -0.709423398    13.007560734      0    0    0 #  cp/C
  62    1   1    0.000000   -10.071027114   -1.415390557    14.237316807      0    0    0 #  cp/C
  63    1   1    0.000000   -9.776032278    -2.803232147    14.237316807      0    0    0 #  cp/C
  64    1   1    0.000000   -9.556674765    -3.478345153    13.007560734      0    0    0 #  cp/C
  65    1   1    0.000000   -10.145227253   -0.709423398    15.467072880      0    0    0 #  cp/C
  66    1   1    0.000000   -10.071027114   -1.415390557    16.696828954      0    0    0 #  cp/C
  67    1   1    0.000000   -9.776032278    -2.803232147    16.696828954      0    0    0 #  cp/C
  68    1   1    0.000000   -9.556674765    -3.478345153    15.467072880      0    0    0 #  cp/C
  69    1   1    0.000000   -10.145227253   -0.709423398    17.926585027      0    0    0 #  cp/C
  70    1   1    0.000000   -10.071027114   -1.415390557    19.156341101      0    0    0 #  cp/C
  71    1   1    0.000000   -9.776032278    -2.803232147    19.156341101      0    0    0 #  cp/C
  72    1   1    0.000000   -9.556674765    -3.478345153    17.926585027      0    0    0 #  cp/C
  73    1   1    0.000000   -10.145227253   -0.709423398    20.386097174      0    0    0 #  cp/C
  74    1   1    0.000000   -10.071027114   -1.415390557    21.615853247      0    0    0 #  cp/C
  75    1   1    0.000000   -9.776032278    -2.803232147    21.615853247      0    0    0 #  cp/C
  76    1   1    0.000000   -9.556674765    -3.478345153    20.386097174      0    0    0 #  cp/C
  77    1   1    0.000000   -10.145227253   -0.709423398    22.845609321      0    0    0 #  cp/C
  78    1   1    0.000000   -10.071027114   -1.415390557    24.075365394      0    0    0 #  cp/C
  79    1   1    0.000000   -9.776032278    -2.803232147    24.075365394      0    0    0 #  cp/C
  80    1   1    0.000000   -9.556674765    -3.478345153    22.845609321      0    0    0 #  cp/C
  81    1   1    0.000000   -8.979577782    -4.774526199    -23.885121467     0    0    0 #  cp/C
  82    1   1    0.000000   -8.624649870    -5.389279375    -22.655365394     0    0    0 #  cp/C
  83    1   1    0.000000   -7.790672648    -6.537150546    -22.655365394     0    0    0 #  cp/C
  84    1   1    0.000000   -7.315686391    -7.064676227    -23.885121467     0    0    0 #  cp/C
  85    1   1    0.000000   -8.979577782    -4.774526199    -21.425609321     0    0    0 #  cp/C
  86    1   1    0.000000   -8.624649870    -5.389279375    -20.195853247     0    0    0 #  cp/C
  87    1   1    0.000000   -7.790672648    -6.537150546    -20.195853247     0    0    0 #  cp/C
  88    1   1    0.000000   -7.315686391    -7.064676227    -21.425609321     0    0    0 #  cp/C
  89    1   1    0.000000   -8.979577782    -4.774526199    -18.966097174     0    0    0 #  cp/C
  90    1   1    0.000000   -8.624649870    -5.389279375    -17.736341101     0    0    0 #  cp/C
  91    1   1    0.000000   -7.790672648    -6.537150546    -17.736341101     0    0    0 #  cp/C
  92    1   1    0.000000   -7.315686391    -7.064676227    -18.966097174     0    0    0 #  cp/C
  93    1   1    0.000000   -8.979577782    -4.774526199    -16.506585027     0    0    0 #  cp/C
  94    1   1    0.000000   -8.624649870    -5.389279375    -15.276828954     0    0    0 #  cp/C
  95    1   1    0.000000   -7.790672648    -6.537150546    -15.276828954     0    0    0 #  cp/C
  96    1   1    0.000000   -7.315686391    -7.064676227    -16.506585027     0    0    0 #  cp/C
  97    1   1    0.000000   -8.979577782    -4.774526199    -14.047072880     0    0    0 #  cp/C
  98    1   1    0.000000   -8.624649870    -5.389279375    -12.817316807     0    0    0 #  cp/C
  99    1   1    0.000000   -7.790672648    -6.537150546    -12.817316807     0    0    0 #  cp/C
 100    1   1    0.000000   -7.315686391    -7.064676227    -14.047072880     0    0    0 #  cp/C
 101    1   1    0.000000   -8.979577782    -4.774526199    -11.587560734     0    0    0 #  cp/C
 102    1   1    0.000000   -8.624649870    -5.389279375    -10.357804660     0    0    0 #  cp/C
 103    1   1    0.000000   -7.790672648    -6.537150546    -10.357804660     0    0    0 #  cp/C
 104    1   1    0.000000   -7.315686391    -7.064676227    -11.587560734     0    0    0 #  cp/C
 105    1   1    0.000000   -8.979577782    -4.774526199    -9.128048587      0    0    0 #  cp/C
 106    1   1    0.000000   -8.624649870    -5.389279375    -7.898292514      0    0    0 #  cp/C
 107    1   1    0.000000   -7.790672648    -6.537150546    -7.898292514      0    0    0 #  cp/C
 108    1   1    0.000000   -7.315686391    -7.064676227    -9.128048587      0    0    0 #  cp/C
 109    1   1    0.000000   -8.979577782    -4.774526199    -6.668536440      0    0    0 #  cp/C
 110    1   1    0.000000   -8.624649870    -5.389279375    -5.438780367      0    0    0 #  cp/C
 111    1   1    0.000000   -7.790672648    -6.537150546    -5.438780367      0    0    0 #  cp/C
 112    1   1    0.000000   -7.315686391    -7.064676227    -6.668536440      0    0    0 #  cp/C
 113    1   1    0.000000   -8.979577782    -4.774526199    -4.209024293      0    0    0 #  cp/C
 114    1   1    0.000000   -8.624649870    -5.389279375    -2.979268220      0    0    0 #  cp/C
 115    1   1    0.000000   -7.790672648    -6.537150546    -2.979268220      0    0    0 #  cp/C
 116    1   1    0.000000   -7.315686391    -7.064676227    -4.209024293      0    0    0 #  cp/C
 117    1   1    0.000000   -8.979577782    -4.774526199    -1.749512147      0    0    0 #  cp/C
 118    1   1    0.000000   -8.624649870    -5.389279375    -0.519756073      0    0    0 #  cp/C
 119    1   1    0.000000   -7.790672648    -6.537150546    -0.519756073      0    0    0 #  cp/C
 120    1   1    0.000000   -7.315686391    -7.064676227    -1.749512147      0    0    0 #  cp/C
 121    1   1    0.000000   -8.979577782    -4.774526199     0.710000000      0    0    0 #  cp/C
 122    1   1    0.000000   -8.624649870    -5.389279375     1.939756073      0    0    0 #  cp/C
 123    1   1    0.000000   -7.790672648    -6.537150546     1.939756073      0    0    0 #  cp/C
 124    1   1    0.000000   -7.315686391    -7.064676227     0.710000000      0    0    0 #  cp/C
 125    1   1    0.000000   -8.979577782    -4.774526199     3.169512147      0    0    0 #  cp/C
 126    1   1    0.000000   -8.624649870    -5.389279375     4.399268220      0    0    0 #  cp/C
 127    1   1    0.000000   -7.790672648    -6.537150546     4.399268220      0    0    0 #  cp/C
 128    1   1    0.000000   -7.315686391    -7.064676227     3.169512147      0    0    0 #  cp/C
 129    1   1    0.000000   -8.979577782    -4.774526199     5.629024293      0    0    0 #  cp/C
 130    1   1    0.000000   -8.624649870    -5.389279375     6.858780367      0    0    0 #  cp/C
 131    1   1    0.000000   -7.790672648    -6.537150546     6.858780367      0    0    0 #  cp/C
 132    1   1    0.000000   -7.315686391    -7.064676227     5.629024293      0    0    0 #  cp/C
 133    1   1    0.000000   -8.979577782    -4.774526199     8.088536440      0    0    0 #  cp/C
 134    1   1    0.000000   -8.624649870    -5.389279375     9.318292514      0    0    0 #  cp/C
 135    1   1    0.000000   -7.790672648    -6.537150546     9.318292514      0    0    0 #  cp/C
 136    1   1    0.000000   -7.315686391    -7.064676227     8.088536440      0    0    0 #  cp/C
 137    1   1    0.000000   -8.979577782    -4.774526199    10.548048587      0    0    0 #  cp/C
 138    1   1    0.000000   -8.624649870    -5.389279375    11.777804660      0    0    0 #  cp/C
 139    1   1    0.000000   -7.790672648    -6.537150546    11.777804660      0    0    0 #  cp/C
 140    1   1    0.000000   -7.315686391    -7.064676227    10.548048587      0    0    0 #  cp/C
 141    1   1    0.000000   -8.979577782    -4.774526199    13.007560734      0    0    0 #  cp/C
 142    1   1    0.000000   -8.624649870    -5.389279375    14.237316807      0    0    0 #  cp/C
 143    1   1    0.000000   -7.790672648    -6.537150546    14.237316807      0    0    0 #  cp/C
 144    1   1    0.000000   -7.315686391    -7.064676227    13.007560734      0    0    0 #  cp/C
 145    1   1    0.000000   -8.979577782    -4.774526199    15.467072880      0    0    0 #  cp/C
 146    1   1    0.000000   -8.624649870    -5.389279375    16.696828954      0    0    0 #  cp/C
 147    1   1    0.000000   -7.790672648    -6.537150546    16.696828954      0    0    0 #  cp/C
 148    1   1    0.000000   -7.315686391    -7.064676227    15.467072880      0    0    0 #  cp/C
 149    1   1    0.000000   -8.979577782    -4.774526199    17.926585027      0    0    0 #  cp/C
 150    1   1    0.000000   -8.624649870    -5.389279375    19.156341101      0    0    0 #  cp/C
 151    1   1    0.000000   -7.790672648    -6.537150546    19.156341101      0    0    0 #  cp/C
 152    1   1    0.000000   -7.315686391    -7.064676227    17.926585027      0    0    0 #  cp/C
 153    1   1    0.000000   -8.979577782    -4.774526199    20.386097174      0    0    0 #  cp/C
 154    1   1    0.000000   -8.624649870    -5.389279375    21.615853247      0    0    0 #  cp/C
 155    1   1    0.000000   -7.790672648    -6.537150546    21.615853247      0    0    0 #  cp/C
 156    1   1    0.000000   -7.315686391    -7.064676227    20.386097174      0    0    0 #  cp/C
 157    1   1    0.000000   -8.979577782    -4.774526199    22.845609321      0    0    0 #  cp/C
 158    1   1    0.000000   -8.624649870    -5.389279375    24.075365394      0    0    0 #  cp/C
 159    1   1    0.000000   -7.790672648    -6.537150546    24.075365394      0    0    0 #  cp/C
 160    1   1    0.000000   -7.315686391    -7.064676227    22.845609321      0    0    0 #  cp/C
 161    1   1    0.000000   -6.261277736    -8.014070045    -23.885121467     0    0    0 #  cp/C
 162    1   1    0.000000   -5.686992311    -8.431312829    -22.655365394     0    0    0 #  cp/C
 163    1   1    0.000000   -4.458234941    -9.140736227    -22.655365394     0    0    0 #  cp/C
 164    1   1    0.000000   -3.809749379    -9.429460602    -23.885121467     0    0    0 #  cp/C
 165    1   1    0.000000   -6.261277736    -8.014070045    -21.425609321     0    0    0 #  cp/C
 166    1   1    0.000000   -5.686992311    -8.431312829    -20.195853247     0    0    0 #  cp/C
 167    1   1    0.000000   -4.458234941    -9.140736227    -20.195853247     0    0    0 #  cp/C
 168    1   1    0.000000   -3.809749379    -9.429460602    -21.425609321     0    0    0 #  cp/C
 169    1   1    0.000000   -6.261277736    -8.014070045    -18.966097174     0    0    0 #  cp/C
 170    1   1    0.000000   -5.686992311    -8.431312829    -17.736341101     0    0    0 #  cp/C
 171    1   1    0.000000   -4.458234941    -9.140736227    -17.736341101     0    0    0 #  cp/C
 172    1   1    0.000000   -3.809749379    -9.429460602    -18.966097174     0    0    0 #  cp/C
 173    1   1    0.000000   -6.261277736    -8.014070045    -16.506585027     0    0    0 #  cp/C
 174    1   1    0.000000   -5.686992311    -8.431312829    -15.276828954     0    0    0 #  cp/C
 175    1   1    0.000000   -4.458234941    -9.140736227    -15.276828954     0    0    0 #  cp/C
 176    1   1    0.000000   -3.809749379    -9.429460602    -16.506585027     0    0    0 #  cp/C
 177    1   1    0.000000   -6.261277736    -8.014070045    -14.047072880     0    0    0 #  cp/C
 178    1   1    0.000000   -5.686992311    -8.431312829    -12.817316807     0    0    0 #  cp/C
 179    1   1    0.000000   -4.458234941    -9.140736227    -12.817316807     0    0    0 #  cp/C
 180    1   1    0.000000   -3.809749379    -9.429460602    -14.047072880     0    0    0 #  cp/C
 181    1   1    0.000000   -6.261277736    -8.014070045    -11.587560734     0    0    0 #  cp/C
 182    1   1    0.000000   -5.686992311    -8.431312829    -10.357804660     0    0    0 #  cp/C
 183    1   1    0.000000   -4.458234941    -9.140736227    -10.357804660     0    0    0 #  cp/C
 184    1   1    0.000000   -3.809749379    -9.429460602    -11.587560734     0    0    0 #  cp/C
 185    1   1    0.000000   -6.261277736    -8.014070045    -9.128048587      0    0    0 #  cp/C
 186    1   1    0.000000   -5.686992311    -8.431312829    -7.898292514      0    0    0 #  cp/C
 187    1   1    0.000000   -4.458234941    -9.140736227    -7.898292514      0    0    0 #  cp/C
 188    1   1    0.000000   -3.809749379    -9.429460602    -9.128048587      0    0    0 #  cp/C
 189    1   1    0.000000   -6.261277736    -8.014070045    -6.668536440      0    0    0 #  cp/C
 190    1   1    0.000000   -5.686992311    -8.431312829    -5.438780367      0    0    0 #  cp/C
 191    1   1    0.000000   -4.458234941    -9.140736227    -5.438780367      0    0    0 #  cp/C
 192    1   1    0.000000   -3.809749379    -9.429460602    -6.668536440      0    0    0 #  cp/C
 193    1   1    0.000000   -6.261277736    -8.014070045    -4.209024293      0    0    0 #  cp/C
 194    1   1    0.000000   -5.686992311    -8.431312829    -2.979268220      0    0    0 #  cp/C
 195    1   1    0.000000   -4.458234941    -9.140736227    -2.979268220      0    0    0 #  cp/C
 196    1   1    0.000000   -3.809749379    -9.429460602    -4.209024293      0    0    0 #  cp/C
 197    1   1    0.000000   -6.261277736    -8.014070045    -1.749512147      0    0    0 #  cp/C
 198    1   1    0.000000   -5.686992311    -8.431312829    -0.519756073      0    0    0 #  cp/C
 199    1   1    0.000000   -4.458234941    -9.140736227    -0.519756073      0    0    0 #  cp/C
 200    1   1    0.000000   -3.809749379    -9.429460602    -1.749512147      0    0    0 #  cp/C
 201    1   1    0.000000   -6.261277736    -8.014070045     0.710000000      0    0    0 #  cp/C
 202    1   1    0.000000   -5.686992311    -8.431312829     1.939756073      0    0    0 #  cp/C
 203    1   1    0.000000   -4.458234941    -9.140736227     1.939756073      0    0    0 #  cp/C
 204    1   1    0.000000   -3.809749379    -9.429460602     0.710000000      0    0    0 #  cp/C
 205    1   1    0.000000   -6.261277736    -8.014070045     3.169512147      0    0    0 #  cp/C
 206    1   1    0.000000   -5.686992311    -8.431312829     4.399268220      0    0    0 #  cp/C
 207    1   1    0.000000   -4.458234941    -9.140736227     4.399268220      0    0    0 #  cp/C
 208    1   1    0.000000   -3.809749379    -9.429460602     3.169512147      0    0    0 #  cp/C
 209    1   1    0.000000   -6.261277736    -8.014070045     5.629024293      0    0    0 #  cp/C
 210    1   1    0.000000   -5.686992311    -8.431312829     6.858780367      0    0    0 #  cp/C
 211    1   1    0.000000   -4.458234941    -9.140736227     6.858780367      0    0    0 #  cp/C
 212    1   1    0.000000   -3.809749379    -9.429460602     5.629024293      0    0    0 #  cp/C
 213    1   1    0.000000   -6.261277736    -8.014070045     8.088536440      0    0    0 #  cp/C
 214    1   1    0.000000   -5.686992311    -8.431312829     9.318292514      0    0    0 #  cp/C
 215    1   1    0.000000   -4.458234941    -9.140736227     9.318292514      0    0    0 #  cp/C
 216    1   1    0.000000   -3.809749379    -9.429460602     8.088536440      0    0    0 #  cp/C
 217    1   1    0.000000   -6.261277736    -8.014070045    10.548048587      0    0    0 #  cp/C
 218    1   1    0.000000   -5.686992311    -8.431312829    11.777804660      0    0    0 #  cp/C
 219    1   1    0.000000   -4.458234941    -9.140736227    11.777804660      0    0    0 #  cp/C
 220    1   1    0.000000   -3.809749379    -9.429460602    10.548048587      0    0    0 #  cp/C
 221    1   1    0.000000   -6.261277736    -8.014070045    13.007560734      0    0    0 #  cp/C
 222    1   1    0.000000   -5.686992311    -8.431312829    14.237316807      0    0    0 #  cp/C
 223    1   1    0.000000   -4.458234941    -9.140736227    14.237316807      0    0    0 #  cp/C
 224    1   1    0.000000   -3.809749379    -9.429460602    13.007560734      0    0    0 #  cp/C
 225    1   1    0.000000   -6.261277736    -8.014070045    15.467072880      0    0    0 #  cp/C
 226    1   1    0.000000   -5.686992311    -8.431312829    16.696828954      0    0    0 #  cp/C
 227    1   1    0.000000   -4.458234941    -9.140736227    16.696828954      0    0    0 #  cp/C
 228    1   1    0.000000   -3.809749379    -9.429460602    15.467072880      0    0    0 #  cp/C
 229    1   1    0.000000   -6.261277736    -8.014070045    17.926585027      0    0    0 #  cp/C
 230    1   1    0.000000   -5.686992311    -8.431312829    19.156341101      0    0    0 #  cp/C
 231    1   1    0.000000   -4.458234941    -9.140736227    19.156341101      0    0    0 #  cp/C
 232    1   1    0.000000   -3.809749379    -9.429460602    17.926585027      0    0    0 #  cp/C
 233    1   1    0.000000   -6.261277736    -8.014070045    20.386097174      0    0    0 #  cp/C
 234    1   1    0.000000   -5.686992311    -8.431312829    21.615853247      0    0    0 #  cp/C
 235    1   1    0.000000   -4.458234941    -9.140736227    21.615853247      0    0    0 #  cp/C
 236    1   1    0.000000   -3.809749379    -9.429460602    20.386097174      0    0    0 #  cp/C
 237    1   1    0.000000   -6.261277736    -8.014070045    22.845609321      0    0    0 #  cp/C
 238    1   1    0.000000   -5.686992311    -8.431312829    24.075365394      0    0    0 #  cp/C
 239    1   1    0.000000   -4.458234941    -9.140736227    24.075365394      0    0    0 #  cp/C
 240    1   1    0.000000   -3.809749379    -9.429460602    22.845609321      0    0    0 #  cp/C
 241    1   1    0.000000   -2.460345887    -9.867908374    -23.885121467     0    0    0 #  cp/C
 242    1   1    0.000000   -1.766002117    -10.015495699   -22.655365394     0    0    0 #  cp/C
 243    1   1    0.000000   -0.354927912    -10.163805574   -22.655365394     0    0    0 #  cp/C
 244    1   1    0.000000    0.354927912    -10.163805574   -23.885121467     0    0    0 #  cp/C
 245    1   1    0.000000   -2.460345887    -9.867908374    -21.425609321     0    0    0 #  cp/C
 246    1   1    0.000000   -1.766002117    -10.015495699   -20.195853247     0    0    0 #  cp/C
 247    1   1    0.000000   -0.354927912    -10.163805574   -20.195853247     0    0    0 #  cp/C
 248    1   1    0.000000    0.354927912    -10.163805574   -21.425609321     0    0    0 #  cp/C
 249    1   1    0.000000   -2.460345887    -9.867908374    -18.966097174     0    0    0 #  cp/C
 250    1   1    0.000000   -1.766002117    -10.015495699   -17.736341101     0    0    0 #  cp/C
 251    1   1    0.000000   -0.354927912    -10.163805574   -17.736341101     0    0    0 #  cp/C
 252    1   1    0.000000    0.354927912    -10.163805574   -18.966097174     0    0    0 #  cp/C
 253    1   1    0.000000   -2.460345887    -9.867908374    -16.506585027     0    0    0 #  cp/C
 254    1   1    0.000000   -1.766002117    -10.015495699   -15.276828954     0    0    0 #  cp/C
 255    1   1    0.000000   -0.354927912    -10.163805574   -15.276828954     0    0    0 #  cp/C
 256    1   1    0.000000    0.354927912    -10.163805574   -16.506585027     0    0    0 #  cp/C
 257    1   1    0.000000   -2.460345887    -9.867908374    -14.047072880     0    0    0 #  cp/C
 258    1   1    0.000000   -1.766002117    -10.015495699   -12.817316807     0    0    0 #  cp/C
 259    1   1    0.000000   -0.354927912    -10.163805574   -12.817316807     0    0    0 #  cp/C
 260    1   1    0.000000    0.354927912    -10.163805574   -14.047072880     0    0    0 #  cp/C
 261    1   1    0.000000   -2.460345887    -9.867908374    -11.587560734     0    0    0 #  cp/C
 262    1   1    0.000000   -1.766002117    -10.015495699   -10.357804660     0    0    0 #  cp/C
 263    1   1    0.000000   -0.354927912    -10.163805574   -10.357804660     0    0    0 #  cp/C
 264    1   1    0.000000    0.354927912    -10.163805574   -11.587560734     0    0    0 #  cp/C
 265    1   1    0.000000   -2.460345887    -9.867908374    -9.128048587      0    0    0 #  cp/C
 266    1   1    0.000000   -1.766002117    -10.015495699   -7.898292514      0    0    0 #  cp/C
 267    1   1    0.000000   -0.354927912    -10.163805574   -7.898292514      0    0    0 #  cp/C
 268    1   1    0.000000    0.354927912    -10.163805574   -9.128048587      0    0    0 #  cp/C
 269    1   1    0.000000   -2.460345887    -9.867908374    -6.668536440      0    0    0 #  cp/C
 270    1   1    0.000000   -1.766002117    -10.015495699   -5.438780367      0    0    0 #  cp/C
 271    1   1    0.000000   -0.354927912    -10.163805574   -5.438780367      0    0    0 #  cp/C
