  18    39  3   0.000000   -0.232500000     5.178000000    -18.758388571  0  0  0  # cp/C
  19    39  3   0.000000   -0.695800000     5.136300000    -17.418488571  0  0  0  # cp/C
  20    39  3   0.000000   -2.037100000     4.766100000    -17.150488571  0  0  0  # cp/C
  21    39  3   0.000000    5.183200000     0.000000000    -27.869588571  0  0  0  # cp/C
  22    39  3   0.000000    4.996400000     1.378900000    -27.601588571  0  0  0  # cp/C
  23    39  3   0.000000    4.852700000     1.821200000    -26.261688571  0  0  0  # cp/C
  24    39  3   0.000000    4.193300000     3.046600000    -25.993788571  0  0  0  # cp/C
  25    39  3   0.000000    3.903300000     3.410200000    -24.653888571  0  0  0  # cp/C
  26    39  3   0.000000    2.855400000     4.325800000    -24.385888571  0  0  0  # cp/C
  27    39  3   0.000000    2.456200000     4.564300000    -23.045988571  0  0  0  # cp/C
  28    39  3   0.000000    1.153400000     5.053200000    -22.777988571  0  0  0  # cp/C
  29    39  3   0.000000    0.695800000     5.136300000    -21.438188571  0  0  0  # cp/C
  30    39  3   0.000000   -0.695800000     5.136300000    -21.170188571  0  0  0  # cp/C
  31    39  3   0.000000   -1.153400000     5.053200000    -19.830288571  0  0  0  # cp/C
  32    39  3   0.000000   -2.456200000     4.564300000    -19.562288571  0  0  0  # cp/C
  33    39  3   0.000000   -2.855400000     4.325800000    -18.222388571  0  0  0  # cp/C
  34    39  3   0.000000   -3.903300000     3.410200000    -17.954488571  0  0  0  # cp/C
  35    39  3   0.000000    3.581900000     3.746400000    -27.065688571  0  0  0  # cp/C
  36    39  3   0.000000    2.456200000     4.564300000    -26.797688571  0  0  0  # cp/C
  37    39  3   0.000000    2.037100000     4.766100000    -25.457788571  0  0  0  # cp/C
  38    39  3   0.000000    0.695800000     5.136300000    -25.189788571  0  0  0  # cp/C
  39    39  3   0.000000    0.232500000     5.178000000    -23.849888571  0  0  0  # cp/C
  40    39  3   0.000000   -1.153400000     5.053200000    -23.581988571  0  0  0  # cp/C
  41    39  3   0.000000   -1.601700000     4.929500000    -22.242088571  0  0  0  # cp/C
  42    39  3   0.000000   -2.855400000     4.325800000    -21.974088571  0  0  0  # cp/C
  43    39  3   0.000000   -3.231700000     4.052400000    -20.634188571  0  0  0  # cp/C
  44    39  3   0.000000   -4.193300000     3.046600000    -20.366188571  0  0  0  # cp/C
  45    39  3   0.000000   -4.449500000     2.658500000    -19.026388571  0  0  0  # cp/C
  46    39  3   0.000000   -4.996400000     1.378900000    -18.758388571  0  0  0  # cp/C
  47    39  3   0.000000   -5.099900000     0.925500000    -17.418488571  0  0  0  # cp/C
  48    39  3   0.000000   -5.162300000    -0.464600000    -17.150488571  0  0  0  # cp/C
  49    39  3   0.000000    1.601700000     4.929500000    -27.869588571  0  0  0  # cp/C
  50    39  3   0.000000    0.232500000     5.178000000    -27.601588571  0  0  0  # cp/C
  51    39  3   0.000000   -0.232500000     5.178000000    -26.261688571  0  0  0  # cp/C
  52    39  3   0.000000   -1.601700000     4.929500000    -25.993788571  0  0  0  # cp/C
  53    39  3   0.000000   -2.037100000     4.766100000    -24.653888571  0  0  0  # cp/C
  54    39  3   0.000000   -3.231700000     4.052400000    -24.385888571  0  0  0  # cp/C
  55    39  3   0.000000   -3.581900000     3.746400000    -23.045988571  0  0  0  # cp/C
  56    39  3   0.000000   -4.449500000     2.658500000    -22.777988571  0  0  0  # cp/C
  57    39  3   0.000000   -4.669900000     2.248900000    -21.438188571  0  0  0  # cp/C
  58    39  3   0.000000   -5.099900000     0.925500000    -21.170188571  0  0  0  # cp/C
  59    39  3   0.000000   -5.162300000     0.464600000    -19.830288571  0  0  0  # cp/C
  60    39  3   0.000000   -5.099900000    -0.925500000    -19.562288571  0  0  0  # cp/C
  61    39  3   0.000000   -4.996400000    -1.378900000    -18.222388571  0  0  0  # cp/C
  62    39  3   0.000000   -4.449500000    -2.658500000    -17.954488571  0  0  0  # cp/C
  63    39  3   0.000000   -2.456200000     4.564300000    -27.065688571  0  0  0  # cp/C
  64    39  3   0.000000   -3.581900000     3.746400000    -26.797688571  0  0  0  # cp/C
  65    39  3   0.000000   -3.903300000     3.410200000    -25.457788571  0  0  0  # cp/C
  66    39  3   0.000000   -4.669900000     2.248900000    -25.189788571  0  0  0  # cp/C
  67    39  3   0.000000   -4.852700000     1.821200000    -23.849888571  0  0  0  # cp/C
  68    39  3   0.000000   -5.162300000     0.464600000    -23.581988571  0  0  0  # cp/C
  69    39  3   0.000000   -5.183200000     0.000000000    -22.242088571  0  0  0  # cp/C
  70    39  3   0.000000   -4.996400000    -1.378900000    -21.974088571  0  0  0  # cp/C
  71    39  3   0.000000   -4.852700000    -1.821200000    -20.634188571  0  0  0  # cp/C
  72    39  3   0.000000   -4.193300000    -3.046600000    -20.366188571  0  0  0  # cp/C
  73    39  3   0.000000   -3.903300000    -3.410200000    -19.026388571  0  0  0  # cp/C
  74    39  3   0.000000   -2.855400000    -4.325800000    -18.758388571  0  0  0  # cp/C
  75    39  3   0.000000   -2.456200000    -4.564300000    -17.418488571  0  0  0  # cp/C
  76    39  3   0.000000   -1.153400000    -5.053200000    -17.150488571  0  0  0  # cp/C
  77    39  3   0.000000   -4.193300000     3.046600000    -27.869588571  0  0  0  # cp/C
  78    39  3   0.000000   -4.852700000     1.821200000    -27.601588571  0  0  0  # cp/C
  79    39  3   0.000000   -4.996400000     1.378900000    -26.261688571  0  0  0  # cp/C
  80    39  3   0.000000   -5.183200000     0.000000000    -25.993788571  0  0  0  # cp/C
  81    39  3   0.000000   -5.162300000    -0.464600000    -24.653888571  0  0  0  # cp/C
  82    39  3   0.000000   -4.852700000    -1.821200000    -24.385888571  0  0  0  # cp/C
  83    39  3   0.000000   -4.669900000    -2.248900000    -23.045988571  0  0  0  # cp/C
  84    39  3   0.000000   -3.903300000    -3.410200000    -22.777988571  0  0  0  # cp/C
  85    39  3   0.000000   -3.581900000    -3.746400000    -21.438188571  0  0  0  # cp/C
  86    39  3   0.000000   -2.456200000    -4.564300000    -21.170188571  0  0  0  # cp/C
  87    39  3   0.000000   -2.037100000    -4.766100000    -19.830288571  0  0  0  # cp/C
  88    39  3   0.000000   -0.695800000    -5.136300000    -19.562288571  0  0  0  # cp/C
  89    39  3   0.000000   -0.232500000    -5.178000000    -18.222388571  0  0  0  # cp/C
  90    39  3   0.000000    1.153400000    -5.053200000    -17.954488571  0  0  0  # cp/C
  91    39  3   0.000000   -5.099900000    -0.925500000    -27.065688571  0  0  0  # cp/C
  92    39  3   0.000000   -4.669900000    -2.248900000    -26.797688571  0  0  0  # cp/C
  93    39  3   0.000000   -4.449500000    -2.658500000    -25.457788571  0  0  0  # cp/C
  94    39  3   0.000000   -3.581900000    -3.746400000    -25.189788571  0  0  0  # cp/C
  95    39  3   0.000000   -3.231700000    -4.052400000    -23.849888571  0  0  0  # cp/C
  96    39  3   0.000000   -2.037100000    -4.766100000    -23.581988571  0  0  0  # cp/C
  97    39  3   0.000000   -1.601700000    -4.929500000    -22.242088571  0  0  0  # cp/C
  98    39  3   0.000000   -0.232500000    -5.178000000    -21.974088571  0  0  0  # cp/C
  99    39  3   0.000000    0.232500000    -5.178000000    -20.634188571  0  0  0  # cp/C
 100    39  3   0.000000    1.601700000    -4.929500000    -20.366188571  0  0  0  # cp/C
 101    39  3   0.000000    2.037100000    -4.766100000    -19.026388571  0  0  0  # cp/C
 102    39  3   0.000000    3.231700000    -4.052400000    -18.758388571  0  0  0  # cp/C
 103    39  3   0.000000    3.581900000    -3.746400000    -17.418488571  0  0  0  # cp/C
 104    39  3   0.000000    4.449500000    -2.658500000    -17.150488571  0  0  0  # cp/C
 105    39  3   0.000000   -4.193300000    -3.046600000    -27.869588571  0  0  0  # cp/C
 106    39  3   0.000000   -3.231700000    -4.052400000    -27.601588571  0  0  0  # cp/C
 107    39  3   0.000000   -2.855400000    -4.325800000    -26.261688571  0  0  0  # cp/C
 108    39  3   0.000000   -1.601700000    -4.929500000    -25.993788571  0  0  0  # cp/C
 109    39  3   0.000000   -1.153400000    -5.053200000    -24.653888571  0  0  0  # cp/C
 110    39  3   0.000000    0.232500000    -5.178000000    -24.385888571  0  0  0  # cp/C
 111    39  3   0.000000    0.695800000    -5.136300000    -23.045988571  0  0  0  # cp/C
 112    39  3   0.000000    2.037100000    -4.766100000    -22.777988571  0  0  0  # cp/C
 113    39  3   0.000000    2.456200000    -4.564300000    -21.438188571  0  0  0  # cp/C
 114    39  3   0.000000    3.581900000    -3.746400000    -21.170188571  0  0  0  # cp/C
 115    39  3   0.000000    3.903300000    -3.410200000    -19.830288571  0  0  0  # cp/C
 116    39  3   0.000000    4.669900000    -2.248900000    -19.562288571  0  0  0  # cp/C
 117    39  3   0.000000    4.852700000    -1.821200000    -18.222388571  0  0  0  # cp/C
 118    39  3   0.000000    5.162300000    -0.464600000    -17.954488571  0  0  0  # cp/C
 119    39  3   0.000000   -0.695800000    -5.136300000    -27.065688571  0  0  0  # cp/C
 120    39  3   0.000000    0.695800000    -5.136300000    -26.797688571  0  0  0  # cp/C
 121    39  3   0.000000    1.153400000    -5.053200000    -25.457788571  0  0  0  # cp/C
 122    39  3   0.000000    2.456200000    -4.564300000    -25.189788571  0  0  0  # cp/C
 123    39  3   0.000000    2.855400000    -4.325800000    -23.849888571  0  0  0  # cp/C
 124    39  3   0.000000    3.903300000    -3.410200000    -23.581988571  0  0  0  # cp/C
 125    39  3   0.000000    4.193300000    -3.046600000    -22.242088571  0  0  0  # cp/C
 126    39  3   0.000000    4.852700000    -1.821200000    -21.974088571  0  0  0  # cp/C
 127    39  3   0.000000    4.996400000    -1.378900000    -20.634188571  0  0  0  # cp/C
 128    39  3   0.000000    5.183200000     0.000000000    -20.366188571  0  0  0  # cp/C
 129    39  3   0.000000    1.601700000    -4.929500000    -27.869588571  0  0  0  # cp/C
 130    39  3   0.000000    2.855400000    -4.325800000    -27.601588571  0  0  0  # cp/C
 131    39  3   0.000000    3.231700000    -4.052400000    -26.261688571  0  0  0  # cp/C
 132    39  3   0.000000    4.193300000    -3.046600000    -25.993788571  0  0  0  # cp/C
 133    39  3   0.000000    4.449500000    -2.658500000    -24.653888571  0  0  0  # cp/C
 134    39  3   0.000000    4.996400000    -1.378900000    -24.385888571  0  0  0  # cp/C
 135    39  3   0.000000    5.099900000    -0.925500000    -23.045988571  0  0  0  # cp/C
 136    39  3   0.000000    5.162300000     0.464600000    -22.777988571  0  0  0  # cp/C
 137    39  3   0.000000    4.669900000    -2.248900000    -27.065688571  0  0  0  # cp/C
 138    39  3   0.000000    5.099900000    -0.925500000    -26.797688571  0  0  0  # cp/C
 139    39  3   0.000000    5.162300000    -0.464600000    -25.457788571  0  0  0  # cp/C
 140    39  3   0.000000    5.099900000     0.925500000    -25.189788571  0  0  0  # cp/C
 141    39  3   0.000000    5.162300000     0.464600000    -7.771288571   0  0  0  # cp/C
 142    39  3   0.000000    4.852700000     1.821200000    -7.503388571   0  0  0  # cp/C
 143    39  3   0.000000    4.669900000     2.248900000    -6.163488571   0  0  0  # cp/C
 144    39  3   0.000000    3.903300000     3.410200000    -5.895488571   0  0  0  # cp/C
 145    39  3   0.000000    5.099900000     0.925500000    -10.183088571  0  0  0  # cp/C
 146    39  3   0.000000    4.669900000     2.248900000    -9.915188571   0  0  0  # cp/C
 147    39  3   0.000000    4.449500000     2.658500000    -8.575288571   0  0  0  # cp/C
 148    39  3   0.000000    3.581900000     3.746400000    -8.307288571   0  0  0  # cp/C
 149    39  3   0.000000    3.231700000     4.052400000    -6.967388571   0  0  0  # cp/C
 150    39  3   0.000000    2.037100000     4.766100000    -6.699388571   0  0  0  # cp/C
 151    39  3   0.000000    4.996400000     1.378900000    -12.594888571  0  0  0  # cp/C
 152    39  3   0.000000    4.449500000     2.658500000    -12.326888571  0  0  0  # cp/C
 153    39  3   0.000000    4.193300000     3.046600000    -10.987088571  0  0  0  # cp/C
 154    39  3   0.000000    3.231700000     4.052400000    -10.719088571  0  0  0  # cp/C
 155    39  3   0.000000    2.855400000     4.325800000    -9.379188571   0  0  0  # cp/C
 156    39  3   0.000000    1.601700000     4.929500000    -9.111188571   0  0  0  # cp/C
 157    39  3   0.000000    1.153400000     5.053200000    -7.771288571   0  0  0  # cp/C
 158    39  3   0.000000   -0.232500000     5.178000000    -7.503388571   0  0  0  # cp/C
 159    39  3   0.000000   -0.695800000     5.136300000    -6.163488571   0  0  0  # cp/C
 160    39  3   0.000000   -2.037100000     4.766100000    -5.895488571   0  0  0  # cp/C
 161    39  3   0.000000    5.183200000     0.000000000    -16.614588571  0  0  0  # cp/C
 162    39  3   0.000000    4.996400000     1.378900000    -16.346588571  0  0  0  # cp/C
 163    39  3   0.000000    4.852700000     1.821200000    -15.006688571  0  0  0  # cp/C
 164    39  3   0.000000    4.193300000     3.046600000    -14.738688571  0  0  0  # cp/C
 165    39  3   0.000000    3.903300000     3.410200000    -13.398888571  0  0  0  # cp/C
 166    39  3   0.000000    2.855400000     4.325800000    -13.130888571  0  0  0  # cp/C
 167    39  3   0.000000    2.456200000     4.564300000    -11.790988571  0  0  0  # cp/C
 168    39  3   0.000000    1.153400000     5.053200000    -11.522988571  0  0  0  # cp/C
 169    39  3   0.000000    0.695800000     5.136300000    -10.183088571  0  0  0  # cp/C
 170    39  3   0.000000   -0.695800000     5.136300000    -9.915188571   0  0  0  # cp/C
 171    39  3   0.000000   -1.153400000     5.053200000    -8.575288571   0  0  0  # cp/C
 172    39  3   0.000000   -2.456200000     4.564300000    -8.307288571   0  0  0  # cp/C
 173    39  3   0.000000   -2.855400000     4.325800000    -6.967388571   0  0  0  # cp/C
 174    39  3   0.000000   -3.903300000     3.410200000    -6.699388571   0  0  0  # cp/C
 175    39  3   0.000000    3.581900000     3.746400000    -15.810588571  0  0  0  # cp/C
 176    39  3   0.000000    2.456200000     4.564300000    -15.542688571  0  0  0  # cp/C
 177    39  3   0.000000    2.037100000     4.766100000    -14.202788571  0  0  0  # cp/C
 178    39  3   0.000000    0.695800000     5.136300000    -13.934788571  0  0  0  # cp/C
 179    39  3   0.000000    0.232500000     5.178000000    -12.594888571  0  0  0  # cp/C
 180    39  3   0.000000   -1.153400000     5.053200000    -12.326888571  0  0  0  # cp/C
 181    39  3   0.000000   -1.601700000     4.929500000    -10.987088571  0  0  0  # cp/C
 182    39  3   0.000000   -2.855400000     4.325800000    -10.719088571  0  0  0  # cp/C
 183    39  3   0.000000   -3.231700000     4.052400000    -9.379188571   0  0  0  # cp/C
 184    39  3   0.000000   -4.193300000     3.046600000    -9.111188571   0  0  0  # cp/C
 185    39  3   0.000000   -4.449500000     2.658500000    -7.771288571   0  0  0  # cp/C
 186    39  3   0.000000   -4.996400000     1.378900000    -7.503388571   0  0  0  # cp/C
 187    39  3   0.000000   -5.099900000     0.925500000    -6.163488571   0  0  0  # cp/C
 188    39  3   0.000000   -5.162300000    -0.464600000    -5.895488571   0  0  0  # cp/C
 189    39  3   0.000000    1.601700000     4.929500000    -16.614588571  0  0  0  # cp/C
 190    39  3   0.000000    0.232500000     5.178000000    -16.346588571  0  0  0  # cp/C
 191    39  3   0.000000   -0.232500000     5.178000000    -15.006688571  0  0  0  # cp/C
 192    39  3   0.000000   -1.601700000     4.929500000    -14.738688571  0  0  0  # cp/C
 193    39  3   0.000000   -2.037100000     4.766100000    -13.398888571  0  0  0  # cp/C
 194    39  3   0.000000   -3.231700000     4.052400000    -13.130888571  0  0  0  # cp/C
 195    39  3   0.000000   -3.581900000     3.746400000    -11.790988571  0  0  0  # cp/C
 196    39  3   0.000000   -4.449500000     2.658500000    -11.522988571  0  0  0  # cp/C
 197    39  3   0.000000   -4.669900000     2.248900000    -10.183088571  0  0  0  # cp/C
 198    39  3   0.000000   -5.099900000     0.925500000    -9.915188571   0  0  0  # cp/C
 199    39  3   0.000000   -5.162300000     0.464600000    -8.575288571   0  0  0  # cp/C
 200    39  3   0.000000   -5.099900000    -0.925500000    -8.307288571   0  0  0  # cp/C
 201    39  3   0.000000   -4.996400000    -1.378900000    -6.967388571   0  0  0  # cp/C
 202    39  3   0.000000   -4.449500000    -2.658500000    -6.699388571   0  0  0  # cp/C
 203    39  3   0.000000   -2.456200000     4.564300000    -15.810588571  0  0  0  # cp/C
 204    39  3   0.000000   -3.581900000     3.746400000    -15.542688571  0  0  0  # cp/C
 205    39  3   0.000000   -3.903300000     3.410200000    -14.202788571  0  0  0  # cp/C
 206    39  3   0.000000   -4.669900000     2.248900000    -13.934788571  0  0  0  # cp/C
 207    39  3   0.000000   -4.852700000     1.821200000    -12.594888571  0  0  0  # cp/C
 208    39  3   0.000000   -5.162300000     0.464600000    -12.326888571  0  0  0  # cp/C
 209    39  3   0.000000   -5.183200000     0.000000000    -10.987088571  0  0  0  # cp/C
 210    39  3   0.000000   -4.996400000    -1.378900000    -10.719088571  0  0  0  # cp/C
 211    39  3   0.000000   -4.852700000    -1.821200000    -9.379188571   0  0  0  # cp/C
 212    39  3   0.000000   -4.193300000    -3.046600000    -9.111188571   0  0  0  # cp/C
 213    39  3   0.000000   -3.903300000    -3.410200000    -7.771288571   0  0  0  # cp/C
 214    39  3   0.000000   -2.855400000    -4.325800000    -7.503388571   0  0  0  # cp/C
 215    39  3   0.000000   -2.456200000    -4.564300000    -6.163488571   0  0  0  # cp/C
 216    39  3   0.000000   -1.153400000    -5.053200000    -5.895488571   0  0  0  # cp/C
 217    39  3   0.000000   -4.193300000     3.046600000    -16.614588571  0  0  0  # cp/C
 218    39  3   0.000000   -4.852700000     1.821200000    -16.346588571  0  0  0  # cp/C
 219    39  3   0.000000   -4.996400000     1.378900000    -15.006688571  0  0  0  # cp/C
 220    39  3   0.000000   -5.183200000     0.000000000    -14.738688571  0  0  0  # cp/C
 221    39  3   0.000000   -5.162300000    -0.464600000    -13.398888571  0  0  0  # cp/C
 222    39  3   0.000000   -4.852700000    -1.821200000    -13.130888571  0  0  0  # cp/C
 223    39  3   0.000000   -4.669900000    -2.248900000    -11.790988571  0  0  0  # cp/C
 224    39  3   0.000000   -3.903300000    -3.410200000    -11.522988571  0  0  0  # cp/C
 225    39  3   0.000000   -3.581900000    -3.746400000    -10.183088571  0  0  0  # cp/C
 226    39  3   0.000000   -2.456200000    -4.564300000    -9.915188571   0  0  0  # cp/C
 227    39  3   0.000000   -2.037100000    -4.766100000    -8.575288571   0  0  0  # cp/C
 228    39  3   0.000000   -0.695800000    -5.136300000    -8.307288571   0  0  0  # cp/C
 229    39  3   0.000000   -0.232500000    -5.178000000    -6.967388571   0  0  0  # cp/C
 230    39  3   0.000000    1.153400000    -5.053200000    -6.699388571   0  0  0  # cp/C
 231    39  3   0.000000   -5.099900000    -0.925500000    -15.810588571  0  0  0  # cp/C
 232    39  3   0.000000   -4.669900000    -2.248900000    -15.542688571  0  0  0  # cp/C
 233    39  3   0.000000   -4.449500000    -2.658500000    -14.202788571  0  0  0  # cp/C
 234    39  3   0.000000   -3.581900000    -3.746400000    -13.934788571  0  0  0  # cp/C
 235    39  3   0.000000   -3.231700000    -4.052400000    -12.594888571  0  0  0  # cp/C
 236    39  3   0.000000   -2.037100000    -4.766100000    -12.326888571  0  0  0  # cp/C
 237    39  3   0.000000   -1.601700000    -4.929500000    -10.987088571  0  0  0  # cp/C
 238    39  3   0.000000   -0.232500000    -5.178000000    -10.719088571  0  0  0  # cp/C
 239    39  3   0.000000    0.232500000    -5.178000000    -9.379188571   0  0  0  # cp/C
 240    39  3   0.000000    1.601700000    -4.929500000    -9.111188571   0  0  0  # cp/C
 241    39  3   0.000000    2.037100000    -4.766100000    -7.771288571   0  0  0  # cp/C
 242    39  3   0.000000    3.231700000    -4.052400000    -7.503388571   0  0  0  # cp/C
 243    39  3   0.000000    3.581900000    -3.746400000    -6.163488571   0  0  0  # cp/C
 244    39  3   0.000000    4.449500000    -2.658500000    -5.895488571   0  0  0  # cp/C
 245    39  3   0.000000   -4.193300000    -3.046600000    -16.614588571  0  0  0  # cp/C
 246    39  3   0.000000   -3.231700000    -4.052400000    -16.346588571  0  0  0  # cp/C
 247    39  3   0.000000   -2.855400000    -4.325800000    -15.006688571  0  0  0  # cp/C
 248    39  3   0.000000   -1.601700000    -4.929500000    -14.738688571  0  0  0  # cp/C
 249    39  3   0.000000   -1.153400000    -5.053200000    -13.398888571  0  0  0  # cp/C
 250    39  3   0.000000    0.232500000    -5.178000000    -13.130888571  0  0  0  # cp/C
 251    39  3   0.000000    0.695800000    -5.136300000    -11.790988571  0  0  0  # cp/C
 252    39  3   0.000000    2.037100000    -4.766100000    -11.522988571  0  0  0  # cp/C
 253    39  3   0.000000    2.456200000    -4.564300000    -10.183088571  0  0  0  # cp/C
 254    39  3   0.000000    3.581900000    -3.746400000    -9.915188571   0  0  0  # cp/C
 255    39  3   0.000000    3.903300000    -3.410200000    -8.575288571   0  0  0  # cp/C
 256    39  3   0.000000    4.669900000    -2.248900000    -8.307288571   0  0  0  # cp/C
 257    39  3   0.000000    4.852700000    -1.821200000    -6.967388571   0  0  0  # cp/C
 258    39  3   0.000000    5.162300000    -0.464600000    -6.699388571   0  0  0  # cp/C
 259    39  3   0.000000   -0.695800000    -5.136300000    -15.810588571  0  0  0  # cp/C
 260    39  3   0.000000    0.695800000    -5.136300000    -15.542688571  0  0  0  # cp/C
 261    39  3   0.000000    1.153400000    -5.053200000    -14.202788571  0  0  0  # cp/C
 262    39  3   0.000000    2.456200000    -4.564300000    -13.934788571  0  0  0  # cp/C
 263    39  3   0.000000    2.855400000    -4.325800000    -12.594888571  0  0  0  # cp/C
 264    39  3   0.000000    3.903300000    -3.410200000    -12.326888571  0  0  0  # cp/C
 265    39  3   0.000000    4.193300000    -3.046600000    -10.987088571  0  0  0  # cp/C
 266    39  3   0.000000    4.852700000    -1.821200000    -10.719088571  0  0  0  # cp/C
 267    39  3   0.000000    4.996400000    -1.378900000    -9.379188571   0  0  0  # cp/C
 268    39  3   0.000000    5.183200000     0.000000000    -9.111188571   0  0  0  # cp/C
 269    39  3   0.000000    1.601700000    -4.929500000    -16.614588571  0  0  0  # cp/C
 270    39  3   0.000000    2.855400000    -4.325800000    -16.346588571  0  0  0  # cp/C
 271    39  3   0.000000    3.231700000    -4.052400000    -15.006688571  0  0  0  # cp/C
 272    39  3   0.000000    4.193300000    -3.046600000    -14.738688571  0  0  0  # cp/C
 273    39  3   0.000000    4.449500000    -2.658500000    -13.398888571  0  0  0  # cp/C
 274    39  3   0.000000    4.996400000    -1.378900000    -13.130888571  0  0  0  # cp/C
 275    39  3   0.000000    5.099900000    -0.925500000    -11.790988571  0  0  0  # cp/C
 276    39  3   0.000000    5.162300000     0.464600000    -11.522988571  0  0  0  # cp/C
 277    39  3   0.000000    4.669900000    -2.248900000    -15.810588571  0  0  0  # cp/C
 278    39  3   0.000000    5.099900000    -0.925500000    -15.542688571  0  0  0  # cp/C
 279    39  3   0.000000    5.162300000    -0.464600000    -14.202788571  0  0  0  # cp/C
 280    39  3   0.000000    5.099900000     0.925500000    -13.934788571  0  0  0  # cp/C
 281    39  3   0.000000    5.162300000     0.464600000     3.483711429   0  0  0  # cp/C
 282    39  3   0.000000    4.852700000     1.821200000     3.751711429   0  0  0  # cp/C
 283    39  3   0.000000    4.669900000     2.248900000     5.091511429   0  0  0  # cp/C
 284    39  3   0.000000    3.903300000     3.410200000     5.359511429   0  0  0  # cp/C
 285    39  3   0.000000    5.099900000     0.925500000     1.071911429   0  0  0  # cp/C
 286    39  3   0.000000    4.669900000     2.248900000     1.339911429   0  0  0  # cp/C
 287    39  3   0.000000    4.449500000     2.658500000     2.679811429   0  0  0  # cp/C
 288    39  3   0.000000    3.581900000     3.746400000     2.947711429   0  0  0  # cp/C
 289    39  3   0.000000    3.231700000     4.052400000     4.287611429   0  0  0  # cp/C
 290    39  3   0.000000    2.037100000     4.766100000     4.555611429   0  0  0  # cp/C
 291    39  3   0.000000    4.996400000     1.378900000    -1.339888571   0  0  0  # cp/C
 292    39  3   0.000000    4.449500000     2.658500000    -1.071888571   0  0  0  # cp/C
 293    39  3   0.000000    4.193300000     3.046600000     0.268011429   0  0  0  # cp/C
 294    39  3   0.000000    3.231700000     4.052400000     0.535911429   0  0  0  # cp/C
 295    39  3   0.000000    2.855400000     4.325800000     1.875811429   0  0  0  # cp/C
 296    39  3   0.000000    1.601700000     4.929500000     2.143811429   0  0  0  # cp/C
 297    39  3   0.000000    1.153400000     5.053200000     3.483711429   0  0  0  # cp/C
 298    39  3   0.000000   -0.232500000     5.178000000     3.751711429   0  0  0  # cp/C
 299    39  3   0.000000   -0.695800000     5.136300000     5.091511429   0  0  0  # cp/C
 300    39  3   0.000000   -2.037100000     4.766100000     5.359511429   0  0  0  # cp/C
 301    39  3   0.000000    5.183200000     0.000000000    -5.359488571   0  0  0  # cp/C
 302    39  3   0.000000    4.996400000     1.378900000    -5.091588571   0  0  0  # cp/C
 303    39  3   0.000000    4.852700000     1.821200000    -3.751688571   0  0  0  # cp/C
 304    39  3   0.000000    4.193300000     3.046600000    -3.483688571   0  0  0  # cp/C
 305    39  3   0.000000    3.903300000     3.410200000    -2.143788571   0  0  0  # cp/C
 306    39  3   0.000000    2.855400000     4.325800000    -1.875788571   0  0  0  # cp/C
 307    39  3   0.000000    2.456200000     4.564300000    -0.535988571   0  0  0  # cp/C
