HEADER, > cell_builder version: v1.7 / 11 April 2024

2700 atoms
2700 bonds
6300 angles
3600 dihedrals
600 impropers

5 atom types
3 bond types
4 angle types
1 dihedral types
1 improper types

-38.5000000000   38.5000000000   xlo  xhi  
-38.5000000000   38.5000000000   ylo  yhi  
-38.5000000000   38.5000000000   zlo  zhi  

Masses

 1   12.01115  # cp->cg1
 2   10.01115  # cg1
 3   1.00000   # cge
 4   1.00797   # hw
 5   15.99940  # o*

Pair Coeffs  # lj/class2/coul/long

 1        0.06200000      3.93200000 # cp->cg1
 2        0.06200000      3.93200000 # cg1
 3        0.00001000      0.00001000 # cge
 4        0.01300000      1.09800000 # hw
 5        0.26000000      3.61000000 # o*

Bond Coeffs  # class2

 1        1.42000000    480.00000000      0.00000000      0.00000000 # cg1        cg1
 2        0.65000000    250.00000000      0.00000000      0.00000000 # cg1        cge
 3        0.97000000    563.28000000  -1428.22000000   1902.12000000 # hw          o*

Angle Coeffs  # class2

 1      120.00000000     90.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2       90.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3      180.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4      103.70000000     49.84000000    -11.60000000     -8.00000000 # hw         o*         hw

Dihedral Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

Improper Coeffs

 1        0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3

BondBond Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2        0.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3        0.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4       -9.50000000      0.97000000      0.97000000 # hw         o*         hw

BondAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4       22.35000000     22.35000000      0.97000000      0.97000000 # hw         o*         hw

AngleAngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

EndBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

MiddleBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

BondBond13 Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

AngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

AngleAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3
  56    30  2   0.250000   -10.940319176   -20.183331570   36.036380886   0  0  0  # cg1/C
  57    30  2   0.250000   -11.927537659   -21.218683126   36.334322072   0  0  0  # cg1/C
  58    30  2   0.250000   -13.102360325   -20.889449407   35.635941128   0  0  0  # cg1/C
  59    30  2   0.250000   -12.869869260   -19.685433285   34.920220818   0  0  0  # cg1/C
  60    30  2   0.250000   -11.531059306   -19.270385412   35.188183650   0  0  0  # cg1/C
  61    30  3  -0.125000   -10.349239150   -25.270410930   30.384798464   0  0  0  # cge/C
  62    30  3  -0.125000   -10.567133171   -24.270162095   31.186062754   0  0  0  # cge/C
  63    30  3  -0.125000   -11.079284882   -24.127140242   29.368736736   0  0  0  # cge/C
  64    30  3  -0.125000   -11.052044002   -23.495388299   30.504583300   0  0  0  # cge/C
  65    30  3  -0.125000   -9.949524035    -22.923829907   29.062463630   0  0  0  # cge/C
  66    30  3  -0.125000   -10.296171504   -22.647203736   30.284475697   0  0  0  # cge/C
  67    30  3  -0.125000   -8.545936858    -23.300390425   29.899023481   0  0  0  # cge/C
  68    30  3  -0.125000   -9.322131921    -22.898865378   30.861467692   0  0  0  # cge/C
  69    30  3  -0.125000   -8.806741108    -24.729121082   30.733482895   0  0  0  # cge/C
  70    30  3  -0.125000   -9.526668431    -23.902758825   31.432646733   0  0  0  # cge/C
  71    30  3  -0.125000   -8.138977400    -24.933384344   32.252754116   0  0  0  # cge/C
  72    30  3  -0.125000   -8.997586685    -23.982055664   32.471303507   0  0  0  # cge/C
  73    30  3  -0.125000   -9.061983017    -25.589664042   33.468882703   0  0  0  # cge/C
  74    30  3  -0.125000   -9.667903113    -24.454176318   33.285774898   0  0  0  # cge/C
  75    30  3  -0.125000   -10.606654020   -26.107885807   33.171011029   0  0  0  # cge/C
  76    30  3  -0.125000   -10.764853296   -24.820452882   33.084469388   0  0  0  # cge/C
  77    30  3  -0.125000   -11.292244714   -25.976832245   31.630276590   0  0  0  # cge/C
  78    30  3  -0.125000   -11.187236267   -24.737262040   32.007687414   0  0  0  # cge/C
  79    30  3  -0.125000   -12.887966122   -25.505852135   31.842510366   0  0  0  # cge/C
  80    30  3  -0.125000   -12.252057904   -24.422279654   32.176413670   0  0  0  # cge/C
  81    30  3  -0.125000   -13.592644084   -24.392486011   30.823702238   0  0  0  # cge/C
  82    30  3  -0.125000   -12.776921182   -23.630648366   31.490185211   0  0  0  # cge/C
  83    30  3  -0.125000   -12.706129539   -23.699220000   29.566043634   0  0  0  # cge/C
  84    30  3  -0.125000   -12.148105420   -23.181797942   30.620028214   0  0  0  # cge/C
  85    30  3  -0.125000   -13.165627552   -22.094079127   29.473695018   0  0  0  # cge/C
  86    30  3  -0.125000   -12.463872814   -22.098769095   30.568006807   0  0  0  # cge/C
  87    30  3  -0.125000   -12.046912626   -20.904081049   29.144989148   0  0  0  # cge/C
  88    30  3  -0.125000   -11.705647354   -21.235117050   30.354928478   0  0  0  # cge/C
  89    30  3  -0.125000   -10.422799763   -21.308592284   28.921325457   0  0  0  # cge/C
  90    30  3  -0.125000   -10.599809504   -21.545898342   30.187166436   0  0  0  # cge/C
  91    30  3  -0.125000   -10.000263614   -20.729426662   30.685071499   0  0  0  # cge/C
  92    30  3  -0.125000   -9.514110900    -20.108828427   29.651382296   0  0  0  # cge/C
  93    30  3  -0.125000   -8.125408694    -20.495648510   30.476952249   0  0  0  # cge/C
  94    30  3  -0.125000   -9.025399869    -20.971999498   31.285101752   0  0  0  # cge/C
  95    30  3  -0.125000   -7.626459931    -22.086095645   30.586934642   0  0  0  # cge/C
  96    30  3  -0.125000   -8.665071132    -22.094142430   31.368741540   0  0  0  # cge/C
  97    30  3  -0.125000   -6.904295400    -22.277036253   32.099994323   0  0  0  # cge/C
  98    30  3  -0.125000   -8.170582345    -22.220739162   32.388694884   0  0  0  # cge/C
  99    30  3  -0.125000   -7.169317195    -23.747868690   32.947221663   0  0  0  # cge/C
 100    30  3  -0.125000   -8.347360345    -23.198129040   32.946414061   0  0  0  # cge/C
 101    30  3  -0.125000   -7.547536360    -23.663987877   34.592662953   0  0  0  # cge/C
 102    30  3  -0.125000   -8.594502724    -23.114513425   34.052348915   0  0  0  # cge/C
 103    30  3  -0.125000   -8.720553199    -24.824052890   34.886667387   0  0  0  # cge/C
 104    30  3  -0.125000   -9.429204629    -23.914675445   34.285962958   0  0  0  # cge/C
 105    30  3  -0.125000   -9.885209798    -24.551735703   36.017953953   0  0  0  # cge/C
 106    30  3  -0.125000   -10.248973352   -23.701105800   35.104660548   0  0  0  # cge/C
 107    30  3  -0.125000   -11.447416206   -25.064432343   35.745473440   0  0  0  # cge/C
 108    30  3  -0.125000   -11.346668953   -24.095324792   34.884845444   0  0  0  # cge/C
 109    30  3  -0.125000   -11.812777543   -25.861102683   34.299055285   0  0  0  # cge/C
 110    30  3  -0.125000   -11.542513929   -24.654081158   33.898984520   0  0  0  # cge/C
 111    30  3  -0.125000   -13.215610853   -25.427095078   33.466165918   0  0  0  # cge/C
 112    30  3  -0.125000   -12.492477352   -24.358503460   33.307452679   0  0  0  # cge/C
 113    30  3  -0.125000   -14.216554924   -24.279489233   34.091294533   0  0  0  # cge/C
 114    30  3  -0.125000   -13.197227132   -23.539194175   33.770461114   0  0  0  # cge/C
 115    30  3  -0.125000   -13.730021035   -22.772910131   33.040093687   0  0  0  # cge/C
 116    30  3  -0.125000   -14.962206334   -23.184871548   33.084895224   0  0  0  # cge/C
 117    30  3  -0.125000   -13.502081223   -22.874151420   31.919819238   0  0  0  # cge/C
 118    30  3  -0.125000   -14.645462211   -23.241386701   31.422005854   0  0  0  # cge/C
 119    30  3  -0.125000   -13.279207345   -21.886593372   31.360930331   0  0  0  # cge/C
 120    30  3  -0.125000   -14.335714494   -21.793184737   30.609220632   0  0  0  # cge/C
 121    30  3  -0.125000   -13.330767331   -20.869696527   31.949118305   0  0  0  # cge/C
 122    30  3  -0.125000   -14.407937492   -20.365156148   31.424577125   0  0  0  # cge/C
 123    30  3  -0.125000   -12.560984072   -20.003505857   31.694318734   0  0  0  # cge/C
 124    30  3  -0.125000   -13.325383334   -19.150671528   31.079202992   0  0  0  # cge/C
 125    30  3  -0.125000   -11.787672699   -20.236724947   30.877211795   0  0  0  # cge/C
 126    30  3  -0.125000   -12.120157633   -19.423540428   29.918992245   0  0  0  # cge/C
 127    30  3  -0.125000   -10.704215477   -19.923758653   31.122286761   0  0  0  # cge/C
 128    30  3  -0.125000   -10.533757778   -18.955890389   30.271301922   0  0  0  # cge/C
 129    30  3  -0.125000   -10.486850961   -19.374442599   32.136414109   0  0  0  # cge/C
 130    30  3  -0.125000   -10.195339582   -18.188181789   31.691659785   0  0  0  # cge/C
 131    30  3  -0.125000   -9.471695132    -19.639034549   32.686361003   0  0  0  # cge/C
 132    30  3  -0.125000   -8.791104422    -18.545231414   32.512030895   0  0  0  # cge/C
 133    30  3  -0.125000   -8.754554449    -20.422256735   32.242418532   0  0  0  # cge/C
 134    30  3  -0.125000   -7.731636636    -19.703278178   31.886456479   0  0  0  # cge/C
 135    30  3  -0.125000   -8.272801282    -21.231156672   32.925099759   0  0  0  # cge/C
 136    30  3  -0.125000   -7.035758249    -20.831521368   32.929119411   0  0  0  # cge/C
 137    30  3  -0.125000   -7.384747954    -20.773709237   34.544822456   0  0  0  # cge/C
 138    30  3  -0.125000   -8.536527814    -21.145606212   34.070379840   0  0  0  # cge/C
 139    30  3  -0.125000   -7.609865891    -22.195259734   35.391664398   0  0  0  # cge/C
 140    30  3  -0.125000   -8.702655731    -22.149922632   34.688987434   0  0  0  # cge/C
 141    30  3  -0.125000   -8.761796881    -21.911298117   36.583468337   0  0  0  # cge/C
 142    30  3  -0.125000   -9.462852626    -21.941850586   35.489124976   0  0  0  # cge/C
 143    30  3  -0.125000   -9.945331659    -23.157066466   36.909030022   0  0  0  # cge/C
 144    30  3  -0.125000   -10.267406464   -22.759258247   35.714033603   0  0  0  # cge/C
 145    30  3  -0.125000   -11.405838535   -22.490747670   35.822568169   0  0  0  # cge/C
 146    30  3  -0.125000   -11.596887290   -22.707375032   37.090074761   0  0  0  # cge/C
 147    30  3  -0.125000   -12.509375181   -23.933532450   36.391219616   0  0  0  # cge/C
 148    30  3  -0.125000   -12.041041881   -23.309733535   35.351249024   0  0  0  # cge/C
 149    30  3  -0.125000   -13.929294851   -23.532844753   35.542110756   0  0  0  # cge/C
 150    30  3  -0.125000   -13.001405463   -23.030173872   34.782938001   0  0  0  # cge/C
 151    30  3  -0.125000   -13.337044715   -21.937756426   34.669245095   0  0  0  # cge/C
 152    30  3  -0.125000   -14.401016397   -21.924110538   35.416090494   0  0  0  # cge/C
 153    30  3  -0.125000   -13.799580569   -21.790049752   33.620872236   0  0  0  # cge/C
 154    30  3  -0.125000   -15.069880626   -21.713231290   33.886271353   0  0  0  # cge/C
 155    30  3  -0.125000   -13.609581842   -20.805121345   33.062387978   0  0  0  # cge/C
 156    30  3  -0.125000   -14.793595774   -20.269188523   33.032605075   0  0  0  # cge/C
 157    30  3  -0.125000   -12.964718214   -19.962127050   33.507009979   0  0  0  # cge/C
 158    30  3  -0.125000   -13.867900239   -19.055859890   33.737101404   0  0  0  # cge/C
 159    30  3  -0.125000   -12.350046103   -19.451283761   32.670638545   0  0  0  # cge/C
 160    30  3  -0.125000   -12.980244256   -18.326675230   32.502990281   0  0  0  # cge/C
 161    30  3  -0.125000   -11.292753594   -19.103371029   32.887295821   0  0  0  # cge/C
 162    30  3  -0.125000   -11.371365043   -17.807336518   32.823149211   0  0  0  # cge/C
 163    30  3  -0.125000   -10.843140341   -19.308962680   33.904843347   0  0  0  # cge/C
 164    30  3  -0.125000   -10.731878603   -18.089187463   34.340468470   0  0  0  # cge/C
 165    30  3  -0.125000   -9.697021818    -19.588741276   33.809249789   0  0  0  # cge/C
 166    30  3  -0.125000   -9.116723762    -18.477511000   34.153373953   0  0  0  # cge/C
 167    30  3  -0.125000   -9.212317568    -20.339256027   34.527693416   0  0  0  # cge/C
 168    30  3  -0.125000   -8.373213948    -19.597543199   35.187820067   0  0  0  # cge/C
 169    30  3  -0.125000   -9.811568967    -20.843553249   35.360520966   0  0  0  # cge/C
 170    30  3  -0.125000   -9.287474954    -20.294030219   36.415674939   0  0  0  # cge/C
 171    30  3  -0.125000   -10.956297697   -20.510393638   35.474887262   0  0  0  # cge/C
 172    30  3  -0.125000   -10.924340654   -19.856269502   36.597874510   0  0  0  # cge/C
 173    30  3  -0.125000   -11.766971248   -21.362570317   35.721121531   0  0  0  # cge/C
 174    30  3  -0.125000   -12.088104070   -21.074795936   36.947522614   0  0  0  # cge/C
 175    30  3  -0.125000   -12.710579713   -21.089862476   35.157566220   0  0  0  # cge/C
 176    30  3  -0.125000   -13.494140937   -20.689036338   36.114316037   0  0  0  # cge/C
 177    30  3  -0.125000   -12.526853873   -20.114445037   34.572673181   0  0  0  # cge/C
 178    30  3  -0.125000   -13.212884648   -19.256421533   35.267768454   0  0  0  # cge/C
 179    30  3  -0.125000   -11.437798051   -19.782280461   34.798612349   0  0  0  # cge/C
 180    30  3  -0.125000   -11.624320561   -18.758490364   35.577754950   0  0  0  # cge/C
 181   207  2   0.250000   -30.960231167   33.894703038     8.187311470   0  0  0  # cg1/C
 182   207  2   0.250000   -31.405195836   32.593431393     7.843998801   0  0  0  # cg1/C
 183   207  2   0.250000   -32.777187713   32.667422218     7.494007488   0  0  0  # cg1/C
 184   207  2   0.250000   -33.188875948   34.016454122     7.642671373   0  0  0  # cg1/C
 185   207  2   0.250000   -32.060675431   34.757109258     8.096652589   0  0  0  # cg1/C
 186   207  2   0.250000   -32.297391938   35.814279862     9.013340027   0  0  0  # cg1/C
 187   207  2   0.250000   -31.403216634   35.929156764    10.095503837   0  0  0  # cg1/C
 188   207  2   0.250000   -30.297357671   35.058658569    10.242908916   0  0  0  # cg1/C
 189   207  2   0.250000   -30.056012273   34.040086416     9.275702739   0  0  0  # cg1/C
 190   207  2   0.250000   -29.646731387   32.920129621    10.009545471   0  0  0  # cg1/C
 191   207  2   0.250000   -30.082156797   31.615144569     9.663998273   0  0  0  # cg1/C
 192   207  2   0.250000   -30.959525841   31.447133656     8.553115888   0  0  0  # cg1/C
 193   207  2   0.250000   -31.860102069   30.439375655     8.921110684   0  0  0  # cg1/C
 194   207  2   0.250000   -33.230441726   30.506328168     8.565913381   0  0  0  # cg1/C
 195   207  2   0.250000   -33.688287836   31.632109887     7.822701055   0  0  0  # cg1/C
 196   207  2   0.250000   -34.955877842   31.940575788     8.332633819   0  0  0  # cg1/C
 197   207  2   0.250000   -35.363276574   33.287148735     8.489147144   0  0  0  # cg1/C
 198   207  2   0.250000   -34.476317456   34.342996097     8.125845711   0  0  0  # cg1/C
 199   207  2   0.250000   -34.704201681   35.411065923     9.023956610   0  0  0  # cg1/C
 200   207  2   0.250000   -33.576053175   36.164398589     9.471711468   0  0  0  # cg1/C
 201   207  2   0.250000   -33.495610433   36.462668521    10.850792580   0  0  0  # cg1/C
 202   207  2   0.250000   -32.127640187   36.319789847    11.233146540   0  0  0  # cg1/C
 203   207  2   0.250000   -31.795014048   35.858722048    12.525776942   0  0  0  # cg1/C
 204   207  2   0.250000   -30.674818369   34.988524410    12.677104806   0  0  0  # cg1/C
 205   207  2   0.250000   -29.934617816   34.614850148    11.524065523   0  0  0  # cg1/C
 206   207  2   0.250000   -29.571862033   33.246982811    11.377171246   0  0  0  # cg1/C
 207   207  2   0.250000   -29.924782122   32.332001486    12.391470909   0  0  0  # cg1/C
 208   207  2   0.250000   -30.328020122   31.013272886    12.035397764   0  0  0  # cg1/C
 209   207  2   0.250000   -30.389821376   30.675569627    10.657345064   0  0  0  # cg1/C
 210   207  2   0.250000   -31.538311237   29.966485171    10.207127445   0  0  0  # cg1/C
 211   207  2   0.250000   -32.532135162   29.589435561    11.134962300   0  0  0  # cg1/C
 212   207  2   0.250000   -33.906368004   29.628028273    10.760612588   0  0  0  # cg1/C
 213   207  2   0.250000   -34.228726979   30.086322818     9.454404101   0  0  0  # cg1/C
 214   207  2   0.250000   -35.300102856   31.014504604     9.335139387   0  0  0  # cg1/C
 215   207  2   0.250000   -36.022855344   31.396410357    10.485929762   0  0  0  # cg1/C
 216   207  2   0.250000   -36.448510054   32.750394931    10.608238598   0  0  0  # cg1/C
 217   207  2   0.250000   -36.126112198   33.689351725     9.592560473   0  0  0  # cg1/C
 218   207  2   0.250000   -35.663078968   34.987304494     9.953055755   0  0  0  # cg1/C
 219   207  2   0.250000   -35.576202191   35.298495979    11.331592205   0  0  0  # cg1/C
 220   207  2   0.250000   -34.471911901   36.077765290    11.800253904   0  0  0  # cg1/C
 221   207  2   0.250000   -34.162289136   35.651055871    13.099712666   0  0  0  # cg1/C
 222   207  2   0.250000   -32.757183502   35.546619526    13.477632628   0  0  0  # cg1/C
 223   207  2   0.250000   -32.282988554   34.376235833    14.185634452   0  0  0  # cg1/C
 224   207  2   0.250000   -30.992919291   34.072431232    13.705800281   0  0  0  # cg1/C
 225   207  2   0.250000   -30.602081683   32.708307301    13.561568332   0  0  0  # cg1/C
 226   207  2   0.250000   -31.498314645   31.665227976    13.893427548   0  0  0  # cg1/C
 227   207  2   0.250000   -31.310788396   30.609231469    12.964107214   0  0  0  # cg1/C
 228   207  2   0.250000   -32.437676599   29.868500189    12.506600089   0  0  0  # cg1/C
 229   207  2   0.250000   -33.738564543   30.173629572    12.974023736   0  0  0  # cg1/C
 230   207  2   0.250000   -34.653507506   29.987733789    11.902244191   0  0  0  # cg1/C
 231   207  2   0.250000   -35.759343917   30.879732138    11.765654051   0  0  0  # cg1/C
 232   207  2   0.250000   -35.881190430   31.943682161    12.668696566   0  0  0  # cg1/C
 233   207  2   0.250000   -36.368288503   33.091933064    11.974447885   0  0  0  # cg1/C
 234   207  2   0.250000   -35.947224343   34.397638132    12.345741269   0  0  0  # cg1/C
 235   207  2   0.250000   -35.045399445   34.567262107    13.419376784   0  0  0  # cg1/C
 236   207  2   0.250000   -34.595506777   33.388030228    14.134843782   0  0  0  # cg1/C
 237   207  2   0.250000   -33.191456967   33.300146545    14.530119280   0  0  0  # cg1/C
 238   207  2   0.250000   -32.800257931   31.957411947    14.387409105   0  0  0  # cg1/C
 239   207  2   0.250000   -33.917916030   31.217501541    13.919076484   0  0  0  # cg1/C
 240   207  2   0.250000   -35.011483408   32.123100068    13.775959020   0  0  0  # cg1/C
 241   207  3  -0.125000   -30.598160135   34.064236988     7.674805073   0  0  0  # cge/C
 242   207  3  -0.125000   -31.322302199   33.725169087     8.699817866   0  0  0  # cge/C
 243   207  3  -0.125000   -31.125283930   32.506796074     7.263788799   0  0  0  # cge/C
 244   207  3  -0.125000   -31.685107742   32.680066711     8.424208803   0  0  0  # cge/C
 245   207  3  -0.125000   -32.748008669   32.612457782     6.846993196   0  0  0  # cge/C
 246   207  3  -0.125000   -32.806366756   32.722386655     8.141021779   0  0  0  # cge/C
