  77    1   1    0.000000   -4.193300000     3.046600000    -27.869588571     0    0    0 #  cp/C
  78    1   1    0.000000   -4.852700000     1.821200000    -27.601588571     0    0    0 #  cp/C
  79    1   1    0.000000   -4.996400000     1.378900000    -26.261688571     0    0    0 #  cp/C
  80    1   1    0.000000   -5.183200000    -0.000000000    -25.993788571     0    0    0 #  cp/C
  81    1   1    0.000000   -5.162300000    -0.464600000    -24.653888571     0    0    0 #  cp/C
  82    1   1    0.000000   -4.852700000    -1.821200000    -24.385888571     0    0    0 #  cp/C
  83    1   1    0.000000   -4.669900000    -2.248900000    -23.045988571     0    0    0 #  cp/C
  84    1   1    0.000000   -3.903300000    -3.410200000    -22.777988571     0    0    0 #  cp/C
  85    1   1    0.000000   -3.581900000    -3.746400000    -21.438188571     0    0    0 #  cp/C
  86    1   1    0.000000   -2.456200000    -4.564300000    -21.170188571     0    0    0 #  cp/C
  87    1   1    0.000000   -2.037100000    -4.766100000    -19.830288571     0    0    0 #  cp/C
  88    1   1    0.000000   -0.695800000    -5.136300000    -19.562288571     0    0    0 #  cp/C
  89    1   1    0.000000   -0.232500000    -5.178000000    -18.222388571     0    0    0 #  cp/C
  90    1   1    0.000000    1.153400000    -5.053200000    -17.954488571     0    0    0 #  cp/C
  91    1   1    0.000000   -5.099900000    -0.925500000    -27.065688571     0    0    0 #  cp/C
  92    1   1    0.000000   -4.669900000    -2.248900000    -26.797688571     0    0    0 #  cp/C
  93    1   1    0.000000   -4.449500000    -2.658500000    -25.457788571     0    0    0 #  cp/C
  94    1   1    0.000000   -3.581900000    -3.746400000    -25.189788571     0    0    0 #  cp/C
  95    1   1    0.000000   -3.231700000    -4.052400000    -23.849888571     0    0    0 #  cp/C
  96    1   1    0.000000   -2.037100000    -4.766100000    -23.581988571     0    0    0 #  cp/C
  97    1   1    0.000000   -1.601700000    -4.929500000    -22.242088571     0    0    0 #  cp/C
  98    1   1    0.000000   -0.232500000    -5.178000000    -21.974088571     0    0    0 #  cp/C
  99    1   1    0.000000    0.232500000    -5.178000000    -20.634188571     0    0    0 #  cp/C
 100    1   1    0.000000    1.601700000    -4.929500000    -20.366188571     0    0    0 #  cp/C
 101    1   1    0.000000    2.037100000    -4.766100000    -19.026388571     0    0    0 #  cp/C
 102    1   1    0.000000    3.231700000    -4.052400000    -18.758388571     0    0    0 #  cp/C
 103    1   1    0.000000    3.581900000    -3.746400000    -17.418488571     0    0    0 #  cp/C
 104    1   1    0.000000    4.449500000    -2.658500000    -17.150488571     0    0    0 #  cp/C
 105    1   1    0.000000   -4.193300000    -3.046600000    -27.869588571     0    0    0 #  cp/C
 106    1   1    0.000000   -3.231700000    -4.052400000    -27.601588571     0    0    0 #  cp/C
 107    1   1    0.000000   -2.855400000    -4.325800000    -26.261688571     0    0    0 #  cp/C
 108    1   1    0.000000   -1.601700000    -4.929500000    -25.993788571     0    0    0 #  cp/C
 109    1   1    0.000000   -1.153400000    -5.053200000    -24.653888571     0    0    0 #  cp/C
 110    1   1    0.000000    0.232500000    -5.178000000    -24.385888571     0    0    0 #  cp/C
 111    1   1    0.000000    0.695800000    -5.136300000    -23.045988571     0    0    0 #  cp/C
 112    1   1    0.000000    2.037100000    -4.766100000    -22.777988571     0    0    0 #  cp/C
 113    1   1    0.000000    2.456200000    -4.564300000    -21.438188571     0    0    0 #  cp/C
 114    1   1    0.000000    3.581900000    -3.746400000    -21.170188571     0    0    0 #  cp/C
 115    1   1    0.000000    3.903300000    -3.410200000    -19.830288571     0    0    0 #  cp/C
 116    1   1    0.000000    4.669900000    -2.248900000    -19.562288571     0    0    0 #  cp/C
 117    1   1    0.000000    4.852700000    -1.821200000    -18.222388571     0    0    0 #  cp/C
 118    1   1    0.000000    5.162300000    -0.464600000    -17.954488571     0    0    0 #  cp/C
 119    1   1    0.000000   -0.695800000    -5.136300000    -27.065688571     0    0    0 #  cp/C
 120    1   1    0.000000    0.695800000    -5.136300000    -26.797688571     0    0    0 #  cp/C
 121    1   1    0.000000    1.153400000    -5.053200000    -25.457788571     0    0    0 #  cp/C
 122    1   1    0.000000    2.456200000    -4.564300000    -25.189788571     0    0    0 #  cp/C
 123    1   1    0.000000    2.855400000    -4.325800000    -23.849888571     0    0    0 #  cp/C
 124    1   1    0.000000    3.903300000    -3.410200000    -23.581988571     0    0    0 #  cp/C
 125    1   1    0.000000    4.193300000    -3.046600000    -22.242088571     0    0    0 #  cp/C
 126    1   1    0.000000    4.852700000    -1.821200000    -21.974088571     0    0    0 #  cp/C
 127    1   1    0.000000    4.996400000    -1.378900000    -20.634188571     0    0    0 #  cp/C
 128    1   1    0.000000    5.183200000    -0.000000000    -20.366188571     0    0    0 #  cp/C
 129    1   1    0.000000    1.601700000    -4.929500000    -27.869588571     0    0    0 #  cp/C
 130    1   1    0.000000    2.855400000    -4.325800000    -27.601588571     0    0    0 #  cp/C
 131    1   1    0.000000    3.231700000    -4.052400000    -26.261688571     0    0    0 #  cp/C
 132    1   1    0.000000    4.193300000    -3.046600000    -25.993788571     0    0    0 #  cp/C
 133    1   1    0.000000    4.449500000    -2.658500000    -24.653888571     0    0    0 #  cp/C
 134    1   1    0.000000    4.996400000    -1.378900000    -24.385888571     0    0    0 #  cp/C
 135    1   1    0.000000    5.099900000    -0.925500000    -23.045988571     0    0    0 #  cp/C
 136    1   1    0.000000    5.162300000     0.464600000    -22.777988571     0    0    0 #  cp/C
 137    1   1    0.000000    4.669900000    -2.248900000    -27.065688571     0    0    0 #  cp/C
 138    1   1    0.000000    5.099900000    -0.925500000    -26.797688571     0    0    0 #  cp/C
 139    1   1    0.000000    5.162300000    -0.464600000    -25.457788571     0    0    0 #  cp/C
 140    1   1    0.000000    5.099900000     0.925500000    -25.189788571     0    0    0 #  cp/C
 141    1   1    0.000000    5.162300000     0.464600000    -7.771288571      0    0    0 #  cp/C
 142    1   1    0.000000    4.852700000     1.821200000    -7.503388571      0    0    0 #  cp/C
 143    1   1    0.000000    4.669900000     2.248900000    -6.163488571      0    0    0 #  cp/C
 144    1   1    0.000000    3.903300000     3.410200000    -5.895488571      0    0    0 #  cp/C
 145    1   1    0.000000    5.099900000     0.925500000    -10.183088571     0    0    0 #  cp/C
 146    1   1    0.000000    4.669900000     2.248900000    -9.915188571      0    0    0 #  cp/C
 147    1   1    0.000000    4.449500000     2.658500000    -8.575288571      0    0    0 #  cp/C
 148    1   1    0.000000    3.581900000     3.746400000    -8.307288571      0    0    0 #  cp/C
 149    1   1    0.000000    3.231700000     4.052400000    -6.967388571      0    0    0 #  cp/C
 150    1   1    0.000000    2.037100000     4.766100000    -6.699388571      0    0    0 #  cp/C
 151    1   1    0.000000    4.996400000     1.378900000    -12.594888571     0    0    0 #  cp/C
 152    1   1    0.000000    4.449500000     2.658500000    -12.326888571     0    0    0 #  cp/C
 153    1   1    0.000000    4.193300000     3.046600000    -10.987088571     0    0    0 #  cp/C
 154    1   1    0.000000    3.231700000     4.052400000    -10.719088571     0    0    0 #  cp/C
 155    1   1    0.000000    2.855400000     4.325800000    -9.379188571      0    0    0 #  cp/C
 156    1   1    0.000000    1.601700000     4.929500000    -9.111188571      0    0    0 #  cp/C
 157    1   1    0.000000    1.153400000     5.053200000    -7.771288571      0    0    0 #  cp/C
 158    1   1    0.000000   -0.232500000     5.178000000    -7.503388571      0    0    0 #  cp/C
 159    1   1    0.000000   -0.695800000     5.136300000    -6.163488571      0    0    0 #  cp/C
 160    1   1    0.000000   -2.037100000     4.766100000    -5.895488571      0    0    0 #  cp/C
 161    1   1    0.000000    5.183200000    -0.000000000    -16.614588571     0    0    0 #  cp/C
 162    1   1    0.000000    4.996400000     1.378900000    -16.346588571     0    0    0 #  cp/C
 163    1   1    0.000000    4.852700000     1.821200000    -15.006688571     0    0    0 #  cp/C
 164    1   1    0.000000    4.193300000     3.046600000    -14.738688571     0    0    0 #  cp/C
 165    1   1    0.000000    3.903300000     3.410200000    -13.398888571     0    0    0 #  cp/C
 166    1   1    0.000000    2.855400000     4.325800000    -13.130888571     0    0    0 #  cp/C
 167    1   1    0.000000    2.456200000     4.564300000    -11.790988571     0    0    0 #  cp/C
 168    1   1    0.000000    1.153400000     5.053200000    -11.522988571     0    0    0 #  cp/C
 169    1   1    0.000000    0.695800000     5.136300000    -10.183088571     0    0    0 #  cp/C
 170    1   1    0.000000   -0.695800000     5.136300000    -9.915188571      0    0    0 #  cp/C
 171    1   1    0.000000   -1.153400000     5.053200000    -8.575288571      0    0    0 #  cp/C
 172    1   1    0.000000   -2.456200000     4.564300000    -8.307288571      0    0    0 #  cp/C
 173    1   1    0.000000   -2.855400000     4.325800000    -6.967388571      0    0    0 #  cp/C
 174    1   1    0.000000   -3.903300000     3.410200000    -6.699388571      0    0    0 #  cp/C
 175    1   1    0.000000    3.581900000     3.746400000    -15.810588571     0    0    0 #  cp/C
 176    1   1    0.000000    2.456200000     4.564300000    -15.542688571     0    0    0 #  cp/C
 177    1   1    0.000000    2.037100000     4.766100000    -14.202788571     0    0    0 #  cp/C
 178    1   1    0.000000    0.695800000     5.136300000    -13.934788571     0    0    0 #  cp/C
 179    1   1    0.000000    0.232500000     5.178000000    -12.594888571     0    0    0 #  cp/C
 180    1   1    0.000000   -1.153400000     5.053200000    -12.326888571     0    0    0 #  cp/C
 181    1   1    0.000000   -1.601700000     4.929500000    -10.987088571     0    0    0 #  cp/C
 182    1   1    0.000000   -2.855400000     4.325800000    -10.719088571     0    0    0 #  cp/C
 183    1   1    0.000000   -3.231700000     4.052400000    -9.379188571      0    0    0 #  cp/C
 184    1   1    0.000000   -4.193300000     3.046600000    -9.111188571      0    0    0 #  cp/C
 185    1   1    0.000000   -4.449500000     2.658500000    -7.771288571      0    0    0 #  cp/C
 186    1   1    0.000000   -4.996400000     1.378900000    -7.503388571      0    0    0 #  cp/C
 187    1   1    0.000000   -5.099900000     0.925500000    -6.163488571      0    0    0 #  cp/C
 188    1   1    0.000000   -5.162300000    -0.464600000    -5.895488571      0    0    0 #  cp/C
 189    1   1    0.000000    1.601700000     4.929500000    -16.614588571     0    0    0 #  cp/C
 190    1   1    0.000000    0.232500000     5.178000000    -16.346588571     0    0    0 #  cp/C
 191    1   1    0.000000   -0.232500000     5.178000000    -15.006688571     0    0    0 #  cp/C
 192    1   1    0.000000   -1.601700000     4.929500000    -14.738688571     0    0    0 #  cp/C
 193    1   1    0.000000   -2.037100000     4.766100000    -13.398888571     0    0    0 #  cp/C
 194    1   1    0.000000   -3.231700000     4.052400000    -13.130888571     0    0    0 #  cp/C
 195    1   1    0.000000   -3.581900000     3.746400000    -11.790988571     0    0    0 #  cp/C
 196    1   1    0.000000   -4.449500000     2.658500000    -11.522988571     0    0    0 #  cp/C
 197    1   1    0.000000   -4.669900000     2.248900000    -10.183088571     0    0    0 #  cp/C
 198    1   1    0.000000   -5.099900000     0.925500000    -9.915188571      0    0    0 #  cp/C
 199    1   1    0.000000   -5.162300000     0.464600000    -8.575288571      0    0    0 #  cp/C
 200    1   1    0.000000   -5.099900000    -0.925500000    -8.307288571      0    0    0 #  cp/C
 201    1   1    0.000000   -4.996400000    -1.378900000    -6.967388571      0    0    0 #  cp/C
 202    1   1    0.000000   -4.449500000    -2.658500000    -6.699388571      0    0    0 #  cp/C
 203    1   1    0.000000   -2.456200000     4.564300000    -15.810588571     0    0    0 #  cp/C
 204    1   1    0.000000   -3.581900000     3.746400000    -15.542688571     0    0    0 #  cp/C
 205    1   1    0.000000   -3.903300000     3.410200000    -14.202788571     0    0    0 #  cp/C
 206    1   1    0.000000   -4.669900000     2.248900000    -13.934788571     0    0    0 #  cp/C
 207    1   1    0.000000   -4.852700000     1.821200000    -12.594888571     0    0    0 #  cp/C
 208    1   1    0.000000   -5.162300000     0.464600000    -12.326888571     0    0    0 #  cp/C
 209    1   1    0.000000   -5.183200000    -0.000000000    -10.987088571     0    0    0 #  cp/C
 210    1   1    0.000000   -4.996400000    -1.378900000    -10.719088571     0    0    0 #  cp/C
 211    1   1    0.000000   -4.852700000    -1.821200000    -9.379188571      0    0    0 #  cp/C
 212    1   1    0.000000   -4.193300000    -3.046600000    -9.111188571      0    0    0 #  cp/C
 213    1   1    0.000000   -3.903300000    -3.410200000    -7.771288571      0    0    0 #  cp/C
 214    1   1    0.000000   -2.855400000    -4.325800000    -7.503388571      0    0    0 #  cp/C
 215    1   1    0.000000   -2.456200000    -4.564300000    -6.163488571      0    0    0 #  cp/C
 216    1   1    0.000000   -1.153400000    -5.053200000    -5.895488571      0    0    0 #  cp/C
 217    1   1    0.000000   -4.193300000     3.046600000    -16.614588571     0    0    0 #  cp/C
 218    1   1    0.000000   -4.852700000     1.821200000    -16.346588571     0    0    0 #  cp/C
 219    1   1    0.000000   -4.996400000     1.378900000    -15.006688571     0    0    0 #  cp/C
 220    1   1    0.000000   -5.183200000    -0.000000000    -14.738688571     0    0    0 #  cp/C
 221    1   1    0.000000   -5.162300000    -0.464600000    -13.398888571     0    0    0 #  cp/C
 222    1   1    0.000000   -4.852700000    -1.821200000    -13.130888571     0    0    0 #  cp/C
 223    1   1    0.000000   -4.669900000    -2.248900000    -11.790988571     0    0    0 #  cp/C
 224    1   1    0.000000   -3.903300000    -3.410200000    -11.522988571     0    0    0 #  cp/C
 225    1   1    0.000000   -3.581900000    -3.746400000    -10.183088571     0    0    0 #  cp/C
 226    1   1    0.000000   -2.456200000    -4.564300000    -9.915188571      0    0    0 #  cp/C
 227    1   1    0.000000   -2.037100000    -4.766100000    -8.575288571      0    0    0 #  cp/C
 228    1   1    0.000000   -0.695800000    -5.136300000    -8.307288571      0    0    0 #  cp/C
 229    1   1    0.000000   -0.232500000    -5.178000000    -6.967388571      0    0    0 #  cp/C
 230    1   1    0.000000    1.153400000    -5.053200000    -6.699388571      0    0    0 #  cp/C
 231    1   1    0.000000   -5.099900000    -0.925500000    -15.810588571     0    0    0 #  cp/C
 232    1   1    0.000000   -4.669900000    -2.248900000    -15.542688571     0    0    0 #  cp/C
 233    1   1    0.000000   -4.449500000    -2.658500000    -14.202788571     0    0    0 #  cp/C
 234    1   1    0.000000   -3.581900000    -3.746400000    -13.934788571     0    0    0 #  cp/C
 235    1   1    0.000000   -3.231700000    -4.052400000    -12.594888571     0    0    0 #  cp/C
 236    1   1    0.000000   -2.037100000    -4.766100000    -12.326888571     0    0    0 #  cp/C
 237    1   1    0.000000   -1.601700000    -4.929500000    -10.987088571     0    0    0 #  cp/C
 238    1   1    0.000000   -0.232500000    -5.178000000    -10.719088571     0    0    0 #  cp/C
 239    1   1    0.000000    0.232500000    -5.178000000    -9.379188571      0    0    0 #  cp/C
 240    1   1    0.000000    1.601700000    -4.929500000    -9.111188571      0    0    0 #  cp/C
 241    1   1    0.000000    2.037100000    -4.766100000    -7.771288571      0    0    0 #  cp/C
 242    1   1    0.000000    3.231700000    -4.052400000    -7.503388571      0    0    0 #  cp/C
 243    1   1    0.000000    3.581900000    -3.746400000    -6.163488571      0    0    0 #  cp/C
 244    1   1    0.000000    4.449500000    -2.658500000    -5.895488571      0    0    0 #  cp/C
 245    1   1    0.000000   -4.193300000    -3.046600000    -16.614588571     0    0    0 #  cp/C
 246    1   1    0.000000   -3.231700000    -4.052400000    -16.346588571     0    0    0 #  cp/C
 247    1   1    0.000000   -2.855400000    -4.325800000    -15.006688571     0    0    0 #  cp/C
 248    1   1    0.000000   -1.601700000    -4.929500000    -14.738688571     0    0    0 #  cp/C
 249    1   1    0.000000   -1.153400000    -5.053200000    -13.398888571     0    0    0 #  cp/C
 250    1   1    0.000000    0.232500000    -5.178000000    -13.130888571     0    0    0 #  cp/C
 251    1   1    0.000000    0.695800000    -5.136300000    -11.790988571     0    0    0 #  cp/C
 252    1   1    0.000000    2.037100000    -4.766100000    -11.522988571     0    0    0 #  cp/C
 253    1   1    0.000000    2.456200000    -4.564300000    -10.183088571     0    0    0 #  cp/C
 254    1   1    0.000000    3.581900000    -3.746400000    -9.915188571      0    0    0 #  cp/C
 255    1   1    0.000000    3.903300000    -3.410200000    -8.575288571      0    0    0 #  cp/C
 256    1   1    0.000000    4.669900000    -2.248900000    -8.307288571      0    0    0 #  cp/C
 257    1   1    0.000000    4.852700000    -1.821200000    -6.967388571      0    0    0 #  cp/C
 258    1   1    0.000000    5.162300000    -0.464600000    -6.699388571      0    0    0 #  cp/C
 259    1   1    0.000000   -0.695800000    -5.136300000    -15.810588571     0    0    0 #  cp/C
 260    1   1    0.000000    0.695800000    -5.136300000    -15.542688571     0    0    0 #  cp/C
 261    1   1    0.000000    1.153400000    -5.053200000    -14.202788571     0    0    0 #  cp/C
 262    1   1    0.000000    2.456200000    -4.564300000    -13.934788571     0    0    0 #  cp/C
 263    1   1    0.000000    2.855400000    -4.325800000    -12.594888571     0    0    0 #  cp/C
 264    1   1    0.000000    3.903300000    -3.410200000    -12.326888571     0    0    0 #  cp/C
 265    1   1    0.000000    4.193300000    -3.046600000    -10.987088571     0    0    0 #  cp/C
 266    1   1    0.000000    4.852700000    -1.821200000    -10.719088571     0    0    0 #  cp/C
 267    1   1    0.000000    4.996400000    -1.378900000    -9.379188571      0    0    0 #  cp/C
 268    1   1    0.000000    5.183200000    -0.000000000    -9.111188571      0    0    0 #  cp/C
 269    1   1    0.000000    1.601700000    -4.929500000    -16.614588571     0    0    0 #  cp/C
 270    1   1    0.000000    2.855400000    -4.325800000    -16.346588571     0    0    0 #  cp/C
 271    1   1    0.000000    3.231700000    -4.052400000    -15.006688571     0    0    0 #  cp/C
 272    1   1    0.000000    4.193300000    -3.046600000    -14.738688571     0    0    0 #  cp/C
 273    1   1    0.000000    4.449500000    -2.658500000    -13.398888571     0    0    0 #  cp/C
 274    1   1    0.000000    4.996400000    -1.378900000    -13.130888571     0    0    0 #  cp/C
 275    1   1    0.000000    5.099900000    -0.925500000    -11.790988571     0    0    0 #  cp/C
 276    1   1    0.000000    5.162300000     0.464600000    -11.522988571     0    0    0 #  cp/C
 277    1   1    0.000000    4.669900000    -2.248900000    -15.810588571     0    0    0 #  cp/C
 278    1   1    0.000000    5.099900000    -0.925500000    -15.542688571     0    0    0 #  cp/C
 279    1   1    0.000000    5.162300000    -0.464600000    -14.202788571     0    0    0 #  cp/C
 280    1   1    0.000000    5.099900000     0.925500000    -13.934788571     0    0    0 #  cp/C
 281    1   1    0.000000    5.162300000     0.464600000     3.483711429      0    0    0 #  cp/C
 282    1   1    0.000000    4.852700000     1.821200000     3.751711429      0    0    0 #  cp/C
 283    1   1    0.000000    4.669900000     2.248900000     5.091511429      0    0    0 #  cp/C
 284    1   1    0.000000    3.903300000     3.410200000     5.359511429      0    0    0 #  cp/C
 285    1   1    0.000000    5.099900000     0.925500000     1.071911429      0    0    0 #  cp/C
 286    1   1    0.000000    4.669900000     2.248900000     1.339911429      0    0    0 #  cp/C
 287    1   1    0.000000    4.449500000     2.658500000     2.679811429      0    0    0 #  cp/C
 288    1   1    0.000000    3.581900000     3.746400000     2.947711429      0    0    0 #  cp/C
 289    1   1    0.000000    3.231700000     4.052400000     4.287611429      0    0    0 #  cp/C
 290    1   1    0.000000    2.037100000     4.766100000     4.555611429      0    0    0 #  cp/C
 291    1   1    0.000000    4.996400000     1.378900000    -1.339888571      0    0    0 #  cp/C
 292    1   1    0.000000    4.449500000     2.658500000    -1.071888571      0    0    0 #  cp/C
 293    1   1    0.000000    4.193300000     3.046600000     0.268011429      0    0    0 #  cp/C
 294    1   1    0.000000    3.231700000     4.052400000     0.535911429      0    0    0 #  cp/C
 295    1   1    0.000000    2.855400000     4.325800000     1.875811429      0    0    0 #  cp/C
 296    1   1    0.000000    1.601700000     4.929500000     2.143811429      0    0    0 #  cp/C
 297    1   1    0.000000    1.153400000     5.053200000     3.483711429      0    0    0 #  cp/C
 298    1   1    0.000000   -0.232500000     5.178000000     3.751711429      0    0    0 #  cp/C
 299    1   1    0.000000   -0.695800000     5.136300000     5.091511429      0    0    0 #  cp/C
 300    1   1    0.000000   -2.037100000     4.766100000     5.359511429      0    0    0 #  cp/C
 301    1   1    0.000000    5.183200000    -0.000000000    -5.359488571      0    0    0 #  cp/C
