HEADER,  cnt-hexagonal-class2a.mdf cnt-hexagonal-class2a.car  read w/ msi2lmp > all2lmp: v1.12 / 4 November 2023  Class: 2

604 atoms
906 bonds
1812 angles
3624 dihedrals
604 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-2.079594657 10.933705343 xlo xhi
 0.301771509 11.571619896 ylo yhi
-0.419981044 52.178418956 zlo zhi
-6.506650000 0.000000000 0.000000000 xy xz yz

Masses

1   12.01115000  #  c3a  

Pair Coeffs  # lj/class2/coul/long

1         0.06800000      3.91500000 #  c3a  

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  c3a        c3a   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  c3a       c3a        c3a   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.20000000      0.00000000      0.00000000      0.00000000 #  c3a       c3a       c3a        c3a   
  4     1   1    0.000000   -7.359581645     9.829908548     1.995856021      1    0    0 #  c3a/C
  5     1   1    0.000000    4.830847159    10.203425238     3.098913726      0    0    0 #  c3a/C
  6     1   1    0.000000   -5.929279074     8.582047190     3.563359075      1    0    0 #  c3a/C
  7     1   1    0.000000   -6.544855804     9.243633927     4.666416779      1    0    0 #  c3a/C
  8     1   1    0.000000   -6.187514431     8.890273182     6.001697158      1    0    0 #  c3a/C
  9     1   1    0.000000   -6.855955108     9.498400457     7.104754862      1    0    0 #  c3a/C
  10    1   1    0.000000   -5.592150357     8.082165673     8.672257916      1    0    0 #  c3a/C
  11    1   1    0.000000   -5.809999836     8.420145504    11.110595999      1    0    0 #  c3a/C
  12    1   1    0.000000    3.853186551    10.430748491     0.428352968      0    0    0 #  c3a/C
  13    1   1    0.000000    2.949938599    10.458584802     1.531410672      0    0    0 #  c3a/C
  14    1   1    0.000000    3.452459449    10.464013360     2.866691051      0    0    0 #  c3a/C
  15    1   1    0.000000    2.550023628    10.416670875     3.969748755      0    0    0 #  c3a/C
  16    1   1    0.000000    5.296704650    10.014921997     4.434194105      0    0    0 #  c3a/C
  17    1   1    0.000000    4.445632740    10.318744852     5.537251809      0    0    0 #  c3a/C
  18    1   1    0.000000    4.925547286    10.169618385     6.872532188      0    0    0 #  c3a/C
  19    1   1    0.000000    4.052165559    10.401644422     7.975589892      0    0    0 #  c3a/C
  20    1   1    0.000000   -6.470477346     9.175966637     8.440035241      1    0    0 #  c3a/C
  21    1   1    0.000000   -7.187155198     9.726425153     9.543092946      1    0    0 #  c3a/C
  22    1   1    0.000000   -6.776209222     9.437150062    10.878373325      1    0    0 #  c3a/C
  23    1   1    0.000000   -7.536163594     9.926129688    11.981431029      1    0    0 #  c3a/C
  24    1   1    0.000000   -6.055189930     8.738846899    13.548934082      1    0    0 #  c3a/C
  25    1   1    0.000000   -5.752912062     8.337368675    14.884214461      1    0    0 #  c3a/C
  26    1   1    0.000000   -6.326023498     9.036063891    15.987272166      1    0    0 #  c3a/C
  27    1   1    0.000000   -0.640119683     8.498605985     0.834742648      0    0    0 #  c3a/C
  28    1   1    0.000000    1.577501988    10.168280482     1.299187998      0    0    0 #  c3a/C
  29    1   1    0.000000    0.762891824     9.777074650     2.402245702      0    0    0 #  c3a/C
  30    1   1    0.000000    1.206468378    10.013287508     3.737526081      0    0    0 #  c3a/C
  31    1   1    0.000000    0.427196446     9.555721143     4.840583785      0    0    0 #  c3a/C
  32    1   1    0.000000    3.050354070    10.463852676     5.305029134      0    0    0 #  c3a/C
  33    1   1    0.000000    2.154976803    10.341659087     6.408086839      0    0    0 #  c3a/C
  34    1   1    0.000000    2.649653682    10.430267551     7.743367218      0    0    0 #  c3a/C
  35    1   1    0.000000    1.767532537    10.234068649     8.846424922      0    0    0 #  c3a/C
  36    1   1    0.000000    4.542815316    10.292926945     9.310870271      0    0    0 #  c3a/C
  37    1   1    0.000000    3.653169092    10.451550141    10.413927975      0    0    0 #  c3a/C
  38    1   1    0.000000    4.151157911    10.383994167    11.749208354      0    0    0 #  c3a/C
  39    1   1    0.000000    3.251405088    10.468116573    12.852266059      0    0    0 #  c3a/C
  40    1   1    0.000000   -7.102593865     9.672015611    13.316711408      1    0    0 #  c3a/C
  41    1   1    0.000000    5.112735449    10.096131759    14.419769112      0    0    0 #  c3a/C
  42    1   1    0.000000   -7.447372126     9.878937609    15.755049491      1    0    0 #  c3a/C
  43    1   1    0.000000    4.735464219    10.235254657    16.858107195      0    0    0 #  c3a/C
  44    1   1    0.000000   -5.991418908     8.661101970    17.322552545      1    0    0 #  c3a/C
  45    1   1    0.000000   -6.620625899     9.309739222    18.425610249      1    0    0 #  c3a/C
  46    1   1    0.000000   -6.256010634     8.963888991    19.760890628      1    0    0 #  c3a/C
  47    1   1    0.000000   -6.936957973     9.557978583    20.863948332      1    0    0 #  c3a/C
  48    1   1    0.000000   -5.643963744     8.168342179    22.431451386      1    0    0 #  c3a/C
  49    1   1    0.000000   -5.868797323     8.501716778    24.869789469      1    0    0 #  c3a/C
  50    1   1    0.000000   -1.298487596     7.259892725     0.602519974      0    0    0 #  c3a/C
  51    1   1    0.000000   -1.521415781     6.384144618     1.705577678      0    0    0 #  c3a/C
  52    1   1    0.000000   -0.321713217     8.887416988     2.170023027      0    0    0 #  c3a/C
  53    1   1    0.000000   -0.864686753     8.165051802     3.273080732      0    0    0 #  c3a/C
  54    1   1    0.000000   -0.579702153     8.578984709     4.608361111      0    0    0 #  c3a/C
  55    1   1    0.000000   -1.060749944     7.813984876     5.711418815      0    0    0 #  c3a/C
  56    1   1    0.000000    0.849602653     9.827988788     6.175864164      0    0    0 #  c3a/C
  57    1   1    0.000000    0.111062869     9.307229044     7.278921868      0    0    0 #  c3a/C
  58    1   1    0.000000    0.509374944     9.613666909     8.614202247      0    0    0 #  c3a/C
  59    1   1    0.000000   -0.183320712     9.033318350     9.717259952      0    0    0 #  c3a/C
  60    1   1    0.000000    2.253131828    10.363490451    10.181705301      0    0    0 #  c3a/C
  61    1   1    0.000000    1.390372617    10.094644275    11.284763005      0    0    0 #  c3a/C
  62    1   1    0.000000    1.863533128    10.263983591    12.620043384      0    0    0 #  c3a/C
  63    1   1    0.000000    1.026107644     9.924351024    13.723101088      0    0    0 #  c3a/C
  64    1   1    0.000000    3.753286021    10.442189707    14.187546438      0    0    0 #  c3a/C
  65    1   1    0.000000    2.849654452    10.451229051    15.290604142      0    0    0 #  c3a/C
  66    1   1    0.000000    3.351953611    10.467110751    16.625884521      0    0    0 #  c3a/C
  67    1   1    0.000000    2.450697997    10.401004464    17.728942225      0    0    0 #  c3a/C
  68    1   1    0.000000    5.205142462    10.056483794    18.193387574      0    0    0 #  c3a/C
  69    1   1    0.000000    4.347934088    10.342535409    19.296445279      0    0    0 #  c3a/C
  70    1   1    0.000000    4.830847159    10.203425238    20.631725658      0    0    0 #  c3a/C
  71    1   1    0.000000    3.952827440    10.417231446    21.734783362      0    0    0 #  c3a/C
  72    1   1    0.000000   -6.544855804     9.243633927    22.199228711      1    0    0 #  c3a/C
  73    1   1    0.000000   -7.272830153     9.779063726    23.302286415      1    0    0 #  c3a/C
  74    1   1    0.000000   -6.855955108     9.498400457    24.637566794      1    0    0 #  c3a/C
  75    1   1    0.000000   -7.625917619     9.971464358    25.740624499      1    0    0 #  c3a/C
  76    1   1    0.000000   -5.592150357     8.082165673    26.205069848      1    0    0 #  c3a/C
  77    1   1    0.000000   -6.120564537     8.815248326    27.308127552      1    0    0 #  c3a/C
  78    1   1    0.000000   -5.809999836     8.420145504    28.643407931      1    0    0 #  c3a/C
  79    1   1    0.000000   -6.397522717     9.106766641    29.746465635      1    0    0 #  c3a/C
  80    1   1    0.000000   -1.441698304     4.487682507     0.138074625      0    0    0 #  c3a/C
  81    1   1    0.000000   -1.535447819     4.981410876     1.473355003      0    0    0 #  c3a/C
  82    1   1    0.000000   -1.330083323     4.101378407     2.576412708      0    0    0 #  c3a/C
  83    1   1    0.000000   -1.417808139     6.875898754     3.040858057      0    0    0 #  c3a/C
  84    1   1    0.000000   -1.567168263     5.984650598     4.143915761      0    0    0 #  c3a/C
  85    1   1    0.000000   -1.504796242     6.483315220     5.479196140      0    0    0 #  c3a/C
  86    1   1    0.000000   -1.579554475     5.582736001     6.582253845      0    0    0 #  c3a/C
  87    1   1    0.000000   -0.811159799     8.250174552     7.046699194      0    0    0 #  c3a/C
  88    1   1    0.000000   -1.226952159     7.447835200     8.149756898      0    0    0 #  c3a/C
  89    1   1    0.000000   -1.014484066     7.903262454     9.485037277      0    0    0 #  c3a/C
  90    1   1    0.000000   -1.362142989     7.069137166    10.588094981      0    0    0 #  c3a/C
  91    1   1    0.000000    0.188140218     9.371805352    11.052540331      0    0    0 #  c3a/C
  92    1   1    0.000000   -0.453916653     8.735884998    12.155598035      0    0    0 #  c3a/C
  93    1   1    0.000000   -0.111878022     9.104078220    13.490878414      0    0    0 #  c3a/C
  94    1   1    0.000000   -0.698851958     8.416987745    14.593936118      0    0    0 #  c3a/C
  95    1   1    0.000000    1.483554284    10.132435732    15.058381467      0    0    0 #  c3a/C
  96    1   1    0.000000    0.677258967     9.724367620    16.161439172      0    0    0 #  c3a/C
  97    1   1    0.000000    1.115825408     9.969757412    17.496719551      0    0    0 #  c3a/C
  98    1   1    0.000000    0.346241223     9.496078297    18.599777255      0    0    0 #  c3a/C
  99    1   1    0.000000    2.949938599    10.458584802    19.064222604      0    0    0 #  c3a/C
 100    1   1    0.000000    2.057297196    10.317790455    20.167280308      0    0    0 #  c3a/C
 101    1   1    0.000000    2.550023628    10.416670875    21.502560687      0    0    0 #  c3a/C
 102    1   1    0.000000    1.672175066    10.202163009    22.605618392      0    0    0 #  c3a/C
 103    1   1    0.000000    4.445632740    10.318744852    23.070063741      0    0    0 #  c3a/C
 104    1   1    0.000000    3.552879098    10.458825742    24.173121445      0    0    0 #  c3a/C
 105    1   1    0.000000    4.052165559    10.401644422    25.508401824      0    0    0 #  c3a/C
 106    1   1    0.000000    3.150857400    10.467030392    26.611459528      0    0    0 #  c3a/C
 107    1   1    0.000000   -7.187155198     9.726425153    27.075904878      1    0    0 #  c3a/C
 108    1   1    0.000000    5.019523608    10.133848731    28.178962582      0    0    0 #  c3a/C
 109    1   1    0.000000   -7.536163594     9.926129688    29.514242961      1    0    0 #  c3a/C
 110    1   1    0.000000    4.639439750    10.265092864    30.617300665      0    0    0 #  c3a/C
 111    1   1    0.000000   -6.055189930     8.738846899    31.081746014      1    0    0 #  c3a/C
 112    1   1    0.000000   -6.697754833     9.374253909    32.184803719      1    0    0 #  c3a/C
 113    1   1    0.000000   -6.326023498     9.036063891    33.520084098      1    0    0 #  c3a/C
 114    1   1    0.000000   -7.019182756     9.615858652    34.623141802      1    0    0 #  c3a/C
 115    1   1    0.000000   -5.697558712     8.253422122    36.190644855      1    0    0 #  c3a/C
 116    1   1    0.000000   -5.929279074     8.582047190    38.628982939      1    0    0 #  c3a/C
 117    1   1    0.000000   -0.386062545     2.454639756     1.008909654      0    0    0 #  c3a/C
 118    1   1    0.000000   -0.696627246     2.849742579     2.344190033      0    0    0 #  c3a/C
 119    1   1    0.000000   -0.109104364     2.163121441     3.447247738      0    0    0 #  c3a/C
 120    1   1    0.000000   -1.464549539     4.585605121     3.911693087      0    0    0 #  c3a/C
 121    1   1    0.000000   -1.186743111     3.725689247     5.014750791      0    0    0 #  c3a/C
 122    1   1    0.000000   -1.360995287     4.197062616     6.350031170      0    0    0 #  c3a/C
 123    1   1    0.000000   -1.012669830     3.363215449     7.453088874      0    0    0 #  c3a/C
 124    1   1    0.000000   -1.558849796     6.084859482     7.917534224      0    0    0 #  c3a/C
 125    1   1    0.000000   -1.558488680     5.181182774     9.020591928      0    0    0 #  c3a/C
 126    1   1    0.000000   -1.579594657     5.683289547    10.355872307      0    0    0 #  c3a/C
 127    1   1    0.000000   -1.504116692     4.782770364    11.458930011      0    0    0 #  c3a/C
 128    1   1    0.000000   -1.188267597     7.540649649    11.923375360      0    0    0 #  c3a/C
 129    1   1    0.000000   -1.465386679     6.680512022    13.026433065      0    0    0 #  c3a/C
 130    1   1    0.000000   -1.331307508     7.164846049    14.361713444      0    0    0 #  c3a/C
 131    1   1    0.000000   -1.535968603     6.284649731    15.464771148      0    0    0 #  c3a/C
 132    1   1    0.000000   -0.388603129     8.812338649    15.929216497      0    0    0 #  c3a/C
 133    1   1    0.000000   -0.916431250     8.078833914    17.032274201      0    0    0 #  c3a/C
 134    1   1    0.000000   -0.640119683     8.498605985    18.367554580      0    0    0 #  c3a/C
 135    1   1    0.000000   -1.105148501     7.723764117    19.470612285      0    0    0 #  c3a/C
 136    1   1    0.000000    0.762891824     9.777074650    19.935057634      0    0    0 #  c3a/C
 137    1   1    0.000000    0.035345631     9.241063214    21.038115338      0    0    0 #  c3a/C
 138    1   1    0.000000    0.427196446     9.555721143    22.373395717      0    0    0 #  c3a/C
 139    1   1    0.000000   -0.253275871     8.961087518    23.476453421      0    0    0 #  c3a/C
 140    1   1    0.000000    2.154976803    10.341659087    23.940898771      0    0    0 #  c3a/C
 141    1   1    0.000000    1.297997320    10.054922470    25.043956475      0    0    0 #  c3a/C
 142    1   1    0.000000    1.767532537    10.234068649    26.379236854      0    0    0 #  c3a/C
 143    1   1    0.000000    0.937353920     9.877087996    27.482294558      0    0    0 #  c3a/C
 144    1   1    0.000000    3.653169092    10.451550141    27.946739907      0    0    0 #  c3a/C
 145    1   1    0.000000    2.749545036    10.441788605    29.049797612      0    0    0 #  c3a/C
 146    1   1    0.000000    3.251405088    10.468116573    30.385077991      0    0    0 #  c3a/C
 147    1   1    0.000000    2.351719783    10.383275098    31.488135695      0    0    0 #  c3a/C
 148    1   1    0.000000    5.112735449    10.096131759    31.952581044      0    0    0 #  c3a/C
 149    1   1    0.000000    4.249761647    10.364288319    33.055638748      0    0    0 #  c3a/C
 150    1   1    0.000000    4.735464219    10.235254657    34.390919127      0    0    0 #  c3a/C
 151    1   1    0.000000    3.853186551    10.430748491    35.493976832      0    0    0 #  c3a/C
 152    1   1    0.000000   -6.620625899     9.309739222    35.958422181      1    0    0 #  c3a/C
 153    1   1    0.000000   -7.359581645     9.829908548    37.061479885      1    0    0 #  c3a/C
 154    1   1    0.000000   -6.936957973     9.557978583    38.396760264      1    0    0 #  c3a/C
 155    1   1    0.000000    5.296704650    10.014921997    39.499817968      0    0    0 #  c3a/C
 156    1   1    0.000000   -5.643963744     8.168342179    39.964263318      1    0    0 #  c3a/C
 157    1   1    0.000000   -6.187514431     8.890273182    41.067321022      1    0    0 #  c3a/C
 158    1   1    0.000000   -5.868797323     8.501716778    42.402601401      1    0    0 #  c3a/C
 159    1   1    0.000000   -6.470477346     9.175966637    43.505659105      1    0    0 #  c3a/C
 160    1   1    0.000000    3.355815518     0.802857691     0.312241631      0    0    0 #  c3a/C
 161    1   1    0.000000    0.680528117     1.543462929     0.776686980      0    0    0 #  c3a/C
 162    1   1    0.000000    1.487149310     1.136039351     1.879744684      0    0    0 #  c3a/C
 163    1   1    0.000000    1.029536513     1.343758395     3.215025063      0    0    0 #  c3a/C
 164    1   1    0.000000    1.867233168     1.004795218     4.318082767      0    0    0 #  c3a/C
 165    1   1    0.000000   -0.451437152     2.531041183     4.782528116      0    0    0 #  c3a/C
 166    1   1    0.000000    0.191127751     1.895634174     5.885585821      0    0    0 #  c3a/C
 167    1   1    0.000000   -0.180603584     2.233824191     7.220866200      0    0    0 #  c3a/C
 168    1   1    0.000000    0.512555674     1.654029430     8.323923904      0    0    0 #  c3a/C
 169    1   1    0.000000   -1.225501839     3.818472749     8.788369253      0    0    0 #  c3a/C
 170    1   1    0.000000   -0.809068370     3.016465961     9.891426958      0    0    0 #  c3a/C
 171    1   1    0.000000   -1.059007045     3.452456021    11.226707336      0    0    0 #  c3a/C
 172    1   1    0.000000   -0.577348008     2.687840893    12.329765041      0    0    0 #  c3a/C
 173    1   1    0.000000   -1.566887233     5.281384978    12.794210390      0    0    0 #  c3a/C
 174    1   1    0.000000   -1.416814858     4.390256477    13.897268094      0    0    0 #  c3a/C
 175    1   1    0.000000   -1.520815484     4.881927651    15.232548473      0    0    0 #  c3a/C
 176    1   1    0.000000   -1.297187460     4.006357991    16.335606178      0    0    0 #  c3a/C
 177    1   1    0.000000   -1.442613713     6.778452868    16.800051527      0    0    0 #  c3a/C
 178    1   1    0.000000   -1.573400210     5.884290347    17.903109231      0    0    0 #  c3a/C
 179    1   1    0.000000   -1.521415781     6.384144618    19.238389610      0    0    0 #  c3a/C
 180    1   1    0.000000   -1.577422411     5.482205053    20.341447314      0    0    0 #  c3a/C
 181    1   1    0.000000   -0.864686753     8.165051802    20.805892664      0    0    0 #  c3a/C
 182    1   1    0.000000   -1.263697460     7.354236054    21.908950368      0    0    0 #  c3a/C
 183    1   1    0.000000   -1.060749944     7.813984876    23.244230747      0    0    0 #  c3a/C
 184    1   1    0.000000   -1.390980694     6.972807502    24.347288451      0    0    0 #  c3a/C
 185    1   1    0.000000    0.111062869     9.307229044    24.811733800      0    0    0 #  c3a/C
 186    1   1    0.000000   -0.517625520     8.658089127    25.914791505      0    0    0 #  c3a/C
 187    1   1    0.000000   -0.183320712     9.033318350    27.250071884      0    0    0 #  c3a/C
 188    1   1    0.000000   -0.755873557     8.334165318    28.353129588      0    0    0 #  c3a/C
 189    1   1    0.000000    1.390372617    10.094644275    28.817574937      0    0    0 #  c3a/C
 190    1   1    0.000000    0.592741145     9.669890513    29.920632641      0    0    0 #  c3a/C
 191    1   1    0.000000    1.026107644     9.924351024    31.255913020      0    0    0 #  c3a/C
 192    1   1    0.000000    0.266544315     9.434764187    32.358970725      0    0    0 #  c3a/C
 193    1   1    0.000000    2.849654452    10.451229051    32.823416074      0    0    0 #  c3a/C
 194    1   1    0.000000    1.960135286    10.291894887    33.926473778      0    0    0 #  c3a/C
 195    1   1    0.000000    2.450697997    10.401004464    35.261754157      0    0    0 #  c3a/C
 196    1   1    0.000000    1.577501988    10.168280482    36.364811861      0    0    0 #  c3a/C
 197    1   1    0.000000    4.347934088    10.342535409    36.829257211      0    0    0 #  c3a/C
 198    1   1    0.000000    3.452459449    10.464013360    37.932314915      0    0    0 #  c3a/C
 199    1   1    0.000000    3.952827440    10.417231446    39.267595294      0    0    0 #  c3a/C
 200    1   1    0.000000    3.050354070    10.463852676    40.370652998      0    0    0 #  c3a/C
 201    1   1    0.000000   -7.272830153     9.779063726    40.835098347      1    0    0 #  c3a/C
 202    1   1    0.000000    4.925547286    10.169618385    41.938156052      0    0    0 #  c3a/C
 203    1   1    0.000000   -7.625917619     9.971464358    43.273436431      1    0    0 #  c3a/C
 204    1   1    0.000000    4.542815316    10.292926945    44.376494135      0    0    0 #  c3a/C
 205    1   1    0.000000   -6.120564537     8.815248326    44.840939484      1    0    0 #  c3a/C
 206    1   1    0.000000   -6.776209222     9.437150062    45.943997188      1    0    0 #  c3a/C
 207    1   1    0.000000   -6.397522717     9.106766641    47.279277567      1    0    0 #  c3a/C
 208    1   1    0.000000   -7.102593865     9.672015611    48.382335272      1    0    0 #  c3a/C
 209    1   1    0.000000   -5.752912062     8.337368675    49.949838325      1    0    0 #  c3a/C
 210    1   1    0.000000   -5.991418908     8.661101970    -0.210223592      1    0    1 #  c3a/C
 211    1   1    0.000000    4.739140381     1.035819433     0.080018956      0    0    0 #  c3a/C
 212    1   1    0.000000    5.569318998     1.392800086     1.183076660      0    0    0 #  c3a/C
 213    1   1    0.000000    2.853503826     0.818337941     1.647522009      0    0    0 #  c3a/C
 214    1   1    0.000000    3.757127882     0.828099478     2.750579714      0    0    0 #  c3a/C
 215    1   1    0.000000    3.255267830     0.801771509     4.085860093      0    0    0 #  c3a/C
 216    1   1    0.000000    4.154953135     0.886612984     5.188917797      0    0    0 #  c3a/C
 217    1   1    0.000000    1.393937470     1.173756323     5.653363146      0    0    0 #  c3a/C
 218    1   1    0.000000    2.256911271     0.905599763     6.756420851      0    0    0 #  c3a/C
 219    1   1    0.000000    1.771208700     1.034633426     8.091701229      0    0    0 #  c3a/C
 220    1   1    0.000000    2.653486367     0.839139591     9.194758934      0    0    0 #  c3a/C
 221    1   1    0.000000    0.113998817     1.960148860     9.659204283      0    0    0 #  c3a/C
 222    1   1    0.000000    0.852954563     1.439979535    10.762261987      0    0    0 #  c3a/C
 223    1   1    0.000000    0.430330891     1.711909499    12.097542366      0    0    0 #  c3a/C
 224    1   1    0.000000    1.209968268     1.254966086    13.200600071      0    0    0 #  c3a/C
 225    1   1    0.000000   -0.862663338     3.101545903    13.665045420      0    0    0 #  c3a/C
 226    1   1    0.000000   -0.319112651     2.379614901    14.768103124      0    0    0 #  c3a/C
 227    1   1    0.000000   -0.637829759     2.768171305    16.103383503      0    0    0 #  c3a/C
 228    1   1    0.000000   -0.036149736     2.093921445    17.206441207      0    0    0 #  c3a/C
 229    1   1    0.000000   -1.441698304     4.487682507    17.670886556      0    0    0 #  c3a/C
 230    1   1    0.000000   -1.146062526     3.633732152    18.773944261      0    0    0 #  c3a/C
 231    1   1    0.000000   -1.330083323     4.101378407    20.109224640      0    0    0 #  c3a/C
 232    1   1    0.000000   -0.964486105     3.274958178    21.212282344      0    0    0 #  c3a/C
 233    1   1    0.000000   -1.567168263     5.984650598    21.676727693      0    0    0 #  c3a/C
 234    1   1    0.000000   -1.548007363     5.081176978    22.779785398      0    0    0 #  c3a/C
 235    1   1    0.000000   -1.579554475     5.582736001    24.115065776      0    0    0 #  c3a/C
 236    1   1    0.000000   -1.485358670     4.683981934    25.218123481      0    0    0 #  c3a/C
 237    1   1    0.000000   -1.226952159     7.447835200    25.682568830      0    0    0 #  c3a/C
 238    1   1    0.000000   -1.486117180     6.582118610    26.785626534      0    0    0 #  c3a/C
 239    1   1    0.000000   -1.362142989     7.069137166    28.120906913      0    0    0 #  c3a/C
 240    1   1    0.000000   -1.548448408     6.184873623    29.223964618      0    0    0 #  c3a/C
 241    1   1    0.000000   -0.453916653     8.735884998    29.688409967      0    0    0 #  c3a/C
 242    1   1    0.000000   -0.966370893     7.991558205    30.791467671      0    0    0 #  c3a/C
 243    1   1    0.000000   -0.698851958     8.416987745    32.126748050      0    0    0 #  c3a/C
 244    1   1    0.000000   -1.147660519     7.632639227    33.229805754      0    0    0 #  c3a/C
 245    1   1    0.000000    0.677258967     9.724367620    33.694251104      0    0    0 #  c3a/C
 246    1   1    0.000000   -0.038978723     9.173336501    34.797308808      0    0    0 #  c3a/C
 247    1   1    0.000000    0.346241223     9.496078297    36.132589187      0    0    0 #  c3a/C
 248    1   1    0.000000   -0.321713217     8.887416988    37.235646891      0    0    0 #  c3a/C
 249    1   1    0.000000    2.057297196    10.317790455    37.700092240      0    0    0 #  c3a/C
 250    1   1    0.000000    1.206468378    10.013287508    38.803149945      0    0    0 #  c3a/C
 251    1   1    0.000000    1.672175066    10.202163009    40.138430324      0    0    0 #  c3a/C
 252    1   1    0.000000    0.849602653     9.827988788    41.241488028      0    0    0 #  c3a/C
 253    1   1    0.000000    3.552879098    10.458825742    41.705933377      0    0    0 #  c3a/C
 254    1   1    0.000000    2.649653682    10.430267551    42.808991081      0    0    0 #  c3a/C
 255    1   1    0.000000    3.150857400    10.467030392    44.144271460      0    0    0 #  c3a/C
 256    1   1    0.000000    2.253131828    10.363490451    45.247329165      0    0    0 #  c3a/C
 257    1   1    0.000000    5.019523608    10.133848731    45.711774514      0    0    0 #  c3a/C
 258    1   1    0.000000    4.151157911    10.383994167    46.814832218      0    0    0 #  c3a/C
 259    1   1    0.000000    4.639439750    10.265092864    48.150112597      0    0    0 #  c3a/C
 260    1   1    0.000000    3.753286021    10.442189707    49.253170301      0    0    0 #  c3a/C
 261    1   1    0.000000   -6.697754833     9.374253909    49.717615651      1    0    0 #  c3a/C
 262    1   1    0.000000   -7.447372126     9.878937609    50.820673355      1    0    0 #  c3a/C
 263    1   1    0.000000   -7.019182756     9.615858652    52.155953734      1    0    0 #  c3a/C
 264    1   1    0.000000    6.689993630     2.236569732     0.950853986      0    0    0 #  c3a/C
 265    1   1    0.000000    7.262546475     2.935722764     2.053911690      0    0    0 #  c3a/C
 266    1   1    0.000000    5.116300301     1.175243807     2.518357039      0    0    0 #  c3a/C
 267    1   1    0.000000    5.913931773     1.599997569     3.621414743      0    0    0 #  c3a/C
 268    1   1    0.000000    5.480565274     1.345537058     4.956695122      0    0    0 #  c3a/C
 269    1   1    0.000000    6.240128603     1.835123895     6.059752827      0    0    0 #  c3a/C
 270    1   1    0.000000    3.657018466     0.818659032     6.524198176      0    0    0 #  c3a/C
 271    1   1    0.000000    4.546537632     0.977993195     7.627255880      0    0    0 #  c3a/C
 272    1   1    0.000000    4.055974921     0.868883618     8.962536259      0    0    0 #  c3a/C
 273    1   1    0.000000    4.929170930     1.101607601    10.065593964      0    0    0 #  c3a/C
 274    1   1    0.000000    2.158738830     0.927352673    10.530039313      0    0    0 #  c3a/C
 275    1   1    0.000000    3.054213469     0.805874722    11.633097017      0    0    0 #  c3a/C
 276    1   1    0.000000    2.553845478     0.852656636    12.968377396      0    0    0 #  c3a/C
 277    1   1    0.000000    3.456318848     0.806035406    14.071435100      0    0    0 #  c3a/C
 278    1   1    0.000000    0.766203071     1.490824356    14.535880449      0    0    0 #  c3a/C
 279    1   1    0.000000    1.581125632     1.100269697    15.638938154      0    0    0 #  c3a/C
