  17   142  3   -1.050000    2.278023822     7.906254584     3.298245183      0    0    0 #  ob/O
  18   143  3   -1.050000    0.590722422     5.885449210     3.293650032      0    0    0 #  ob/O
  19   144  3   -1.050000   -0.277899062     8.390726598     3.055632561      0    0    0 #  ob/O
  20    2   2    0.425000    4.694842168     6.184111165     1.194847627      0    0    0 #  ho/H
  21   145  1    1.575000    2.629506747     7.468530282     0.000000000      0    0    0 #  ao/Al
  22   146  5    2.100000    1.811312347     0.079918597    -2.679766593      0    0    0 #  st/Si
  23   147  5    2.100000    1.774981527     6.098802469    -2.686199476      0    0    0 #  st/Si
  24   148  3   -1.050000    2.060809673     8.970685310    -1.061430252      0    0    0 #  ob/O
  25   149  3   -1.050000    1.621470689     6.226301450    -1.064187192      0    0    0 #  ob/O
  26    3   4   -0.950000    4.221210003     7.257764253    -0.993425143      0    0    0 #  oh/O
  27   150  3   -1.050000    5.546478091     5.542479348    -3.298245183      0    0    0 #  ob/O
  28   151  3   -1.050000    2.073779644     7.563284723    -3.293650032      0    0    0 #  ob/O
  29   152  3   -1.050000    2.942401129     5.058007334    -3.055632561      0    0    0 #  ob/O
  30    3   2    0.425000    3.129659745     7.264622768    -1.194847627      0    0    0 #  ho/H
  31   153  1    1.575000    0.021339443     2.985618971     0.000000000      0    0    0 #  ao/Al
  32   154  5    2.100000    4.419479652     4.562829908    -2.679766593      0    0    0 #  st/Si
  33   155  5    2.100000    4.326814070     1.615891159    -2.686199476      0    0    0 #  st/Si
  34   156  3   -1.050000    4.612642215     4.487773999    -1.061430252      0    0    0 #  ob/O
  35   157  3   -1.050000    4.173303231     1.743390139    -1.064187192      0    0    0 #  ob/O
  36    4   4   -0.950000    1.613042699     2.774852942    -0.993425143      0    0    0 #  oh/O
  37   158  3   -1.050000    2.938310787     1.059568038    -3.298245183      0    0    0 #  ob/O
  38   159  3   -1.050000    4.625612187     3.080373412    -3.293650032      0    0    0 #  ob/O
  39   160  3   -1.050000    5.494233672     0.575096023    -3.055632561      0    0    0 #  ob/O
  40    4   2    0.425000    0.521492441     2.781711457    -1.194847627      0    0    0 #  ho/H
  41   161  1    1.575000    7.746827709     1.497292339     0.000000000      0    0    0 #  ao/Al
  42   162  5    2.100000    8.565022110     8.885904024     2.679766593      0    0    0 #  st/Si
  43   163  5    2.100000    8.601352930     2.867020152     2.686199476      0    0    0 #  st/Si
  44   164  3   -1.050000    8.315524784    -0.004862688     1.061430252      0    0    0 #  ob/O
  45   165  3   -1.050000    8.754863768     2.739521172     1.064187192      0    0    0 #  ob/O
  46    5   4   -0.950000    6.155124454     1.708058368     0.993425143      0    0    0 #  oh/O
  47   166  3   -1.050000    4.829856365     3.423343273     3.298245183      0    0    0 #  ob/O
  48   167  3   -1.050000    8.302554812     1.402537899     3.293650032      0    0    0 #  ob/O
  49   168  3   -1.050000    7.433933328     3.907815288     3.055632561      0    0    0 #  ob/O
  50    5   2    0.425000    7.246674711     1.701199854     1.194847627      0    0    0 #  ho/H
  51   169  1    1.575000   10.354995014     5.980203650     0.000000000      0    0    0 #  ao/Al
  52   170  5    2.100000    5.956854805     4.402992713     2.679766593      0    0    0 #  st/Si
  53   171  5    2.100000    6.049520387     7.349931463     2.686199476      0    0    0 #  st/Si
  54   172  3   -1.050000    5.763692241     4.478048622     1.061430252      0    0    0 #  ob/O
  55   173  3   -1.050000    6.203031225     7.222432482     1.064187192      0    0    0 #  ob/O
  56    6   4   -0.950000    8.763291758     6.190969679     0.993425143      0    0    0 #  oh/O
  57   174  3   -1.050000    7.438023670     7.906254584     3.298245183      0    0    0 #  ob/O
  58   175  3   -1.050000    5.750722269     5.885449210     3.293650032      0    0    0 #  ob/O
  59   176  3   -1.050000    4.882100785     8.390726598     3.055632561      0    0    0 #  ob/O
  60    6   2    0.425000    9.854842016     6.184111165     1.194847627      0    0    0 #  ho/H
  61   177  1    1.575000    7.789506595     7.468530282     0.000000000      0    0    0 #  ao/Al
  62   178  5    2.100000    6.971312194     0.079918597    -2.679766593      0    0    0 #  st/Si
  63   179  5    2.100000    6.934981375     6.098802469    -2.686199476      0    0    0 #  st/Si
  64   180  3   -1.050000    7.220809520     8.970685310    -1.061430252      0    0    0 #  ob/O
  65   181  3   -1.050000    6.781470536     6.226301450    -1.064187192      0    0    0 #  ob/O
  66    7   4   -0.950000    9.381209851     7.257764253    -0.993425143      0    0    0 #  oh/O
  67   182  3   -1.050000   10.706477939     5.542479348    -3.298245183      0    0    0 #  ob/O
  68   183  3   -1.050000    7.233779492     7.563284723    -3.293650032      0    0    0 #  ob/O
  69   184  3   -1.050000    8.102400976     5.058007334    -3.055632561      0    0    0 #  ob/O
  70    7   2    0.425000    8.289659593     7.264622768    -1.194847627      0    0    0 #  ho/H
  71   185  1    1.575000    5.181339290     2.985618971     0.000000000      0    0    0 #  ao/Al
  72   186  5    2.100000    9.579479499     4.562829908    -2.679766593      0    0    0 #  st/Si
  73   187  5    2.100000    9.486813917     1.615891159    -2.686199476      0    0    0 #  st/Si
  74   188  3   -1.050000    9.772642063     4.487773999    -1.061430252      0    0    0 #  ob/O
  75   189  3   -1.050000    9.333303079     1.743390139    -1.064187192      0    0    0 #  ob/O
  76    8   4   -0.950000    6.773042546     2.774852942    -0.993425143      0    0    0 #  oh/O
  77   190  3   -1.050000    8.098310634     1.059568038    -3.298245183      0    0    0 #  ob/O
  78   191  3   -1.050000    9.785612035     3.080373412    -3.293650032      0    0    0 #  ob/O
  79   192  3   -1.050000   10.654233519     0.575096023    -3.055632561      0    0    0 #  ob/O
  80    8   2    0.425000    5.681492288     2.781711457    -1.194847627      0    0    0 #  ho/H
  81   193  1    1.575000   12.906827557     1.497292339     0.000000000      0    0    0 #  ao/Al
  82   194  5    2.100000   13.725021957     8.885904024     2.679766593      0    0    0 #  st/Si
  83   195  5    2.100000   13.761352777     2.867020152     2.686199476      0    0    0 #  st/Si
  84   196  3   -1.050000   13.475524631    -0.004862688     1.061430252      0    0    0 #  ob/O
  85   197  3   -1.050000   13.914863616     2.739521172     1.064187192      0    0    0 #  ob/O
  86    9   4   -0.950000   11.315124301     1.708058368     0.993425143      0    0    0 #  oh/O
  87   198  3   -1.050000    9.989856213     3.423343273     3.298245183      0    0    0 #  ob/O
  88   199  3   -1.050000   13.462554660     1.402537899     3.293650032      0    0    0 #  ob/O
  89   200  3   -1.050000   12.593933175     3.907815288     3.055632561      0    0    0 #  ob/O
  90    9   2    0.425000   12.406674559     1.701199854     1.194847627      0    0    0 #  ho/H
  91   201  1    1.575000   15.514994861     5.980203650     0.000000000      0    0    0 #  ao/Al
  92   202  5    2.100000   11.116854652     4.402992713     2.679766593      0    0    0 #  st/Si
  93   203  5    2.100000   11.209520234     7.349931463     2.686199476      0    0    0 #  st/Si
  94   204  3   -1.050000   10.923692089     4.478048622     1.061430252      0    0    0 #  ob/O
  95   205  3   -1.050000   11.363031073     7.222432482     1.064187192      0    0    0 #  ob/O
  96    10  4   -0.950000   13.923291606     6.190969679     0.993425143      0    0    0 #  oh/O
  97   206  3   -1.050000   12.598023517     7.906254584     3.298245183      0    0    0 #  ob/O
  98   207  3   -1.050000   10.910722117     5.885449210     3.293650032      0    0    0 #  ob/O
  99   208  3   -1.050000   10.042100632     8.390726598     3.055632561      0    0    0 #  ob/O
 100    10  2    0.425000   15.014841863     6.184111165     1.194847627      0    0    0 #  ho/H
 101   209  1    1.575000   12.949506442     7.468530282     0.000000000      0    0    0 #  ao/Al
 102   210  5    2.100000   12.131312042     0.079918597    -2.679766593      0    0    0 #  st/Si
 103   211  5    2.100000   12.094981222     6.098802469    -2.686199476      0    0    0 #  st/Si
 104   212  3   -1.050000   12.380809367     8.970685310    -1.061430252      0    0    0 #  ob/O
 105   213  3   -1.050000   11.941470383     6.226301450    -1.064187192      0    0    0 #  ob/O
 106    11  4   -0.950000   14.541209698     7.257764253    -0.993425143      0    0    0 #  oh/O
 107   214  3   -1.050000   15.866477786     5.542479348    -3.298245183      0    0    0 #  ob/O
 108   215  3   -1.050000   12.393779339     7.563284723    -3.293650032      0    0    0 #  ob/O
 109   216  3   -1.050000   13.262400824     5.058007334    -3.055632561      0    0    0 #  ob/O
 110    11  2    0.425000   13.449659440     7.264622768    -1.194847627      0    0    0 #  ho/H
 111   217  1    1.575000   10.341339137     2.985618971     0.000000000      0    0    0 #  ao/Al
 112   218  5    2.100000   14.739479346     4.562829908    -2.679766593      0    0    0 #  st/Si
 113   219  5    2.100000   14.646813765     1.615891159    -2.686199476      0    0    0 #  st/Si
 114   220  3   -1.050000   14.932641910     4.487773999    -1.061430252      0    0    0 #  ob/O
 115   221  3   -1.050000   14.493302926     1.743390139    -1.064187192      0    0    0 #  ob/O
 116    12  4   -0.950000   11.933042393     2.774852942    -0.993425143      0    0    0 #  oh/O
 117   222  3   -1.050000   13.258310482     1.059568038    -3.298245183      0    0    0 #  ob/O
 118   223  3   -1.050000   14.945611882     3.080373412    -3.293650032      0    0    0 #  ob/O
 119   224  3   -1.050000   15.814233366     0.575096023    -3.055632561      0    0    0 #  ob/O
 120    12  2    0.425000   10.841492136     2.781711457    -1.194847627      0    0    0 #  ho/H
 121   225  1    1.575000   -2.573172596     1.497292339     0.000000000      1    0    0 #  ao/Al
 122   226  5    2.100000   -1.754978196     8.885904024     2.679766593      1    0    0 #  st/Si
 123   227  5    2.100000   -1.718647376     2.867020152     2.686199476      1    0    0 #  st/Si
 124   228  3   -1.050000   -2.004475521    -0.004862688     1.061430252      1    0    0 #  ob/O
 125   229  3   -1.050000   -1.565136537     2.739521172     1.064187192      1    0    0 #  ob/O
 126    13  4   -0.950000   16.475124148     1.708058368     0.993425143      0    0    0 #  oh/O
 127   230  3   -1.050000   15.149856060     3.423343273     3.298245183      0    0    0 #  ob/O
 128   231  3   -1.050000   -2.017445493     1.402537899     3.293650032      1    0    0 #  ob/O
 129   232  3   -1.050000   -2.886066977     3.907815288     3.055632561      1    0    0 #  ob/O
 130    13  2    0.425000   -3.073325594     1.701199854     1.194847627      1    0    0 #  ho/H
 131   233  1    1.575000    0.034994709     5.980203650     0.000000000      1    0    0 #  ao/Al
 132   234  5    2.100000   16.276854500     4.402992713     2.679766593      0    0    0 #  st/Si
 133   235  5    2.100000   16.369520082     7.349931463     2.686199476      0    0    0 #  st/Si
 134   236  3   -1.050000   16.083691936     4.478048622     1.061430252      0    0    0 #  ob/O
 135   237  3   -1.050000   16.523030920     7.222432482     1.064187192      0    0    0 #  ob/O
 136    14  4   -0.950000   -1.556708547     6.190969679     0.993425143      1    0    0 #  oh/O
 137   238  3   -1.050000   -2.881976635     7.906254584     3.298245183      1    0    0 #  ob/O
 138   239  3   -1.050000   16.070721964     5.885449210     3.293650032      0    0    0 #  ob/O
 139   240  3   -1.050000   15.202100480     8.390726598     3.055632561      0    0    0 #  ob/O
 140    14  2    0.425000   -0.465158289     6.184111165     1.194847627      1    0    0 #  ho/H
 141   241  1    1.575000   -2.530493711     7.468530282     0.000000000      1    0    0 #  ao/Al
 142   242  5    2.100000   17.291311889     0.079918597    -2.679766593      0    0    0 #  st/Si
 143   243  5    2.100000   17.254981069     6.098802469    -2.686199476      0    0    0 #  st/Si
 144   244  3   -1.050000   17.540809215     8.970685310    -1.061430252      0    0    0 #  ob/O
 145   245  3   -1.050000   17.101470231     6.226301450    -1.064187192      0    0    0 #  ob/O
 146    15  4   -0.950000   -0.938790455     7.257764253    -0.993425143      1    0    0 #  oh/O
 147   246  3   -1.050000    0.386477634     5.542479348    -3.298245183      1    0    0 #  ob/O
 148   247  3   -1.050000   17.553779187     7.563284723    -3.293650032      0    0    0 #  ob/O
 149   248  3   -1.050000   -2.217599329     5.058007334    -3.055632561      1    0    0 #  ob/O
 150    15  2    0.425000   -2.030340712     7.264622768    -1.194847627      1    0    0 #  ho/H
 151   249  1    1.575000   15.501338985     2.985618971     0.000000000      0    0    0 #  ao/Al
 152   250  5    2.100000   -0.740520806     4.562829908    -2.679766593      1    0    0 #  st/Si
 153   251  5    2.100000   -0.833186388     1.615891159    -2.686199476      1    0    0 #  st/Si
 154   252  3   -1.050000   -0.547358242     4.487773999    -1.061430252      1    0    0 #  ob/O
 155   253  3   -1.050000   -0.986697226     1.743390139    -1.064187192      1    0    0 #  ob/O
 156    16  4   -0.950000   17.093042241     2.774852942    -0.993425143      0    0    0 #  oh/O
 157   254  3   -1.050000   -2.221689671     1.059568038    -3.298245183      1    0    0 #  ob/O
 158   255  3   -1.050000   -0.534388271     3.080373412    -3.293650032      1    0    0 #  ob/O
 159   256  3   -1.050000    0.334233214     0.575096023    -3.055632561      1    0    0 #  ob/O
 160    16  2    0.425000   16.001491983     2.781711457    -1.194847627      0    0    0 #  ho/H
 161   257  1    1.575000    2.643162624    10.463114961     0.000000000      0    0    0 #  ao/Al
 162   258  5    2.100000    3.461357024    17.851726646     2.679766593      0    0    0 #  st/Si
 163   259  5    2.100000    3.497687844    11.832842774     2.686199476      0    0    0 #  st/Si
 164   260  3   -1.050000    3.211859698     8.960959933     1.061430252      0    0    0 #  ob/O
 165   261  3   -1.050000    3.651198683    11.705343793     1.064187192      0    0    0 #  ob/O
 166    17  4   -0.950000    1.051459368    10.673880990     0.993425143      0    0    0 #  oh/O
 167   262  3   -1.050000   -0.273808720    12.389165895     3.298245183      0    0    0 #  ob/O
 168   263  3   -1.050000    3.198889727    10.368360521     3.293650032      0    0    0 #  ob/O
 169   264  3   -1.050000    2.330268242    12.873637909     3.055632561      0    0    0 #  ob/O
 170    17  2    0.425000    2.143009626    10.667022476     1.194847627      0    0    0 #  ho/H
 171   265  1    1.575000    5.251329928    14.946026272     0.000000000      0    0    0 #  ao/Al
 172   266  5    2.100000    0.853189719    13.368815335     2.679766593      0    0    0 #  st/Si
 173   267  5    2.100000    0.945855301    16.315754084     2.686199476      0    0    0 #  st/Si
 174   268  3   -1.050000    0.660027156    13.443871244     1.061430252      0    0    0 #  ob/O
 175   269  3   -1.050000    1.099366140    16.188255104     1.064187192      0    0    0 #  ob/O
 176    18  4   -0.950000    3.659626673    15.156792301     0.993425143      0    0    0 #  oh/O
 177   270  3   -1.050000    2.334358584    16.872077205     3.298245183      0    0    0 #  ob/O
 178   271  3   -1.050000    0.647057184    14.851271831     3.293650032      0    0    0 #  ob/O
 179   272  3   -1.050000   -0.221564301    17.356549220     3.055632561      0    0    0 #  ob/O
 180    18  2    0.425000    4.751176930    15.149933786     1.194847627      0    0    0 #  ho/H
 181   273  1    1.575000    2.685841509    16.434352904     0.000000000      0    0    0 #  ao/Al
 182   274  5    2.100000    1.867647109     9.045741219    -2.679766593      0    0    0 #  st/Si
 183   275  5    2.100000    1.831316289    15.064625091    -2.686199476      0    0    0 #  st/Si
 184   276  3   -1.050000    2.117144434    17.936507931    -1.061430252      0    0    0 #  ob/O
 185   277  3   -1.050000    1.677805450    15.192124071    -1.064187192      0    0    0 #  ob/O
 186    19  4   -0.950000    4.277544765    16.223586875    -0.993425143      0    0    0 #  oh/O
 187   278  3   -1.050000    5.602812853    14.508301970    -3.298245183      0    0    0 #  ob/O
 188   279  3   -1.050000    2.130114406    16.529107344    -3.293650032      0    0    0 #  ob/O
 189   280  3   -1.050000    2.998735891    14.023829955    -3.055632561      0    0    0 #  ob/O
 190    19  2    0.425000    3.185994507    16.230445389    -1.194847627      0    0    0 #  ho/H
 191   281  1    1.575000    0.077674204    11.951441593     0.000000000      0    0    0 #  ao/Al
 192   282  5    2.100000    4.475814413    13.528652530    -2.679766593      0    0    0 #  st/Si
 193   283  5    2.100000    4.383148832    10.581713780    -2.686199476      0    0    0 #  st/Si
 194   284  3   -1.050000    4.668976977    13.453596621    -1.061430252      0    0    0 #  ob/O
 195   285  3   -1.050000    4.229637993    10.709212761    -1.064187192      0    0    0 #  ob/O
 196    20  4   -0.950000    1.669377460    11.740675564    -0.993425143      0    0    0 #  oh/O
 197   286  3   -1.050000    2.994645549    10.025390659    -3.298245183      0    0    0 #  ob/O
 198   287  3   -1.050000    4.681946949    12.046196033    -3.293650032      0    0    0 #  ob/O
 199   288  3   -1.050000    5.550568433     9.540918645    -3.055632561      0    0    0 #  ob/O
 200    20  2    0.425000    0.577827203    11.747534078    -1.194847627      0    0    0 #  ho/H
 201   289  1    1.575000    7.803162471    10.463114961     0.000000000      0    0    0 #  ao/Al
 202   290  5    2.100000    8.621356871    17.851726646     2.679766593      0    0    0 #  st/Si
 203   291  5    2.100000    8.657687691    11.832842774     2.686199476      0    0    0 #  st/Si
 204   292  3   -1.050000    8.371859546     8.960959933     1.061430252      0    0    0 #  ob/O
 205   293  3   -1.050000    8.811198530    11.705343793     1.064187192      0    0    0 #  ob/O
 206    21  4   -0.950000    6.211459215    10.673880990     0.993425143      0    0    0 #  oh/O
 207   294  3   -1.050000    4.886191127    12.389165895     3.298245183      0    0    0 #  ob/O
 208   295  3   -1.050000    8.358889574    10.368360521     3.293650032      0    0    0 #  ob/O
 209   296  3   -1.050000    7.490268090    12.873637909     3.055632561      0    0    0 #  ob/O
 210    21  2    0.425000    7.303009473    10.667022476     1.194847627      0    0    0 #  ho/H
 211   297  1    1.575000   10.411329776    14.946026272     0.000000000      0    0    0 #  ao/Al
 212   298  5    2.100000    6.013189567    13.368815335     2.679766593      0    0    0 #  st/Si
 213   299  5    2.100000    6.105855149    16.315754084     2.686199476      0    0    0 #  st/Si
 214   300  3   -1.050000    5.820027003    13.443871244     1.061430252      0    0    0 #  ob/O
 215   301  3   -1.050000    6.259365987    16.188255104     1.064187192      0    0    0 #  ob/O
 216    22  4   -0.950000    8.819626520    15.156792301     0.993425143      0    0    0 #  oh/O
 217   302  3   -1.050000    7.494358432    16.872077205     3.298245183      0    0    0 #  ob/O
 218   303  3   -1.050000    5.807057031    14.851271831     3.293650032      0    0    0 #  ob/O
 219   304  3   -1.050000    4.938435547    17.356549220     3.055632561      0    0    0 #  ob/O
 220    22  2    0.425000    9.911176778    15.149933786     1.194847627      0    0    0 #  ho/H
 221   305  1    1.575000    7.845841356    16.434352904     0.000000000      0    0    0 #  ao/Al
 222   306  5    2.100000    7.027646956     9.045741219    -2.679766593      0    0    0 #  st/Si
 223   307  5    2.100000    6.991316136    15.064625091    -2.686199476      0    0    0 #  st/Si
 224   308  3   -1.050000    7.277144282    17.936507931    -1.061430252      0    0    0 #  ob/O
 225   309  3   -1.050000    6.837805298    15.192124071    -1.064187192      0    0    0 #  ob/O
 226    23  4   -0.950000    9.437544612    16.223586875    -0.993425143      0    0    0 #  oh/O
 227   310  3   -1.050000   10.762812701    14.508301970    -3.298245183      0    0    0 #  ob/O
 228   311  3   -1.050000    7.290114254    16.529107344    -3.293650032      0    0    0 #  ob/O
 229   312  3   -1.050000    8.158735738    14.023829955    -3.055632561      0    0    0 #  ob/O
 230    23  2    0.425000    8.345994355    16.230445389    -1.194847627      0    0    0 #  ho/H
 231   313  1    1.575000    5.237674052    11.951441593     0.000000000      0    0    0 #  ao/Al
 232   314  5    2.100000    9.635814261    13.528652530    -2.679766593      0    0    0 #  st/Si
 233   315  5    2.100000    9.543148679    10.581713780    -2.686199476      0    0    0 #  st/Si
 234   316  3   -1.050000    9.828976825    13.453596621    -1.061430252      0    0    0 #  ob/O
 235   317  3   -1.050000    9.389637841    10.709212761    -1.064187192      0    0    0 #  ob/O
 236    24  4   -0.950000    6.829377308    11.740675564    -0.993425143      0    0    0 #  oh/O
 237   318  3   -1.050000    8.154645396    10.025390659    -3.298245183      0    0    0 #  ob/O
 238   319  3   -1.050000    9.841946796    12.046196033    -3.293650032      0    0    0 #  ob/O
 239   320  3   -1.050000   10.710568281     9.540918645    -3.055632561      0    0    0 #  ob/O
 240    24  2    0.425000    5.737827050    11.747534078    -1.194847627      0    0    0 #  ho/H
 241   321  1    1.575000   12.963162319    10.463114961     0.000000000      0    0    0 #  ao/Al
 242   322  5    2.100000   13.781356719    17.851726646     2.679766593      0    0    0 #  st/Si
 243   323  5    2.100000   13.817687539    11.832842774     2.686199476      0    0    0 #  st/Si
 244   324  3   -1.050000   13.531859393     8.960959933     1.061430252      0    0    0 #  ob/O
 245   325  3   -1.050000   13.971198377    11.705343793     1.064187192      0    0    0 #  ob/O
 246    25  4   -0.950000   11.371459063    10.673880990     0.993425143      0    0    0 #  oh/O
 247   326  3   -1.050000   10.046190974    12.389165895     3.298245183      0    0    0 #  ob/O
 248   327  3   -1.050000   13.518889421    10.368360521     3.293650032      0    0    0 #  ob/O
 249   328  3   -1.050000   12.650267937    12.873637909     3.055632561      0    0    0 #  ob/O
 250    25  2    0.425000   12.463009320    10.667022476     1.194847627      0    0    0 #  ho/H
 251   329  1    1.575000   15.571329623    14.946026272     0.000000000      0    0    0 #  ao/Al
 252   330  5    2.100000   11.173189414    13.368815335     2.679766593      0    0    0 #  st/Si
 253   331  5    2.100000   11.265854996    16.315754084     2.686199476      0    0    0 #  st/Si
 254   332  3   -1.050000   10.980026850    13.443871244     1.061430252      0    0    0 #  ob/O
 255   333  3   -1.050000   11.419365835    16.188255104     1.064187192      0    0    0 #  ob/O
 256    26  4   -0.950000   13.979626367    15.156792301     0.993425143      0    0    0 #  oh/O
 257   334  3   -1.050000   12.654358279    16.872077205     3.298245183      0    0    0 #  ob/O
 258   335  3   -1.050000   10.967056879    14.851271831     3.293650032      0    0    0 #  ob/O
 259   336  3   -1.050000   10.098435394    17.356549220     3.055632561      0    0    0 #  ob/O
 260    26  2    0.425000   15.071176625    15.149933786     1.194847627      0    0    0 #  ho/H
 261   337  1    1.575000   13.005841204    16.434352904     0.000000000      0    0    0 #  ao/Al
 262   338  5    2.100000   12.187646804     9.045741219    -2.679766593      0    0    0 #  st/Si
 263   339  5    2.100000   12.151315984    15.064625091    -2.686199476      0    0    0 #  st/Si
 264   340  3   -1.050000   12.437144129    17.936507931    -1.061430252      0    0    0 #  ob/O
 265   341  3   -1.050000   11.997805145    15.192124071    -1.064187192      0    0    0 #  ob/O
 266    27  4   -0.950000   14.597544460    16.223586875    -0.993425143      0    0    0 #  oh/O
 267   342  3   -1.050000   15.922812548    14.508301970    -3.298245183      0    0    0 #  ob/O
 268   343  3   -1.050000   12.450114101    16.529107344    -3.293650032      0    0    0 #  ob/O
 269   344  3   -1.050000   13.318735585    14.023829955    -3.055632561      0    0    0 #  ob/O
 270    27  2    0.425000   13.505994202    16.230445389    -1.194847627      0    0    0 #  ho/H
 271   345  1    1.575000   10.397673899    11.951441593     0.000000000      0    0    0 #  ao/Al
 272   346  5    2.100000   14.795814108    13.528652530    -2.679766593      0    0    0 #  st/Si
 273   347  5    2.100000   14.703148527    10.581713780    -2.686199476      0    0    0 #  st/Si
 274   348  3   -1.050000   14.988976672    13.453596621    -1.061430252      0    0    0 #  ob/O
 275   349  3   -1.050000   14.549637688    10.709212761    -1.064187192      0    0    0 #  ob/O
 276    28  4   -0.950000   11.989377155    11.740675564    -0.993425143      0    0    0 #  oh/O
 277   350  3   -1.050000   13.314645243    10.025390659    -3.298245183      0    0    0 #  ob/O
 278   351  3   -1.050000   15.001946644    12.046196033    -3.293650032      0    0    0 #  ob/O
 279   352  3   -1.050000   15.870568128     9.540918645    -3.055632561      0    0    0 #  ob/O
 280    28  2    0.425000   10.897826897    11.747534078    -1.194847627      0    0    0 #  ho/H
 281   353  1    1.575000   -2.516837834    10.463114961     0.000000000      1    0    0 #  ao/Al
 282   354  5    2.100000   -1.698643434    17.851726646     2.679766593      1    0    0 #  st/Si
 283   355  5    2.100000   -1.662312614    11.832842774     2.686199476      1    0    0 #  st/Si
 284   356  3   -1.050000   -1.948140759     8.960959933     1.061430252      1    0    0 #  ob/O
 285   357  3   -1.050000   -1.508801775    11.705343793     1.064187192      1    0    0 #  ob/O
 286    29  4   -0.950000   16.531458910    10.673880990     0.993425143      0    0    0 #  oh/O
 287   358  3   -1.050000   15.206190822    12.389165895     3.298245183      0    0    0 #  ob/O
 288   359  3   -1.050000   -1.961110731    10.368360521     3.293650032      1    0    0 #  ob/O
 289   360  3   -1.050000   -2.829732216    12.873637909     3.055632561      1    0    0 #  ob/O
 290    29  2    0.425000   -3.016990832    10.667022476     1.194847627      1    0    0 #  ho/H
 291   361  1    1.575000    0.091329471    14.946026272     0.000000000      1    0    0 #  ao/Al
 292   362  5    2.100000   16.333189262    13.368815335     2.679766593      0    0    0 #  st/Si
 293   363  5    2.100000   16.425854843    16.315754084     2.686199476      0    0    0 #  st/Si
 294   364  3   -1.050000   16.140026698    13.443871244     1.061430252      0    0    0 #  ob/O
 295   365  3   -1.050000   16.579365682    16.188255104     1.064187192      0    0    0 #  ob/O
 296    30  4   -0.950000   -1.500373785    15.156792301     0.993425143      1    0    0 #  oh/O
 297   366  3   -1.050000   -2.825641874    16.872077205     3.298245183      1    0    0 #  ob/O
 298   367  3   -1.050000   16.127056726    14.851271831     3.293650032      0    0    0 #  ob/O
 299   368  3   -1.050000   15.258435242    17.356549220     3.055632561      0    0    0 #  ob/O
 300    30  2    0.425000   -0.408823528    15.149933786     1.194847627      1    0    0 #  ho/H
 301   369  1    1.575000   -2.474158949    16.434352904     0.000000000      1    0    0 #  ao/Al
 302   370  5    2.100000   17.347646651     9.045741219    -2.679766593      0    0    0 #  st/Si
 303   371  5    2.100000   17.311315831    15.064625091    -2.686199476      0    0    0 #  st/Si
 304   372  3   -1.050000   17.597143977    17.936507931    -1.061430252      0    0    0 #  ob/O
 305   373  3   -1.050000   17.157804993    15.192124071    -1.064187192      0    0    0 #  ob/O
 306    31  4   -0.950000   -0.882455693    16.223586875    -0.993425143      1    0    0 #  oh/O
