  25    1   1    0.066498    4.675114943    -7.386689655     1.788900000      0    0    0 #  C_3/C
  26    1   5   -0.377864    5.725814943    -6.594689655     2.322900000      0    0    0 #  O_3/O
  27    1   1    0.066498    6.937214943    -7.330489655     2.401700000      0    0    0 #  C_3/C
  28    1   1    0.066516    7.953514943    -6.548389655     3.258500000      0    0    0 #  C_3/C
  29    1   5   -0.377463    9.219614943    -7.193689655     3.257500000      0    0    0 #  O_3/O
  30    1   1    0.071450    9.982114943    -6.824889655     4.402800000      0    0    0 #  C_3/C
  31    1   1    0.097388   11.427414943    -7.387689655     4.305300000      0    0    0 #  C_3/C
  32    1   5   -0.355443   11.359414943    -8.781989655     4.121400000      0    0    0 #  O_3/O
  33    1   1    0.025021   12.308414943    -6.737389655     3.194600000      0    0    0 #  C_3/C
  34    1   2    0.026415   -18.856185057   -2.296289655    -9.029800000      0    0    0 #  H_/H
  35    1   2    0.026415   -17.418685057   -3.066589655    -9.807400000      0    0    0 #  H_/H
  36    1   2    0.065798   -18.395985057   -5.329789655    -9.399100000      0    0    0 #  H_/H
  37    1   2    0.061578   -18.262885057   -5.417289655    -6.920400000      0    0    0 #  H_/H
  38    1   2    0.061578   -18.373085057   -3.599589655    -6.859000000      0    0    0 #  H_/H
  39    1   2    0.061217   -16.424585057   -4.526589655    -5.580600000      0    0    0 #  H_/H
  40    1   2    0.061217   -15.979285057   -2.946589655    -6.373100000      0    0    0 #  H_/H
  41    1   2    0.061217   -13.988685057   -4.077389655    -7.391800000      0    0    0 #  H_/H
  42    1   2    0.061217   -14.535385057   -5.632189655    -6.652100000      0    0    0 #  H_/H
  43    1   2    0.061217   -13.116785057   -5.032289655    -3.681700000      0    0    0 #  H_/H
  44    1   2    0.061217   -13.208585057   -6.110689655    -5.078800000      0    0    0 #  H_/H
  45    1   2    0.061217   -11.393185057   -4.782889655    -6.215100000      0    0    0 #  H_/H
  46    1   2    0.061217   -11.370185057   -3.662389655    -4.767200000      0    0    0 #  H_/H
  47    1   2    0.061217   -8.993585057    -5.531889655    -5.619700000      0    0    0 #  H_/H
  48    1   2    0.061217   -9.184385057    -4.145689655    -4.446900000      0    0    0 #  H_/H
  49    1   2    0.061217   -8.881485057    -5.660489655    -2.554400000      0    0    0 #  H_/H
  50    1   2    0.061217   -8.627985057    -7.061089655    -3.702200000      0    0    0 #  H_/H
  51    1   2    0.061217   -6.709885057    -5.752889655    -1.672500000      0    0    0 #  H_/H
  52    1   2    0.061217   -6.474985057    -7.279289655    -2.652600000      0    0    0 #  H_/H
  53    1   2    0.061217   -4.575785057    -6.231089655    -3.821000000      0    0    0 #  H_/H
  54    1   2    0.061217   -4.819785057    -4.707289655    -2.839300000      0    0    0 #  H_/H
  55    1   2    0.061217   -2.375985057    -6.262489655    -2.878700000      0    0    0 #  H_/H
  56    1   2    0.061217   -2.719785057    -4.879589655    -1.733100000      0    0    0 #  H_/H
  57    1   2    0.061217   -2.401185057    -6.407689655     0.187400000      0    0    0 #  H_/H
  58    1   2    0.061217   -2.061685057    -7.777089655    -0.974000000      0    0    0 #  H_/H
  59    1   2    0.061217   -0.228685057    -7.145389655     0.968100000      0    0    0 #  H_/H
  60    1   2    0.061217    0.308314943    -8.063989655    -0.516800000      0    0    0 #  H_/H
  61    1   2    0.061217    2.004214943    -6.292789655    -0.961200000      0    0    0 #  H_/H
  62    1   2    0.061217    1.429914943    -5.406589655     0.524800000      0    0    0 #  H_/H
  63    1   2    0.061217    3.213314943    -5.832389655     2.156000000      0    0    0 #  H_/H
  64    1   2    0.061217    3.967314943    -5.823289655     0.495700000      0    0    0 #  H_/H
  65    1   2    0.061217    5.011614943    -7.994089655     0.916100000      0    0    0 #  H_/H
  66    1   2    0.061217    4.276114943    -8.055589655     2.583200000      0    0    0 #  H_/H
  67    1   2    0.061217    6.778314943    -8.327289655     2.876400000      0    0    0 #  H_/H
  68    1   2    0.061217    7.357214943    -7.461289655     1.379500000      0    0    0 #  H_/H
  69    1   2    0.061217    7.520214943    -6.466889655     4.283000000      0    0    0 #  H_/H
  70    1   2    0.061217    8.072214943    -5.533689655     2.823600000      0    0    0 #  H_/H
  71    1   2    0.061646    9.513914943    -7.290989655     5.300800000      0    0    0 #  H_/H
  72    1   2    0.061646   10.026214943    -5.721189655     4.535000000      0    0    0 #  H_/H
  73    1   2    0.067565   11.941414943    -7.234289655     5.277000000      0    0    0 #  H_/H
  74    1   2    0.026415   -19.046385057   -3.229189655    -10.563400000     0    0    0 #  H_/H
  75    1   3    0.162952   -20.464785057   -3.880889655    -8.045900000      0    0    0 #  H___HB/H
  76    1   3    0.163011   11.005614943    -8.956889655     3.211200000      0    0    0 #  H___HB/H
  77    1   2    0.028838   15.011714943    -4.336589655     5.524800000      0    0    0 #  H_/H
  78    1   2    0.044488   17.664414943    -3.896189655     6.128200000      0    0    0 #  H_/H
  79    1   2    0.044516   14.169714943    -6.659689655     5.124400000      0    0    0 #  H_/H
  80    1   2    0.028838   16.716914943    -6.227389655     5.914200000      0    0    0 #  H_/H
  81    1   3    0.107475   19.269514943    -5.699589655     6.084100000      0    0    0 #  H___HB/H
  82    1   1   -0.040948   15.403214943    -4.953189655     4.684400000      0    0    0 #  C_3/C
  83    1   4   -0.299275   13.088814943    -5.530889655     3.651300000      0    0    0 #  N_3/N
  84    1   1   -0.005316   17.849114943    -4.486589655     5.203700000      0    0    0 #  C_3/C
  85    1   1   -0.003970   14.383014943    -6.022589655     4.238400000      0    0    0 #  C_3/C
  86    1   1   -0.040978   16.772314943    -5.570189655     5.020200000      0    0    0 #  C_3/C
  87    1   4   -0.315311   19.176014943    -5.094489655     5.238200000      0    0    0 #  N_3/N
  88    1   3    0.107475   19.897014943    -4.337789655     5.280600000      0    0    0 #  H___HB/H
  89    1   2    0.028838   15.640014943    -4.333189655     3.822600000      0    0    0 #  H_/H
  90    1   2    0.044488   17.823114943    -3.790189655     4.335500000      0    0    0 #  H_/H
  91    1   2    0.044516   14.903414943    -6.650789655     3.483600000      0    0    0 #  H_/H
  92    1   2    0.028838   17.083314943    -6.184189655     4.146400000      0    0    0 #  H_/H
  93    1   2    0.047485   11.647814943    -6.543389655     2.321900000      0    0    0 #  H_/H
  94    1   2    0.047485   13.017314943    -7.505889655     2.813300000      0    0    0 #  H_/H
  95    2   3    0.000000   11.998714943    -4.788389655     6.046700000      0    0    0 #  H___HB/H
  96    1   2    0.061646   13.331714943    -2.212489655     0.942200000      0    0    0 #  H_/H
  97    1   2    0.061217   -8.905185057    15.525010345    -1.498200000      0    0    0 #  H_/H
  98    1   2    0.061217    7.899114943     2.955710345     1.017600000      0    0    0 #  H_/H
  99    1   2    0.061217   11.721014943     0.089210345     1.604600000      0    0    0 #  H_/H
 100    1   2    0.061217   -5.245485057    12.280210345    -0.951900000      0    0    0 #  H_/H
 101    1   2    0.061217   10.884814943    -0.941289655     0.368700000      0    0    0 #  H_/H
 102    1   2    0.061217    5.612114943     3.703710345     0.412300000      0    0    0 #  H_/H
 103    1   5   -0.377864   -7.092485057    14.008810345    -0.384800000      0    0    0 #  O_3/O
 104    1   2    0.026415   -12.523085057   16.902910345    -2.367400000      0    0    0 #  H_/H
 105    1   2    0.061578   -10.623485057   17.199610345    -0.653500000      0    0    0 #  H_/H
 106    1   1    0.066516   11.050214943    -0.790389655     1.456700000      0    0    0 #  C_3/C
 107    1   1    0.071450   12.967714943    -2.017689655     1.976000000      0    0    0 #  C_3/C
 108    1   2    0.061217   -5.444585057    13.993410345     0.817300000      0    0    0 #  H_/H
 109    1   2    0.061217    1.653814943     6.192810345    -0.127200000      0    0    0 #  H_/H
 110    1   1    0.066514   -9.136885057    15.223110345    -0.452800000      0    0    0 #  C_3/C
 111    1   2    0.061646   13.392914943    -1.053589655     2.343600000      0    0    0 #  H_/H
 112    1   2    0.061217   -3.905885057    10.487510345    -0.668200000      0    0    0 #  H_/H
 113    1   5   -0.377864    9.189914943     0.720610345     1.522500000      0    0    0 #  O_3/O
 114    1   2    0.061217   -8.679885057    15.953510345     0.258300000      0    0    0 #  H_/H
 115    1   2    0.061217   -0.460185057     9.447410345     1.166500000      0    0    0 #  H_/H
 116    1   1    0.066498    7.257714943     2.128110345     1.394800000      0    0    0 #  C_3/C
 117    1   2    0.061217   -0.346385057     7.482610345    -0.298900000      0    0    0 #  H_/H
 118    1   2    0.061217    3.253014943     6.569010345     1.717600000      0    0    0 #  H_/H
 119    1   2    0.061217   -2.335685057    10.862910345     1.162300000      0    0    0 #  H_/H
 120    1   1    0.066498   -6.304185057    13.331910345     0.577100000      0    0    0 #  C_3/C
 121    1   2    0.067565   14.583214943    -2.885289655     2.962700000      0    0    0 #  H_/H
 122    1   2    0.061217    6.891514943     1.510610345     0.540000000      0    0    0 #  H_/H
 123    1   1    0.066498   -5.766285057    12.026710345     0.000200000      0    0    0 #  C_3/C
 124    1   3    0.162952   -12.726285057   18.358610345    -0.388400000      0    0    0 #  H___HB/H
 125    1   1   -0.037405   -12.955085057   16.127610345    -1.698600000      0    0    0 #  C_3/C
 126    1   1    0.066498    5.183214943     3.150410345     1.281900000      0    0    0 #  C_3/C
 127    1   1    0.066498   -8.485285057    13.874910345    -0.164300000      0    0    0 #  C_3/C
 128    1   1    0.069906   -11.071485057   16.407410345    -0.006400000      0    0    0 #  C_3/C
 129    1   1    0.097388   13.500414943    -3.085189655     2.949700000      0    0    0 #  C_3/C
 130    1   2    0.061217    4.924314943     4.974810345     2.376200000      0    0    0 #  H_/H
 131    1   1    0.066498    1.340714943     5.980210345     0.920600000      0    0    0 #  C_3/C
 132    1   5   -0.377463   11.553314943    -1.989589655     2.018900000      0    0    0 #  O_3/O
 133    1   5   -0.377864    3.257914943     4.566810345     1.169200000      0    0    0 #  O_3/O
 134    1   1    0.066498    2.591114943     5.673710345     1.739500000      0    0    0 #  C_3/C
 135    1   1    0.066498   -4.251785057    10.314910345     0.378100000      0    0    0 #  C_3/C
 136    1   1    0.066498   -1.168285057     8.603910345     1.337200000      0    0    0 #  C_3/C
 137    1   1    0.066498   -0.524585057     7.334010345     0.791500000      0    0    0 #  C_3/C
 138    1   1    0.066498    9.726414943    -0.435589655     2.132700000      0    0    0 #  C_3/C
 139    1   1    0.025021   13.256014943    -4.570889655     2.514700000      0    0    0 #  C_3/C
 140    1   1    0.066498    8.100914943     1.212910345     2.279300000      0    0    0 #  C_3/C
 141    1   5   -0.377864    0.689214943     7.103410345     1.476000000      0    0    0 #  O_3/O
 142    1   5   -0.377864   -2.387085057     8.835210345     0.661400000      0    0    0 #  O_3/O
 143    1   1    0.066498   -3.014185057     9.978710345     1.203700000      0    0    0 #  C_3/C
 144    1   5   -0.377864   -4.866185057    11.461310345     0.929700000      0    0    0 #  O_3/O
 145    1   5   -0.377529   -10.538685057   15.128410345    -0.293800000      0    0    0 #  O_3/O
 146    1   5   -0.377864    6.190314943     2.667510345     2.149900000      0    0    0 #  O_3/O
 147    1   1    0.066498    4.284614943     4.126910345     2.035100000      0    0    0 #  C_3/C
 148    1   2    0.026415   -12.572085057   15.132610345    -2.008200000      0    0    0 #  H_/H
 149    1   2    0.061217   -8.889785057    13.102910345    -0.853800000      0    0    0 #  H_/H
 150    1   5   -0.357109   -13.138785057   17.645010345     0.166200000      0    0    0 #  O_3/O
 151    1   2    0.061217    8.481914943     1.796410345     3.147000000      0    0    0 #  H_/H
 152    1   1    0.082038   -12.590185057   16.414810345    -0.237100000      0    0    0 #  C_3/C
 153    1   2    0.026415   -14.059485057   16.132210345    -1.816800000      0    0    0 #  H_/H
 154    1   2    0.061217   -6.620285057    11.338810345    -0.191800000      0    0    0 #  H_/H
 155    1   2    0.061217    4.565014943     2.298010345     0.921500000      0    0    0 #  H_/H
 156    1   2    0.061578   -10.880085057   16.647110345     1.063600000      0    0    0 #  H_/H
 157    1   2    0.061217   -6.811785057    13.145010345     1.550500000      0    0    0 #  H_/H
 158    1   2    0.061217    9.933214943    -0.263589655     3.215900000      0    0    0 #  H_/H
 159    3   2    0.000000   10.106314943    -4.383289655     2.050200000      0    0    0 #  H_/H
 160    1   2    0.061217    9.025214943    -1.290289655     2.005900000      0    0    0 #  H_/H
 161    1   2    0.061217    0.683614943     5.080210345     0.954000000      0    0    0 #  H_/H
 162    1   2    0.061217   -8.762985057    13.598810345     0.878500000      0    0    0 #  H_/H
 163    1   2    0.061217   -4.957485057     9.455210345     0.409700000      0    0    0 #  H_/H
 164    1   2    0.061217   -1.342285057     8.458310345     2.428500000      0    0    0 #  H_/H
 165    1   5   -0.355443   13.004614943    -2.837189655     4.240700000      0    0    0 #  O_3/O
 166    1   2    0.061217   -1.231285057     6.489110345     0.957800000      0    0    0 #  H_/H
 167    1   2    0.061217    2.266514943     5.458210345     2.784500000      0    0    0 #  H_/H
 168    1   2    0.061217    7.433814943     0.392710345     2.636400000      0    0    0 #  H_/H
 169    1   2    0.061217   -3.333785057     9.786110345     2.253200000      0    0    0 #  H_/H
 170    1   2    0.061217    3.841914943     3.602410345     2.911600000      0    0    0 #  H_/H
 171    1   2    0.065798   -13.041885057   15.620810345     0.396400000      0    0    0 #  H_/H
 172    1   3    0.163011   12.044214943    -3.081189655     4.242400000      0    0    0 #  H___HB/H
 173    1   2    0.047485   14.028814943    -4.910289655     1.784800000      0    0    0 #  H_/H
 174    1   2    0.047485   12.312614943    -4.539189655     1.941400000      0    0    0 #  H_/H

Bonds

  1   1     1     3  
  2   2    34     1  
  3   2    35     1  
  4   2    74     1  
  5   4     3     2  
  6   6    75     2  
  7   1     3     4  
  8   2    36     3  
  9   4     4     5  
 10   2    37     4  
 11   2    38     4  
 12   4     6     5  
 13   1     6     7  
 14   2    39     6  
 15   2    40     6  
 16   4     7     8  
 17   2    41     7  
 18   2    42     7  
 19   4     9     8  
 20   1     9    10  
 21   2    43     9  
 22   2    44     9  
 23   4    10    11  
 24   2    45    10  
 25   2    46    10  
 26   4    12    11  
 27   1    12    13  
 28   2    47    12  
 29   2    48    12  
 30   4    13    14  
 31   2    49    13  
 32   2    50    13  
 33   4    15    14  
 34   1    15    16  
 35   2    51    15  
 36   2    52    15  
 37   4    16    17  
 38   2    53    16  
 39   2    54    16  
 40   4    18    17  
 41   1    18    19  
 42   2    55    18  
 43   2    56    18  
 44   4    19    20  
 45   2    57    19  
 46   2    58    19  
 47   4    21    20  
 48   1    21    22  
 49   2    59    21  
 50   2    60    21  
 51   4    22    23  
 52   2    61    22  
 53   2    62    22  
 54   4    24    23  
 55   1    24    25  
 56   2    63    24  
 57   2    64    24  
 58   4    25    26  
 59   2    65    25  
 60   2    66    25  
 61   4    27    26  
 62   1    27    28  
 63   2    67    27  
 64   2    68    27  
 65   4    28    29  
 66   2    69    28  
 67   2    70    28  
 68   4    30    29  
 69   1    30    31  
 70   2    71    30  
 71   2    72    30  
 72   4    31    32  
 73   1    31    33  
 74   2    73    31  
 75   6    76    32  
 76   3    33    83  
 77   2    93    33  
 78   2    94    33  
 79   2    77    82  
 80   2    78    84  
 81   2    79    85  
 82   2    80    86  
 83   5    81    87  
 84   1    82    85  
 85   1    82    86  
 86   2    89    82  
 87   3    85    83  
 88   3    139   83  
 89   1    84    86  
 90   3    84    87  
 91   2    90    84  
 92   2    91    85  
 93   2    92    86  
 94   5    88    87  
 95   2    96    107 
 96   2    97    110 
 97   2    98    116 
 98   2    99    106 
 99   2    100   123 
 100  2    101   106 
 101  2    102   126 
 102  4    120   103 
 103  4    127   103 
 104  2    104   125 
 105  2    105   128 
 106  4    106   132 
 107  1    106   138 
 108  2    111   107 
 109  1    107   129 
 110  4    107   132 
 111  2    108   120 
 112  2    109   131 
 113  2    114   110 
 114  1    110   127 
 115  4    110   145 
 116  2    112   135 
 117  4    138   113 
 118  4    140   113 
 119  2    115   136 
 120  2    122   116 
 121  1    116   140 
 122  4    116   146 
 123  2    117   137 
 124  2    118   134 
 125  2    119   143 
 126  1    120   123 
 127  2    157   120 
 128  2    121   129 
 129  4    123   144 
 130  2    154   123 
 131  6    124   150 
 132  2    148   125 
 133  1    125   152 
 134  2    153   125 
 135  4    126   146 
 136  1    126   147 
 137  2    155   126 
 138  2    149   127 
 139  2    162   127 
 140  4    128   145 
 141  1    128   152 
 142  2    156   128 
 143  1    129   139 
 144  4    129   165 
 145  2    130   147 
 146  1    131   134 
 147  4    131   141 
 148  2    161   131 
 149  4    134   133 
 150  4    147   133 
 151  2    167   134 
 152  1    135   143 
 153  4    135   144 
 154  2    163   135 
 155  1    136   137 
 156  4    136   142 
 157  2    164   136 
 158  4    137   141 
 159  2    166   137 
 160  2    158   138 
 161  2    160   138 
 162  2    173   139 
 163  2    174   139 
 164  2    151   140 
 165  2    168   140 
 166  4    143   142 
 167  2    169   143 
 168  2    170   147 
 169  4    152   150 
 170  2    171   152 
 171  6    172   165 

Angles

  1   1     3     1    74  
  2   1    34     1    35  
  3   1     3     1    35  
  4   1    35     1    74  
  5   1     3     1    34  
  6   1    34     1    74  
  7   3     3     2    75  
  8   1     2     3    36  
  9   1     1     3     2  
 10   1     4     3    36  
 11   1     1     3     4  
 12   1     2     3     4  
 13   1     1     3    36  
 14   1     5     4    38  
 15   1     3     4    38  
 16   1     3     4    37  
 17   1     3     4     5  
 18   1     5     4    37  
 19   1    37     4    38  
 20   3     4     5     6  
 21   1     5     6    40  
 22   1     7     6    39  
 23   1     5     6     7  
 24   1    39     6    40  
 25   1     5     6    39  
 26   1     7     6    40  
 27   1     6     7     8  
 28   1     8     7    41  
 29   1     6     7    42  
 30   1    41     7    42  
 31   1     6     7    41  
 32   1     8     7    42  
 33   3     7     8     9  
 34   1     8     9    44  
 35   1    10     9    44  
 36   1    10     9    43  
 37   1     8     9    43  
 38   1     8     9    10  
 39   1    43     9    44  
 40   1    45    10    46  
 41   1    11    10    46  
 42   1     9    10    46  
 43   1     9    10    45  
 44   1    11    10    45  
 45   1     9    10    11  
 46   3    10    11    12  
 47   1    11    12    47  
 48   1    11    12    13  
 49   1    13    12    48  
 50   1    13    12    47  
 51   1    11    12    48  
 52   1    47    12    48  
 53   1    14    13    50  
 54   1    49    13    50  
 55   1    14    13    49  
 56   1    12    13    14  
 57   1    12    13    50  
 58   1    12    13    49  
 59   3    13    14    15  
 60   1    51    15    52  
 61   1    14    15    52  
 62   1    14    15    51  
 63   1    16    15    52  
 64   1    16    15    51  
 65   1    14    15    16  
 66   1    17    16    53  
 67   1    15    16    17  
 68   1    15    16    54  
 69   1    15    16    53  
 70   1    53    16    54  
 71   1    17    16    54  
 72   3    16    17    18  
 73   1    17    18    55  
 74   1    19    18    55  
 75   1    17    18    56  
 76   1    17    18    19  
 77   1    19    18    56  
 78   1    55    18    56  
 79   1    18    19    20  
 80   1    20    19    58  
 81   1    20    19    57  
 82   1    18    19    57  
 83   1    57    19    58  
 84   1    18    19    58  
 85   3    19    20    21  
 86   1    59    21    60  
 87   1    20    21    60  
 88   1    22    21    60  
 89   1    20    21    22  
 90   1    22    21    59  
 91   1    20    21    59  
 92   1    23    22    61  
 93   1    21    22    23  
 94   1    61    22    62  
 95   1    23    22    62  
 96   1    21    22    62  
 97   1    21    22    61  
 98   3    22    23    24  
 99   1    23    24    64  
 100  1    23    24    63  
 101  1    25    24    64  
 102  1    23    24    25  
 103  1    25    24    63  
 104  1    63    24    64  
 105  1    24    25    66  
 106  1    26    25    66  
 107  1    24    25    65  
 108  1    26    25    65  
 109  1    65    25    66  
 110  1    24    25    26  
 111  3    25    26    27  
 112  1    28    27    67  
 113  1    26    27    28  
 114  1    26    27    68  
 115  1    67    27    68  
 116  1    26    27    67  
 117  1    28    27    68  
 118  1    29    28    70  
 119  1    29    28    69  
 120  1    27    28    29  
 121  1    69    28    70  
 122  1    27    28    70  
 123  1    27    28    69  
 124  3    28    29    30  
 125  1    29    30    31  
 126  1    71    30    72  
 127  1    29    30    72  
 128  1    29    30    71  
 129  1    31    30    72  
 130  1    31    30    71  
 131  1    33    31    73  
 132  1    30    31    73  
 133  1    30    31    32  
 134  1    32    31    33  
 135  1    30    31    33  
 136  1    32    31    73  
 137  3    31    32    76  
 138  1    31    33    93  
 139  1    83    33    93  
 140  1    31    33    83  
 141  1    93    33    94  
 142  1    31    33    94  
 143  1    83    33    94  
 144  1    85    82    86  
 145  1    77    82    86  
 146  1    86    82    89  
 147  1    85    82    89  
 148  1    77    82    85  
 149  1    77    82    89  
 150  2    33    83    85  
 151  2    85    83    139 
 152  2    33    83    139 
 153  1    87    84    90  
 154  1    86    84    87  
 155  1    78    84    87  
 156  1    78    84    86  
 157  1    86    84    90  
 158  1    78    84    90  
 159  1    82    85    83  
 160  1    79    85    82  
 161  1    79    85    91  
 162  1    83    85    91  
 163  1    82    85    91  
 164  1    79    85    83  
 165  1    84    86    92  
 166  1    80    86    92  
 167  1    80    86    82  
 168  1    82    86    84  
 169  1    82    86    92  
 170  1    80    86    84  
 171  2    84    87    88  
 172  2    81    87    84  
 173  2    81    87    88  
 174  3    120   103   127 
 175  1    99    106   101 
 176  1    101   106   138 
 177  1    101   106   132 
 178  1    99    106   132 
 179  1    132   106   138 
 180  1    99    106   138 
 181  1    129   107   132 
 182  1    96    107   129 
 183  1    96    107   132 
 184  1    111   107   129 
 185  1    96    107   111 
 186  1    111   107   132 
 187  1    97    110   114 
 188  1    114   110   127 
 189  1    114   110   145 
 190  1    97    110   127 
 191  1    97    110   145 
 192  1    127   110   145 
 193  3    138   113   140 
 194  1    98    116   140 
 195  1    122   116   146 
 196  1    140   116   146 
 197  1    98    116   146 
 198  1    122   116   140 
 199  1    98    116   122 
 200  1    108   120   157 
 201  1    103   120   157 
 202  1    108   120   123 
 203  1    103   120   123 
 204  1    123   120   157 
 205  1    103   120   108 
 206  1    100   123   154 
 207  1    100   123   144 
 208  1    100   123   120 
 209  1    120   123   144 
 210  1    144   123   154 
 211  1    120   123   154 
 212  1    104   125   153 
 213  1    148   125   152 
 214  1    104   125   148 
 215  1    152   125   153 
 216  1    104   125   152 
 217  1    148   125   153 
 218  1    146   126   155 
 219  1    102   126   147 
 220  1    147   126   155 
 221  1    146   126   147 
 222  1    102   126   146 
 223  1    102   126   155 
 224  1    149   127   162 
 225  1    110   127   149 
 226  1    110   127   162 
 227  1    103   127   149 
 228  1    103   127   162 
 229  1    103   127   110 
 230  1    105   128   145 
 231  1    145   128   152 
 232  1    145   128   156 
 233  1    105   128   152 
 234  1    152   128   156 
 235  1    105   128   156 
 236  1    107   129   139 
 237  1    107   129   165 
 238  1    121   129   139 
 239  1    107   129   121 
 240  1    121   129   165 
 241  1    139   129   165 
 242  1    109   131   134 
 243  1    141   131   161 
 244  1    134   131   161 
 245  1    109   131   161 
 246  1    134   131   141 
 247  1    109   131   141 
 248  3    106   132   107 
 249  3    134   133   147 
 250  1    118   134   133 
 251  1    131   134   167 
 252  1    133   134   167 
 253  1    131   134   133 
 254  1    118   134   131 
 255  1    118   134   167 
 256  1    144   135   163 
 257  1    112   135   163 
 258  1    143   135   163 
 259  1    112   135   144 
 260  1    143   135   144 
 261  1    112   135   143 
 262  1    115   136   164 
 263  1    142   136   164 
 264  1    137   136   142 
 265  1    137   136   164 
 266  1    115   136   142 
 267  1    115   136   137 
 268  1    117   137   166 
 269  1    136   137   166 
 270  1    117   137   141 
 271  1    117   137   136 
 272  1    136   137   141 
 273  1    141   137   166 
 274  1    113   138   158 
 275  1    106   138   160 
 276  1    106   138   113 
 277  1    113   138   160 
 278  1    158   138   160 
 279  1    106   138   158 
