  49    1   2    0.061217   -4.910070886     0.302194937    -0.496021519      0    0    0 #  H_/H
  50    1   2    0.061217   -4.648970886    -1.132405063    -1.600621519      0    0    0 #  H_/H
  51    1   2    0.061217   -2.732770886     0.257794937     0.391178481      0    0    0 #  H_/H
  52    1   2    0.061217   -2.512070886    -1.309205063    -0.528221519      0    0    0 #  H_/H
  53    1   2    0.061217   -0.618570886    -0.323305063    -1.748921519      0    0    0 #  H_/H
  54    1   2    0.061217   -0.839870886     1.239894937    -0.822621519      0    0    0 #  H_/H
  55    1   2    0.061217    1.568729114    -0.373605063    -0.833221519      0    0    0 #  H_/H
  56    1   2    0.061217    1.279629114     1.060094937     0.266878481      0    0    0 #  H_/H
  57    1   2    0.061217    1.573929114    -0.405405063     2.231678481      0    0    0 #  H_/H
  58    1   2    0.061217    1.851329114    -1.828205063     1.115578481      0    0    0 #  H_/H
  59    1   2    0.061217    3.706429114    -1.174905063     3.006678481      0    0    0 #  H_/H
  60    1   2    0.061217    4.228229114    -2.158405063     1.556278481      0    0    0 #  H_/H
  61    1   2    0.061217    5.951029114    -0.439705063     1.050978481      0    0    0 #  H_/H
  62    1   2    0.061217    5.373329114     0.524994937     2.489378481      0    0    0 #  H_/H
  63    1   2    0.061217    7.105429114     0.083294937     4.218778481      0    0    0 #  H_/H
  64    1   2    0.061217    7.862029114     0.098394937     2.556878481      0    0    0 #  H_/H
  65    1   2    0.061217    8.833129114    -2.101005063     2.938278481      0    0    0 #  H_/H
  66    1   2    0.061217    8.132329114    -2.147205063     4.624478481      0    0    0 #  H_/H
  67    1   2    0.061217   10.574629114    -2.490605063     4.885578481      0    0    0 #  H_/H
  68    1   2    0.061217   11.172029114    -1.677205063     3.359878481      0    0    0 #  H_/H
  69    1   2    0.061217   11.390029114    -0.624005063     6.225478481      0    0    0 #  H_/H
  70    1   2    0.061217   12.041529114     0.203694937     4.742978481      0    0    0 #  H_/H
  71    1   2    0.061578   13.180529114    -1.801905063     7.278978481      0    0    0 #  H_/H
  72    1   2    0.061578   13.848229114    -0.238905063     6.620378481      0    0    0 #  H_/H
  73    1   2    0.065798   15.629029114    -1.783605063     7.309678481      0    0    0 #  H_/H
  74    1   2    0.026415   16.084829114    -0.232205063     5.430078481      0    0    0 #  H_/H
  75    1   2    0.026415   16.989929114    -1.780005063     5.246378481      0    0    0 #  H_/H
  76    1   2    0.026415   -15.186370886    2.746794937    -8.456121519      0    0    0 #  H_/H
  77    1   3    0.162952   -16.483570886    2.020394937    -5.902421519      0    0    0 #  H___HB/H
  78    1   3    0.162952   14.637129114    -3.519505063     5.257278481      0    0    0 #  H___HB/H
  79    1   2    0.026415   15.521429114    -1.471605063     4.242278481      0    0    0 #  H_/H

Bonds

  1   1     1     3  
  2   2    34     1  
  3   2    35     1  
  4   2    76     1  
  5   3     3     2  
  6   4    77     2  
  7   1     3     4  
  8   2    36     3  
  9   3     4     5  
 10   2    37     4  
 11   2    38     4  
 12   3     6     5  
 13   1     6     7  
 14   2    39     6  
 15   2    40     6  
 16   3     7     8  
 17   2    41     7  
 18   2    42     7  
 19   3     9     8  
 20   1     9    10  
 21   2    43     9  
 22   2    44     9  
 23   3    10    11  
 24   2    45    10  
 25   2    46    10  
 26   3    12    11  
 27   1    12    13  
 28   2    47    12  
 29   2    48    12  
 30   3    13    14  
 31   2    49    13  
 32   2    50    13  
 33   3    15    14  
 34   1    15    16  
 35   2    51    15  
 36   2    52    15  
 37   3    16    17  
 38   2    53    16  
 39   2    54    16  
 40   3    18    17  
 41   1    18    19  
 42   2    55    18  
 43   2    56    18  
 44   3    19    20  
 45   2    57    19  
 46   2    58    19  
 47   3    21    20  
 48   1    21    22  
 49   2    59    21  
 50   2    60    21  
 51   3    22    23  
 52   2    61    22  
 53   2    62    22  
 54   3    24    23  
 55   1    24    25  
 56   2    63    24  
 57   2    64    24  
 58   3    25    26  
 59   2    65    25  
 60   2    66    25  
 61   3    27    26  
 62   1    27    28  
 63   2    67    27  
 64   2    68    27  
 65   3    28    29  
 66   2    69    28  
 67   2    70    28  
 68   3    30    29  
 69   1    30    31  
 70   2    71    30  
 71   2    72    30  
 72   3    31    32  
 73   1    31    33  
 74   2    73    31  
 75   4    78    32  
 76   2    74    33  
 77   2    75    33  
 78   2    79    33  

Angles

  1   1    35     1    76  
  2   1     3     1    34  
  3   1    34     1    35  
  4   1    34     1    76  
  5   1     3     1    35  
  6   1     3     1    76  
  7   2     3     2    77  
  8   1     4     3    36  
  9   1     2     3    36  
 10   1     1     3     2  
 11   1     1     3     4  
 12   1     1     3    36  
 13   1     2     3     4  
 14   1     5     4    38  
 15   1     3     4    37  
 16   1     3     4     5  
 17   1     5     4    37  
 18   1     3     4    38  
 19   1    37     4    38  
 20   2     4     5     6  
 21   1     7     6    40  
 22   1     5     6     7  
 23   1     5     6    39  
 24   1     5     6    40  
 25   1     7     6    39  
 26   1    39     6    40  
 27   1     6     7    42  
 28   1     6     7     8  
 29   1    41     7    42  
 30   1     8     7    41  
 31   1     6     7    41  
 32   1     8     7    42  
 33   2     7     8     9  
 34   1    10     9    44  
 35   1     8     9    43  
 36   1    10     9    43  
 37   1    43     9    44  
 38   1     8     9    44  
 39   1     8     9    10  
 40   1    45    10    46  
 41   1    11    10    45  
 42   1     9    10    46  
 43   1     9    10    11  
 44   1    11    10    46  
 45   1     9    10    45  
 46   2    10    11    12  
 47   1    11    12    13  
 48   1    11    12    47  
 49   1    13    12    48  
 50   1    13    12    47  
 51   1    11    12    48  
 52   1    47    12    48  
 53   1    14    13    50  
 54   1    12    13    14  
 55   1    49    13    50  
 56   1    14    13    49  
 57   1    12    13    50  
 58   1    12    13    49  
 59   2    13    14    15  
 60   1    16    15    52  
 61   1    14    15    52  
 62   1    16    15    51  
 63   1    14    15    51  
 64   1    14    15    16  
 65   1    51    15    52  
 66   1    17    16    53  
 67   1    15    16    53  
 68   1    53    16    54  
 69   1    17    16    54  
 70   1    15    16    54  
 71   1    15    16    17  
 72   2    16    17    18  
 73   1    17    18    55  
 74   1    19    18    55  
 75   1    17    18    56  
 76   1    17    18    19  
 77   1    19    18    56  
 78   1    55    18    56  
 79   1    20    19    57  
 80   1    18    19    57  
 81   1    18    19    20  
 82   1    57    19    58  
 83   1    18    19    58  
 84   1    20    19    58  
 85   2    19    20    21  
 86   1    22    21    60  
 87   1    20    21    59  
 88   1    20    21    22  
 89   1    59    21    60  
 90   1    22    21    59  
 91   1    20    21    60  
 92   1    23    22    61  
 93   1    21    22    23  
 94   1    21    22    62  
 95   1    61    22    62  
 96   1    23    22    62  
 97   1    21    22    61  
 98   2    22    23    24  
 99   1    23    24    64  
 100  1    25    24    63  
 101  1    23    24    63  
 102  1    63    24    64  
 103  1    25    24    64  
 104  1    23    24    25  
 105  1    24    25    65  
 106  1    24    25    66  
 107  1    26    25    65  
 108  1    65    25    66  
 109  1    24    25    26  
 110  1    26    25    66  
 111  2    25    26    27  
 112  1    26    27    68  
 113  1    67    27    68  
 114  1    28    27    67  
 115  1    26    27    67  
 116  1    26    27    28  
 117  1    28    27    68  
 118  1    27    28    69  
 119  1    69    28    70  
 120  1    27    28    29  
 121  1    29    28    70  
 122  1    27    28    70  
 123  1    29    28    69  
 124  2    28    29    30  
 125  1    29    30    71  
 126  1    31    30    72  
 127  1    29    30    31  
 128  1    31    30    71  
 129  1    29    30    72  
 130  1    71    30    72  
 131  1    32    31    33  
 132  1    33    31    73  
 133  1    30    31    33  
 134  1    32    31    73  
 135  1    30    31    73  
 136  1    30    31    32  
 137  2    31    32    78  
 138  1    31    33    75  
 139  1    75    33    79  
 140  1    31    33    79  
 141  1    31    33    74  
 142  1    74    33    75  
 143  1    74    33    79  

Dihedrals

  1   1    35     1     3    36  
  2   1    34     1     3    36  
  3   1    36     3     1    76  
  4   1    36     3     4    38  
  5   1     1     3     4    37  
  6   2    77     2     3    36  
  7   1     2     3     4    38  
  8   1     2     3     1    35  
  9   1    36     3     4    37  
 10   1     2     3     1    76  
 11   1     4     3     1    35  
 12   1     1     3     4    38  
 13   1     4     3     1    76  
 14   2    77     2     3     4  
 15   1     2     3     4     5  
 16   1     4     3     1    34  
 17   2    77     2     3     1  
 18   1     2     3     4    37  
 19   1     2     3     1    34  
 20   1     1     3     4     5  
 21   2     6     5     4     3  
 22   1     5     4     3    36  
 23   2     6     5     4    37  
 24   2     4     5     6    39  
 25   2     6     5     4    38  
 26   2     4     5     6    40  
 27   2     4     5     6     7  
 28   1    39     6     7    42  
 29   1     5     6     7    41  
 30   1    40     6     7    41  
 31   1    39     6     7    41  
 32   1     5     6     7    42  
 33   1     5     6     7     8  
 34   1    40     6     7    42  
 35   1     8     7     6    39  
 36   2     9     8     7     6  
 37   1     8     7     6    40  
 38   2     7     8     9    10  
 39   2     9     8     7    41  
 40   2     7     8     9    44  
 41   2     9     8     7    42  
 42   2     7     8     9    43  
 43   1     8     9    10    45  
 44   1     8     9    10    11  
 45   1    43     9    10    46  
 46   1    44     9    10    46  
 47   1    43     9    10    45  
 48   1     8     9    10    46  
 49   1    44     9    10    45  
 50   1    11    10     9    43  
 51   2    12    11    10     9  
 52   1    11    10     9    44  
 53   2    10    11    12    48  
 54   2    10    11    12    47  
 55   2    12    11    10    45  
 56   2    10    11    12    13  
 57   2    12    11    10    46  
 58   1    48    12    13    49  
 59   1    11    12    13    49  
 60   1    11    12    13    14  
 61   1    11    12    13    50  
 62   1    47    12    13    50  
 63   1    48    12    13    50  
 64   1    47    12    13    49  
 65   2    15    14    13    12  
 66   1    14    13    12    47  
 67   1    14    13    12    48  
 68   2    13    14    15    51  
 69   2    15    14    13    50  
 70   2    13    14    15    16  
 71   2    15    14    13    49  
 72   2    13    14    15    52  
 73   1    14    15    16    54  
 74   1    14    15    16    17  
 75   1    14    15    16    53  
 76   1    51    15    16    54  
 77   1    52    15    16    54  
 78   1    51    15    16    53  
 79   1    52    15    16    53  
 80   1    17    16    15    51  
 81   1    17    16    15    52  
 82   2    18    17    16    15  
 83   2    18    17    16    54  
 84   2    16    17    18    19  
 85   2    16    17    18    55  
 86   2    18    17    16    53  
 87   2    16    17    18    56  
 88   1    17    18    19    20  
 89   1    55    18    19    58  
 90   1    56    18    19    57  
 91   1    17    18    19    58  
 92   1    55    18    19    57  
 93   1    56    18    19    58  
 94   1    17    18    19    57  
 95   1    20    19    18    55  
 96   2    21    20    19    18  
 97   1    20    19    18    56  
 98   2    21    20    19    57  
 99   2    19    20    21    60  
100   2    21    20    19    58  
101   2    19    20    21    59  
102   2    19    20    21    22  
 103  1    59    21    22    61  
 104  1    60    21    22    62  
 105  1    20    21    22    61  
 106  1    60    21    22    61  
 107  1    59    21    22    62  
 108  1    20    21    22    23  
 109  1    20    21    22    62  
 110  1    23    22    21    60  
 111  1    23    22    21    59  
 112  2    24    23    22    21  
113   2    22    23    24    25  
114   2    22    23    24    64  
115   2    24    23    22    62  
116   2    22    23    24    63  
117   2    24    23    22    61  
 118  1    63    24    25    66  
 119  1    64    24    25    65  
 120  1    23    24    25    66  
 121  1    63    24    25    65  
 122  1    23    24    25    65  
 123  1    64    24    25    66  
 124  1    23    24    25    26  
 125  1    26    25    24    63  
 126  1    26    25    24    64  
 127  2    27    26    25    24  
128   2    27    26    25    66  
129   2    25    26    27    68  
130   2    27    26    25    65  
131   2    25    26    27    28  
132   2    25    26    27    67  
 133  1    68    27    28    70  
 134  1    67    27    28    69  
 135  1    26    27    28    69  
 136  1    67    27    28    70  
 137  1    68    27    28    69  
 138  1    26    27    28    70  
 139  1    26    27    28    29  
 140  2    30    29    28    27  
 141  1    29    28    27    68  
 142  1    29    28    27    67  
143   2    28    29    30    31  
144   2    28    29    30    72  
145   2    30    29    28    70  
146   2    28    29    30    71  
147   2    30    29    28    69  
 148  1    71    30    31    73  
 149  1    29    30    31    73  
 150  1    29    30    31    32  
 151  1    72    30    31    73  
 152  1    29    30    31    33  
 153  1    33    31    30    72  
 154  2    78    32    31    33  
 155  1    30    31    33    75  
 156  1    73    31    33    75  
 157  1    32    31    30    72  
 158  1    33    31    30    71  
 159  1    30    31    33    79  
 160  1    32    31    33    75  
 161  1    32    31    33    79  
 162  1    32    31    30    71  
 163  2    78    32    31    73  
 164  1    73    31    33    79  
 165  1    32    31    33    74  
 166  1    30    31    33    74  
 167  1    73    31    33    74  
 168  2    78    32    31    30  
