  93    1   2    0.053689   11.691972414    -6.207513218     2.846347701      0    0    0 #  H_/H
  94    1   2    0.053689   12.967172414    -7.345213218     3.225747701      0    0    0 #  H_/H
  95    1   3    0.131518   12.454072414    -5.006813218     5.114747701      0    0    0 #  H___HB/H
  96    2   2    0.061578   13.384272414    -1.605913218     1.090647701      0    0    0 #  H_/H
  97    2   2    0.061217   -8.915427586    15.507586782    -1.509352299      0    0    0 #  H_/H
  98    2   2    0.061217    7.882272414     2.983286782     1.024847701      0    0    0 #  H_/H
  99    2   2    0.061217   11.714472414     0.191786782     1.662547701      0    0    0 #  H_/H
 100    2   2    0.061217   -5.259627586    12.275386782    -0.947952299      0    0    0 #  H_/H
 101    2   2    0.061217   10.920172414    -0.901313218     0.445347701      0    0    0 #  H_/H
 102    2   2    0.061217    5.581572414     3.697086782     0.405547701      0    0    0 #  H_/H
 103    2   5   -0.377864   -7.104527586    14.001886782    -0.385652299      0    0    0 #  O_3/O
 104    2   2    0.026415   -12.521227586   16.928486782    -2.372052299      0    0    0 #  H_/H
 105    2   2    0.061578   -10.622727586   17.190786782    -0.652252299      0    0    0 #  H_/H
 106    2   1    0.066514   11.064172414    -0.706813218     1.531047701      0    0    0 #  C_3/C
 107    2   1    0.069906   13.005672414    -1.831813218     2.115347701      0    0    0 #  C_3/C
 108    2   2    0.061217   -5.456027586    13.993986782     0.815647701      0    0    0 #  H_/H
 109    2   2    0.061217    1.644172414     6.184086782    -0.137952299      0    0    0 #  H_/H
 110    2   1    0.066514   -9.152127586    15.206286782    -0.464852299      0    0    0 #  C_3/C
 111    2   2    0.061578   13.376572414    -1.063413218     2.830847701      0    0    0 #  H_/H
 112    2   2    0.026415   13.552672414    -4.074613218     0.546247701      0    0    0 #  H_/H
 113    2   2    0.061217   -3.918827586    10.486386782    -0.666852299      0    0    0 #  H_/H
 114    2   5   -0.377864    9.166872414     0.747386782     1.529747701      0    0    0 #  O_3/O
 115    2   2    0.061217   -8.695727586    15.936486782     0.247047701      0    0    0 #  H_/H
 116    2   2    0.061217   -0.457927586     9.456186782     1.140047701      0    0    0 #  H_/H
 117    2   1    0.066498    7.241672414     2.152586782     1.396547701      0    0    0 #  C_3/C
 118    2   2    0.061217   -0.356227586     7.480386782    -0.311352299      0    0    0 #  H_/H
 119    2   2    0.061217    3.251872414     6.574486782     1.694347701      0    0    0 #  H_/H
 120    2   2    0.061217   -2.336727586    10.870386782     1.150747701      0    0    0 #  H_/H
 121    2   1    0.066498   -6.315227586    13.330486782     0.579547701      0    0    0 #  C_3/C
 122    2   2    0.065798   14.684872414    -3.111513218     2.530747701      0    0    0 #  H_/H
 123    2   2    0.061217    6.881272414     1.535386782     0.538947701      0    0    0 #  H_/H
 124    2   1    0.066498   -5.776427586    12.024086782     0.006847701      0    0    0 #  C_3/C
 125    2   3    0.162952   -12.702527586   18.375386782    -0.382952299      0    0    0 #  H___HB/H
 126    2   1   -0.037405   -12.970227586   16.159086782    -1.707652299      0    0    0 #  C_3/C
 127    2   1    0.066498    5.160272414     3.152586782     1.284347701      0    0    0 #  C_3/C
 128    2   1    0.066498   -8.497527586    13.859986782    -0.171852299      0    0    0 #  C_3/C
 129    2   1    0.069906   -11.079727586   16.396886782    -0.013352299      0    0    0 #  C_3/C
 130    2   1    0.082038   13.576272414    -3.193213218     2.541747701      0    0    0 #  C_3/C
 131    2   2    0.061217    4.914072414     4.983986782     2.363647701      0    0    0 #  H_/H
 132    2   1    0.066498    1.333972414     5.984686782     0.913247701      0    0    0 #  C_3/C
 133    2   5   -0.377529   11.593872414    -1.864913218     2.144847701      0    0    0 #  O_3/O
 134    2   5   -0.377864    3.240372414     4.566286782     1.170347701      0    0    0 #  O_3/O
 135    2   1    0.066498    2.584672414     5.683586782     1.730647701      0    0    0 #  C_3/C
 136    2   1    0.066498   -4.257527586    10.316586782     0.382147701      0    0    0 #  C_3/C
 137    2   1    0.066498   -1.165027586     8.614586782     1.322947701      0    0    0 #  C_3/C
 138    2   1    0.066498   -0.527227586     7.340686782     0.781247701      0    0    0 #  C_3/C
 139    2   1    0.066498    9.721372414    -0.380513218     2.171647701      0    0    0 #  C_3/C
 140    2   1   -0.037405   13.191572414    -4.314913218     1.568947701      0    0    0 #  C_3/C
 141    2   1    0.066498    8.078572414     1.240186782     2.283147701      0    0    0 #  C_3/C
 142    2   5   -0.377864    0.690772414     7.116486782     1.459247701      0    0    0 #  O_3/O
 143    2   5   -0.377864   -2.389227586     8.841386782     0.655547701      0    0    0 #  O_3/O
 144    2   1    0.066498   -3.013627586     9.985486782     1.199747701      0    0    0 #  C_3/C
 145    2   5   -0.377864   -4.871127586    11.463486782     0.934447701      0    0    0 #  O_3/O
 146    2   5   -0.377529   -10.555827586   15.116086782    -0.312152299      0    0    0 #  O_3/O
 147    2   5   -0.377864    6.172472414     2.684086782     2.151547701      0    0    0 #  O_3/O
 148    2   1    0.066498    4.269972414     4.134486782     2.034847701      0    0    0 #  C_3/C
 149    2   2    0.026415   -12.611627586   15.157186782    -2.023552299      0    0    0 #  H_/H
 150    2   2    0.061217   -8.894527586    13.085886782    -0.863452299      0    0    0 #  H_/H
 151    2   5   -0.357109   -13.125927586   17.664886782     0.167647701      0    0    0 #  O_3/O
 152    2   2    0.061217    8.456772414     1.824886782     3.151347701      0    0    0 #  H_/H
 153    2   1    0.082038   -12.598427586   16.428286782    -0.244652299      0    0    0 #  C_3/C
 154    2   2    0.026415   -14.074527586   16.191286782    -1.824752299      0    0    0 #  H_/H
 155    2   2    0.061217   -6.629727586    11.333886782    -0.179352299      0    0    0 #  H_/H
 156    2   2    0.061217    4.541772414     2.294286782     0.938747701      0    0    0 #  H_/H
 157    2   2    0.061578   -10.887227586   16.624386782     1.058947701      0    0    0 #  H_/H
 158    2   2    0.026415   13.660472414    -5.268413218     1.892347701      0    0    0 #  H_/H
 159    2   2    0.061217   -6.822727586    13.149386782     1.554047701      0    0    0 #  H_/H
 160    2   2    0.061217    9.906472414    -0.184813218     3.254347701      0    0    0 #  H_/H
 161    2   2    0.026415   12.089772414    -4.451813218     1.537347701      0    0    0 #  H_/H
 162    2   2    0.061217    9.045572414    -1.256413218     2.047447701      0    0    0 #  H_/H
 163    2   2    0.061217    0.674272414     5.087386782     0.960147701      0    0    0 #  H_/H
 164    2   2    0.061217   -8.778127586    13.582286782     0.869747701      0    0    0 #  H_/H
 165    2   2    0.061217   -4.961027586     9.455486782     0.421147701      0    0    0 #  H_/H
 166    2   2    0.061217   -1.329627586     8.476286782     2.416447701      0    0    0 #  H_/H
 167    2   5   -0.357109   13.185072414    -3.512213218     3.854147701      0    0    0 #  O_3/O
 168    2   2    0.061217   -1.232927586     6.497386782     0.959747701      0    0    0 #  H_/H
 169    2   2    0.061217    2.263972414     5.482186782     2.779647701      0    0    0 #  H_/H
 170    2   2    0.061217    7.410372414     0.418986782     2.636547701      0    0    0 #  H_/H
 171    2   2    0.061217   -3.325127586     9.794886782     2.251947701      0    0    0 #  H_/H
 172    2   2    0.061217    3.832372414     3.618386782     2.918847701      0    0    0 #  H_/H
 173    2   2    0.065798   -13.063927586   15.637686782     0.383147701      0    0    0 #  H_/H
 174    2   3    0.162952   12.202872414    -3.658713218     3.853447701      0    0    0 #  H___HB/H

Bonds

  1   1     1     3  
  2   2    34     1  
  3   2    35     1  
  4   2    74     1  
  5   4     3     2  
  6   6    75     2  
  7   1     3     4  
  8   2    36     3  
  9   4     4     5  
 10   2    37     4  
 11   2    38     4  
 12   4     6     5  
 13   1     6     7  
 14   2    39     6  
 15   2    40     6  
 16   4     7     8  
 17   2    41     7  
 18   2    42     7  
 19   4     9     8  
 20   1     9    10  
 21   2    43     9  
 22   2    44     9  
 23   4    10    11  
 24   2    45    10  
 25   2    46    10  
 26   4    12    11  
 27   1    12    13  
 28   2    47    12  
 29   2    48    12  
 30   4    13    14  
 31   2    49    13  
 32   2    50    13  
 33   4    15    14  
 34   1    15    16  
 35   2    51    15  
 36   2    52    15  
 37   4    16    17  
 38   2    53    16  
 39   2    54    16  
 40   4    18    17  
 41   1    18    19  
 42   2    55    18  
 43   2    56    18  
 44   4    19    20  
 45   2    57    19  
 46   2    58    19  
 47   4    21    20  
 48   1    21    22  
 49   2    59    21  
 50   2    60    21  
 51   4    22    23  
 52   2    61    22  
 53   2    62    22  
 54   4    24    23  
 55   1    24    25  
 56   2    63    24  
 57   2    64    24  
 58   4    25    26  
 59   2    65    25  
 60   2    66    25  
 61   4    27    26  
 62   1    27    28  
 63   2    67    27  
 64   2    68    27  
 65   4    28    29  
 66   2    69    28  
 67   2    70    28  
 68   4    30    29  
 69   1    30    31  
 70   2    71    30  
 71   2    72    30  
 72   4    31    32  
 73   1    31    33  
 74   2    73    31  
 75   6    76    32  
 76   3    33    83  
 77   2    93    33  
 78   2    94    33  
 79   2    77    82  
 80   2    78    84  
 81   2    79    85  
 82   2    80    86  
 83   5    81    87  
 84   1    82    85  
 85   1    82    86  
 86   2    89    82  
 87   3    85    83  
 88   5    95    83  
 89   1    84    86  
 90   3    84    87  
 91   2    90    84  
 92   2    91    85  
 93   2    92    86  
 94   5    88    87  
 95   2    96    107 
 96   2    97    110 
 97   2    98    117 
 98   2    99    106 
 99   2    100   124 
 100  2    101   106 
 101  2    102   127 
 102  4    121   103 
 103  4    128   103 
 104  2    104   126 
 105  2    105   129 
 106  4    106   133 
 107  1    106   139 
 108  2    111   107 
 109  1    107   130 
 110  4    107   133 
 111  2    108   121 
 112  2    109   132 
 113  2    115   110 
 114  1    110   128 
 115  4    110   146 
 116  2    112   140 
 117  2    113   136 
 118  4    139   114 
 119  4    141   114 
 120  2    116   137 
 121  2    123   117 
 122  1    117   141 
 123  4    117   147 
 124  2    118   138 
 125  2    119   135 
 126  2    120   144 
 127  1    121   124 
 128  2    159   121 
 129  2    122   130 
 130  4    124   145 
 131  2    155   124 
 132  6    125   151 
 133  2    149   126 
 134  1    126   153 
 135  2    154   126 
 136  4    127   147 
 137  1    127   148 
 138  2    156   127 
 139  2    150   128 
 140  2    164   128 
 141  4    129   146 
 142  1    129   153 
 143  2    157   129 
 144  1    130   140 
 145  4    130   167 
 146  2    131   148 
 147  1    132   135 
 148  4    132   142 
 149  2    163   132 
 150  4    135   134 
 151  4    148   134 
 152  2    169   135 
 153  1    136   144 
 154  4    136   145 
 155  2    165   136 
 156  1    137   138 
 157  4    137   143 
 158  2    166   137 
 159  4    138   142 
 160  2    168   138 
 161  2    160   139 
 162  2    162   139 
 163  2    158   140 
 164  2    161   140 
 165  2    152   141 
 166  2    170   141 
 167  4    144   143 
 168  2    171   144 
 169  2    172   148 
 170  4    153   151 
 171  2    173   153 
 172  6    174   167 

Angles

  1   1     3     1    74  
  2   1    34     1    35  
  3   1     3     1    35  
  4   1    35     1    74  
  5   1     3     1    34  
  6   1    34     1    74  
  7   3     3     2    75  
  8   1     2     3    36  
  9   1     1     3     2  
 10   1     4     3    36  
 11   1     1     3     4  
 12   1     2     3     4  
 13   1     1     3    36  
 14   1     5     4    38  
 15   1     3     4    38  
 16   1     3     4    37  
 17   1     3     4     5  
 18   1     5     4    37  
 19   1    37     4    38  
 20   3     4     5     6  
 21   1     5     6    40  
 22   1     7     6    39  
 23   1     5     6     7  
 24   1    39     6    40  
 25   1     5     6    39  
 26   1     7     6    40  
 27   1     6     7     8  
 28   1     8     7    41  
 29   1     6     7    42  
 30   1    41     7    42  
 31   1     6     7    41  
 32   1     8     7    42  
 33   3     7     8     9  
 34   1     8     9    44  
 35   1    10     9    44  
 36   1    10     9    43  
 37   1     8     9    43  
 38   1     8     9    10  
 39   1    43     9    44  
 40   1    45    10    46  
 41   1    11    10    46  
 42   1     9    10    46  
 43   1     9    10    45  
 44   1    11    10    45  
 45   1     9    10    11  
 46   3    10    11    12  
 47   1    11    12    47  
 48   1    11    12    13  
 49   1    13    12    48  
 50   1    13    12    47  
 51   1    11    12    48  
 52   1    47    12    48  
 53   1    14    13    50  
 54   1    49    13    50  
 55   1    14    13    49  
 56   1    12    13    14  
 57   1    12    13    50  
 58   1    12    13    49  
 59   3    13    14    15  
 60   1    51    15    52  
 61   1    14    15    52  
 62   1    14    15    51  
 63   1    16    15    52  
 64   1    16    15    51  
 65   1    14    15    16  
 66   1    17    16    53  
 67   1    15    16    17  
 68   1    15    16    54  
 69   1    15    16    53  
 70   1    53    16    54  
 71   1    17    16    54  
 72   3    16    17    18  
 73   1    17    18    55  
 74   1    19    18    55  
 75   1    17    18    56  
 76   1    17    18    19  
 77   1    19    18    56  
 78   1    55    18    56  
 79   1    18    19    20  
 80   1    20    19    58  
 81   1    20    19    57  
 82   1    18    19    57  
 83   1    57    19    58  
 84   1    18    19    58  
 85   3    19    20    21  
 86   1    59    21    60  
 87   1    20    21    60  
 88   1    22    21    60  
 89   1    20    21    22  
 90   1    22    21    59  
 91   1    20    21    59  
 92   1    23    22    61  
 93   1    21    22    23  
 94   1    61    22    62  
 95   1    23    22    62  
 96   1    21    22    62  
 97   1    21    22    61  
 98   3    22    23    24  
 99   1    23    24    64  
 100  1    23    24    63  
 101  1    25    24    64  
 102  1    23    24    25  
 103  1    25    24    63  
 104  1    63    24    64  
 105  1    24    25    66  
 106  1    26    25    66  
 107  1    24    25    65  
 108  1    26    25    65  
 109  1    65    25    66  
 110  1    24    25    26  
 111  3    25    26    27  
 112  1    28    27    67  
 113  1    26    27    28  
 114  1    26    27    68  
 115  1    67    27    68  
 116  1    26    27    67  
 117  1    28    27    68  
 118  1    29    28    70  
 119  1    29    28    69  
 120  1    27    28    29  
 121  1    69    28    70  
 122  1    27    28    70  
 123  1    27    28    69  
 124  3    28    29    30  
 125  1    29    30    31  
 126  1    71    30    72  
 127  1    29    30    72  
 128  1    29    30    71  
 129  1    31    30    72  
 130  1    31    30    71  
 131  1    33    31    73  
 132  1    30    31    73  
 133  1    30    31    32  
 134  1    32    31    33  
 135  1    30    31    33  
 136  1    32    31    73  
 137  3    31    32    76  
 138  1    31    33    93  
 139  1    83    33    93  
 140  1    31    33    83  
 141  1    93    33    94  
 142  1    31    33    94  
 143  1    83    33    94  
 144  1    85    82    86  
 145  1    77    82    86  
 146  1    86    82    89  
 147  1    85    82    89  
 148  1    77    82    85  
 149  1    77    82    89  
 150  2    33    83    95  
 151  2    33    83    85  
 152  2    85    83    95  
 153  1    87    84    90  
 154  1    86    84    87  
 155  1    78    84    87  
 156  1    78    84    86  
 157  1    86    84    90  
 158  1    78    84    90  
 159  1    82    85    83  
 160  1    79    85    82  
 161  1    79    85    91  
 162  1    83    85    91  
 163  1    82    85    91  
 164  1    79    85    83  
 165  1    84    86    92  
 166  1    80    86    92  
 167  1    80    86    82  
 168  1    82    86    84  
 169  1    82    86    92  
 170  1    80    86    84  
 171  2    84    87    88  
 172  2    81    87    84  
 173  2    81    87    88  
 174  3    121   103   128 
 175  1    99    106   101 
 176  1    101   106   133 
 177  1    133   106   139 
 178  1    101   106   139 
 179  1    99    106   139 
 180  1    99    106   133 
 181  1    96    107   133 
 182  1    130   107   133 
 183  1    111   107   130 
 184  1    96    107   130 
 185  1    96    107   111 
 186  1    111   107   133 
 187  1    97    110   128 
 188  1    97    110   146 
 189  1    115   110   128 
 190  1    115   110   146 
 191  1    128   110   146 
 192  1    97    110   115 
 193  3    139   114   141 
 194  1    141   117   147 
 195  1    123   117   147 
 196  1    98    117   147 
 197  1    123   117   141 
 198  1    98    117   123 
 199  1    98    117   141 
 200  1    103   121   108 
 201  1    103   121   159 
 202  1    108   121   124 
 203  1    124   121   159 
 204  1    108   121   159 
 205  1    103   121   124 
 206  1    100   124   145 
 207  1    100   124   121 
 208  1    121   124   155 
 209  1    121   124   145 
 210  1    145   124   155 
 211  1    100   124   155 
 212  1    104   126   154 
 213  1    104   126   149 
 214  1    104   126   153 
 215  1    149   126   154 
 216  1    149   126   153 
 217  1    153   126   154 
 218  1    147   127   156 
 219  1    148   127   156 
 220  1    102   127   156 
 221  1    147   127   148 
 222  1    102   127   148 
 223  1    102   127   147 
 224  1    103   128   110 
 225  1    110   128   164 
 226  1    110   128   150 
 227  1    150   128   164 
 228  1    103   128   150 
 229  1    103   128   164 
 230  1    105   129   157 
 231  1    105   129   146 
 232  1    153   129   157 
 233  1    146   129   153 
 234  1    146   129   157 
 235  1    105   129   153 
 236  1    107   130   167 
 237  1    122   130   140 
 238  1    122   130   167 
 239  1    140   130   167 
 240  1    107   130   122 
 241  1    107   130   140 
 242  1    135   132   163 
 243  1    142   132   163 
 244  1    109   132   163 
 245  1    109   132   135 
 246  1    135   132   142 
 247  1    109   132   142 
 248  3    106   133   107 
 249  3    135   134   148 
 250  1    134   135   169 
 251  1    119   135   169 
 252  1    119   135   132 
 253  1    132   135   134 
 254  1    132   135   169 
 255  1    119   135   134 
 256  1    145   136   165 
 257  1    144   136   165 
 258  1    113   136   145 
 259  1    113   136   144 
 260  1    144   136   145 
 261  1    113   136   165 
 262  1    143   137   166 
 263  1    116   137   166 
 264  1    116   137   143 
 265  1    116   137   138 
 266  1    138   137   166 
 267  1    138   137   143 
 268  1    137   138   142 
 269  1    118   138   168 
 270  1    142   138   168 
 271  1    137   138   168 
 272  1    118   138   142 
 273  1    118   138   137 
 274  1    106   139   162 
 275  1    114   139   162 
 276  1    160   139   162 
 277  1    106   139   160 
 278  1    114   139   160 
 279  1    106   139   114 
 280  1    158   140   161 
 281  1    130   140   161 
