22 8 2 -0.3386 45.41703860959186 -2.948677324164377 1.502437804237041 0 0 0
24 8 1 0.1693 46.32094238049859 -2.531614898481614 1.5673491415337066 0 0 0
325 109 2 -0.3386 48.216124622424864 2.093919081350398 -0.5247934787597015 0 0 0
326 109 1 0.1693 48.117322873882486 3.0250794892949413 -0.2621985103242461 0 0 0
327 109 1 0.1693 47.46121378273875 1.8923160485718764 -1.1310111426813099 0 0 0
322 108 2 -0.3386 50.95388183086556 2.238251780627208 -1.3759092044567676 0 0 0
323 108 1 0.1693 51.6258196526617 1.4490824690228425 -1.223474654826016 0 0 0
324 108 1 0.1693 50.134180414626876 2.0278517822384776 -0.9004524304973036 0 0 0
2726 909 1 0.1693 49.72696846976562 -3.5196026947816246 -3.4149662781014625 0 0 1
25 9 2 -0.3386 58.166441560797 0.010159919356932168 1.86352602908498 0 0 0
26 9 1 0.1693 57.78802228826735 -0.39901630427116075 2.6156941141738654 0 0 0
27 9 1 0.1693 57.54567771783012 -0.3519520692559608 1.0953297948540666 0 0 0
31 11 2 -0.3386 0.8906312528364602 7.226530439672347 -2.226341892432769 0 0 0
32 11 1 0.1693 1.8397092240437347 6.986882914267385 -1.9785234034860912 0 0 0
33 11 1 0.1693 1.0029220381498272 8.087373355331994 -2.675365308250407 0 0 0
304 102 2 -0.3386 2.0128257486102292 5.041367449525271 1.2158246731827607 0 0 0
34 12 2 -0.3386 6.788225833493977 5.095468445768882 -2.774802161369524 0 0 0
35 12 1 0.1693 6.885213544896063 5.493565920055131 -1.8256501604932762 0 0 0
36 12 1 0.1693 6.9167959908689 4.18474013837871 -2.5983315033547254 0 0 0
37 13 2 -0.3386 7.3686128971378295 5.599923587917225 0.04926204109338528 0 0 0
38 13 1 0.1693 8.184531085960192 4.921672444445932 0.11671600088308409 0 0 0
39 13 1 0.1693 6.632690052946366 5.007566362674227 0.3723065518379669 0 0 0
305 102 1 0.1693 2.551993066081189 4.336523675015134 0.8196659570990432 0 0 0
306 102 1 0.1693 2.691527038178828 5.580823604916262 1.8013067581089084 0 0 0
362 121 1 0.1693 2.801512565637233 6.356908594265505 0.18263131835023882 0 0 0
363 121 1 0.1693 4.084601794281992 6.342785133462504 -0.6617998758720547 0 0 0
361 121 2 -0.3386 3.3292447495796313 6.9489692496162245 -0.4055768958854258 0 0 0
338 113 1 0.1693 10.094087343600778 3.79676294973458 1.8925683247633511 0 0 0
341 114 1 0.1693 20.98910479125751 6.859119770341408 2.8539629763841976 0 0 0
14 5 1 0.1693 27.88342015275761 3.9662783167386353 -2.305867098876016 0 0 0
15 5 1 0.1693 28.800803921179437 3.6322008131137427 -1.1584455135390725 0 0 0
73 25 2 -0.3386 24.395801322372392 10.683406327761546 -1.726650975086631 0 0 0
644 215 1 0.1693 24.085671159195325 6.70308640096971 2.3231235648114055 0 0 0
643 215 2 -0.3386 24.328732190068454 5.799582126379921 2.0819748283855377 0 0 0
645 215 1 0.1693 23.888061153234492 5.243043209239671 2.712454910411828 0 0 0
2772 924 1 0.1693 24.2321128188301 8.94809899249921 -3.2630061918708533 0 0 1
2744 915 1 0.1693 24.852360918487967 5.901353877799535 -2.159744616913431 0 0 1
2743 915 2 -0.3386 25.49055725592642 5.927552706225207 -1.444178004700123 0 0 1
2745 915 1 0.1693 25.922398259632576 6.7337687714323025 -1.7238219433011555 0 0 1
2778 926 1 0.1693 28.599862740622655 10.715744817028005 -1.6844425310431572 0 0 1
49 17 2 -0.3386 42.51804827214159 7.147915774409608 -0.5658541825766976 0 0 0
51 17 1 0.1693 41.73828145067585 7.529897556026473 -0.10777890429206893 0 0 0
80 27 1 0.1693 40.783216037443395 9.423810543700686 1.6398895942557719 0 0 0
81 27 1 0.1693 40.14172712020336 8.807953440498157 0.31553222993091756 0 0 0
79 27 2 -0.3386 40.77705049863096 8.609742030967663 1.0774573684603572 0 0 0
2780 927 1 0.1693 40.57087630381075 8.336266863773488 -2.6156597081883226 0 0 1
2781 927 1 0.1693 41.83193788070852 9.25425707574943 -2.6053518443968047 0 0 1
2779 927 2 -0.3386 40.88648378232678 9.225468689383941 -2.8347313767233757 0 0 1
50 17 1 0.1693 42.79726501105235 6.455462395853031 0.08486782242713486 0 0 0
54 18 1 0.1693 46.44455919571755 9.516011289674656 2.672514904209595 0 0 0
2783 928 1 0.1693 43.400458621404425 6.845062973654439 2.901315740559996 0 0 1
2784 928 1 0.1693 44.700155271164974 6.218487398487657 2.5931352135724275 0 0 1
2782 928 2 -0.3386 44.29258621681382 7.1055812832551375 2.657248921055843 0 0 1
59 20 1 0.1693 55.625557134327835 8.002344345725847 1.8885575896683084 0 0 0
55 19 2 -0.3386 57.15080996387188 6.206626068089443 -2.4434427383305954 0 0 0
56 19 1 0.1693 58.060306388364125 5.873286956791004 -2.5568779763643823 0 0 0
57 19 1 0.1693 56.925793339156456 5.983599125261941 -1.5279738557326117 0 0 0
58 20 2 -0.3386 56.4909254250567 8.520156664760053 2.120816141373168 0 0 0
60 20 1 0.1693 56.339572388862535 9.457076993085826 1.8626290731733839 0 0 0
658 220 2 -0.3386 56.844466551999965 4.9761860262724245 1.9330685214735963 0 0 0
659 220 1 0.1693 56.84919064751582 4.061288816593807 2.2322658825996466 0 0 0
660 220 1 0.1693 56.37119309656624 4.954083927678932 1.0705684761591785 0 0 0
92 31 1 0.1693 -1.0758148911507197 17.732495003515446 2.475122032262359 0 0 0
65 22 1 0.1693 5.510327093931252 12.149523046734116 -3.138377545254756 0 0 0
94 32 2 -0.3386 3.6753163794261567 13.592670385920698 -1.7700820037805955 0 0 0
95 32 1 0.1693 3.6729070626598386 14.130412400156807 -2.5652968549476443 0 0 0
96 32 1 0.1693 2.763287953625867 13.624062934492287 -1.5399963336994 0 0 0
67 23 2 -0.3386 8.46411308643975 12.042442604126483 -3.4640795682718073 0 0 0
2798 933 1 0.1693 8.734732321240235 16.180731405517687 -3.465795517792995 0 0 1
97 33 2 -0.3386 10.960340318715618 17.751915474602598 -2.7890782605926225 0 0 0
99 33 1 0.1693 11.071203102376337 16.835421967501695 -3.195771127554541 0 0 0
2797 933 2 -0.3386 9.13741644326182 15.2442298506081 -3.4358784232228143 0 0 1
105 35 1 0.1693 21.90376024846479 17.539676337344478 2.503893605896269 0 0 0
71 24 1 0.1693 26.707606522881644 12.701182633271191 -3.3650947479494153 0 0 0
72 24 1 0.1693 25.6427671044004 13.87845648124425 -3.1534408906804603 0 0 0
74 25 1 0.1693 25.024451410789755 11.452282796779715 -1.830274550841744 0 0 0
75 25 1 0.1693 23.538916877992783 11.010857290998985 -2.2171595287450403 0 0 0
70 24 2 -0.3386 26.28687211030659 13.331378293652651 -2.6670744158327526 0 0 0
2777 926 1 0.1693 27.559084364877194 11.773530801801924 -2.095035509916262 0 0 1
2804 935 1 0.1693 24.26967717229804 15.037435873584446 -2.7703860722175566 0 0 1
2803 935 2 -0.3386 23.575223315207577 15.27649762500225 -3.348331351761094 0 0 1
2805 935 1 0.1693 23.157723334116028 14.388121280769631 -3.4485948293243385 0 0 1
2776 926 2 -0.3386 28.50007193967231 11.66779883602293 -1.9774529054103218 0 0 1
77 26 1 0.1693 29.80824255587656 12.529924087452098 -3.5348993557655954 0 0 0
377 126 1 0.1693 33.13047038080955 13.23507969032428 -1.6511471359931542 0 0 0
378 126 1 0.1693 34.5589546751114 13.71848775026141 -2.0921094168745253 0 0 0
376 126 2 -0.3386 34.06716801210288 13.104204388829203 -1.5048979398987345 0 0 0
412 138 2 -0.3386 45.53005173634557 17.904535085158635 1.4696291530302794 0 0 0
413 138 1 0.1693 45.89313555143403 17.25722249761433 2.0883378427845463 0 0 0
414 138 1 0.1693 45.927588665985446 17.603273030226074 0.5963651603385864 0 0 0
83 28 1 0.1693 50.45642262012007 12.68579547651181 -2.5427737583540324 0 0 0
84 28 1 0.1693 52.001215579067214 12.957615243049649 -2.1651545033537802 0 0 0
86 29 1 0.1693 51.75486211449171 13.549123427719191 2.8032786119378663 0 0 0
82 28 2 -0.3386 51.16168164863254 12.483416609369456 -1.9060821799893675 0 0 0
115 39 2 -0.3386 53.911772735163034 13.10875618639243 -1.987217069021602 0 0 0
116 39 1 0.1693 53.90361167750613 13.191201635901287 -0.9807579384414402 0 0 0
117 39 1 0.1693 53.70765649815061 14.010203231208944 -2.455400604679587 0 0 0
415 139 2 -0.3386 53.16034271539291 13.155971876897514 1.4489240546751372 0 0 0
416 139 1 0.1693 53.46964284969909 13.830482703021442 2.1237870344028 0 0 0
417 139 1 0.1693 53.17400856799585 13.593975181795368 0.5379696354946111 0 0 0
2790 930 1 0.1693 55.73391436553189 12.31970373299598 -2.1830021983635115 0 0 1
118 40 2 -0.3386 57.25293223400986 17.237433412085434 -3.5162439086529105 0 0 0
119 40 1 0.1693 58.072106223815155 17.366879131739857 -2.953974293925974 0 0 0
2789 930 1 0.1693 56.7473547797727 12.405693047921883 -0.9104541288212791 0 0 1
2788 930 2 -0.3386 56.665284658595134 12.537625934636822 -1.9052531094456158 0 0 1
2818 940 2 -0.3386 59.47525412619115 17.674988328724872 -1.4632868227529765 0 0 1
2819 940 1 0.1693 59.247777550702594 17.025374033247733 -0.7824432161789527 0 0 1
124 42 2 -0.3386 6.700491702922511 20.07290859340242 -3.45127358938892 0 0 0
126 42 1 0.1693 6.938608538879276 19.934229144274155 -2.534103581038136 0 0 0
187 63 2 -0.3386 8.38520807926627 24.724934401369417 -2.9389999785086105 0 0 0
188 63 1 0.1693 8.72255981086429 24.834476075200648 -2.0413899806260583 0 0 0
189 63 1 0.1693 7.75075734281787 24.0046209348909 -2.895785705332025 0 0 0
424 142 2 -0.3386 3.550459910959429 19.80887531767515 2.2785150643666405 0 0 0
425 142 1 0.1693 2.933086458592995 20.46117990326938 1.942558373636924 0 0 0
426 142 1 0.1693 4.175082377106579 19.878849856062004 1.5520955724350634 0 0 0
455 152 1 0.1693 4.486906112802524 25.206003066591972 1.3339351355213163 0 0 0
98 33 1 0.1693 10.954795101908136 18.38400819983133 -3.5159195790274067 0 0 0
2801 934 1 0.1693 15.506726612483053 20.81045402674644 -3.2380574024686095 0 0 1
101 34 1 0.1693 20.573266906931945 23.432273464250517 2.9053766700898436 0 0 0
104 35 1 0.1693 21.582236911459066 18.608866558691112 1.4550657391467743 0 0 0
103 35 2 -0.3386 21.606046344365577 18.516137537823468 2.385564835809281 0 0 0
2834 945 1 0.1693 21.92018257709834 23.553962077337914 -3.176726447986573 0 0 1
2833 945 2 -0.3386 21.404590452584863 23.267043431228235 -2.4131301830635987 0 0 1
2835 945 1 0.1693 21.908667925486967 23.439255113524865 -1.6341247284128402 0 0 1
434 145 1 0.1693 27.803368507051957 18.241432005375447 1.8034349834293675 0 0 0
433 145 2 -0.3386 27.20561688198234 18.050458641934597 1.064360065884233 0 0 0
435 145 1 0.1693 26.516489638024634 18.726793799049947 1.1396370556298132 0 0 0
106 36 2 -0.3386 35.90002498077945 22.198197219396224 -1.6681297445272183 0 0 0
107 36 1 0.1693 35.509115673200114 22.64621447847393 -0.8810314086604021 0 0 0
108 36 1 0.1693 36.50483880235405 22.869860878135224 -2.0440596670034066 0 0 0
409 137 2 -0.3386 39.13901754081346 23.864286310022877 -2.3437759643321616 0 0 0
410 137 1 0.1693 38.47620133710799 23.30363766219026 -1.9331368963641367 0 0 0
411 137 1 0.1693 39.74918970593423 23.25269183862341 -2.8952620595014196 0 0 0
112 38 2 -0.3386 48.055769133702135 19.89342613938347 2.9214974470109505 0 0 0
113 38 1 0.1693 47.54213889445629 19.03243626056209 2.825615086645322 0 0 0
145 49 2 -0.3386 52.88722587704531 23.116891318914526 2.150513855178229 0 0 0
146 49 1 0.1693 52.51036803287066 22.319394359461327 1.7300133412886183 0 0 0
147 49 1 0.1693 53.45081726659711 23.527509997690146 1.3954438877776933 0 0 0
472 158 2 -0.3386 51.57814299847075 20.376549191518286 1.7243719804386384 0 0 0
473 158 1 0.1693 51.33866625455103 19.39813675868111 1.7436578435739998 0 0 0
474 158 1 0.1693 51.250610097480255 20.64126267470175 2.6611459906263724 0 0 0
149 50 1 0.1693 59.6031783219264 25.010923675401607 -3.226084078595718 0 0 0
422 141 1 0.1693 60.69083272232613 21.068780761430435 2.4715544048166658 -1 0 0
423 141 1 0.1693 61.11861534358396 19.556044238435245 2.295737791754023 -1 0 0
448 150 2 -0.3386 61.25747954502031 18.342266786604092 0.5254874003007641 0 0 0
449 150 1 0.1693 60.554484258149024 18.08916731533169 -0.0714550088725936 0 0 0
450 150 1 0.1693 61.991789242698594 18.411179297235478 -0.11391283858016132 0 0 0
2820 940 1 0.1693 59.48940345892293 18.52456491266183 -1.0054994811643487 0 0 1
151 51 2 -0.3386 -2.6079958684793207 29.69586484374932 -3.3308147803103485 0 0 0
152 51 1 0.1693 -3.1354447314814493 29.610561901731607 -2.538734575315699 0 0 0
483 161 1 0.1693 -4.053591180745471 32.120336487002966 1.987755819154497 0 0 0
121 41 2 -0.3386 3.18138880454116 28.4624583667714 1.0016442180891163 0 0 0
122 41 1 0.1693 3.7565804518159585 28.780854848315215 1.7419092452481602 0 0 0
123 41 1 0.1693 3.3789009772388843 27.53656062629652 0.9574417964213122 0 0 0
454 152 2 -0.3386 3.8141940684682325 25.81511724566697 1.6088687572014821 0 0 0
456 152 1 0.1693 4.124334780230404 25.927051066311023 2.5246514592227216 0 0 0
157 53 2 -0.3386 11.681445204151256 31.674068207732844 0.5424636840471901 0 0 0
158 53 1 0.1693 11.418005800008105 31.091300177354398 -0.20794380951395253 0 0 0
160 54 2 -0.3386 10.819983016008157 29.137463600578577 -1.2950152072200232 0 0 0
161 54 1 0.1693 11.700588775258538 29.197880410055348 -1.6427033113724068 0 0 0
162 54 1 0.1693 10.828933932308647 28.531624824845736 -0.5622057475051143 0 0 0
487 163 2 -0.3386 11.174747857758842 28.96317076510843 2.1153638063032183 0 0 0
488 163 1 0.1693 11.745324975518198 28.21582143097034 2.3718026875521607 0 0 0
489 163 1 0.1693 11.077901245691082 28.964756271994474 1.1017157255312098 0 0 0
2864 955 1 0.1693 21.333394826551256 26.40816125201851 -3.376056516257096 0 0 1
134 45 1 0.1693 28.651567431658457 28.97765097079516 -3.019358311774683 0 0 0
133 45 2 -0.3386 28.443170092647442 29.262814676843114 -2.109009851761935 0 0 0
135 45 1 0.1693 27.915851672456704 28.556328913624696 -1.7588783812963753 0 0 0
164 55 1 0.1693 25.022884288130577 28.512564604115475 -0.8051614061651011 0 0 0
163 55 2 -0.3386 24.071504620735418 28.623784647046563 -0.5767088307871586 0 0 0
165 55 1 0.1693 23.78681590414533 27.79246935110332 -0.005057855368740594 0 0 0
498 166 1 0.1693 28.955633905585195 31.672356992765422 -0.053293804369502595 0 0 0
2865 955 1 0.1693 22.725405755962836 26.70564938268816 -2.7468174279272755 0 0 1
166 56 2 -0.3386 32.63291045182465 31.954542369407903 0.5003351814554833 0 0 0
167 56 1 0.1693 33.50952662967492 32.321580959140796 0.4623024174348398 0 0 0
168 56 1 0.1693 32.64584446179107 31.235459024684488 -0.23801078059694136 0 0 0
471 157 1 0.1693 33.08441533397487 26.359906634772333 2.6744595396149498 0 0 0
496 166 2 -0.3386 29.755610728495064 31.11590023179214 -0.24156157037043213 0 0 0
497 166 1 0.1693 29.421597474001366 30.468197329681367 -0.9314216603924073 0 0 0
2866 956 2 -0.3386 31.16974489977877 31.166917756230653 -3.515973098618983 0 0 1
2868 956 1 0.1693 31.037665645532257 30.726840496596516 -2.608922155418378 0 0 1
505 169 2 -0.3386 49.06108783171207 32.418000955222205 2.4933877272427596 0 0 0
2872 958 2 -0.3386 48.89396207686526 31.25926886815025 -3.530502715097357 0 0 1
507 169 1 0.1693 49.95806800291453 32.35999268580973 2.8206230938459367 0 0 0
778 260 2 -0.3386 61.54436804131634 27.536257609701966 2.459688371491059 0 0 0
779 260 1 0.1693 60.847735423051496 26.815916286864635 2.2583392619341476 0 0 0
508 170 2 -0.3386 61.05958020734584 29.729591325103804 -0.026051706670391805 0 0 0
509 170 1 0.1693 60.44744619269131 29.065660195653507 -0.3306477150066609 0 0 0
510 170 1 0.1693 61.19680701545 29.386840207358027 0.9039768054894486 0 0 0
181 61 2 -0.3386 1.0740660201649748 36.109283325198206 -1.4324103805334625 0 0 0
182 61 1 0.1693 1.9932273979920012 36.35552937437014 -1.0850291218676946 0 0 0
183 61 1 0.1693 0.5963061577603392 36.93541308852681 -1.3319178293003988 0 0 0
240 80 1 0.1693 -4.373988754951241 37.240025607228624 -2.1708468168265513 1 0 0
481 161 2 -0.3386 -4.13297825497407 32.84290601912862 2.59161639871843 0 0 0
512 171 1 0.1693 -3.713999293526137 37.18906921317945 1.2364475898070912 0 0 0
513 171 1 0.1693 -3.239155049826682 36.52432161508523 -0.03849055785142674 0 0 0
486 162 1 0.1693 2.0082073525959574 32.49797055287135 0.1989559738523421 0 0 0
511 171 2 -0.3386 -2.9140452443974505 36.845692839741716 0.8001403261627029 0 0 0
212 71 1 0.1693 4.127976166512276 37.33719104565263 -0.6634617233238882 0 0 0
213 71 1 0.1693 3.3798282998843767 37.17880938633107 0.7195702745235533 0 0 0
211 71 2 -0.3386 3.765427710896491 36.62161573546905 -0.03270963922593628 0 0 0
755 252 1 0.1693 3.730835108745394 33.04224975608575 2.4328531139471856 0 0 0
756 252 1 0.1693 5.135096353989994 32.64574368006204 2.866370759591182 0 0 0
484 162 2 -0.3386 2.929997718860558 32.598004789151034 -0.07813912198908257 0 0 0
485 162 1 0.1693 2.8335544235747507 32.892639013631495 -1.0322680055005455 0 0 0
159 53 1 0.1693 11.070573332203313 32.4769522903993 0.5753735314126649 0 0 0
218 73 1 0.1693 15.500296774109703 35.44197256500725 -3.3851470785520443 0 0 0
219 73 1 0.1693 15.127712740011567 36.07978714656745 -1.9912584416376105 0 0 0
217 73 2 -0.3386 15.574740500891782 36.2815283345913 -2.847707653259918 0 0 0
521 174 1 0.1693 13.352475458005081 39.438911250217856 2.1613198133358598 0 0 0
522 174 1 0.1693 14.102563684376697 38.80321782896841 0.9828397356052099 0 0 0
520 174 2 -0.3386 13.837147906038666 38.608411660954275 1.8863103523097458 0 0 0
224 75 1 0.1693 22.274858509950793 39.46056901929863 -1.877546955019063 0 0 0
225 75 1 0.1693 22.127164825065744 38.31196277990835 -2.8669419317909006 0 0 0
2890 964 2 -0.3386 17.01096871953191 34.05748415148345 -1.4148894798542506 0 0 1
2891 964 1 0.1693 17.055306839731134 34.506009488757385 -0.5779046512935051 0 0 1
2892 964 1 0.1693 16.34041427435842 33.3386415660956 -1.2728436727155388 0 0 1
223 75 2 -0.3386 22.68186756023877 38.6323240861173 -2.1043743838358657 0 0 0
494 165 1 0.1693 28.44838976481298 36.97336753952968 1.0959330124184827 0 0 0
493 165 2 -0.3386 28.375709801488547 36.92792568205172 0.15266425005590856 0 0 0
495 165 1 0.1693 27.509333927996032 37.31156994646939 0.036621263537851334 0 0 0
527 176 1 0.1693 33.11476260710134 38.80824515516778 -0.3409892841280633 0 0 0
528 176 1 0.1693 32.62739466413778 37.904804351702275 -1.5263703254267615 0 0 0
526 176 2 -0.3386 33.23522929051868 38.64166701568528 -1.2849392766132706 0 0 0
204 68 1 0.1693 48.962020868596305 35.46685424164639 -2.947339999380248 0 0 0
234 78 1 0.1693 44.598624237366074 39.0478140443198 -1.0714308425389971 0 0 0
172 58 2 -0.3386 51.00431957412243 33.44035761657526 -2.137275133555938 0 0 0
173 58 1 0.1693 51.65989853929504 34.115773948932386 -1.8231946089598792 0 0 0
174 58 1 0.1693 50.682648912469226 33.023482004887555 -1.3159717423709587 0 0 0
202 68 2 -0.3386 49.82892897888691 35.88809417660508 -2.584769467941245 0 0 0
203 68 1 0.1693 50.373562096203855 35.10030539780942 -2.430312985186868 0 0 0
205 69 2 -0.3386 53.35791896492938 35.02623790270536 -1.67337347169648 0 0 0
206 69 1 0.1693 52.50298297811672 35.449021334423115 -1.8397091512990036 0 0 0
207 69 1 0.1693 54.054845137986675 35.41226740960332 -2.3248430085755283 0 0 0
236 79 1 0.1693 53.31348344185475 39.590849636990406 2.0321102449369883 0 0 0
237 79 1 0.1693 53.9804016588657 38.82268844043392 0.9381084292578352 0 0 0
235 79 2 -0.3386 54.0981747727097 39.1038233089205 1.8455649490107637 0 0 0
503 168 1 0.1693 49.96545717141801 39.56314416010583 0.7032387959650368 0 0 0
2939 980 1 0.1693 54.04071312473019 39.20599931778572 -1.752971807761374 0 0 1
2940 980 1 0.1693 54.98058119451213 38.181378773553476 -1.0066141343952149 0 0 1
2938 980 2 -0.3386 54.911469828703865 39.13970016128434 -1.256459702448232 0 0 1
208 70 2 -0.3386 60.18144313549127 39.360633805839946 -2.742092508222708 0 0 0
209 70 1 0.1693 60.489704374533325 38.4004334436117 -2.548880812863554 0 0 0
239 80 1 0.1693 62.14819800685171 37.88972719847443 -1.1735051862772576 0 0 0
238 80 2 -0.3386 62.23738713985815 37.11596604858093 -1.678856724563657 0 0 0
482 161 1 0.1693 62.37947346999504 33.08197716888973 2.420548265266251 -1 0 0
274 92 2 -0.3386 4.171116176406461 45.207219336005146 2.7240871137535683 0 0 0
275 92 1 0.1693 5.03881770829449 44.67653263026489 2.749088488470095 0 0 0
518 173 1 0.1693 6.982354280789126 42.847719360936736 2.5567455392019784 0 0 0
248 83 1 0.1693 10.75487532624553 46.510897774630344 -1.0569185448196805 0 0 0
250 84 2 -0.3386 16.78232467691522 42.74612090644158 -3.1648493042927814 0 0 0
252 84 1 0.1693 15.967359245110398 43.00914164486747 -3.5336670219094373 0 0 0
227 76 1 0.1693 33.09994105201656 39.78994395235226 2.370880813944078 0 0 0
226 76 2 -0.3386 33.02221272822934 40.73280539414228 2.607027195225732 0 0 0
554 185 1 0.1693 30.67707955559876 44.4268440749714 2.1425062038812683 0 0 0
553 185 2 -0.3386 31.36937336477009 44.95019098866149 2.501776272236242 0 0 0
555 185 1 0.1693 32.142933953183224 44.7194490852193 1.997898145211277 0 0 0
530 177 1 0.1693 41.39886272226391 45.22190295595803 -0.05360737696576301 0 0 0
531 177 1 0.1693 41.32406665543969 46.5639383878898 -0.7475493711836516 0 0 0
529 177 2 -0.3386 40.88691912342076 45.72913746963145 -0.6474934753936012 0 0 0
233 78 1 0.1693 45.42092570728447 40.34666246344539 -0.7064149127731087 0 0 0
232 78 2 -0.3386 44.942067518633046 39.88731666918347 -1.3796538634789224 0 0 0
502 168 2 -0.3386 49.110052583292166 39.96685007843382 0.3652811560387068 0 0 0
504 168 1 0.1693 49.357304253285314 40.888742942206406 0.3197389009208229 0 0 0
2635 879 2 -0.3386 52.6621661638868 40.951059456823174 -3.4704001624081826 0 0 1
210 70 1 0.1693 61.006884977286624 39.860665710891034 -3.0008972772919544 0 0 0
269 90 1 0.1693 59.6376994482438 45.58161335956299 -3.0403483139617054 0 0 0
271 91 2 -0.3386 1.9025763578557502 48.565434623650255 -0.4362588253779225 0 0 0
272 91 1 0.1693 1.4762220785700535 48.16444660282459 0.33208176190842575 0 0 0
244 82 2 -0.3386 7.623538354322417 48.3978599110307 0.35120785526495313 0 0 0
245 82 1 0.1693 7.004521360233843 49.101785880524716 0.506482490839228 0 0 0
246 82 1 0.1693 7.059629110060422 47.646964509529994 0.5693129279135372 0 0 0
273 91 1 0.1693 2.623344976737256 48.010551807598645 -0.7480119484626964 0 0 0
7 3 2 -0.3386 10.557026064886017 54.01344785972292 1.3654954949641684 0 -1 0
8 3 1 0.1693 11.386014318819106 53.416188011943845 1.331582774788341 0 -1 0
247 83 2 -0.3386 10.148737536476832 47.26964958997401 -1.2630381941890048 0 0 0
249 83 1 0.1693 9.647175087904639 47.40565144914491 -0.42160865110528967 0 0 0
286 96 2 -0.3386 28.34887318742321 52.4176374747663 -0.45888799969331373 0 0 0
287 96 1 0.1693 28.18388546723886 52.76399533961239 -1.2879380889136143 0 0 0
288 96 1 0.1693 27.754839744384334 52.95336782008338 0.13851491834752627 0 0 0
257 86 1 0.1693 31.802418059676057 49.135714986815735 -3.5140126046418523 0 0 0
