  78    1   1   0.000000   -7.898292514     7.810000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  79    1   1   0.000000   -7.898292514     9.230000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  80    1   1   0.000000   -9.128048587     9.940000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  81    1   1   0.000000   -9.128048587    11.360000000    -3.354000000   0  0  0    #     C        Sp3     avg-angle: 105.000000      type: c
  82    1   1   0.000000   -7.898292514    12.070000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  83    1   1   0.000000   -7.898292514    13.490000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  84    1   1   0.000000   -9.128048587    14.200000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  85    1   1   0.000000   -6.668536440    -14.200000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  86    1   1   0.000000   -5.438780367    -13.490000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  87    1   1   0.000000   -5.438780367    -12.070000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  88    1   1   0.000000   -6.668536440    -11.360000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  89    1   1   0.000000   -6.668536440    -9.940000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  90    1   1   0.000000   -5.438780367    -9.230000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  91    1   1   0.000000   -5.438780367    -7.810000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  92    1   1   0.000000   -6.668536440    -7.100000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  93    1   1   0.000000   -6.668536440    -5.680000000    -3.354000000   0  0  0    #     C        Sp3     avg-angle: 105.000000      type: c
  94    1   1   0.000000   -5.438780367    -4.970000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  95    1   1   0.000000   -5.438780367    -3.550000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  96    1   1   0.000000   -6.668536440    -2.840000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  97    1   1   0.000000   -6.668536440    -1.420000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  98    1   1   0.000000   -5.438780367    -0.710000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  99    1   1   0.000000   -5.438780367     0.710000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 100    1   1   0.000000   -6.668536440     1.420000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 101    1   1   0.000000   -6.668536440     2.840000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 102    1   1   0.000000   -5.438780367     3.550000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 103    1   1   0.000000   -5.438780367     4.970000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 104    1   1   0.000000   -6.668536440     5.680000000    -3.354000000   0  0  0    #     C        Sp3     avg-angle: 105.000000      type: c
 105    1   1   0.000000   -6.668536440     7.100000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 106    1   1   0.000000   -5.438780367     7.810000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 107    1   1   0.000000   -5.438780367     9.230000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 108    1   1   0.000000   -6.668536440     9.940000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 109    1   1   0.000000   -6.668536440    11.360000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 110    1   1   0.000000   -5.438780367    12.070000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 111    1   1   0.000000   -5.438780367    13.490000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 112    1   1   0.000000   -6.668536440    14.200000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 113    1   1   0.000000   -4.209024293    -14.200000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 114    1   1   0.000000   -2.979268220    -13.490000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 115    1   1   0.000000   -2.979268220    -12.070000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 116    1   1   0.000000   -4.209024293    -11.360000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 117    1   1   0.000000   -4.209024293    -9.940000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 118    1   1   0.000000   -2.979268220    -9.230000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 119    1   1   0.000000   -2.979268220    -7.810000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 120    1   1   0.000000   -4.209024293    -7.100000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 121    1   1   0.000000   -4.209024293    -5.680000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 122    1   1   0.000000   -2.979268220    -4.970000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 123    1   1   0.000000   -2.979268220    -3.550000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 124    1   1   0.000000   -4.209024293    -2.840000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 125    1   1   0.000000   -4.209024293    -1.420000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 126    1   1   0.000000   -2.979268220    -0.710000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 127    1   1   0.000000   -2.979268220     0.710000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 128    1   1   0.000000   -4.209024293     1.420000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 129    1   1   0.000000   -4.209024293     2.840000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 130    1   1   0.000000   -2.979268220     3.550000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 131    1   1   0.000000   -2.979268220     4.970000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 132    1   1   0.000000   -4.209024293     5.680000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 133    1   1   0.000000   -4.209024293     7.100000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 134    1   1   0.000000   -2.979268220     7.810000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 135    1   1   0.000000   -2.979268220     9.230000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 136    1   1   0.000000   -4.209024293     9.940000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 137    1   1   0.000000   -4.209024293    11.360000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 138    1   1   0.000000   -2.979268220    12.070000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 139    1   1   0.000000   -2.979268220    13.490000000    -3.354000000   0  0  0    #     C        Sp3     avg-angle: 105.000000      type: c
 140    1   1   0.000000   -4.209024293    14.200000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 141    1   1   0.000000   -1.749512147    -14.200000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 142    1   1   0.000000   -0.519756073    -13.490000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 143    1   1   0.000000   -0.519756073    -12.070000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 144    1   1   0.000000   -1.749512147    -11.360000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 145    1   1   0.000000   -1.749512147    -9.940000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 146    1   1   0.000000   -0.519756073    -9.230000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 147    1   1   0.000000   -0.519756073    -7.810000000    -3.354000000   0  0  0    #     C        Sp3     avg-angle: 105.000000      type: c
 148    1   1   0.000000   -1.749512147    -7.100000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 149    1   1   0.000000   -1.749512147    -5.680000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 150    1   1   0.000000   -0.519756073    -4.970000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 151    1   1   0.000000   -0.519756073    -3.550000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 152    1   1   0.000000   -1.749512147    -2.840000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 153    1   1   0.000000   -1.749512147    -1.420000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 154    1   1   0.000000   -0.519756073    -0.710000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 155    1   1   0.000000   -0.519756073     0.710000000    -3.354000000   0  0  0    #     C        Sp3     avg-angle: 105.000000      type: c
 156    1   1   0.000000   -1.749512147     1.420000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 157    1   1   0.000000   -1.749512147     2.840000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 158    1   1   0.000000   -0.519756073     3.550000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 159    1   1   0.000000   -0.519756073     4.970000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 160    1   1   0.000000   -1.749512147     5.680000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 161    1   1   0.000000   -1.749512147     7.100000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 162    1   1   0.000000   -0.519756073     7.810000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 163    1   1   0.000000   -0.519756073     9.230000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 164    1   1   0.000000   -1.749512147     9.940000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 165    1   1   0.000000   -1.749512147    11.360000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 166    1   1   0.000000   -0.519756073    12.070000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 167    1   1   0.000000   -0.519756073    13.490000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 168    1   1   0.000000   -1.749512147    14.200000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 169    1   1   0.000000    0.710000000    -14.200000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 170    1   1   0.000000    1.939756073    -13.490000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 171    1   1   0.000000    1.939756073    -12.070000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 172    1   1   0.000000    0.710000000    -11.360000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 173    1   1   0.000000    0.710000000    -9.940000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 174    1   1   0.000000    1.939756073    -9.230000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 175    1   1   0.000000    1.939756073    -7.810000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 176    1   1   0.000000    0.710000000    -7.100000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 177    1   1   0.000000    0.710000000    -5.680000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 178    1   1   0.000000    1.939756073    -4.970000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 179    1   1   0.000000    1.939756073    -3.550000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 180    1   1   0.000000    0.710000000    -2.840000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 181    1   1   0.000000    0.710000000    -1.420000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 182    1   1   0.000000    1.939756073    -0.710000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 183    1   1   0.000000    1.939756073     0.710000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 184    1   1   0.000000    0.710000000     1.420000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 185    1   1   0.000000    0.710000000     2.840000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 186    1   1   0.000000    1.939756073     3.550000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 187    1   1   0.000000    1.939756073     4.970000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 188    1   1   0.000000    0.710000000     5.680000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 189    1   1   0.000000    0.710000000     7.100000000    -3.354000000   0  0  0    #     C        Sp3     avg-angle: 105.000000      type: c
 190    1   1   0.000000    1.939756073     7.810000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 191    1   1   0.000000    1.939756073     9.230000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 192    1   1   0.000000    0.710000000     9.940000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 193    1   1   0.000000    0.710000000    11.360000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 194    1   1   0.000000    1.939756073    12.070000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 195    1   1   0.000000    1.939756073    13.490000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 196    1   1   0.000000    0.710000000    14.200000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 197    1   1   0.000000    3.169512147    -14.200000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 198    1   1   0.000000    4.399268220    -13.490000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 199    1   1   0.000000    4.399268220    -12.070000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 200    1   1   0.000000    3.169512147    -11.360000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 201    1   1   0.000000    3.169512147    -9.940000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 202    1   1   0.000000    4.399268220    -9.230000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 203    1   1   0.000000    4.399268220    -7.810000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 204    1   1   0.000000    3.169512147    -7.100000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 205    1   1   0.000000    3.169512147    -5.680000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 206    1   1   0.000000    4.399268220    -4.970000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 207    1   1   0.000000    4.399268220    -3.550000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 208    1   1   0.000000    3.169512147    -2.840000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 209    1   1   0.000000    3.169512147    -1.420000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 210    1   1   0.000000    4.399268220    -0.710000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 211    1   1   0.000000    4.399268220     0.710000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 212    1   1   0.000000    3.169512147     1.420000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 213    1   1   0.000000    3.169512147     2.840000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 214    1   1   0.000000    4.399268220     3.550000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
