9      1.07950000      1.41700000      1.09820000    #  cp       cp     hpan   
10    46.95130000      1.41700000      1.39120000    #  cp       cp       nn   
11     4.53930000      1.39120000      1.00120000    #  cp       nn       hn   
12    -9.94470000      1.00120000      1.00120000    #  hn       nn       hn   
13     5.33160000      1.10100000      1.10100000    #  hpan     c2     hpan   
14     5.33160000      1.10100000      1.10100000    #  hpan     c3     hpan   

BondAngle Coeffs  # class2

1     20.75400000     11.42100000      1.53000000      1.10100000    #  c2       c3     hpan   
2     47.05790000     31.07710000      1.50100000      1.41700000    #  c2       cp       cp   
3      0.00000000      0.00000000      1.53000000      1.50100000    #  c3       c2       cp   
4     20.75400000     11.42100000      1.53000000      1.10100000    #  c3       c2     hpan   
5     47.05790000     31.07710000      1.50100000      1.41700000    #  c3       cp       cp   
6     26.46080000     11.77170000      1.50100000      1.10100000    #  cp       c2     hpan   
7     26.46080000     11.77170000      1.50100000      1.10100000    #  cp       c3     hpan   
8     28.87080000     28.87080000      1.41700000      1.41700000    #  cp       cp       cp   
9     20.00330000     24.21830000      1.41700000      1.09820000    #  cp       cp     hpan   
10    39.40400000     73.65480000      1.41700000      1.39120000    #  cp       cp       nn   
11    38.57040000     16.55240000      1.39120000      1.00120000    #  cp       nn       hn   
12    17.15970000     17.15970000      1.00120000      1.00120000    #  hn       nn       hn   
13    18.10300000     18.10300000      1.10100000      1.10100000    #  hpan     c2     hpan   
14    18.10300000     18.10300000      1.10100000      1.10100000    #  hpan     c3     hpan   

AngleAngleTorsion Coeffs  # class2

1     -12.56400000    110.77000000    110.77000000   #  hpan     c2      c3     hpan   
2      0.00000000     108.40000000    110.77000000   #  cp       c2      c3     hpan   
3      0.00000000     108.40000000    120.05000000   #  c3       c2      cp       cp   
4     -5.88880000     111.00000000    120.05000000   #  hpan     c2      cp       cp   
5     -5.88880000     111.00000000    120.05000000   #  hpan     c3      cp       cp   
6      0.00000000     118.90000000    118.90000000   #  cp       cp      cp       cp   
7     -14.40970000    120.05000000    118.90000000   #  c2       cp      cp       cp   
8     -14.40970000    120.05000000    118.90000000   #  c3       cp      cp       cp   
9     -4.81410000     118.90000000    117.94000000   #  cp       cp      cp     hpan   
10     4.44440000     120.05000000    117.94000000   #  c2       cp      cp     hpan   
11     0.00000000     120.05000000    121.45840000   #  c3       cp      cp       nn   
12     0.00000000     120.05000000    121.45840000   #  c2       cp      cp       nn   
13     0.00000000     118.90000000    121.45840000   #  cp       cp      cp       nn   
14    -7.17550000     121.45840000    111.87250000   #  cp       cp      nn       hn   

EndBondTorsion Coeffs  # class2

1      0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000    #  hpan     c2      c3     hpan   
2      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.10100000    #  cp       c2      c3     hpan   
3      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.41700000    #  c3       c2      cp       cp   
4      1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000    #  hpan     c2      cp       cp   
5      1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000    #  hpan     c3      cp       cp   
6     -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000    #  cp       cp      cp       cp   
7      0.00000000      0.24210000      0.00000000      0.00000000     -0.69180000      0.00000000      1.50100000      1.41700000    #  c2       cp      cp       cp   
8      0.00000000      0.24210000      0.00000000      0.00000000     -0.69180000      0.00000000      1.50100000      1.41700000    #  c3       cp      cp       cp   
9      0.00000000     -6.89580000      0.00000000      0.00000000     -0.46690000      0.00000000      1.41700000      1.09820000    #  cp       cp      cp     hpan   
10     0.00000000     -1.79700000      0.00000000      0.00000000     -0.48790000      0.00000000      1.50100000      1.09820000    #  c2       cp      cp     hpan   
11     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.39120000    #  c3       cp      cp       nn   
12     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.39120000    #  c2       cp      cp       nn   
13     0.00000000     -6.54040000      0.00000000      0.00000000     -7.34770000      0.00000000      1.41700000      1.39120000    #  cp       cp      cp       nn   
14     0.00000000     -3.72810000      0.00000000      0.00000000      0.28490000      0.00000000      1.41700000      1.00120000    #  cp       cp      nn       hn   

MiddleBondTorsion Coeffs  # class2

1     -14.26100000    -0.53220000     -0.48640000      1.53000000    #  hpan     c2      c3     hpan   
2      0.00000000      0.00000000      0.00000000      1.53000000    #  cp       c2      c3     hpan   
3      0.00000000      0.00000000      0.00000000      1.50100000    #  c3       c2      cp       cp   
4     -5.56790000      1.40830000      0.30100000      1.50100000    #  hpan     c2      cp       cp   
5     -5.56790000      1.40830000      0.30100000      1.50100000    #  hpan     c3      cp       cp   
6     27.59890000     -2.31200000      0.00000000      1.41700000    #  cp       cp      cp       cp   
7      0.00000000      9.17920000      0.00000000      1.41700000    #  c2       cp      cp       cp   
8      0.00000000      9.17920000      0.00000000      1.41700000    #  c3       cp      cp       cp   
9      0.00000000     -1.15210000      0.00000000      1.41700000    #  cp       cp      cp     hpan   
10     0.00000000      3.94210000      0.00000000      1.41700000    #  c2       cp      cp     hpan   
11     0.00000000      0.00000000      0.00000000      1.41700000    #  c3       cp      cp       nn   
12     0.00000000      0.00000000      0.00000000      1.41700000    #  c2       cp      cp       nn   
13     0.00000000     -0.56930000      0.00000000      1.41700000    #  cp       cp      cp       nn   
14     0.00000000      3.20850000      0.00000000      1.39120000    #  cp       cp      nn       hn   

BondBond13 Coeffs  # class2

1      0.00000000      1.10100000      1.10100000    #  hpan     c2      c3     hpan   
2      0.00000000      1.50100000      1.10100000    #  cp       c2      c3     hpan   
3      0.00000000      1.53000000      1.41700000    #  c3       c2      cp       cp   
4     -3.48260000      1.10100000      1.41700000    #  hpan     c2      cp       cp   
5     -3.48260000      1.10100000      1.41700000    #  hpan     c3      cp       cp   
6     53.00000000      1.41700000      1.41700000    #  cp       cp      cp       cp   
7      2.50850000      1.50100000      1.41700000    #  c2       cp      cp       cp   
8      2.50850000      1.50100000      1.41700000    #  c3       cp      cp       cp   
9     -6.27410000      1.41700000      1.09820000    #  cp       cp      cp     hpan   
10     0.87430000      1.50100000      1.09820000    #  c2       cp      cp     hpan   
11     0.00000000      1.50100000      1.39120000    #  c3       cp      cp       nn   
12     0.00000000      1.50100000      1.39120000    #  c2       cp      cp       nn   
13    -9.79990000      1.41700000      1.39120000    #  cp       cp      cp       nn   
14     4.23660000      1.41700000      1.00120000    #  cp       cp      nn       hn   

AngleTorsion Coeffs  # class2

1     -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000     110.77000000    110.77000000   #  hpan     c2      c3     hpan   
2      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     108.40000000    110.77000000   #  cp       c2      c3     hpan   
3      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     108.40000000    120.05000000   #  c3       c2      cp       cp   
4      4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000     111.00000000    120.05000000   #  hpan     c2      cp       cp   
5      4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000     111.00000000    120.05000000   #  hpan     c3      cp       cp   
6      1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000     118.90000000    118.90000000   #  cp       cp      cp       cp   
7      0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000     120.05000000    118.90000000   #  c2       cp      cp       cp   
8      0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000     120.05000000    118.90000000   #  c3       cp      cp       cp   
9      0.00000000      2.50140000      0.00000000      0.00000000      2.71470000      0.00000000     118.90000000    117.94000000   #  cp       cp      cp     hpan   
10     0.00000000     -0.12420000      0.00000000      0.00000000      3.46010000      0.00000000     120.05000000    117.94000000   #  c2       cp      cp     hpan   
11     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     120.05000000    121.45840000   #  c3       cp      cp       nn   
12     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     120.05000000    121.45840000   #  c2       cp      cp       nn   
13     0.00000000      9.09010000      0.00000000      0.00000000     -6.08820000      0.00000000     118.90000000    121.45840000   #  cp       cp      cp       nn   
14     0.00000000      1.26160000      0.00000000      0.00000000      0.77440000      0.00000000     121.45840000    111.87250000   #  cp       cp      nn       hn   

AngleAngle Coeffs  # class2

1      0.00000000      0.00000000      0.00000000     120.05000000    118.90000000    120.05000000   #  c2       cp      cp      cp    nb==3   
2      0.00000000      0.00000000      0.00000000     120.05000000    118.90000000    120.05000000   #  c3       cp      cp      cp    nb==3   
3      0.00000000      0.00000000      0.00000000     118.90000000    117.94000000    117.94000000   #  cp       cp      cp     hpan   nb==3   
4      0.00000000      0.00000000      0.00000000     118.90000000    121.45840000    121.45840000   #  cp       cp      cp      nn    nb==3   
5      0.00000000      0.00000000      0.00000000     111.87250000    107.51300000    111.87250000   #  cp       nn      hn      hn    nb==3   
6      0.27380000     -0.48250000      0.27380000     110.77000000    110.77000000    107.66000000   #  c2       c3     hpan    hpan   nb!=3   
7      2.04030000     -1.82020000      1.08270000     108.40000000    110.77000000    111.00000000   #  c3       c2      cp     hpan   nb!=3   
8      0.27380000     -0.48250000      0.27380000     110.77000000    110.77000000    107.66000000   #  c3       c2     hpan    hpan   nb!=3   
9      2.37940000      3.01180000      2.37940000     111.00000000    111.00000000    107.66000000   #  cp       c2     hpan    hpan   nb!=3   
10     2.37940000      3.01180000      2.37940000     111.00000000    111.00000000    107.66000000   #  cp       c3     hpan    hpan   nb!=3   
11    -0.31570000     -0.31570000     -0.31570000     107.66000000    107.66000000    107.66000000   #  hpan     c3     hpan    hpan   nb!=3   

Atoms # full

 1  1  3    0.000000   -1.596190323     0.232054839    -0.000003226      0    0    0 #  cp/C
 2  1  3    0.082700   -0.977190323    -0.971745161    -0.000003226      0    0    0 #  cp/C
 3  1  3    0.000000    0.371109677    -1.056245161    -0.000003226      0    0    0 #  cp/C
 4  1  3   -0.126800    1.062509677     0.099854839    -0.000103226      0    0    0 #  cp/C
 5  1  3    0.000000    0.494309677     1.315354839    -0.000103226      0    0    0 #  cp/C
 6  1  3    0.082700   -0.851090323     1.358054839    -0.000003226      0    0    0 #  cp/C
 7  1  1   -0.106000    1.326109677     2.590054839    -0.000103226      0    0    0 #  c2/C
 8  1  2   -0.159000    2.855209677     2.449754839    -0.000003226      0    0    0 #  c3/C
 9  1  1   -0.106000    1.247009677    -2.308945161    -0.000003226      0    0    0 #  c2/C
10  1  2   -0.159000    0.690509677    -3.736545161     0.000196774      0    0    0 #  c3/C
11  1  2   -0.159000   -3.111990323     0.385054839    -0.000003226      0    0    0 #  c3/C
12  1  6   -0.580100   -1.420690323     2.493454839    -0.000103226      0    0    0 #  nn/N
13  1  6   -0.580100   -1.693590323    -2.018245161     0.000096774      0    0    0 #  nn/N
14  1  5    0.126800    2.160909677     0.031154839    -0.000103226      0    0    0 #  hpan/H
15  1  5    0.053000    1.047309677     3.184754839    -0.904103226      0    0    0 #  hpan/H
16  1  5    0.053000    1.047209677     3.184954839     0.903696774      0    0    0 #  hpan/H
17  1  5    0.053000    3.340909677     3.453254839    -0.000003226      0    0    0 #  hpan/H
18  1  5    0.053000    3.221009677     1.916954839     0.907496774      0    0    0 #  hpan/H
19  1  5    0.053000    3.221109677     1.916854839    -0.907403226      0    0    0 #  hpan/H
20  1  5    0.053000    1.910909677    -2.234745161    -0.897603226      0    0    0 #  hpan/H
21  1  5    0.053000    1.911009677    -2.234645161     0.897496774      0    0    0 #  hpan/H
22  1  5    0.053000    1.523909677    -4.477545161     0.000196774      0    0    0 #  hpan/H
23  1  5    0.053000    0.093509677    -3.950845161     0.915896774      0    0    0 #  hpan/H
24  1  5    0.053000    0.093509677    -3.951045161    -0.915503226      0    0    0 #  hpan/H
25  1  5    0.053000   -3.710490323    -0.546245161    -0.000203226      0    0    0 #  hpan/H
26  1  5    0.053000   -3.442090323     0.941854839     0.906896774      0    0    0 #  hpan/H
27  1  5    0.053000   -3.442090323     0.942154839    -0.906703226      0    0    0 #  hpan/H
28  1  4    0.248700   -2.463690323     2.591454839    -0.000003226      0    0    0 #  hn/H
29  1  4    0.248700   -0.868790323     3.384154839    -0.000103226      0    0    0 #  hn/H
30  1  4    0.248700   -1.302090323    -2.982245161     0.000096774      0    0    0 #  hn/H
31  1  4    0.248700   -2.738090323    -2.002145161     0.000096774      0    0    0 #  hn/H

Bonds

  1   6     1     2  
  2   6     1     6  
  3   4    11     1  
  4   6     2     3  
  5   8     2    13  
  6   6     3     4  
  7   2     9     3  
  8   6     4     5  
  9   7     4    14  
 10   6     5     6  
 11   2     7     5  
 12   8     6    12  
 13   1     7     8  
 14   3     7    15  
 15   3     7    16  
 16   5     8    17  
 17   5     8    18  
 18   5     8    19  
 19   1     9    10  
 20   3     9    20  
 21   3     9    21  
 22   5    10    22  
 23   5    10    23  
 24   5    10    24  
 25   5    11    25  
 26   5    11    26  
 27   5    11    27  
 28   9    28    12  
 29   9    29    12  
 30   9    30    13  
 31   9    31    13  

Angles

  1   8     1     2     3  
  2   10    1     2    13  
  3   8     1     6     5  
  4   10    1     6    12  
  5   7     1    11    25  
  6   7     1    11    26  
  7   7     1    11    27  
  8   8     2     1     6  
  9   5    11     1     2  
 10   8     2     3     4  
 11   2     9     3     2  
 12   11    2    13    30  
 13   11    2    13    31  
 14   10    3     2    13  
 15   8     3     4     5  
 16   9     3     4    14  
 17   3    10     9     3  
 18   6     3     9    20  
 19   6     3     9    21  
 20   2     9     3     4  
 21   8     4     5     6  
 22   2     7     5     4  
 23   9     5     4    14  
 24   10    5     6    12  
 25   3     8     7     5  
 26   6     5     7    15  
 27   6     5     7    16  
 28   5    11     1     6  
 29   2     7     5     6  
 30   11    6    12    28  
 31   11    6    12    29  
 32   1     7     8    17  
 33   1     7     8    18  
 34   1     7     8    19  
 35   4     8     7    15  
 36   4     8     7    16  
 37   1     9    10    22  
 38   1     9    10    23  
 39   1     9    10    24  
 40   4    10     9    20  
 41   4    10     9    21  
 42   13   15     7    16  
 43   14   17     8    18  
 44   14   17     8    19  
 45   14   18     8    19  
 46   13   20     9    21  
 47   14   22    10    23  
 48   14   22    10    24  
 49   14   23    10    24  
 50   14   25    11    26  
 51   14   25    11    27  
 52   14   26    11    27  
 53   12   28    12    29  
 54   12   30    13    31  

Dihedrals

  1   6     2     1     6     5  
  2   13    2     1     6    12  
  3   5    25    11     1     2  
  4   5    26    11     1     2  
  5   5    27    11     1     2  
  6   14    3     2    13    30  
  7   14    3     2    13    31  
  8   6     4     3     2     1  
  9   3    10     9     3     4  
 10   4    20     9     3     4  
 11   4    21     9     3     4  
 12   6     4     5     6     1  
 13   6     5     4     3     2  
 14   6     6     1     2     3  
 15   13    6     1     2    13  
 16   5    25    11     1     6  
 17   5    26    11     1     6  
 18   5    27    11     1     6  
 19   6     6     5     4     3  
 20   3     8     7     5     6  
 21   4    15     7     5     6  
 22   4    16     7     5     6  
 23   7     7     5     4     3  
 24   7     7     5     6     1  
 25   12    7     5     6    12  
 26   3     8     7     5     4  
 27   7     9     3     2     1  
 28   7     9     3     4     5  
 29   10    9     3     4    14  
 30   3    10     9     3     2  
 31   8    11     1     2     3  
 32   11   11     1     2    13  
 33   8    11     1     6     5  
 34   11   11     1     6    12  
 35   13    4     5     6    12  
 36   13    4     3     2    13  
 37   12    9     3     2    13  
 38   9     2     3     4    14  
 39   9     6     5     4    14  
 40   10    7     5     4    14  
 41   4    15     7     5     4  
 42   1    15     7     8    17  
 43   1    15     7     8    18  
 44   1    15     7     8    19  
 45   4    16     7     5     4  
 46   1    16     7     8    17  
 47   1    16     7     8    18  
 48   1    16     7     8    19  
 49   2     5     7     8    17  
 50   2     5     7     8    18  
 51   2     5     7     8    19  
 52   4    20     9     3     2  
 53   1    20     9    10    22  
 54   1    20     9    10    23  
 55   1    20     9    10    24  
 56   4    21     9     3     2  
 57   1    21     9    10    22  
 58   1    21     9    10    23  
 59   1    21     9    10    24  
 60   2     3     9    10    22  
 61   2     3     9    10    23  
 62   2     3     9    10    24  
 63   14    1     6    12    28  
 64   14    5     6    12    28  
 65   14    1     6    12    29  
 66   14    5     6    12    29  
 67   14    1     2    13    30  
 68   14    1     2    13    31  

Impropers

  1   4     1     2     3    13  
  2   4     1     6     5    12  
  3   2    11     1     2     6  
  4   1     9     3     2     4  
  5   5     2    13    30    31  
  6   3     3     4     5    14  
  7   1     7     5     4     6  
  8   5     6    12    28    29  
  9   10    1    11    25    26  
 10   10    1    11    25    27  
 11   10    1    11    26    27  
 12   7    10     9     3    20  
 13   7    10     9     3    21  
 14   9     3     9    20    21  
 15   7     8     7     5    15  
 16   7     8     7     5    16  
 17   9     5     7    15    16  
 18   6     7     8    17    18  
 19   6     7     8    17    19  
 20   6     7     8    18    19  
 21   8     8     7    15    16  
 22   6     9    10    22    23  
 23   6     9    10    22    24  
 24   6     9    10    23    24  
 25   8    10     9    20    21  
 26   11   17     8    18    19  
 27   11   22    10    23    24  
 28   11   25    11    26    27  
