 8  c2-c1-c2-hc-nb!=3
 9  c2-c1-c_1-hc-nb!=3
10  c2-c2-c3h-hc-nb!=3
11  c2-c2-hc-hc-nb!=3
12  c2-c3h-c3h-hc-nb!=3
13  c2-c3h-c3h-o3e-nb!=3
14  c2-c3h-hc-o3e-nb!=3
15  c3h-c2-hc-hc-nb!=3
16  c3h-c3h-hc-o3e-nb!=3
17  hc-c2-hc-o_2-nb!=3

Masses

1   12.01115000  #  c1   
2   12.01115000  #  c2   
3   12.01115000  #  c3h  
4   12.01115000  #  c_1  
5    1.00797000  #  hc   
6   15.99940000  #  o3e  
7   15.99940000  #  o_1  
8   15.99940000  #  o_2  

Pair Coeffs  # lj/class2/coul/long

1         0.05400000      4.01000000 #  c1   
2         0.05400000      4.01000000 #  c2   
3         0.05400000      4.01000000 #  c3h  
4         0.12000000      3.81000000 #  c_1  
5         0.02000000      2.30000000 #  hc   
6         0.24000000      3.53500000 #  o3e  
7         0.26700000      3.30000000 #  o_1  
8         0.24000000      3.42000000 #  o_2  

Bond Coeffs  # class2

1         1.53000000    299.67000000   -501.77000000    679.81000000 #  c1          c2   
2         1.52020000    253.70670000   -423.03700000    396.90000000 #  c1         c_1   
3         1.10100000    345.00000000   -691.89000000    844.60000000 #  c1          hc   
4         1.53000000    299.67000000   -501.77000000    679.81000000 #  c2          c2   
5         1.53000000    299.67000000   -501.77000000    679.81000000 #  c2         c3h   
6         1.10100000    345.00000000   -691.89000000    844.60000000 #  c2          hc   
7         1.43000000    326.72730000   -608.53060000    689.03330000 #  c2         o_2   
8         1.53000000    299.67000000   -501.77000000    679.81000000 #  c3h        c3h   
9         1.10100000    345.00000000   -691.89000000    844.60000000 #  c3h         hc   
10        1.42000000    400.39540000   -835.19510000   1313.01420000 #  c3h        o3e   
11        1.20200000    851.14030000  -1918.48820000   2160.76590000 #  c_1        o_1   
12        1.36830000    367.14810000   -794.79080000   1055.23190000 #  c_1        o_2   

Angle Coeffs  # class2

1       112.67000000     39.51600000     -7.44300000     -9.55830000 #  c1         c2         c2   
2       112.67000000     39.51600000     -7.44300000     -9.55830000 #  c1         c2        c3h   
3       110.77000000     41.45300000    -10.60400000      5.12900000 #  c1         c2         hc   
4       107.41000000     63.39070000    -13.45130000      1.66500000 #  c1         c2        o_2   
5       123.14510000     55.54310000    -17.21230000      0.13480000 #  c1        c_1        o_1   
6       100.31820000     38.86310000     -3.83230000     -7.98020000 #  c1        c_1        o_2   
7       112.67000000     39.51600000     -7.44300000     -9.55830000 #  c2         c1         c2   
8       108.52950000     51.97470000     -9.48510000    -10.99850000 #  c2         c1        c_1   
9       110.77000000     41.45300000    -10.60400000      5.12900000 #  c2         c1         hc   
10      112.67000000     39.51600000     -7.44300000     -9.55830000 #  c2         c2        c3h   
11      110.77000000     41.45300000    -10.60400000      5.12900000 #  c2         c2         hc   
12      112.67000000     39.51600000     -7.44300000     -9.55830000 #  c2        c3h        c3h   
13      110.77000000     41.45300000    -10.60400000      5.12900000 #  c2        c3h         hc   
14      111.27000000     54.53810000     -8.36420000    -13.08380000 #  c2        c3h        o3e   
15      113.28800000     61.28680000    -28.97860000      7.99290000 #  c2        o_2        c_1   
16      110.77000000     41.45300000    -10.60400000      5.12900000 #  c3h        c2         hc   
17      110.77000000     41.45300000    -10.60400000      5.12900000 #  c3h       c3h         hc   
18      111.27000000     54.53810000     -8.36420000    -13.08380000 #  c3h       c3h        o3e   
19      104.50000000     35.74540000    -10.00670000     -6.27290000 #  c3h       o3e        c3h   
20      107.73360000     40.60990000    -28.81210000      0.00000000 #  c_1        c1         hc   
21      107.66000000     39.64100000    -12.92100000     -2.43180000 #  hc         c2         hc   
22      107.68800000     65.48010000    -10.34980000      5.88660000 #  hc         c2        o_2   
23      108.72800000     58.54460000    -10.80880000    -12.40060000 #  hc        c3h        o3e   
24      120.79700000     95.34460000    -32.28690000      6.37780000 #  o_1       c_1        o_2   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c2         c1        c2         c2   
2         0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c2         c1        c2        c3h   
3        -0.02280000      0.00000000      0.02800000      0.00000000     -0.18630000      0.00000000 #  c_1        c1        c2         hc   
4        -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc         c1        c2         hc   
5         0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c2         c1        c2         hc   
6         0.00000000      0.00000000      0.00000000      0.00000000     -0.25000000      0.00000000 #  c2         c1        c2        o_2   
7         0.00000000      0.00000000      0.00000000      0.00000000     -0.25000000      0.00000000 #  hc         c1        c2        o_2   
8        -0.18040000      0.00000000      0.00120000      0.00000000      0.03710000      0.00000000 #  hc         c1       c_1        o_1   
9         0.04420000      0.00000000      0.02920000      0.00000000      0.05620000      0.00000000 #  c2         c1       c_1        o_1   
10       -0.63590000      0.00000000      1.48070000      0.00000000     -0.04380000      0.00000000 #  hc         c1       c_1        o_2   
11        1.83410000      0.00000000      2.06030000      0.00000000     -0.01950000      0.00000000 #  c2         c1       c_1        o_2   
12        0.09720000      0.00000000      0.07220000      0.00000000     -0.25810000      0.00000000 #  c3h        c2        c1        c_1   
13        0.09720000      0.00000000      0.07220000      0.00000000     -0.25810000      0.00000000 #  c2         c2        c1        c_1   
14        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c3h        c2        c1         hc   
15        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c2         c2        c1         hc   
16        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c1         c2        c2        c3h   
17        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c3h        c2        c2         hc   
18        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c1         c2        c2         hc   
19       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc         c2        c2         hc   
20        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c2         c2       c3h        c3h   
21        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c1         c2       c3h        c3h   
22        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c2         c2       c3h         hc   
23        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c1         c2       c3h         hc   
24       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc         c2       c3h         hc   
25        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c2         c2       c3h        o3e   
26        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c1         c2       c3h        o3e   
27       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc         c2       c3h        o3e   
28        0.00000000      0.00000000      0.00000000      0.00000000     -0.19320000      0.00000000 #  c1         c2       o_2        c_1   
29        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c3h       c3h        c2         hc   
30        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c2        c3h       c3h         c2   
31        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c2        c3h       c3h         hc   
32       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc        c3h       c3h         hc   
33       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc        c3h       c3h        o3e   
34        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c2        c3h       c3h        o3e   
35       -0.52030000      0.00000000     -0.30280000      0.00000000     -0.34500000      0.00000000 #  c2        c3h       o3e        c3h   
36       -2.55940000      0.00000000      2.20130000      0.00000000      0.03250000      0.00000000 #  c1        c_1       o_2         c2   
37        0.53020000      0.00000000      0.00000000      0.00000000     -0.39660000      0.00000000 #  hc        c3h       o3e        c3h   
38        0.00000000      0.00000000      0.00000000      0.00000000     -0.19320000      0.00000000 #  hc         c2       o_2        c_1   
39        0.00000000      0.00000000      2.20890000      0.00000000      0.00000000      0.00000000 #  o_1       c_1       o_2         c2   

Improper Coeffs  # class2

1        46.92640000      0.00000000 #  c1        c_1       o_1       o_2      nb==3   
2         0.00000000      0.00000000 #  c1         c2        c2        hc      nb!=3   
3         0.00000000      0.00000000 #  c1         c2       c3h        hc      nb!=3   
4         0.00000000      0.00000000 #  c1         c2        hc        hc      nb!=3   
5         0.00000000      0.00000000 #  c1         c2        hc       o_2      nb!=3   
6         0.00000000      0.00000000 #  c2         c1        c2        c2      nb!=3   
7         0.00000000      0.00000000 #  c2         c1        c2       c_1      nb!=3   
8         0.00000000      0.00000000 #  c2         c1        c2        hc      nb!=3   
9         0.00000000      0.00000000 #  c2         c1       c_1        hc      nb!=3   
10        0.00000000      0.00000000 #  c2         c2       c3h        hc      nb!=3   
11        0.00000000      0.00000000 #  c2         c2        hc        hc      nb!=3   
12        0.00000000      0.00000000 #  c2        c3h       c3h        hc      nb!=3   
13        0.00000000      0.00000000 #  c2        c3h       c3h       o3e      nb!=3   
14        0.00000000      0.00000000 #  c2        c3h        hc       o3e      nb!=3   
15        0.00000000      0.00000000 #  c3h        c2        hc        hc      nb!=3   
16        0.00000000      0.00000000 #  c3h       c3h        hc       o3e      nb!=3   
17        0.00000000      0.00000000 #  hc         c2        hc       o_2      nb!=3   

BondBond Coeffs  # class2

1         0.00000000      1.53000000      1.53000000 #  c1         c2         c2   
2         0.00000000      1.53000000      1.53000000 #  c1         c2        c3h   
3         3.38720000      1.53000000      1.10100000 #  c1         c2         hc   
4        23.26470000      1.53000000      1.43000000 #  c1         c2        o_2   
5        46.06850000      1.52020000      1.20200000 #  c1        c_1        o_1   
6        19.10690000      1.52020000      1.36830000 #  c1        c_1        o_2   
7         0.00000000      1.53000000      1.53000000 #  c2         c1         c2   
8         5.41990000      1.53000000      1.52020000 #  c2         c1        c_1   
9         3.38720000      1.53000000      1.10100000 #  c2         c1         hc   
10        0.00000000      1.53000000      1.53000000 #  c2         c2        c3h   
11        3.38720000      1.53000000      1.10100000 #  c2         c2         hc   
12        0.00000000      1.53000000      1.53000000 #  c2        c3h        c3h   
13        3.38720000      1.53000000      1.10100000 #  c2        c3h         hc   
14       11.43180000      1.53000000      1.42000000 #  c2        c3h        o3e   
15       45.45030000      1.43000000      1.36830000 #  c2        o_2        c_1   
16        3.38720000      1.53000000      1.10100000 #  c3h        c2         hc   
17        3.38720000      1.53000000      1.10100000 #  c3h       c3h         hc   
18       11.43180000      1.53000000      1.42000000 #  c3h       c3h        o3e   
19       -7.11310000      1.42000000      1.42000000 #  c3h       o3e        c3h   
20        0.71150000      1.52020000      1.10100000 #  c_1        c1         hc   
21        5.33160000      1.10100000      1.10100000 #  hc         c2         hc   
22        5.64540000      1.10100000      1.43000000 #  hc         c2        o_2   
23       23.19790000      1.10100000      1.42000000 #  hc        c3h        o3e   
24      121.48800000      1.20200000      1.36830000 #  o_1       c_1        o_2   

BondAngle Coeffs  # class2

1         8.01600000      8.01600000      1.53000000      1.53000000 #  c1         c2         c2   
2         8.01600000      8.01600000      1.53000000      1.53000000 #  c1         c2        c3h   
3        20.75400000     11.42100000      1.53000000      1.10100000 #  c1         c2         hc   
4        23.39200000     47.94870000      1.53000000      1.43000000 #  c1         c2        o_2   
5        34.99820000     37.12980000      1.52020000      1.20200000 #  c1        c_1        o_1   
6         1.34350000      4.69780000      1.52020000      1.36830000 #  c1        c_1        o_2   
7         8.01600000      8.01600000      1.53000000      1.53000000 #  c2         c1         c2   
8        18.16780000     15.87580000      1.53000000      1.52020000 #  c2         c1        c_1   
9        20.75400000     11.42100000      1.53000000      1.10100000 #  c2         c1         hc   
10        8.01600000      8.01600000      1.53000000      1.53000000 #  c2         c2        c3h   
11       20.75400000     11.42100000      1.53000000      1.10100000 #  c2         c2         hc   
12        8.01600000      8.01600000      1.53000000      1.53000000 #  c2        c3h        c3h   
13       20.75400000     11.42100000      1.53000000      1.10100000 #  c2        c3h         hc   
14        2.68680000     20.40330000      1.53000000      1.42000000 #  c2        c3h        o3e   
15       41.91160000     46.46080000      1.43000000      1.36830000 #  c2        o_2        c_1   
16       20.75400000     11.42100000      1.53000000      1.10100000 #  c3h        c2         hc   
17       20.75400000     11.42100000      1.53000000      1.10100000 #  c3h       c3h         hc   
18        2.68680000     20.40330000      1.53000000      1.42000000 #  c3h       c3h        o3e   
19       -2.81120000     -2.81120000      1.42000000      1.42000000 #  c3h       o3e        c3h   
20       12.46320000      9.17650000      1.52020000      1.10100000 #  c_1        c1         hc   
21       18.10300000     18.10300000      1.10100000      1.10100000 #  hc         c2         hc   
22        8.68640000     57.49750000      1.10100000      1.43000000 #  hc         c2        o_2   
23        4.61890000     55.32700000      1.10100000      1.42000000 #  hc        c3h        o3e   
24       76.26140000     71.87610000      1.20200000      1.36830000 #  o_1       c_1        o_2   

AngleAngleTorsion Coeffs  # class2

1       -22.04500000    112.67000000    112.67000000 #  c2         c1        c2         c2   
2       -22.04500000    112.67000000    112.67000000 #  c2         c1        c2        c3h   
3        -5.36240000    108.52950000    110.77000000 #  c_1        c1        c2         hc   
4       -12.56400000    110.77000000    110.77000000 #  hc         c1        c2         hc   
5       -16.16400000    112.67000000    110.77000000 #  c2         c1        c2         hc   
6         0.00000000    112.67000000    107.41000000 #  c2         c1        c2        o_2   
7         0.00000000    110.77000000    107.41000000 #  hc         c1        c2        o_2   
8       -15.34960000    107.73360000    123.14510000 #  hc         c1       c_1        o_1   
9        -8.01900000    108.52950000    123.14510000 #  c2         c1       c_1        o_1   
10        0.00000000    107.73360000    100.31820000 #  hc         c1       c_1        o_2   
11        0.00000000    108.52950000    100.31820000 #  c2         c1       c_1        o_2   
12       -0.38010000    112.67000000    108.52950000 #  c3h        c2        c1        c_1   
13       -0.38010000    112.67000000    108.52950000 #  c2         c2        c1        c_1   
14      -16.16400000    112.67000000    110.77000000 #  c3h        c2        c1         hc   
15      -16.16400000    112.67000000    110.77000000 #  c2         c2        c1         hc   
16      -22.04500000    112.67000000    112.67000000 #  c1         c2        c2        c3h   
17      -16.16400000    112.67000000    110.77000000 #  c3h        c2        c2         hc   
18      -16.16400000    112.67000000    110.77000000 #  c1         c2        c2         hc   
19      -12.56400000    110.77000000    110.77000000 #  hc         c2        c2         hc   
20      -22.04500000    112.67000000    112.67000000 #  c2         c2       c3h        c3h   
21      -22.04500000    112.67000000    112.67000000 #  c1         c2       c3h        c3h   
22      -16.16400000    112.67000000    110.77000000 #  c2         c2       c3h         hc   
23      -16.16400000    112.67000000    110.77000000 #  c1         c2       c3h         hc   
24      -12.56400000    110.77000000    110.77000000 #  hc         c2       c3h         hc   
25      -29.04200000    112.67000000    111.27000000 #  c2         c2       c3h        o3e   
26      -29.04200000    112.67000000    111.27000000 #  c1         c2       c3h        o3e   
27      -20.20060000    110.77000000    111.27000000 #  hc         c2       c3h        o3e   
28        0.00000000    107.41000000    113.28800000 #  c1         c2       o_2        c_1   
29      -16.16400000    112.67000000    110.77000000 #  c3h       c3h        c2         hc   
30      -22.04500000    112.67000000    112.67000000 #  c2        c3h       c3h         c2   
31      -16.16400000    112.67000000    110.77000000 #  c2        c3h       c3h         hc   
32      -12.56400000    110.77000000    110.77000000 #  hc        c3h       c3h         hc   
33      -20.20060000    110.77000000    111.27000000 #  hc        c3h       c3h        o3e   
34      -29.04200000    112.67000000    111.27000000 #  c2        c3h       c3h        o3e   
35      -19.00590000    111.27000000    104.50000000 #  c2        c3h       o3e        c3h   
36        0.00000000    100.31820000    113.28800000 #  c1        c_1       o_2         c2   
37      -16.44380000    108.72800000    104.50000000 #  hc        c3h       o3e        c3h   
38        0.00000000    107.68800000    113.28800000 #  hc         c2       o_2        c_1   
39        0.00000000    120.79700000    113.28800000 #  o_1       c_1       o_2         c2   

EndBondTorsion Coeffs  # class2

1        -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c2         c1        c2         c2   
2        -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c2         c1        c2        c3h   
3        -0.02040000      0.36280000     -0.44260000     -0.00970000     -0.03150000     -0.07550000      1.52020000      1.10100000 #  c_1        c1        c2         hc   
4         0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc         c1        c2         hc   
5         0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c2         c1        c2         hc   
6         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.43000000 #  c2         c1        c2        o_2   
7         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.43000000 #  hc         c1        c2        o_2   
8         1.21430000      0.28310000      0.39160000     -0.22980000      0.03540000      0.38530000      1.10100000      1.20200000 #  hc         c1       c_1        o_1   
9         0.26540000      0.05030000      0.10460000     -0.28100000      0.08160000     -0.15220000      1.53000000      1.20200000 #  c2         c1       c_1        o_1   
10        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.36830000 #  hc         c1       c_1        o_2   
11        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.36830000 #  c2         c1       c_1        o_2   
12        0.00620000     -0.00020000      0.00360000      0.00550000      0.00600000     -0.00090000      1.53000000      1.52020000 #  c3h        c2        c1        c_1   
13        0.00620000     -0.00020000      0.00360000      0.00550000      0.00600000     -0.00090000      1.53000000      1.52020000 #  c2         c2        c1        c_1   
14        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c3h        c2        c1         hc   
15        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c2         c2        c1         hc   
16       -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c1         c2        c2        c3h   
17        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c3h        c2        c2         hc   
18        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c1         c2        c2         hc   
19        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc         c2        c2         hc   
20       -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c2         c2       c3h        c3h   
21       -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c1         c2       c3h        c3h   
22        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c2         c2       c3h         hc   
23        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c1         c2       c3h         hc   
24        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc         c2       c3h         hc   
25       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 #  c2         c2       c3h        o3e   
26       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 #  c1         c2       c3h        o3e   
27        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 #  hc         c2       c3h        o3e   
28        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.36830000 #  c1         c2       o_2        c_1   
29        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c3h       c3h        c2         hc   
30       -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c2        c3h       c3h         c2   
31        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c2        c3h       c3h         hc   
32        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc        c3h       c3h         hc   
33        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 #  hc        c3h       c3h        o3e   
34       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 #  c2        c3h       c3h        o3e   
35       -0.24560000      1.05170000     -0.77950000      0.47410000      1.26350000      0.55760000      1.53000000      1.42000000 #  c2        c3h       o3e        c3h   
36        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.52020000      1.43000000 #  c1        c_1       o_2         c2   
37       -0.60540000      1.33390000      0.96480000     -0.16200000      0.15640000     -1.14080000      1.10100000      1.42000000 #  hc        c3h       o3e        c3h   
38        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.36830000 #  hc         c2       o_2        c_1   
39        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.20200000      1.43000000 #  o_1       c_1       o_2         c2   

MiddleBondTorsion Coeffs  # class2

1       -17.78700000     -7.18770000      0.00000000      1.53000000 #  c2         c1        c2         c2   
2       -17.78700000     -7.18770000      0.00000000      1.53000000 #  c2         c1        c2        c3h   
3        -3.50390000      1.24580000     -0.76100000      1.53000000 #  c_1        c1        c2         hc   
4       -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc         c1        c2         hc   
5       -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c2         c1        c2         hc   
6         0.00000000      0.00000000      0.00000000      1.53000000 #  c2         c1        c2        o_2   
7         0.00000000      0.00000000      0.00000000      1.53000000 #  hc         c1        c2        o_2   
8         0.23590000      0.91390000      0.95940000      1.52020000 #  hc         c1       c_1        o_1   
9         0.33880000     -0.10960000      0.12190000      1.52020000 #  c2         c1       c_1        o_1   
10      -13.76860000     -2.59590000      1.19340000      1.52020000 #  hc         c1       c_1        o_2   
11      -17.32800000     -5.79000000     -3.21140000      1.52020000 #  c2         c1       c_1        o_2   
12       -1.59450000      0.22670000     -0.69110000      1.53000000 #  c3h        c2        c1        c_1   
13       -1.59450000      0.22670000     -0.69110000      1.53000000 #  c2         c2        c1        c_1   
14      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c3h        c2        c1         hc   
15      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c2         c2        c1         hc   
16      -17.78700000     -7.18770000      0.00000000      1.53000000 #  c1         c2        c2        c3h   
17      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c3h        c2        c2         hc   
18      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c1         c2        c2         hc   
19      -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc         c2        c2         hc   
20      -17.78700000     -7.18770000      0.00000000      1.53000000 #  c2         c2       c3h        c3h   
21      -17.78700000     -7.18770000      0.00000000      1.53000000 #  c1         c2       c3h        c3h   
22      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c2         c2       c3h         hc   
23      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c1         c2       c3h         hc   
24      -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc         c2       c3h         hc   
25      -21.88420000     -7.67640000     -0.68680000      1.53000000 #  c2         c2       c3h        o3e   
26      -21.88420000     -7.67640000     -0.68680000      1.53000000 #  c1         c2       c3h        o3e   
27      -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc         c2       c3h        o3e   
28       -5.43500000      0.00000000      0.00000000      1.43000000 #  c1         c2       o_2        c_1   
29      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c3h       c3h        c2         hc   
30      -17.78700000     -7.18770000      0.00000000      1.53000000 #  c2        c3h       c3h         c2   
31      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c2        c3h       c3h         hc   
32      -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc        c3h       c3h         hc   
33      -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc        c3h       c3h        o3e   
34      -21.88420000     -7.67640000     -0.68680000      1.53000000 #  c2        c3h       c3h        o3e   
35       -5.92880000     -2.70070000     -0.31750000      1.42000000 #  c2        c3h       o3e        c3h   
36        1.34450000      3.55150000     -4.92020000      1.36830000 #  c1        c_1       o_2         c2   
37       -6.80070000     -4.65460000     -1.41010000      1.42000000 #  hc        c3h       o3e        c3h   
38        0.00000000      0.00000000      0.00000000      1.43000000 #  hc         c2       o_2        c_1   
