48  hc-c2-c3h-o3e
49  c3h-c3h-c2-hc
50  c2-c3h-c3h-c2
51  c2-c3h-c3h-hc
52  hc-c3h-c3h-hc
53  hc-c3h-c3h-o3e
54  c2-c3h-c3h-o3e
55  c2-c3h-o3e-c3h
56  hc-c3h-o3e-c3h

Improper Type Labels

 1  c1-c_1-o_1-o_2-nb==3
 2  c1-c1-c2-hc-nb!=3
 3  c1-c1-c2-oc-nb!=3
 4  c1-c1-c2-oh-nb!=3
 5  c1-c1-hc-oc-nb!=3
 6  c1-c1-hc-oh-nb!=3
 7  c1-c2-c1-hc-nb!=3
 8  c1-c2-c2-hc-nb!=3
 9  c1-c2-c3h-hc-nb!=3
10  c1-c2-hc-hc-nb!=3
11  c1-c2-hc-o_2-nb!=3
12  c2-c1-c2-c2-nb!=3
13  c2-c1-c2-c_1-nb!=3
14  c2-c1-c2-hc-nb!=3
15  c2-c1-c_1-hc-nb!=3
16  c2-c1-hc-oc-nb!=3
17  c2-c1-hc-oh-nb!=3
18  c2-c2-c3h-hc-nb!=3
19  c2-c2-hc-hc-nb!=3
20  c2-c3h-c3h-hc-nb!=3
21  c2-c3h-c3h-o3e-nb!=3
22  c2-c3h-hc-o3e-nb!=3
23  c3h-c2-hc-hc-nb!=3
24  c3h-c3h-hc-o3e-nb!=3
25  hc-c2-hc-o_2-nb!=3

Masses

1   12.01115000  #  c1   
2   12.01115000  #  c2   
3   12.01115000  #  c3h  
4   12.01115000  #  c_1  
5    1.00797000  #  hc   
6    1.00797000  #  ho   
7   15.99940000  #  o3e  
8   15.99940000  #  o_1  
9   15.99940000  #  o_2  
10  15.99940000  #  oc   
11  15.99940000  #  oh   

Pair Coeffs  # lj/class2/coul/long

1         0.05400000      4.01000000 #  c1   
2         0.05400000      4.01000000 #  c2   
3         0.05400000      4.01000000 #  c3h  
4         0.12000000      3.81000000 #  c_1  
5         0.02000000      2.30000000 #  hc   
6         0.01300000      1.09800000 #  ho   
7         0.24000000      3.53500000 #  o3e  
8         0.26700000      3.30000000 #  o_1  
9         0.24000000      3.42000000 #  o_2  
10        0.24000000      3.53500000 #  oc   
11        0.24000000      3.53500000 #  oh   

Bond Coeffs  # class2

1         1.53000000    299.67000000   -501.77000000    679.81000000 #  c1          c1   
2         1.53000000    299.67000000   -501.77000000    679.81000000 #  c1          c2   
3         1.52020000    253.70670000   -423.03700000    396.90000000 #  c1         c_1   
4         1.10100000    345.00000000   -691.89000000    844.60000000 #  c1          hc   
5         1.42000000    400.39540000   -835.19510000   1313.01420000 #  c1          oc   
6         1.42000000    400.39540000   -835.19510000   1313.01420000 #  c1          oh   
7         1.53000000    299.67000000   -501.77000000    679.81000000 #  c2          c2   
8         1.53000000    299.67000000   -501.77000000    679.81000000 #  c2         c3h   
9         1.10100000    345.00000000   -691.89000000    844.60000000 #  c2          hc   
10        1.43000000    326.72730000   -608.53060000    689.03330000 #  c2         o_2   
11        1.53000000    299.67000000   -501.77000000    679.81000000 #  c3h        c3h   
12        1.10100000    345.00000000   -691.89000000    844.60000000 #  c3h         hc   
13        1.42000000    400.39540000   -835.19510000   1313.01420000 #  c3h        o3e   
14        1.20200000    851.14030000  -1918.48820000   2160.76590000 #  c_1        o_1   
15        1.36830000    367.14810000   -794.79080000   1055.23190000 #  c_1        o_2   
16        0.96500000    532.50620000  -1282.90500000   2004.76580000 #  ho          oh   

Angle Coeffs  # class2

1       112.67000000     39.51600000     -7.44300000     -9.55830000 #  c1         c1         c2   
2       110.77000000     41.45300000    -10.60400000      5.12900000 #  c1         c1         hc   
3       111.27000000     54.53810000     -8.36420000    -13.08380000 #  c1         c1         oc   
4       111.27000000     54.53810000     -8.36420000    -13.08380000 #  c1         c1         oh   
5       112.67000000     39.51600000     -7.44300000     -9.55830000 #  c1         c2         c1   
6       112.67000000     39.51600000     -7.44300000     -9.55830000 #  c1         c2         c2   
7       112.67000000     39.51600000     -7.44300000     -9.55830000 #  c1         c2        c3h   
8       110.77000000     41.45300000    -10.60400000      5.12900000 #  c1         c2         hc   
9       107.41000000     63.39070000    -13.45130000      1.66500000 #  c1         c2        o_2   
10      123.14510000     55.54310000    -17.21230000      0.13480000 #  c1        c_1        o_1   
11      100.31820000     38.86310000     -3.83230000     -7.98020000 #  c1        c_1        o_2   
12      105.80000000     52.70610000    -12.10900000     -9.86810000 #  c1         oh         ho   
13      112.67000000     39.51600000     -7.44300000     -9.55830000 #  c2         c1         c2   
14      108.52950000     51.97470000     -9.48510000    -10.99850000 #  c2         c1        c_1   
15      110.77000000     41.45300000    -10.60400000      5.12900000 #  c2         c1         hc   
16      111.27000000     54.53810000     -8.36420000    -13.08380000 #  c2         c1         oc   
17      111.27000000     54.53810000     -8.36420000    -13.08380000 #  c2         c1         oh   
18      112.67000000     39.51600000     -7.44300000     -9.55830000 #  c2         c2        c3h   
19      110.77000000     41.45300000    -10.60400000      5.12900000 #  c2         c2         hc   
20      112.67000000     39.51600000     -7.44300000     -9.55830000 #  c2        c3h        c3h   
21      110.77000000     41.45300000    -10.60400000      5.12900000 #  c2        c3h         hc   
22      111.27000000     54.53810000     -8.36420000    -13.08380000 #  c2        c3h        o3e   
23      110.77000000     41.45300000    -10.60400000      5.12900000 #  c3h        c2         hc   
24      110.77000000     41.45300000    -10.60400000      5.12900000 #  c3h       c3h         hc   
25      111.27000000     54.53810000     -8.36420000    -13.08380000 #  c3h       c3h        o3e   
26      104.50000000     35.74540000    -10.00670000     -6.27290000 #  c3h       o3e        c3h   
27      107.73360000     40.60990000    -28.81210000      0.00000000 #  c_1        c1         hc   
28      108.72800000     58.54460000    -10.80880000    -12.40060000 #  hc         c1         oc   
29      108.72800000     58.54460000    -10.80880000    -12.40060000 #  hc         c1         oh   
30      107.66000000     39.64100000    -12.92100000     -2.43180000 #  hc         c2         hc   
31      107.68800000     65.48010000    -10.34980000      5.88660000 #  hc         c2        o_2   
32      108.72800000     58.54460000    -10.80880000    -12.40060000 #  hc        c3h        o3e   
33      120.79700000     95.34460000    -32.28690000      6.37780000 #  o_1       c_1        o_2   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c2         c1        c1         c2   
2         0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c2         c1        c1         hc   
3        -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc         c1        c1         hc   
4        -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc         c1        c1         oc   
5         0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c2         c1        c1         oc   
6         0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c2         c1        c1         oh   
7        -0.18200000      0.00000000     -0.10840000      0.00000000     -0.70470000      0.00000000 #  oc         c1        c1         oh   
8        -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc         c1        c1         oh   
9         0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c1         c1        c2         c1   
10        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c2         c1        c2         c2   
11        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c1         c1        c2         c2   
12        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c2         c1        c2        c3h   
13        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c2         c1        c2         hc   
14       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc         c1        c2         hc   
15        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c1         c1        c2         hc   
16       -0.02280000      0.00000000      0.02800000      0.00000000     -0.18630000      0.00000000 #  c_1        c1        c2         hc   
17        0.00000000      0.00000000      0.00000000      0.00000000     -0.25000000      0.00000000 #  hc         c1        c2        o_2   
18        0.00000000      0.00000000      0.00000000      0.00000000     -0.25000000      0.00000000 #  c2         c1        c2        o_2   
19       -0.18040000      0.00000000      0.00120000      0.00000000      0.03710000      0.00000000 #  hc         c1       c_1        o_1   
20        0.04420000      0.00000000      0.02920000      0.00000000      0.05620000      0.00000000 #  c2         c1       c_1        o_1   
21       -0.63590000      0.00000000      1.48070000      0.00000000     -0.04380000      0.00000000 #  hc         c1       c_1        o_2   
22        1.83410000      0.00000000      2.06030000      0.00000000     -0.01950000      0.00000000 #  c2         c1       c_1        o_2   
23       -0.67320000      0.00000000     -0.47780000      0.00000000     -0.16700000      0.00000000 #  c2         c1        oh         ho   
24       -0.67320000      0.00000000     -0.47780000      0.00000000     -0.16700000      0.00000000 #  c1         c1        oh         ho   
25        0.18630000      0.00000000     -0.43380000      0.00000000     -0.21210000      0.00000000 #  hc         c1        oh         ho   
26        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c1         c2        c1         c2   
27        0.09720000      0.00000000      0.07220000      0.00000000     -0.25810000      0.00000000 #  c1         c2        c1        c_1   
28        0.09720000      0.00000000      0.07220000      0.00000000     -0.25810000      0.00000000 #  c2         c2        c1        c_1   
29        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c1         c2        c1         hc   
30        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c2         c2        c1         hc   
31        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c3h        c2        c1         hc   
32        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c2         c2        c1         oc   
33       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc         c2        c1         oc   
34        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c1         c2        c1         oh   
35       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc         c2        c1         oh   
36        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c1         c2        c2         c1   
37        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c1         c2        c2        c3h   
38        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c1         c2        c2         hc   
39       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc         c2        c2         hc   
40        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c3h        c2        c2         hc   
41        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c2         c2       c3h        c3h   
42        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c1         c2       c3h        c3h   
43        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c1         c2       c3h         hc   
44        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c2         c2       c3h         hc   
45       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc         c2       c3h         hc   
46        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c1         c2       c3h        o3e   
47        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c2         c2       c3h        o3e   
48       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc         c2       c3h        o3e   
49        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c3h       c3h        c2         hc   
50        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c2        c3h       c3h         c2   
51        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c2        c3h       c3h         hc   
52       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc        c3h       c3h         hc   
53       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc        c3h       c3h        o3e   
54        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c2        c3h       c3h        o3e   
55       -0.52030000      0.00000000     -0.30280000      0.00000000     -0.34500000      0.00000000 #  c2        c3h       o3e        c3h   
56        0.53020000      0.00000000      0.00000000      0.00000000     -0.39660000      0.00000000 #  hc        c3h       o3e        c3h   

Improper Coeffs  # class2

1        46.92640000      0.00000000 #  c1        c_1       o_1       o_2      nb==3   
2         0.00000000      0.00000000 #  c1         c1        c2        hc      nb!=3   
3         0.00000000      0.00000000 #  c1         c1        c2        oc      nb!=3   
4         0.00000000      0.00000000 #  c1         c1        c2        oh      nb!=3   
5         0.00000000      0.00000000 #  c1         c1        hc        oc      nb!=3   
6         0.00000000      0.00000000 #  c1         c1        hc        oh      nb!=3   
7         0.00000000      0.00000000 #  c1         c2        c1        hc      nb!=3   
8         0.00000000      0.00000000 #  c1         c2        c2        hc      nb!=3   
9         0.00000000      0.00000000 #  c1         c2       c3h        hc      nb!=3   
10        0.00000000      0.00000000 #  c1         c2        hc        hc      nb!=3   
11        0.00000000      0.00000000 #  c1         c2        hc       o_2      nb!=3   
12        0.00000000      0.00000000 #  c2         c1        c2        c2      nb!=3   
13        0.00000000      0.00000000 #  c2         c1        c2       c_1      nb!=3   
14        0.00000000      0.00000000 #  c2         c1        c2        hc      nb!=3   
15        0.00000000      0.00000000 #  c2         c1       c_1        hc      nb!=3   
16        0.00000000      0.00000000 #  c2         c1        hc        oc      nb!=3   
17        0.00000000      0.00000000 #  c2         c1        hc        oh      nb!=3   
18        0.00000000      0.00000000 #  c2         c2       c3h        hc      nb!=3   
19        0.00000000      0.00000000 #  c2         c2        hc        hc      nb!=3   
20        0.00000000      0.00000000 #  c2        c3h       c3h        hc      nb!=3   
21        0.00000000      0.00000000 #  c2        c3h       c3h       o3e      nb!=3   
22        0.00000000      0.00000000 #  c2        c3h        hc       o3e      nb!=3   
23        0.00000000      0.00000000 #  c3h        c2        hc        hc      nb!=3   
24        0.00000000      0.00000000 #  c3h       c3h        hc       o3e      nb!=3   
25        0.00000000      0.00000000 #  hc         c2        hc       o_2      nb!=3   

BondBond Coeffs  # class2

1         0.00000000      1.53000000      1.53000000 #  c1         c1         c2   
2         3.38720000      1.53000000      1.10100000 #  c1         c1         hc   
3        11.43180000      1.53000000      1.42000000 #  c1         c1         oc   
4        11.43180000      1.53000000      1.42000000 #  c1         c1         oh   
5         0.00000000      1.53000000      1.53000000 #  c1         c2         c1   
6         0.00000000      1.53000000      1.53000000 #  c1         c2         c2   
7         0.00000000      1.53000000      1.53000000 #  c1         c2        c3h   
8         3.38720000      1.53000000      1.10100000 #  c1         c2         hc   
9        23.26470000      1.53000000      1.43000000 #  c1         c2        o_2   
10       46.06850000      1.52020000      1.20200000 #  c1        c_1        o_1   
11       19.10690000      1.52020000      1.36830000 #  c1        c_1        o_2   
12       -9.68790000      1.42000000      0.96500000 #  c1         oh         ho   
13        0.00000000      1.53000000      1.53000000 #  c2         c1         c2   
14        5.41990000      1.53000000      1.52020000 #  c2         c1        c_1   
15        3.38720000      1.53000000      1.10100000 #  c2         c1         hc   
16       11.43180000      1.53000000      1.42000000 #  c2         c1         oc   
17       11.43180000      1.53000000      1.42000000 #  c2         c1         oh   
18        0.00000000      1.53000000      1.53000000 #  c2         c2        c3h   
19        3.38720000      1.53000000      1.10100000 #  c2         c2         hc   
20        0.00000000      1.53000000      1.53000000 #  c2        c3h        c3h   
21        3.38720000      1.53000000      1.10100000 #  c2        c3h         hc   
22       11.43180000      1.53000000      1.42000000 #  c2        c3h        o3e   
23        3.38720000      1.53000000      1.10100000 #  c3h        c2         hc   
24        3.38720000      1.53000000      1.10100000 #  c3h       c3h         hc   
25       11.43180000      1.53000000      1.42000000 #  c3h       c3h        o3e   
26       -7.11310000      1.42000000      1.42000000 #  c3h       o3e        c3h   
27        0.71150000      1.52020000      1.10100000 #  c_1        c1         hc   
28       23.19790000      1.10100000      1.42000000 #  hc         c1         oc   
29       23.19790000      1.10100000      1.42000000 #  hc         c1         oh   
30        5.33160000      1.10100000      1.10100000 #  hc         c2         hc   
31        5.64540000      1.10100000      1.43000000 #  hc         c2        o_2   
32       23.19790000      1.10100000      1.42000000 #  hc        c3h        o3e   
33      121.48800000      1.20200000      1.36830000 #  o_1       c_1        o_2   

BondAngle Coeffs  # class2

1         8.01600000      8.01600000      1.53000000      1.53000000 #  c1         c1         c2   
2        20.75400000     11.42100000      1.53000000      1.10100000 #  c1         c1         hc   
3         2.68680000     20.40330000      1.53000000      1.42000000 #  c1         c1         oc   
4         2.68680000     20.40330000      1.53000000      1.42000000 #  c1         c1         oh   
5         8.01600000      8.01600000      1.53000000      1.53000000 #  c1         c2         c1   
6         8.01600000      8.01600000      1.53000000      1.53000000 #  c1         c2         c2   
7         8.01600000      8.01600000      1.53000000      1.53000000 #  c1         c2        c3h   
8        20.75400000     11.42100000      1.53000000      1.10100000 #  c1         c2         hc   
9        23.39200000     47.94870000      1.53000000      1.43000000 #  c1         c2        o_2   
10       34.99820000     37.12980000      1.52020000      1.20200000 #  c1        c_1        o_1   
11        1.34350000      4.69780000      1.52020000      1.36830000 #  c1        c_1        o_2   
12       28.58000000     18.92770000      1.42000000      0.96500000 #  c1         oh         ho   
13        8.01600000      8.01600000      1.53000000      1.53000000 #  c2         c1         c2   
14       18.16780000     15.87580000      1.53000000      1.52020000 #  c2         c1        c_1   
15       20.75400000     11.42100000      1.53000000      1.10100000 #  c2         c1         hc   
16        2.68680000     20.40330000      1.53000000      1.42000000 #  c2         c1         oc   
17        2.68680000     20.40330000      1.53000000      1.42000000 #  c2         c1         oh   
18        8.01600000      8.01600000      1.53000000      1.53000000 #  c2         c2        c3h   
19       20.75400000     11.42100000      1.53000000      1.10100000 #  c2         c2         hc   
20        8.01600000      8.01600000      1.53000000      1.53000000 #  c2        c3h        c3h   
21       20.75400000     11.42100000      1.53000000      1.10100000 #  c2        c3h         hc   
22        2.68680000     20.40330000      1.53000000      1.42000000 #  c2        c3h        o3e   
23       20.75400000     11.42100000      1.53000000      1.10100000 #  c3h        c2         hc   
24       20.75400000     11.42100000      1.53000000      1.10100000 #  c3h       c3h         hc   
25        2.68680000     20.40330000      1.53000000      1.42000000 #  c3h       c3h        o3e   
26       -2.81120000     -2.81120000      1.42000000      1.42000000 #  c3h       o3e        c3h   
27       12.46320000      9.17650000      1.52020000      1.10100000 #  c_1        c1         hc   
28        4.61890000     55.32700000      1.10100000      1.42000000 #  hc         c1         oc   
29        4.61890000     55.32700000      1.10100000      1.42000000 #  hc         c1         oh   
30       18.10300000     18.10300000      1.10100000      1.10100000 #  hc         c2         hc   
31        8.68640000     57.49750000      1.10100000      1.43000000 #  hc         c2        o_2   
32        4.61890000     55.32700000      1.10100000      1.42000000 #  hc        c3h        o3e   
33       76.26140000     71.87610000      1.20200000      1.36830000 #  o_1       c_1        o_2   

AngleAngleTorsion Coeffs  # class2

1       -22.04500000    112.67000000    112.67000000 #  c2         c1        c1         c2   
2       -16.16400000    112.67000000    110.77000000 #  c2         c1        c1         hc   
3       -12.56400000    110.77000000    110.77000000 #  hc         c1        c1         hc   
4       -20.20060000    110.77000000    111.27000000 #  hc         c1        c1         oc   
5       -29.04200000    112.67000000    111.27000000 #  c2         c1        c1         oc   
6       -29.04200000    112.67000000    111.27000000 #  c2         c1        c1         oh   
7       -14.04840000    111.27000000    111.27000000 #  oc         c1        c1         oh   
8       -20.20060000    110.77000000    111.27000000 #  hc         c1        c1         oh   
9       -22.04500000    112.67000000    112.67000000 #  c1         c1        c2         c1   
10      -22.04500000    112.67000000    112.67000000 #  c2         c1        c2         c2   
11      -22.04500000    112.67000000    112.67000000 #  c1         c1        c2         c2   
12      -22.04500000    112.67000000    112.67000000 #  c2         c1        c2        c3h   
13      -16.16400000    112.67000000    110.77000000 #  c2         c1        c2         hc   
14      -12.56400000    110.77000000    110.77000000 #  hc         c1        c2         hc   
15      -16.16400000    112.67000000    110.77000000 #  c1         c1        c2         hc   
16       -5.36240000    108.52950000    110.77000000 #  c_1        c1        c2         hc   
17        0.00000000    110.77000000    107.41000000 #  hc         c1        c2        o_2   
18        0.00000000    112.67000000    107.41000000 #  c2         c1        c2        o_2   
19      -15.34960000    107.73360000    123.14510000 #  hc         c1       c_1        o_1   
20       -8.01900000    108.52950000    123.14510000 #  c2         c1       c_1        o_1   
21        0.00000000    107.73360000    100.31820000 #  hc         c1       c_1        o_2   
22        0.00000000    108.52950000    100.31820000 #  c2         c1       c_1        o_2   
23      -12.10380000    111.27000000    105.80000000 #  c2         c1        oh         ho   
24      -12.10380000    111.27000000    105.80000000 #  c1         c1        oh         ho   
25      -10.50930000    108.72800000    105.80000000 #  hc         c1        oh         ho   
26      -22.04500000    112.67000000    112.67000000 #  c1         c2        c1         c2   
27       -0.38010000    112.67000000    108.52950000 #  c1         c2        c1        c_1   
28       -0.38010000    112.67000000    108.52950000 #  c2         c2        c1        c_1   
29      -16.16400000    112.67000000    110.77000000 #  c1         c2        c1         hc   
30      -16.16400000    112.67000000    110.77000000 #  c2         c2        c1         hc   
31      -16.16400000    112.67000000    110.77000000 #  c3h        c2        c1         hc   
32      -29.04200000    112.67000000    111.27000000 #  c2         c2        c1         oc   
33      -20.20060000    110.77000000    111.27000000 #  hc         c2        c1         oc   
34      -29.04200000    112.67000000    111.27000000 #  c1         c2        c1         oh   
35      -20.20060000    110.77000000    111.27000000 #  hc         c2        c1         oh   
36      -22.04500000    112.67000000    112.67000000 #  c1         c2        c2         c1   
37      -22.04500000    112.67000000    112.67000000 #  c1         c2        c2        c3h   
38      -16.16400000    112.67000000    110.77000000 #  c1         c2        c2         hc   
39      -12.56400000    110.77000000    110.77000000 #  hc         c2        c2         hc   
40      -16.16400000    112.67000000    110.77000000 #  c3h        c2        c2         hc   
41      -22.04500000    112.67000000    112.67000000 #  c2         c2       c3h        c3h   
42      -22.04500000    112.67000000    112.67000000 #  c1         c2       c3h        c3h   
43      -16.16400000    112.67000000    110.77000000 #  c1         c2       c3h         hc   
44      -16.16400000    112.67000000    110.77000000 #  c2         c2       c3h         hc   
45      -12.56400000    110.77000000    110.77000000 #  hc         c2       c3h         hc   
46      -29.04200000    112.67000000    111.27000000 #  c1         c2       c3h        o3e   
47      -29.04200000    112.67000000    111.27000000 #  c2         c2       c3h        o3e   
48      -20.20060000    110.77000000    111.27000000 #  hc         c2       c3h        o3e   
49      -16.16400000    112.67000000    110.77000000 #  c3h       c3h        c2         hc   
50      -22.04500000    112.67000000    112.67000000 #  c2        c3h       c3h         c2   
51      -16.16400000    112.67000000    110.77000000 #  c2        c3h       c3h         hc   
52      -12.56400000    110.77000000    110.77000000 #  hc        c3h       c3h         hc   
53      -20.20060000    110.77000000    111.27000000 #  hc        c3h       c3h        o3e   
54      -29.04200000    112.67000000    111.27000000 #  c2        c3h       c3h        o3e   
55      -19.00590000    111.27000000    104.50000000 #  c2        c3h       o3e        c3h   
56      -16.44380000    108.72800000    104.50000000 #  hc        c3h       o3e        c3h   

EndBondTorsion Coeffs  # class2

1        -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c2         c1        c1         c2   
2         0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c2         c1        c1         hc   
3         0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc         c1        c1         hc   
4         0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 #  hc         c1        c1         oc   
5        -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 #  c2         c1        c1         oc   
6        -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 #  c2         c1        c1         oh   
7         1.01650000      0.75530000     -0.46090000      1.01650000      0.75530000     -0.46090000      1.42000000      1.42000000 #  oc         c1        c1         oh   
8         0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 #  hc         c1        c1         oh   
9        -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c1         c1        c2         c1   
10       -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c2         c1        c2         c2   
11       -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c1         c1        c2         c2   
12       -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c2         c1        c2        c3h   
