ve\desktop\research\pbz\template and replicate creation\PBZ.mol2 > all2lmp: v1.18 / 28 April 2024  Class: 2 > bond_react_merge: v1.15 / 3 April 2024 datafile (filetag: data0) > all2lmp: v1.21 / 13 November 2024  Class: 2

1         1.53000000    299.67000000   -501.77000000    679.81000000 #  c1          c1   
2         1.53000000    299.67000000   -501.77000000    679.81000000 #  c1          c2   
3         1.52020000    253.70670000   -423.03700000    396.90000000 #  c1         c_1   
4         1.10100000    345.00000000   -691.89000000    844.60000000 #  c1          hc   
5         1.42000000    400.39540000   -835.19510000   1313.01420000 #  c1          oc   
6         1.42000000    400.39540000   -835.19510000   1313.01420000 #  c1          oh   
7         1.53000000    299.67000000   -501.77000000    679.81000000 #  c2          c2   
8         1.10100000    345.00000000   -691.89000000    844.60000000 #  c2          hc   
9         1.43000000    326.72730000   -608.53060000    689.03330000 #  c2         o_2   
10        1.20200000    851.14030000  -1918.48820000   2160.76590000 #  c_1        o_1   
11        1.36830000    367.14810000   -794.79080000   1055.23190000 #  c_1        o_2   
12        0.96500000    532.50620000  -1282.90500000   2004.76580000 #  ho          oh   

Angle Coeffs  # class2

1       112.67000000     39.51600000     -7.44300000     -9.55830000 #  c1         c1         c2   
2       110.77000000     41.45300000    -10.60400000      5.12900000 #  c1         c1         hc   
3       111.27000000     54.53810000     -8.36420000    -13.08380000 #  c1         c1         oc   
4       111.27000000     54.53810000     -8.36420000    -13.08380000 #  c1         c1         oh   
5       112.67000000     39.51600000     -7.44300000     -9.55830000 #  c1         c2         c1   
6       112.67000000     39.51600000     -7.44300000     -9.55830000 #  c1         c2         c2   
7       110.77000000     41.45300000    -10.60400000      5.12900000 #  c1         c2         hc   
8       107.41000000     63.39070000    -13.45130000      1.66500000 #  c1         c2        o_2   
9       123.14510000     55.54310000    -17.21230000      0.13480000 #  c1        c_1        o_1   
10      100.31820000     38.86310000     -3.83230000     -7.98020000 #  c1        c_1        o_2   
11      104.50000000     35.74540000    -10.00670000     -6.27290000 #  c1         oc         c1   
12      105.80000000     52.70610000    -12.10900000     -9.86810000 #  c1         oh         ho   
13      112.67000000     39.51600000     -7.44300000     -9.55830000 #  c2         c1         c2   
14      108.52950000     51.97470000     -9.48510000    -10.99850000 #  c2         c1        c_1   
15      110.77000000     41.45300000    -10.60400000      5.12900000 #  c2         c1         hc   
16      111.27000000     54.53810000     -8.36420000    -13.08380000 #  c2         c1         oc   
17      111.27000000     54.53810000     -8.36420000    -13.08380000 #  c2         c1         oh   
18      110.77000000     41.45300000    -10.60400000      5.12900000 #  c2         c2         hc   
19      107.73360000     40.60990000    -28.81210000      0.00000000 #  c_1        c1         hc   
20      108.72800000     58.54460000    -10.80880000    -12.40060000 #  hc         c1         oc   
21      108.72800000     58.54460000    -10.80880000    -12.40060000 #  hc         c1         oh   
22      107.66000000     39.64100000    -12.92100000     -2.43180000 #  hc         c2         hc   
23      107.68800000     65.48010000    -10.34980000      5.88660000 #  hc         c2        o_2   
24      120.79700000     95.34460000    -32.28690000      6.37780000 #  o_1       c_1        o_2   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c2         c1        c1         c2   
2         0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c2         c1        c1         hc   
3        -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc         c1        c1         hc   
4        -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc         c1        c1         oc   
5         0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c2         c1        c1         oc   
6        -0.18200000      0.00000000     -0.10840000      0.00000000     -0.70470000      0.00000000 #  oc         c1        c1         oc   
7         0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c2         c1        c1         oh   
8        -0.18200000      0.00000000     -0.10840000      0.00000000     -0.70470000      0.00000000 #  oc         c1        c1         oh   
9        -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc         c1        c1         oh   
10        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c1         c1        c2         c1   
11        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c2         c1        c2         c2   
12        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c1         c1        c2         c2   
13        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c2         c1        c2         hc   
14       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc         c1        c2         hc   
15        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c1         c1        c2         hc   
16       -0.02280000      0.00000000      0.02800000      0.00000000     -0.18630000      0.00000000 #  c_1        c1        c2         hc   
17        0.00000000      0.00000000      0.00000000      0.00000000     -0.25000000      0.00000000 #  hc         c1        c2        o_2   
18        0.00000000      0.00000000      0.00000000      0.00000000     -0.25000000      0.00000000 #  c2         c1        c2        o_2   
19       -0.18040000      0.00000000      0.00120000      0.00000000      0.03710000      0.00000000 #  hc         c1       c_1        o_1   
20        0.04420000      0.00000000      0.02920000      0.00000000      0.05620000      0.00000000 #  c2         c1       c_1        o_1   
21       -0.63590000      0.00000000      1.48070000      0.00000000     -0.04380000      0.00000000 #  hc         c1       c_1        o_2   
22        1.83410000      0.00000000      2.06030000      0.00000000     -0.01950000      0.00000000 #  c2         c1       c_1        o_2   
23       -0.52030000      0.00000000     -0.30280000      0.00000000     -0.34500000      0.00000000 #  c1         c1        oc         c1   
24       -0.67320000      0.00000000     -0.47780000      0.00000000     -0.16700000      0.00000000 #  c2         c1        oh         ho   
25       -0.67320000      0.00000000     -0.47780000      0.00000000     -0.16700000      0.00000000 #  c1         c1        oh         ho   
26        0.18630000      0.00000000     -0.43380000      0.00000000     -0.21210000      0.00000000 #  hc         c1        oh         ho   
27        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c1         c2        c1         c2   
28        0.09720000      0.00000000      0.07220000      0.00000000     -0.25810000      0.00000000 #  c1         c2        c1        c_1   
29        0.09720000      0.00000000      0.07220000      0.00000000     -0.25810000      0.00000000 #  c2         c2        c1        c_1   
30        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c1         c2        c1         hc   
31        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c2         c2        c1         hc   
32        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c1         c2        c1         oc   
33        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c2         c2        c1         oc   
34       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc         c2        c1         oc   
35        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c1         c2        c1         oh   
36       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc         c2        c1         oh   
37        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c1         c2        c2         c1   
38        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c1         c2        c2         hc   
39       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc         c2        c2         hc   
40       -0.52030000      0.00000000     -0.30280000      0.00000000     -0.34500000      0.00000000 #  c2         c1        oc         c1   
41        0.53020000      0.00000000      0.00000000      0.00000000     -0.39660000      0.00000000 #  hc         c1        oc         c1   

Improper Coeffs  # class2

1        46.92640000      0.00000000 #  c1        c_1       o_1       o_2      nb==3   
2         0.00000000      0.00000000 #  c1         c1        c2        hc      nb!=3   
3         0.00000000      0.00000000 #  c1         c1        c2        oc      nb!=3   
4         0.00000000      0.00000000 #  c1         c1        c2        oh      nb!=3   
5         0.00000000      0.00000000 #  c1         c1        hc        oc      nb!=3   
6         0.00000000      0.00000000 #  c1         c1        hc        oh      nb!=3   
7         0.00000000      0.00000000 #  c1         c2        c1        hc      nb!=3   
8         0.00000000      0.00000000 #  c1         c2        c2        hc      nb!=3   
9         0.00000000      0.00000000 #  c1         c2        hc        hc      nb!=3   
10        0.00000000      0.00000000 #  c1         c2        hc       o_2      nb!=3   
11        0.00000000      0.00000000 #  c2         c1        c2        c2      nb!=3   
12        0.00000000      0.00000000 #  c2         c1        c2       c_1      nb!=3   
13        0.00000000      0.00000000 #  c2         c1        c2        hc      nb!=3   
14        0.00000000      0.00000000 #  c2         c1       c_1        hc      nb!=3   
15        0.00000000      0.00000000 #  c2         c1        hc        oc      nb!=3   
16        0.00000000      0.00000000 #  c2         c1        hc        oh      nb!=3   
17        0.00000000      0.00000000 #  c2         c2        hc        hc      nb!=3   
18        0.00000000      0.00000000 #  hc         c2        hc       o_2      nb!=3   

BondBond Coeffs  # class2

1         0.00000000      1.53000000      1.53000000 #  c1         c1         c2   
2         3.38720000      1.53000000      1.10100000 #  c1         c1         hc   
3        11.43180000      1.53000000      1.42000000 #  c1         c1         oc   
4        11.43180000      1.53000000      1.42000000 #  c1         c1         oh   
5         0.00000000      1.53000000      1.53000000 #  c1         c2         c1   
6         0.00000000      1.53000000      1.53000000 #  c1         c2         c2   
7         3.38720000      1.53000000      1.10100000 #  c1         c2         hc   
8        23.26470000      1.53000000      1.43000000 #  c1         c2        o_2   
9        46.06850000      1.52020000      1.20200000 #  c1        c_1        o_1   
10       19.10690000      1.52020000      1.36830000 #  c1        c_1        o_2   
11       -7.11310000      1.42000000      1.42000000 #  c1         oc         c1   
12       -9.68790000      1.42000000      0.96500000 #  c1         oh         ho   
13        0.00000000      1.53000000      1.53000000 #  c2         c1         c2   
14        5.41990000      1.53000000      1.52020000 #  c2         c1        c_1   
15        3.38720000      1.53000000      1.10100000 #  c2         c1         hc   
16       11.43180000      1.53000000      1.42000000 #  c2         c1         oc   
17       11.43180000      1.53000000      1.42000000 #  c2         c1         oh   
18        3.38720000      1.53000000      1.10100000 #  c2         c2         hc   
19        0.71150000      1.52020000      1.10100000 #  c_1        c1         hc   
20       23.19790000      1.10100000      1.42000000 #  hc         c1         oc   
21       23.19790000      1.10100000      1.42000000 #  hc         c1         oh   
22        5.33160000      1.10100000      1.10100000 #  hc         c2         hc   
23        5.64540000      1.10100000      1.43000000 #  hc         c2        o_2   
24      121.48800000      1.20200000      1.36830000 #  o_1       c_1        o_2   

BondAngle Coeffs  # class2

1         8.01600000      8.01600000      1.53000000      1.53000000 #  c1         c1         c2   
2        20.75400000     11.42100000      1.53000000      1.10100000 #  c1         c1         hc   
3         2.68680000     20.40330000      1.53000000      1.42000000 #  c1         c1         oc   
4         2.68680000     20.40330000      1.53000000      1.42000000 #  c1         c1         oh   
5         8.01600000      8.01600000      1.53000000      1.53000000 #  c1         c2         c1   
6         8.01600000      8.01600000      1.53000000      1.53000000 #  c1         c2         c2   
7        20.75400000     11.42100000      1.53000000      1.10100000 #  c1         c2         hc   
8        23.39200000     47.94870000      1.53000000      1.43000000 #  c1         c2        o_2   
9        34.99820000     37.12980000      1.52020000      1.20200000 #  c1        c_1        o_1   
10        1.34350000      4.69780000      1.52020000      1.36830000 #  c1        c_1        o_2   
11       -2.81120000     -2.81120000      1.42000000      1.42000000 #  c1         oc         c1   
12       28.58000000     18.92770000      1.42000000      0.96500000 #  c1         oh         ho   
13        8.01600000      8.01600000      1.53000000      1.53000000 #  c2         c1         c2   
14       18.16780000     15.87580000      1.53000000      1.52020000 #  c2         c1        c_1   
15       20.75400000     11.42100000      1.53000000      1.10100000 #  c2         c1         hc   
16        2.68680000     20.40330000      1.53000000      1.42000000 #  c2         c1         oc   
17        2.68680000     20.40330000      1.53000000      1.42000000 #  c2         c1         oh   
18       20.75400000     11.42100000      1.53000000      1.10100000 #  c2         c2         hc   
19       12.46320000      9.17650000      1.52020000      1.10100000 #  c_1        c1         hc   
20        4.61890000     55.32700000      1.10100000      1.42000000 #  hc         c1         oc   
21        4.61890000     55.32700000      1.10100000      1.42000000 #  hc         c1         oh   
22       18.10300000     18.10300000      1.10100000      1.10100000 #  hc         c2         hc   
23        8.68640000     57.49750000      1.10100000      1.43000000 #  hc         c2        o_2   
24       76.26140000     71.87610000      1.20200000      1.36830000 #  o_1       c_1        o_2   

AngleAngleTorsion Coeffs  # class2

1       -22.04500000    112.67000000    112.67000000 #  c2         c1        c1         c2   
2       -16.16400000    112.67000000    110.77000000 #  c2         c1        c1         hc   
3       -12.56400000    110.77000000    110.77000000 #  hc         c1        c1         hc   
4       -20.20060000    110.77000000    111.27000000 #  hc         c1        c1         oc   
5       -29.04200000    112.67000000    111.27000000 #  c2         c1        c1         oc   
6       -14.04840000    111.27000000    111.27000000 #  oc         c1        c1         oc   
7       -29.04200000    112.67000000    111.27000000 #  c2         c1        c1         oh   
8       -14.04840000    111.27000000    111.27000000 #  oc         c1        c1         oh   
9       -20.20060000    110.77000000    111.27000000 #  hc         c1        c1         oh   
10      -22.04500000    112.67000000    112.67000000 #  c1         c1        c2         c1   
11      -22.04500000    112.67000000    112.67000000 #  c2         c1        c2         c2   
12      -22.04500000    112.67000000    112.67000000 #  c1         c1        c2         c2   
13      -16.16400000    112.67000000    110.77000000 #  c2         c1        c2         hc   
14      -12.56400000    110.77000000    110.77000000 #  hc         c1        c2         hc   
15      -16.16400000    112.67000000    110.77000000 #  c1         c1        c2         hc   
16       -5.36240000    108.52950000    110.77000000 #  c_1        c1        c2         hc   
17        0.00000000    110.77000000    107.41000000 #  hc         c1        c2        o_2   
18        0.00000000    112.67000000    107.41000000 #  c2         c1        c2        o_2   
19      -15.34960000    107.73360000    123.14510000 #  hc         c1       c_1        o_1   
20       -8.01900000    108.52950000    123.14510000 #  c2         c1       c_1        o_1   
21        0.00000000    107.73360000    100.31820000 #  hc         c1       c_1        o_2   
22        0.00000000    108.52950000    100.31820000 #  c2         c1       c_1        o_2   
23      -19.00590000    111.27000000    104.50000000 #  c1         c1        oc         c1   
24      -12.10380000    111.27000000    105.80000000 #  c2         c1        oh         ho   
25      -12.10380000    111.27000000    105.80000000 #  c1         c1        oh         ho   
26      -10.50930000    108.72800000    105.80000000 #  hc         c1        oh         ho   
27      -22.04500000    112.67000000    112.67000000 #  c1         c2        c1         c2   
28       -0.38010000    112.67000000    108.52950000 #  c1         c2        c1        c_1   
29       -0.38010000    112.67000000    108.52950000 #  c2         c2        c1        c_1   
30      -16.16400000    112.67000000    110.77000000 #  c1         c2        c1         hc   
31      -16.16400000    112.67000000    110.77000000 #  c2         c2        c1         hc   
32      -29.04200000    112.67000000    111.27000000 #  c1         c2        c1         oc   
33      -29.04200000    112.67000000    111.27000000 #  c2         c2        c1         oc   
34      -20.20060000    110.77000000    111.27000000 #  hc         c2        c1         oc   
35      -29.04200000    112.67000000    111.27000000 #  c1         c2        c1         oh   
36      -20.20060000    110.77000000    111.27000000 #  hc         c2        c1         oh   
37      -22.04500000    112.67000000    112.67000000 #  c1         c2        c2         c1   
38      -16.16400000    112.67000000    110.77000000 #  c1         c2        c2         hc   
39      -12.56400000    110.77000000    110.77000000 #  hc         c2        c2         hc   
40      -19.00590000    111.27000000    104.50000000 #  c2         c1        oc         c1   
41      -16.44380000    108.72800000    104.50000000 #  hc         c1        oc         c1   

EndBondTorsion Coeffs  # class2

1        -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c2         c1        c1         c2   
2         0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c2         c1        c1         hc   
3         0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc         c1        c1         hc   
4         0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 #  hc         c1        c1         oc   
5        -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 #  c2         c1        c1         oc   
6         1.01650000      0.75530000     -0.46090000      1.01650000      0.75530000     -0.46090000      1.42000000      1.42000000 #  oc         c1        c1         oc   
7        -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 #  c2         c1        c1         oh   
8         1.01650000      0.75530000     -0.46090000      1.01650000      0.75530000     -0.46090000      1.42000000      1.42000000 #  oc         c1        c1         oh   
9         0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 #  hc         c1        c1         oh   
10       -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c1         c1        c2         c1   
11       -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c2         c1        c2         c2   
12       -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c1         c1        c2         c2   
13        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c2         c1        c2         hc   
14        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc         c1        c2         hc   
15        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c1         c1        c2         hc   
16       -0.02040000      0.36280000     -0.44260000     -0.00970000     -0.03150000     -0.07550000      1.52020000      1.10100000 #  c_1        c1        c2         hc   
17        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.43000000 #  hc         c1        c2        o_2   
18        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.43000000 #  c2         c1        c2        o_2   
19        1.21430000      0.28310000      0.39160000     -0.22980000      0.03540000      0.38530000      1.10100000      1.20200000 #  hc         c1       c_1        o_1   
20        0.26540000      0.05030000      0.10460000     -0.28100000      0.08160000     -0.15220000      1.53000000      1.20200000 #  c2         c1       c_1        o_1   
21        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.36830000 #  hc         c1       c_1        o_2   
22        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.36830000 #  c2         c1       c_1        o_2   
23       -0.24560000      1.05170000     -0.77950000      0.47410000      1.26350000      0.55760000      1.53000000      1.42000000 #  c1         c1        oc         c1   
24       -0.58000000      0.90040000      0.00000000      0.00000000      0.53430000      0.90250000      1.53000000      0.96500000 #  c2         c1        oh         ho   
25       -0.58000000      0.90040000      0.00000000      0.00000000      0.53430000      0.90250000      1.53000000      0.96500000 #  c1         c1        oh         ho   
26       -1.75540000      1.31450000      0.22630000      0.24930000      0.68030000      0.00000000      1.10100000      0.96500000 #  hc         c1        oh         ho   
27       -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c1         c2        c1         c2   
28        0.00620000     -0.00020000      0.00360000      0.00550000      0.00600000     -0.00090000      1.53000000      1.52020000 #  c1         c2        c1        c_1   
29        0.00620000     -0.00020000      0.00360000      0.00550000      0.00600000     -0.00090000      1.53000000      1.52020000 #  c2         c2        c1        c_1   
30        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c1         c2        c1         hc   
31        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c2         c2        c1         hc   
32       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 #  c1         c2        c1         oc   
33       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 #  c2         c2        c1         oc   
34        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 #  hc         c2        c1         oc   
35       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 #  c1         c2        c1         oh   
36        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 #  hc         c2        c1         oh   
37       -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c1         c2        c2         c1   
38        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c1         c2        c2         hc   
39        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc         c2        c2         hc   
40       -0.24560000      1.05170000     -0.77950000      0.47410000      1.26350000      0.55760000      1.53000000      1.42000000 #  c2         c1        oc         c1   
41       -0.60540000      1.33390000      0.96480000     -0.16200000      0.15640000     -1.14080000      1.10100000      1.42000000 #  hc         c1        oc         c1   

MiddleBondTorsion Coeffs  # class2

1       -17.78700000     -7.18770000      0.00000000      1.53000000 #  c2         c1        c1         c2   
2       -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c2         c1        c1         hc   
3       -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc         c1        c1         hc   
4       -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc         c1        c1         oc   
5       -21.88420000     -7.67640000     -0.68680000      1.53000000 #  c2         c1        c1         oc   
6       -17.25850000     -3.61570000     -0.83640000      1.53000000 #  oc         c1        c1         oc   
7       -21.88420000     -7.67640000     -0.68680000      1.53000000 #  c2         c1        c1         oh   
8       -17.25850000     -3.61570000     -0.83640000      1.53000000 #  oc         c1        c1         oh   
9       -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc         c1        c1         oh   
10      -17.78700000     -7.18770000      0.00000000      1.53000000 #  c1         c1        c2         c1   
11      -17.78700000     -7.18770000      0.00000000      1.53000000 #  c2         c1        c2         c2   
12      -17.78700000     -7.18770000      0.00000000      1.53000000 #  c1         c1        c2         c2   
13      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c2         c1        c2         hc   
14      -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc         c1        c2         hc   
15      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c1         c1        c2         hc   
16       -3.50390000      1.24580000     -0.76100000      1.53000000 #  c_1        c1        c2         hc   
17        0.00000000      0.00000000      0.00000000      1.53000000 #  hc         c1        c2        o_2   
18        0.00000000      0.00000000      0.00000000      1.53000000 #  c2         c1        c2        o_2   
19        0.23590000      0.91390000      0.95940000      1.52020000 #  hc         c1       c_1        o_1   
20        0.33880000     -0.10960000      0.12190000      1.52020000 #  c2         c1       c_1        o_1   
21      -13.76860000     -2.59590000      1.19340000      1.52020000 #  hc         c1       c_1        o_2   
22      -17.32800000     -5.79000000     -3.21140000      1.52020000 #  c2         c1       c_1        o_2   
23       -5.92880000     -2.70070000     -0.31750000      1.42000000 #  c1         c1        oc         c1   
24        1.24720000      0.00000000      0.74850000      1.42000000 #  c2         c1        oh         ho   
25        1.24720000      0.00000000      0.74850000      1.42000000 #  c1         c1        oh         ho   
26        0.00000000      0.92410000     -0.58890000      1.42000000 #  hc         c1        oh         ho   
27      -17.78700000     -7.18770000      0.00000000      1.53000000 #  c1         c2        c1         c2   
28       -1.59450000      0.22670000     -0.69110000      1.53000000 #  c1         c2        c1        c_1   
29       -1.59450000      0.22670000     -0.69110000      1.53000000 #  c2         c2        c1        c_1   
30      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c1         c2        c1         hc   
31      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c2         c2        c1         hc   
32      -21.88420000     -7.67640000     -0.68680000      1.53000000 #  c1         c2        c1         oc   
33      -21.88420000     -7.67640000     -0.68680000      1.53000000 #  c2         c2        c1         oc   
